区分,総平均／集計企業数（社）,総平均／平均額（円）,一律支給／集計企業数（社）,一律支給／平均額（円）,家族により異なる（家族別支給）／集計企業数（社）,家族により異なる（家族別支給）／平均額（円）,家族により異なる（家族別支給）／配偶者（円）,家族により異なる（家族別支給）／第一子（円）,家族により異なる（家族別支給）／第二子（円）,家族により異なる（家族別支給）／第三子（円）
調査産業計／最高,,,,20400,,,31000,40000,37000,40000
調査産業計／平均,494,6619,29,8183,465,6592,10372,5576,5259,5305
調査産業計／最低,,,,1400,,,800,500,500,500
建設業／最高,,,,-,,,25000,40000,36000,36000
建設業／平均,55,6970,-,-,55,6970,10696,6230,5664,5710
建設業／最低,,,,-,,,3000,1500,1000,500
製造業／最高,,,,20000,,,25000,15000,15000,20000
製造業／平均,181,5929,9,8000,172,5899,9737,4892,4471,4436
製造業／最低,,,,2000,,,1000,500,500,500
情報通信業／最高,,,,-,,,25000,15000,15000,15000
情報通信業／平均,22,8193,-,-,22,8193,14000,7045,6568,6477
情報通信業／最低,,,,-,,,5000,2000,2000,2000
運輸業，郵便業／最高,,,,x,,,31000,34000,37000,40000
運輸業，郵便業／平均,23,7216,4,x,19,7354,10244,5921,6265,6933
運輸業，郵便業／最低,,,,x,,,2000,1000,1500,2000
卸売業，小売業／最高,,,,20400,,,25000,30000,30000,30000
卸売業，小売業／平均,88,6916,6,8900,82,6875,10414,5857,5636,5660
卸売業，小売業／最低,,,,3000,,,800,500,500,500
金融業，保険業／最高,,,,-,,,25000,8000,8000,8000
金融業，保険業／平均,10,7295,-,-,10,7295,14333,5550,5050,4950
金融業，保険業／最低,,,,-,,,4000,3500,3000,2000
不動産業，物品賃貸業／最高,,,,x,,,30000,13000,13000,13000
不動産業，物品賃貸業／平均,9,7517,1,x,8,7429,11857,6143,5857,5857
不動産業，物品賃貸業／最低,,,,x,,,3000,2000,1000,1000
学術研究，専門・技術サービス業／最高,,,,x,,,20000,15000,15000,15000
学術研究，専門・技術サービス業／平均,24,7638,2,x,22,7511,12000,6690,6325,6190
学術研究，専門・技術サービス業／最低,,,,x,,,5000,1000,1000,1000
宿泊業，飲食サービス業／最高,,,,x,,,15000,10000,10000,10000
宿泊業，飲食サービス業／平均,10,6847,1,x,9,6600,10556,5111,4867,5500
宿泊業，飲食サービス業／最低,,,,x,,,5000,2000,1800,3000
生活関連サービス業，娯楽業／最高,,,,-,,,16000,10000,15000,20000
生活関連サービス業，娯楽業／平均,11,7024,-,-,11,7024,9100,6091,6364,6700
生活関連サービス業，娯楽業／最低,,,,-,,,5000,3000,3000,3000
教育，学習支援業(学校教育を除く）／最高,,,,x,,,14000,12000,15000,15000
教育，学習支援業(学校教育を除く）／平均,12,5657,2,x,10,5682,8333,4688,4813,4563
教育，学習支援業(学校教育を除く）／最低,,,,x,,,1000,500,500,500
医療，福祉／最高,,,,x,,,10000,5000,5000,5000
医療，福祉／平均,9,4982,1,x,8,4981,6429,4563,4417,4417
医療，福祉／最低,,,,x,,,5000,2500,2500,2500
サービス業（他に分類されないもの）／最高,,,,x,,,22000,12500,12500,12500
サービス業（他に分類されないもの）／平均,40,6824,3,x,37,6776,10672,5700,5457,5574
サービス業（他に分類されないもの）／最低,,,,x,,,5000,1500,1500,1000
10～49人／最高,,,,20400,,,31000,34000,37000,40000
10～49人／平均,286,6484,23,8952,263,6424,9963,5388,5160,5259
10～49人／最低,,,,3000,,,800,500,500,500
50～99人／最高,,,,x,,,25000,15000,15000,15000
50～99人／平均,121,6282,4,x,117,6278,10499,5137,4722,4673
50～99人／最低,,,,x,,,1000,500,500,500
100～299人／最高,,,,x,,,25000,40000,36000,36000
100～299人／平均,87,7512,2,x,85,7547,11590,6780,6265,6234
100～299人／最低,,,,x,,,2000,1000,1000,1000
学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,30,0.3,189853,2205989,3,x,x,x
学歴計,20～21歳,47,1.6,206343,3284289,8,1.3,196888,2669950
学歴計,22～24歳,131,2.2,220349,3402946,98,1.5,218472,2910373
学歴計,25～29歳,366,4.3,245801,3955059,257,3.7,239236,3610009
学歴計,30～34歳,465,6.4,288032,4608046,222,5.6,261456,3918192
学歴計,35～39歳,488,9.8,344519,5159740,203,8.2,292516,4162316
学歴計,40～44歳,627,13.7,354837,5551869,255,11,297932,4379077
学歴計,45～49歳,854,16.3,389778,6038400,321,13.2,303832,4526257
学歴計,50～54歳,819,19.8,415578,6403379,205,16.4,307262,4753723
学歴計,55～59歳,628,21.9,427505,6565987,160,19.9,308727,4912642
学歴計,60歳以上,274,19.2,390646,5688597,48,21.4,283567,4227050
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,1,x,x,x,-,-,-,-
中学卒,22～24歳,-,-,-,-,-,-,-,-
中学卒,25～29歳,1,x,x,x,3,x,x,x
中学卒,30～34歳,2,x,x,x,-,-,-,-
中学卒,35～39歳,11,10.9,287843,4754136,-,-,-,-
中学卒,40～44歳,6,10,303118,5464100,2,x,x,x
中学卒,45～49歳,12,16.6,276336,4376033,2,x,x,x
中学卒,50～54歳,21,26.4,336995,4906552,4,x,x,x
中学卒,55～59歳,10,20.4,378786,5463430,6,25,215651,3234800
中学卒,60歳以上,12,25.6,235124,3559150,2,x,x,x
高校卒,18～19歳,26,0.4,188061,2205989,3,x,x,x
高校卒,20～21歳,36,2,208770,3262307,6,1.7,194850,2669950
高校卒,22～24歳,45,4.3,208057,3411595,26,3.2,206091,2647565
高校卒,25～29歳,103,6,233967,3883669,39,5.7,232674,3374111
高校卒,30～34歳,116,8.6,260145,4343269,35,6.9,240147,3507983
高校卒,35～39歳,157,11.5,296834,4624752,37,8.2,247853,3714259
高校卒,40～44歳,215,15.2,311641,4901178,70,14.7,269855,4202980
高校卒,45～49歳,232,16.3,327490,5139148,100,14.5,255858,3887481
高校卒,50～54歳,303,22.2,369636,5902284,72,18.2,310295,4831113
高校卒,55～59歳,225,23,377765,5628943,73,23.5,290096,4402484
高校卒,60歳以上,100,23.2,291144,4452100,24,19.9,252437,3516495
高専・短大卒,18～19歳,2,x,x,x,-,-,-,-
高専・短大卒,20～21歳,3,x,x,x,2,x,x,x
高専・短大卒,22～24歳,12,3,233000,3481827,6,2,225171,2809250
高専・短大卒,25～29歳,10,4.4,236644,3863263,14,5.4,235739,3454686
高専・短大卒,30～34歳,10,8.2,296240,5165011,13,6.8,233688,3352731
高専・短大卒,35～39歳,19,9.5,305039,4472531,22,10.9,250753,3899390
高専・短大卒,40～44歳,22,12.5,362536,5732843,42,12.2,272591,4101559
高専・短大卒,45～49歳,29,19.7,319943,5368362,60,11.9,319975,4812506
高専・短大卒,50～54歳,23,16.4,399810,6104986,26,14.6,320296,4776568
高専・短大卒,55～59歳,29,17.9,440109,6798848,22,16.8,310352,4881995
高専・短大卒,60歳以上,20,19.7,430338,6606182,7,25.1,386571,5631929
専門学校卒,20～21歳,7,0,192743,-,-,-,-,-
専門学校卒,22～24歳,14,1.4,209848,3356100,6,1,215786,3234500
専門学校卒,25～29歳,50,4.3,234253,3677893,34,4.4,235837,3395748
専門学校卒,30～34歳,37,4.9,283152,4284910,20,4.5,243139,4078846
専門学校卒,35～39歳,33,10.5,326320,4876034,24,7.4,252034,3550961
専門学校卒,40～44歳,83,15.2,322907,5291180,22,9.5,259999,4176077
専門学校卒,45～49歳,157,17.5,378060,5730451,57,15.7,308954,4713561
専門学校卒,50～54歳,142,21.4,407769,6436104,48,17.8,283876,4583217
専門学校卒,55～59歳,98,25.9,364101,5669444,27,14.1,256133,3965311
専門学校卒,60歳以上,20,22,365744,6205730,6,21.3,351270,5210883
大学卒,20～21歳,-,-,-,-,-,-,-,-
