年度,2012,2013,2014,2015,2016,2017,2018,2019
"農林水産業									",3.9,-0.3,-1.7,4.2,4.1,-6,-7.3,0.5
"鉱業									",-2,13.7,12.2,-3,-6.3,2.1,2,-2
"製造業									",-2.3,-0.1,3.3,1.4,0,0.9,-0.5,-4.3
"電気・ガス・水道・廃棄物処理業									",4.8,3.8,6.6,1.8,-3.8,3.1,2.7,7.9
"建設業									",-2.4,4.8,1.4,7.3,16.7,11.6,-0.5,-4.5
"卸売・小売業									",0.3,5,-6.8,2.4,-2.4,3.2,2,-1.4
"運輸・郵便業									",6.5,1.7,4.4,6.4,1,1.2,1.5,-1.9
"宿泊・飲食サービス業									",0.7,-2.4,6.9,2.8,5.9,-0.2,-1.3,-1.3
"情報通信業									",4.6,4.4,3.1,5.4,2.9,-0.2,2,3.2
"金融・保険業									",-2.6,3.3,-1.1,1.9,-2.6,3.3,2.7,1.6
"不動産業									",0.5,1.6,3.1,2.7,2.5,0.9,1.5,2.9
"専門・科学技術、業務支援サービス業									",6.5,6.6,5.3,7.5,3.3,1.5,1.8,0.8
"公務									",-2.3,-0.6,4.7,2.7,2.1,-1.8,4.3,1.1
"教育									",-2.3,-0.5,5.1,-4.6,1.4,0.9,0.4,0.6
"保健衛生・社会事業									",5.3,4.5,2.2,6.4,3.7,0.9,2.3,3.7
"その他のサービス									",-0.2,0,-0.1,-0.1,-0.6,1.9,-0.5,-1.6
"産業全体									",1.2,3.2,0.6,3.4,1.2,1.9,1.5,0.3
"情報通信業	03-15,22,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,道玄坂１丁目,2019-05-24,20,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,道玄坂１丁目,2019-07-10,05,道路上,20歳代,大学生,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,道玄坂２丁目,2019-03-26,06,道路上,20歳代,大学生,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,道玄坂２丁目,2019-07-30,23,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,円山町,2019-01-27,06,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,円山町,2019-04-02,22,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,道玄坂上交番,131130,東京都,渋谷区,円山町,2019-06-14,23,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,代官山交番,131130,東京都,渋谷区,猿楽町,2019-07-10,20,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,代官山交番,131130,東京都,渋谷区,代官山町,2019-05-05,02,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿１丁目,2019-01-25,10,その他,40歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿１丁目,2019-04-01,20,道路上,10歳代,中学生,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿１丁目,2019-08-28,22,道路上,20歳代,大学生,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿１丁目,2019-09-06,20,一戸建住宅,70歳以上,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿１丁目,2019-09-26,00,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿２丁目,2019-03-27,13,４階建て以上共同住宅,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿２丁目,2019-10-15,00,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿４丁目,2019-05-14,09,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿４丁目,2019-07-17,18,道路上,20歳代,大学生,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿４丁目,2019-09-20,08,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿西１丁目,2019-03-01,05,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿西１丁目,2019-03-17,01,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿西１丁目,2019-09-14,15,道路上,40歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿西１丁目,2019-11-02,10,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿西１丁目,2019-11-16,20,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿西２丁目,2019-10-08,13,その他,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南１丁目,2019-05-15,21,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南１丁目,2019-07-04,06,その他,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南１丁目,2019-07-12,10,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南１丁目,2019-08-16,17,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南２丁目,2019-01-19,18,道路上,50歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南２丁目,2019-04-12,00,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南２丁目,2019-04-28,15,４階建て以上共同住宅,10歳代,中学生,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南２丁目,2019-05-17,01,道路上,40歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南２丁目,2019-06-06,21,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南２丁目,2019-07-12,17,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南３丁目,2019-03-24,09,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,恵比寿南３丁目,2019-09-13,03,４階建て以上共同住宅,30歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,東３丁目,2019-09-30,08,一戸建住宅,60-64歳,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,東３丁目,2019-11-25,17,４階建て以上共同住宅,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,広尾１丁目,2019-02-17,22,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,渋谷,恵比寿駅前交番,131130,東京都,渋谷区,広尾１丁目,2019-08-31,05,道路上,30歳代,その他,施錠せず
