表側１,表側２,表側３,回答企業数(件),低価格志向(％),品質重視(％),値ごろ感の重視(％),買い控え(％),個性化・多様化(％),商品への安全・安心意識の高まり(％),健康志向(％),大型店志向(％),インターネットによる情報収集・購入(％),配送・配達サービス(％),購買行動の広域化(％),高齢化(％),少子化(％),単身世帯の増加(％),新型コロナウイルス感染症拡大の影響(％),その他(％),無回答(％)
"131032",,"EE0000000018","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","蠎�ｰｾ鬧�ｼ醍分蜿｣","繝偵Ο繧ｪ繧ｨ繧ｭ�代ヰ繝ｳ繧ｰ繝�","Hiro-o Station Exit 1","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�ｺ比ｸ∫岼15逡ｪ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜊鈴ｺｻ蟶�ｺ比ｸ∫岼","15逡ｪ",,"35.651159","139.722362","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000138","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","譛画�門ｷ晏�蝨貞ｺ�ｰｾ髢�","繧｢繝ｪ繧ｹ繧ｬ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝偵Ο繧ｪ繝｢繝ｳ","Arisugawa Park Hiro-o Gate","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�ｺ比ｸ∫岼7逡ｪ1蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜊鈴ｺｻ蟶�ｺ比ｸ∫岼","7逡ｪ1蜿ｷ",,"35.65146","139.72394","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000139","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","莉吝床蝮ゆｺ､蟾ｮ轤ｹ閼�","繧ｻ繝ｳ繝�繧､繧ｶ繧ｫ繧ｳ繧ｦ繧ｵ繝�Φ繝ｯ繧ｭ","Beside the Sendai-zaka intersection","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�ｸ我ｸ∫岼3逡ｪ39蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜊鈴ｺｻ蟶�ｸ我ｸ∫岼","3逡ｪ39蜿ｷ",,"35.65185","139.73057","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000140","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","遖乗ｳ牙ｯｺ蜑�","繝輔け繧ｻ繝ｳ繧ｸ繝槭お","In front of Fukusenji Temple","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�ｸ�荳∫岼6逡ｪ8蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜊鈴ｺｻ蟶�ｸ�荳∫岼","6逡ｪ8蜿ｷ",,"35.65229","139.73639","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000141","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","譛ｬ譚大�蝨貞燕","繝帙Φ繝�繝ｩ繧ｳ繧ｦ繧ｨ繝ｳ繝槭お","In front of Hommura Park","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�ｸ我ｸ∫岼4逡ｪ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜊鈴ｺｻ蟶�ｸ我ｸ∫岼","4逡ｪ",,"35.65027","139.73111","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000142","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","縺ｿ縺壹⊇驫�陦碁ｺｻ蟶�髪蠎怜燕","繝溘ぜ繝帙ぐ繝ｳ繧ｳ繧ｦ繧｢繧ｶ繝悶す繝�Φ繝槭お","In front of Mizuho Bank Azabu Branch","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜊鈴ｺｻ蟶�ｺ御ｸ∫岼11逡ｪ4蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜊鈴ｺｻ蟶�ｺ御ｸ∫岼","11逡ｪ4蜿ｷ",,"35.64776","139.73633","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000019","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","襍､蝮りｦ矩刋鬧�ｱ雁ｷ晉ｨｲ闕ｷ蜑肴ｭｩ驕捺ｩ倶ｻ倩ｿ�","繧｢繧ｫ繧ｵ繧ｫ繝溘ヤ繧ｱ繧ｨ繧ｭ繝医Κ繧ｫ繝ｯ繧､繝翫Μ繝槭お繝帙ラ繧ｦ繧ｭ繝ｧ繧ｦ繝輔く繝ｳ","Near Akasaka-mitsuke Station Toyokawa-inari Footbridge","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜈�ｵ､蝮ゆｸ�荳∫岼3逡ｪ9蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","蜈�ｵ､蝮ゆｸ�荳∫岼","3逡ｪ9蜿ｷ",,"35.677096","139.734456","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000143","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","襍､蝮りｦ矩刋鬧�ｭｩ驕捺ｩ倶ｸ�","繧｢繧ｫ繧ｵ繧ｫ繝溘ヤ繧ｱ繧ｨ繧ｭ繝帙ラ繧ｦ繧ｭ繝ｧ繧ｦ繧ｷ繧ｿ","Under Akasaka-mitsuke Station Footbridge","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼1逡ｪ2蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｸ我ｸ∫岼","1逡ｪ2蜿ｷ",,"35.6776","139.7368","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000020","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","襍､蝮りｦ矩刋鬧�ｼ醍分蜿｣","繧｢繧ｫ繧ｵ繧ｫ繝溘ヤ繧ｱ繧ｨ繧ｭ�代ヰ繝ｳ繧ｰ繝�","Akasaka-mitsuke Station Exit 1","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｸ我ｸ∫岼3逡ｪ3蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｸ我ｸ∫岼","3逡ｪ3蜿ｷ",,"35.675371","139.738006","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000021","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","襍､蝮ょ慍蛹ｺ邱丞粋謾ｯ謇�","繧｢繧ｫ繧ｵ繧ｫ繝√け繧ｽ繧ｦ繧ｴ繧ｦ繧ｷ繧ｷ繝ｧ","Akasaka Regional City Office","131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ屁荳∫岼18逡ｪ13蜿ｷ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ屁荳∫岼","18逡ｪ13蜿ｷ",,"35.674754","139.731628","莨∫判邨悟霧驛ｨ莨∫判隱ｲ繝�ず繧ｿ繝ｫ謾ｹ髱ｩ諡�ｽ�",,,,,,,"Minato_City_Wi-Fi",,"https://www.city.minato.tokyo.jp/jouhokanri/kuse/minatocitywi-fi_01.html",
"131032",,"EE0000000023","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","襍､蝮るｧ�ｰｷ蟾晏�蝨剃ｻ倩ｿ�","繧｢繧ｫ繧ｵ繧ｫ繧ｨ繧ｭ繝偵き繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝輔く繝
