,,非常に可能性がある  ,ある程度は可能性がある                  ,あまり可能性がない  ,可能性がない        ,無回答            ,ｎ
,今回調査（全体）,6,17.9,22.1,50.9,3.1,2348
,前回調査,7.1,18.6,22.1,49.2,3.1,2263
業種別,情報・コンテンツ業,8.8,22,27.5,40,1.7,640
業種別,専門サービス業,6.3,19.4,20.6,51.5,2.2,820
業種別,技術サービス業,2.4,17.1,20.9,54.4,5.3,340
業種別,事業サービス業,4.1,10.5,18.3,62.5,4.5,507
特定10業種,ソフトウェア業,8.7,21,28,40.6,1.7,286
特定10業種,インターネット附随サービス業,16.1,16.1,32.3,35.5,0,62
特定10業種,映像情報制作・配給業,7.4,27.9,36.8,26.5,1.5,68
特定10業種,出版業,5.5,23.6,21.8,47.3,1.8,55
特定10業種,税理士事務所,1.4,13.3,12.4,69.7,3.2,218
特定10業種,デザイン業,11.5,19.2,31.7,36.5,1,104
特定10業種,経営コンサルタント業,7.3,22.3,25.1,44.1,1.1,179
特定10業種,建築設計業,1.1,23.9,18.3,49.4,7.2,180
特定10業種,自動車整備業,3.7,1.9,11.1,74.1,9.3,54
特定10業種,建物サービス業,1.8,2.7,15.3,76.6,3.6,111
従業者規模別,1～2人,6.7,17.1,17.9,54.5,3.8,971
従業者規模別,3～5人,6.6,19.5,20.6,49.6,3.7,573
従業者規模別,6～9人,5.6,15.2,27.2,50.4,1.6,250
従業者規模別,10～29人,4.4,17.1,32,44.3,2.2,316
従業者規模別,30人以上,4.3,21.9,24.8,48.1,1,210
年間売上高増減別（３年前）,大幅(10％以上)増加,8.5,24.4,26.5,38.5,2.1,234
年間売上高増減別（３年前）,やや(10％未満)増加,8,19.3,26.5,45.4,0.8,238
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,4.4,14.5,18.4,59.5,3.2,662
年間売上高増減別（３年前）,やや(10％未満)減少,2.6,16.2,24,53.2,3.9,308
年間売上高増減別（３年前）,大幅(10％以上)減少,6.7,17.6,21.8,50.1,3.9,795
売上高経常利益率別,黒字,5.4,17.9,24.8,50.2,1.7,1409
売上高経常利益率別,赤字,7.9,18.5,18.6,50.9,4,693
経常損益の変化別（３年前）,増益,5.5,20.9,24.9,46.5,2.1,469
経常損益の変化別（３年前）,横ばい,4.7,13.9,21.3,56.1,4.1,765
経常損益の変化別（３年前）,減益,6.9,18.7,20.9,50.7,2.9,973
他企業との競争状況別（３年前）,かなり激化した,7.9,20.6,20.1,49.2,2.1,189
他企業との競争状況別（３年前）,やや激化した,7.5,20.2,26.2,44.4,1.7,466
他企業との競争状況別（３年前）,変わらない,4.9,16.6,21.1,54,3.4,1571
他企業との競争状況別（３年前）,やや緩和した,20.8,16.7,20.8,37.5,4.2,24
他企業との競争状況別（３年前）,かなり緩和した,14.3,28.6,14.3,28.6,14.3,7
特定10業種,ソ038,246874,313750,22438,11991,15182,7968
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,9譛�,358448,435933,260065,337843,407732,249103,315185,22658,20605,28201,10962
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,10譛�,352373,427551,257890,339430,410945,249551,315526,23904,12943,16606,8339
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,11譛�,359690,437549,262726,336929,408752,247483,312908,24021,22761,28797,15243
�穂ｺｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,12譛�,758309,958642,504504,337327,408570,247068,313214,24113,420982,550072,257436
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,727494,801759,515086,546027,598271,396602,518096,27931,181467,203488,118484
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,802882,863788,591888,577972,621460,427321,545840,32132,224910,242328,164567
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,825999,889972,607677,569232,609297,432501,534408,34824,256767,280675,175176
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,810732,886749,592801,567888,614807,433377,527454,40434,242844,271942,159424
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,774705,848328,564395,594183,642356,456572,551992,42191,180522,205972,107823
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,577893,632044,434332,557783,607093,427056,516181,41602,20110,24951,7276
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,585351,626081,462514,583796,624573,460817,538712,45084,1555,1508,1697
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,570550,616030,451553,567078,614454,443118,522248,44830,3472,1576,8435
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,611299,662552,480974,592850,644267,462109,543284,49566,18449,18285,18865
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,595728,654470,448294,595683,654407,448294,549771,45912,45,63,��
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,1367773,1577751,741655,589702,635215,453991,554996,34706,778071,942536,287664
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,733158,780849,589134,607993,653171,471558,567456,40537,125165,127678,117576
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,604157,651354,460665,602397,649371,459581,563030,39367,1760,1983,1084
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,609036,656267,464586,607367,654425,463449,567954,39413,1669,1842,1137
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,607064,653335,467159,605295,651380,465953,565181,40114,1769,1955,1206
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,845840,927584,599840,594894,642244,452398,553328,41566,250946,285340,147442
�穂ｺｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1654210,1782288,1268362,631877,682492,479394,589037,42840,1022333,1099796,788968
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,501419,536570,327484,396588,424321,259362,357035,39553,104831,112249,68122
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,512704,549362,349100,391144,420164,261627,349934,41210,121560,129198,87473
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,551867,592798,358185,417931,447292,278996,379122,38809,133936,145506,79189
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,531372,562396,374157,404490,426646,292215,368402,36088,126882,135750,81942
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,517201,550430,366089,402945,427741,290183,367667,35278,114256,122689,75906
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,562945,602579,402384,430086,461477,302920,395807,34279,132859,141102,99464
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,429873,460970,301935,421695,452508,294927,389681,32014,8178,8462,7008
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,430375,462324,301833,426981,458631,299643,394232,32749,3394,3693,2190
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,506734,543625,341092,435864,465416,303173,400062,35802,70870,78209,37919
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,455195,487847,323008,434766,465886,308782,400280,34486,20429,21961,14226
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,435229,467102,306869,417183,446867,297637,385191,31992,18046,20235,9232
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,911973,979294,648211,426314,457477,304219,392811,33503,485659,521817,343992
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,636215,682189,447189,437141,468713,307332,400251,36890,199074,213476,139857
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,446367,479780,314720,428723,461258,300536,394763,33960,17644,18522,14184
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,450119,483805,312289,428805,460053,300950,394946,33859,21314,23752,11339
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,462274,495654,331017,440952,473955,311177,405837,35115,21322,21699,19840
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,488936,524849,348229,435132,467135,309745,399354,35778,53804,57714,38484
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1098675,1161599,843410,427592,459908,296493,392382,35210,671083,701691,546917
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,527158,596174,352539,398011,448254,270890,372297,25714,129147,147920,81649
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,509889,578205,351248,393950,445296,274718,367960,25990,115939,132909,76530
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,515359,581443,354192,392977,441184,275410,369174,23803,122382,140259,78782
