区分,総平均／集計企業数（社）,総平均／平均額（円）,一律支給／集計企業数（社）,一律支給／平均額（円）,家族により異なる（家族別支給）／集計企業数（社）,家族により異なる（家族別支給）／平均額（円）,家族により異なる（家族別支給）／配偶者（円）,家族により異なる（家族別支給）／第一子（円）,家族により異なる（家族別支給）／第二子（円）,家族により異なる（家族別支給）／第三子（円）
調査産業計／最高,,,,20400,,,31000,40000,37000,40000
調査産業計／平均,494,6619,29,8183,465,6592,10372,5576,5259,5305
調査産業計／最低,,,,1400,,,800,500,500,500
建設業／最高,,,,-,,,25000,40000,36000,36000
建設業／平均,55,6970,-,-,55,6970,10696,6230,5664,5710
建設業／最低,,,,-,,,3000,1500,1000,500
製造業／最高,,,,20000,,,25000,15000,15000,20000
製造業／平均,181,5929,9,8000,172,5899,9737,4892,4471,4436
製造業／最低,,,,2000,,,1000,500,500,500
情報通信業／最高,,,,-,,,25000,15000,15000,15000
情報通信業／平均,22,8193,-,-,22,8193,14000,7045,6568,6477
情報通信業／最低,,,,-,,,5000,2000,2000,2000
運輸業，郵便業／最高,,,,x,,,31000,34000,37000,40000
運輸業，郵便業／平均,23,7216,4,x,19,7354,10244,5921,6265,6933
運輸業，郵便業／最低,,,,x,,,2000,1000,1500,2000
卸売業，小売業／最高,,,,20400,,,25000,30000,30000,30000
卸売業，小売業／平均,88,6916,6,8900,82,6875,10414,5857,5636,5660
卸売業，小売業／最低,,,,3000,,,800,500,500,500
金融業，保険業／最高,,,,-,,,25000,8000,8000,8000
金融業，保険業／平均,10,7295,-,-,10,7295,14333,5550,5050,4950
金融業，保険業／最低,,,,-,,,4000,3500,3000,2000
不動産業，物品賃貸業／最高,,,,x,,,30000,13000,13000,13000
不動産業，物品賃貸業／平均,9,7517,1,x,8,7429,11857,6143,5857,5857
不動産業，物品賃貸業／最低,,,,x,,,3000,2000,1000,1000
学術研究，専門・技術サービス業／最高,,,,x,,,20000,15000,15000,15000
学術研究，専門・技術サービス業／平均,24,7638,2,x,22,7511,12000,6690,6325,6190
学術研究，専門・技術サービス業／最低,,,,x,,,5000,1000,1000,1000
宿泊業，飲食サービス業／最高,,,,x,,,15000,10000,10000,10000
宿泊業，飲食サービス業／平均,10,6847,1,x,9,6600,10556,5111,4867,5500
宿泊業，飲食サービス業／最低,,,,x,,,5000,2000,1800,3000
生活関連サービス業，娯楽業／最高,,,,-,,,16000,10000,15000,20000
生活関連サービス業，娯楽業／平均,11,7024,-,-,11,7024,9100,6091,6364,6700
生活関連サービス業，娯楽業／最低,,,,-,,,5000,3000,3000,3000
教育，学習支援業(学校教育を除く）／最高,,,,x,,,14000,12000,15000,15000
教育，学習支援業(学校教育を除く）／平均,12,5657,2,x,10,5682,8333,4688,4813,4563
教育，学習支援業(学校教育を除く）／最低,,,,x,,,1000,500,500,500
医療，福祉／最高,,,,x,,,10000,5000,5000,5000
医療，福祉／平均,9,4982,1,x,8,4981,6429,4563,4417,4417
医療，福祉／最低,,,,x,,,5000,2500,2500,2500
サービス業（他に分類されないもの）／最高,,,,x,,,22000,12500,12500,12500
サービス業（他に分類されないもの）／平均,40,6824,3,x,37,6776,10672,5700,5457,5574
サービス業（他に分類されないもの）／最低,,,,x,,,5000,1500,1500,1000
10～49人／最高,,,,20400,,,31000,34000,37000,40000
10～49人／平均,286,6484,23,8952,263,6424,9963,5388,5160,5259
10～49人／最低,,,,3000,,,800,500,500,500
50～99人／最高,,,,x,,,25000,15000,15000,15000
50～99人／平均,121,6282,4,x,117,6278,10499,5137,4722,4673
50～99人／最低,,,,x,,,1000,500,500,500
100～299人／最高,,,,x,,,25000,40000,36000,36000
100～299人／平均,87,7512,2,x,85,7547,11590,6780,6265,6234
100～299人／最低,,,,x,,,2000,1000,1000,1000
000 n
0004677122 00000 n
0004684975 00000 n
0004685004 00000 n
0004686049 00000 n
0004687523 00000 n
0004687564 00000 n
0004688652 00000 n
0004696714 00000 n
0004696743 00000 n
0004697788 00000 n
0004699262 00000 n
0004699303 00000 n
0004700391 00000 n
0004709095 00000 n
0004709124 00000 n
0004710169 00000 n
0004711643 00000 n
0004711684 00000 n
0004712772 00000 n
0004722106 00000 n
0004722135 00000 n
0004723180 00000 n
0004724654 00000 n
0004724695 00000 n
0004725783 00000 n
0004735025 00000 n
0004735054 00000 n
0004736099 00000 n
0004737573 00000 n
0004737614 00000 n
0004738702 00000 n
0004747938 00000 n
0004747967 00000 n
0004749012 00000 n
0004750486 00000 n
0004750527 00000 n
0004751615 00000 n
0004760552 00000 n
0004760581 00000 n
0004761626 00000 n
0004763100 00000 n
0004763141 00000 n
0004764229 00000 n
0004773625 00000 n
0004773654 00000 n
0004774699 00000 n
0004776173 00000 n
0004776214 00000 n
0004777302 00000 n
0004785832 00000 n
0004785861 00000 n
0004786906 00000 n
0004788380 00000 n
0004788421 00000 n
0004789509 00000 n
0004798640 00000 n
0004798669 00000 n
0004799714 00000 n
0004801188 00000 n
0004801229 00000 n
0004802317 00000 n
0004811298 00000 n
0004811327 00000 n
0004812372 00000 n
0004813846 00000 n
0004813887 00000 n
0004814975 00000 n
0004824131 00000 n
0004824160 00000 n
0004825205 00000 n
0004826679 00000 n
0004826720 00000 n
0004827808 00000 n
0004836895 00000 n
0004836924 00000 n
0004837969 00000 n
0004839443 00000 n
0004839484 00000 n
0004840572 00000 n
0004849270 00000 n
0004849299 00000 n
0004850356 00000 n
0004851830 00000 n
0004851871 00000 n
0004852959 00000 n
0004862535 00000 n
0004862564 00000 n
0004863689 00000 n
0004865163 00000 n
0004865204 00000 n
0004866305 00000 n
0004877449 00000 n
0004877478 00000 n
0004878704 00000 n
0004880178 00000 n
0004880219 00000 n
0004881321 00000 n
0004887349 00000 n
0004887378 00000 n
0004887807 00000 n
0004887836 00000 n
0004888648 00000 n
0004890122 00000 n
0004890163 00000 n
0004891238 00000 n
0004896204 00000 n
0004896233 00000 n
0004896763 00000 n
0004896792 00000 n
0004897608 00000 n
0004899082 00000 n
0004899123 00000 n
0004900199 00000 n
0004904522 00000 n
0004904551 00000 n
0004905099 00000 n
0004905128 00000 n
0004905944 00000 n
0004907418 00000 n
0004907459 00000 n
0004908562 00000 n
0004914726 00000 n
0004914755 00000 n
0004915202 00000 n
0004915231 00000 n
0004916043 00000 n
0004917517 00000 n
0004917558 00000 n
0004918634 00000 n
0004924780 00000 n
0004924809 00000 n
0004925251 00000 n
0004925280 00000 n
0004926092 00000 n
0004927566 00000 n
0004927607 00000 n
0004928683 00000 n
0004934942 00000 n
0004934971 00000 n
0004935417 00000 n
0004935446 00000 n
0004936258 00000 n
0004937732 00000 n
0004937773 00000 n
0004938876 00000 n
0004943781 00000 n
0004943810 00000 n
0004944221 00000 n
0004944250 00000 n
0004945062 00000 n
0004946536 00000 n
0004946577 00000 n
0004947653 00000 n
0004952490 00000 n
0004952519 00000 n
0004952952 00000 n
0004952981 00000 n
0004953793 00000 n
0004955267 00000 n
0004955308 00000 n
0004956384 00000 n
0004962189 00000 n
0004962218 00000 n
0004962666 00000 n
0004962695 00000 n
0004963507 00000 n
0004964981 00000 n
0004965022 00000 n
0004966098 00000 n
0004969820 00000 n
0004969849 00000 n
0004970249 00000 n
0004970278 00000 n
0004971094 00000 n
0004972568 00000 n
0004972609 00000 n
0004973725 00000 n
0004976092 00000 n
0004976121 00000 n
0004976704 00000 n
0004976733 00000 n
0004977603 00000 n
0004979077 00000 n
0004979118 00000 n
0004980220 00000 n
0004985332 00000 n
0004985361 00000 n
0004986364 00000 n
0004987838 00000 n
