学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,18,0.6,194586,2208033,-,-,-,-
学歴計,20～21歳,57,1.2,195162,3158323,38,0.8,194266,2761020
学歴計,22～24歳,194,1.6,221298,3722147,129,1.4,228599,3069008
学歴計,25～29歳,455,3.9,273512,4480278,328,3.4,250114,3869800
学歴計,30～34歳,558,5.8,324798,5118732,251,5.3,276405,4343812
学歴計,35～39歳,547,8.6,378740,6221176,257,8.2,323349,4825293
学歴計,40～44歳,604,11.8,389397,6243687,343,10.7,338410,5107481
学歴計,45～49歳,764,14.4,449353,7131223,369,12.7,344541,5465032
学歴計,50～54歳,714,17.1,453686,7083860,226,15.3,376180,5960473
学歴計,55～59歳,596,17.5,483523,7285827,179,19.8,423558,6168626
学歴計,60歳以上,340,14.2,403054,6027359,44,19,279193,4348645
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,-,-,-,-,-,-,-,-
中学卒,22～24歳,-,-,-,-,-,-,-,-
中学卒,25～29歳,2,x,x,x,-,-,-,-
中学卒,30～34歳,10,6.8,362200,5373600,-,-,-,-
中学卒,35～39歳,6,11.3,401416,6316000,-,-,-,-
中学卒,40～44歳,8,11.5,359573,6333138,2,x,x,x
中学卒,45～49歳,9,16.6,383984,6572289,-,-,-,-
中学卒,50～54歳,10,18.8,446840,6933860,-,-,-,-
中学卒,55～59歳,11,19,422904,7332355,2,x,x,x
中学卒,60歳以上,15,8.5,368851,5617193,-,-,-,-
高校卒,18～19歳,18,0.6,194586,2208033,-,-,-,-
高校卒,20～21歳,36,1.7,194328,3113504,10,2.2,191090,2796100
高校卒,22～24歳,49,3.7,206964,3555369,15,3.1,206103,2915533
高校卒,25～29歳,97,5.6,246056,4008530,27,6,241037,3483821
高校卒,30～34歳,119,9,294320,5030852,17,7.2,238208,3364857
高校卒,35～39歳,142,11.2,332600,5397018,28,9.1,255643,4016881
高校卒,40～44歳,154,12.9,326569,5473964,35,12.5,294310,4585639
高校卒,45～49歳,208,15.9,372380,5662956,62,13.5,263415,4141722
高校卒,50～54歳,220,17.5,360626,5690988,48,18.5,276188,4386278
高校卒,55～59歳,166,18.1,387115,5705039,63,19,308139,4892836
高校卒,60歳以上,121,15.4,284364,3766369,17,21.8,290642,4303720
高専・短大卒,18～19歳,-,-,-,-,-,-,-,-
高専・短大卒,20～21歳,4,x,x,x,6,0,207467,-
高専・短大卒,22～24歳,8,1.8,192825,3703600,8,1.8,233700,3480467
高専・短大卒,25～29歳,5,3.8,208287,4228280,4,x,x,x
高専・短大卒,30～34歳,13,8.1,271713,5016945,14,5.4,242400,3648186
高専・短大卒,35～39歳,16,12,293929,4746786,21,9.3,250597,3985633
高専・短大卒,40～44歳,17,15,391175,7675721,43,11.5,296348,4917122
高専・短大卒,45～49歳,17,15.5,449033,6962893,62,15.4,323517,4984502
高専・短大卒,50～54歳,15,11.5,417859,7070986,48,13.7,352782,5417047
高専・短大卒,55～59歳,17,13.6,381117,5465213,28,22.2,350438,5424593
高専・短大卒,60歳以上,5,13.2,462267,4568320,7,19,304097,4915143
専門学校卒,20～21歳,17,0.2,193377,2845400,18,0.3,193134,2690860
専門学校卒,22～24歳,19,2.2,207013,3281576,17,2.2,209548,2919653
専門学校卒,25～29歳,49,4.9,230320,3923453,38,3.8,229533,3385475
専門学校卒,30～34歳,46,4.7,271055,4502217,22,8.3,237756,3458930
専門学校卒,35～39歳,53,6,309453,4955566,29,7.9,245470,3989056
専門学校卒,40～44歳,84,11.1,340218,5542111,26,12,313384,5180412
専門学校卒,45～49歳,121,14.1,406652,6468397,49,12.3,300584,4620533
専門学校卒,50～54歳,107,19.3,421042,6629775,37,14.7,301931,4991311
専門学校卒,55～59歳,62,18.2,367957,5799668,14,13,272585,4764707
専門学校卒,60歳以上,34,11.3,384783,5788470,8,17.5,274499,3932363
大学卒,20～21歳,-,-,-,-,-,-,-,-
大学卒,22～24歳,112,0.7,233327,4284703,88,0.9,235333,3089643
大学卒,25～29歳,293,3.1,290326,4776697,254,3.1,255527,3993873
大学卒,30～34歳,346,4.7,346988,5305498,177,4.5,292697,4655314
大学卒,35～39歳,315,7.6,420223,6964024,167,7.9,361619,5242097
大学卒,40～44歳,326,11.3,428860,6636711,212,10.2,363029,5279966
大学卒,45～49歳,398,13.6,503559,8128007,183,11.2,393040,6368889
大学卒,50～54歳,348,16.5,527122,8149818,89,14.3,476435,7546489
大学卒,55～59歳,334,17.2,558947,8424017,68,20.3,604648,8217256
大学卒,60歳以上,165,14.5,484381,7724803,8,17,285365,4353475

0006581846 00000 n
0006581908 00000 n
0006581970 00000 n
0006582032 00000 n
0006582094 00000 n
0006582156 00000 n
0006582218 00000 n
0006582280 00000 n
0006582342 00000 n
0006582404 00000 n
0006582466 00000 n
0006582528 00000 n
0006582590 00000 n
0006582652 00000 n
0006582714 00000 n
0006582776 00000 n
0006582838 00000 n
0006582900 00000 n
0006582962 00000 n
0006583024 00000 n
0006583086 00000 n
0006583148 00000 n
0006583210 00000 n
0006583272 00000 n
0006583334 00000 n
0006583396 00000 n
0006583458 00000 n
0006583520 00000 n
0006583582 00000 n
0006583644 00000 n
0006583706 00000 n
0006583768 00000 n
0006583830 00000 n
0006583892 00000 n
0006583954 00000 n
0006584016 00000 n
0006584078 00000 n
0006584140 00000 n
0006584202 00000 n
0006584264 00000 n
0006584326 00000 n
0006584388 00000 n
0006584450 00000 n
0006584512 00000 n
0006584574 00000 n
0006584636 00000 n
0006584698 00000 n
0006584760 00000 n
0006584822 00000 n
0006584884 00000 n
0006584946 00000 n
0006585008 00000 n
0006585070 00000 n
0006585132 00000 n
0006585194 00000 n
0006585256 00000 n
0006585318 00000 n
0006585380 00000 n
0006585442 00000 n
0006585504 00000 n
0006585566 00000 n
0006585628 00000 n
0006585690 00000 n
0006585752 00000 n
0006585814 00000 n
0006585876 00000 n
0006585938 00000 n
0006586000 00000 n
0006586062 00000 n
0006586124 00000 n
0006586186 00000 n
0006586248 00000 n
0006586310 00000 n
0006586372 00000 n
0006586434 00000 n
0006586496 00000 n
0006586558 00000 n
0006586620 00000 n
0006586682 00000 n
0006586744 00000 n
0006586806 00000 n
0006586868 00000 n
0006586930 00000 n
0006586992 00000 n
0006587054 00000 n
0006587116 00000 n
0006587178 00000 n
0006587240 00000 n
0006587302 00000 n
0006587364 00000 n
0006587426 00000 n
0006587488 00000 n
0006587550 00000 n
0006587612 00000 n
0006587674 00000 n
0006587736 00000 n
0006587798 00000 n
0006587860 00000 n
0006587922 00000 n
0006587984 00000 n
0006588046 00000 n
0006588108 00000 n
0006588170 00000 n
0006588232 00000 n
0006588294 00000 n
0006588356 00000 n
0006588418 00000 n
0006588480 00000 n
0006588542 00000 n
0006588604 00000 n
0006588666 00000 n
0006588728 00000 n
0006588790 00000 n
0006588852 00000 n
0006588914 00000 n
0006588976 00000 n
0006589038 00000 n
0006589100 00000 n
0006589162 00000 n
0006589224 00000 n
0006589286 00000 n
0006589348 00000 n
0006589410 00000 n
0006589472 00000 n
0006589534 00000 n
0006589596 00000 n
0006589658 00000 n
0006589720 00000 n
0006589782 00000 n
0006589844 00000 n
0006589906 00000 n
0006589968 00000 n
0006590030 00000 n
0006590092 00000 n
0006590154 00000 n
0006590216 00000 n
0006590278 00000 n
0006590340 00000 n
0006590402 00000 n
0006590464 00000 n
0006590526 00000 n
0006590588 00000 n
0006590650 00000 n
0006590712 00000 n
0006590774 00000 n
0006590836 00000 n
0006590898 00000 n
0006590960 00000 n
0006591022 00000 n
0006591084 00000 n
0006591146 00000 n
0006591208 00000 n
0006591270 00000 n
0006591332 00000 n
0006591394 00000 n
0006591456 00000 n
0006591518 00000 n
0006591580 00000 n
0006591642 00000 n
0006591704 00000 n
0006591766 00000 n
0006591828 00000 n
0006591890 00000 n
0006591952 00000 n
0006592014 00000 n
0006592076 00000 n
0006592138 00000 n
0006592200 00000 n
0006592262 00000 n
0006592324 00000 n
0006592386 00000 n
0006592448 00000 n
0006592510 00000 n
0006592572 00000 n
0006592634 00000 n
0006592696 00000 n
0006592758 00000 n
0006592820 00000 n
0006592882 00000 n
0006592944 00000 n
0006593006 00000 n
0006593068 00000 n
0006593130 00000 n
0006593192 00000 n
0006593254 00000 n
0006593316 00000 n
0006593378 00000 n
0006593440 00000 n
0006593502 00000 n
0006593564 00000 n
0006593626 00000 n
0006593688 00000 n
0006593750 00000 n
0006593812 00000 n
0006593874 00000 n
0006593936 00000 n
0006593998 00000 n
000659406rAPﾛｳ�0ﾝ1ﾚ毆ci46v� n1Z､ｦﾚ[ﾄｲqｾC��;�)s>｣ｱﾋﾑRﾝ[ｽｭﾔｶ|NQｱﾓ 笋ｭ	
(｢�
(｢�
(｢�
(｢�
(｢�
�� �&ﾙｿ<HｴD
�>庚ﾐ� �7�鉱�� �&ﾙｿ7�鉱ﾂｶﾈﾒ厶ﾓ%訒���b櫚齢譲煉顔5EPEPEPEP%訒���b櫚齢譲煉笠 
