,髮�ｨ井ｼ∵･ｭ謨ｰ�育､ｾ��,蜉ｴ蜒咲ｵ�粋縺ゅｊ�育､ｾ��,蜉ｴ蜒咲ｵ�粋縺ｪ縺暦ｼ育､ｾ��,辟｡蝗樒ｭ費ｼ育､ｾ��
隱ｿ譟ｻ逕｣讌ｭ險�,876,63,813,0
蟒ｺ險ｭ讌ｭ,71,4,67,0
陬ｽ騾�讌ｭ,207,27,180,0
諠��ｱ騾壻ｿ｡讌ｭ,58,3,55,0
驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,42,8,34,0
蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,180,4,176,0
驥題檮讌ｭ�御ｿ晞匱讌ｭ,27,1,26,0
荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,16,1,15,0
蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,57,2,55,0
螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,43,4,39,0
逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,34,3,31,0
謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ(蟄ｦ譬｡謨呵ご繧帝勁縺擾ｼ�,30,3,27,0
蛹ｻ逋ゑｼ檎ｦ冗･�,57,0,57,0
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,54,3,51,0
�托ｼ撰ｽ橸ｼ費ｼ吶��莠ｺ,585,25,560,0
�包ｼ撰ｽ橸ｼ呻ｼ吶��莠ｺ,188,22,166,0
�托ｼ撰ｼ撰ｽ橸ｼ抵ｼ呻ｼ吶��莠ｺ,103,16,87,0
ﾜnｸ蛹ｺ蛻�,髮�ｨ井ｼ∵･ｭ謨ｰ�育､ｾ��,謾ｯ邨ｦ譎よ悄縺ｮ縺ｿ螳壹ａ縺ｦ縺�ｋ�育､ｾ��,謾ｯ邨ｦ譎よ悄蜿翫�鬘阪ｒ螳壹ａ縺ｦ縺�ｋ�育､ｾ��,雉樔ｸ手ｦ丞ｮ壹↑縺暦ｼ育､ｾ��,辟｡蝗樒ｭ費ｼ育､ｾ��
隱ｿ譟ｻ逕｣讌ｭ險�,876,619,93,164,0
蜉ｴ邨�怏,63,46,7,10,0
蜉ｴ邨�┌,813,573,86,154,0
蟒ｺ險ｭ讌ｭ,71,59,6,6,0
陬ｽ騾�讌ｭ,207,173,15,19,0
諠��ｱ騾壻ｿ｡讌ｭ,58,44,4,10,0
驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,42,24,4,14,0
蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,180,115,28,37,0
驥題檮讌ｭ�御ｿ晞匱讌ｭ,27,20,4,3,0
荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,16,9,4,3,0
蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,57,39,9,9,0
螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,43,21,4,18,0
逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,34,24,3,7,0
謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ(蟄ｦ譬｡謨呵ご繧帝勁縺擾ｼ�,30,20,3,7,0
蛹ｻ逋ゑｼ檎ｦ冗･�,57,33,8,16,0
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,54,38,1,15,0
10��49莠ｺ,585,400,57,128,0
50��99莠ｺ,188,136,23,29,0
100��299莠ｺ,103,83,13,7,0
榊玄蛻�,髮�ｨ井ｼ∵･ｭ謨ｰ�育､ｾ��,謾ｯ邨ｦ縺ゅｊ�育､ｾ��,謾ｯ邨ｦ縺ゅｊ�丞酔荳�蠖ｹ閨ｷ縺ｮ謾ｯ邨ｦ鬘阪�蜷後§�育､ｾ��,謾ｯ邨ｦ縺ゅｊ�丞酔荳�蠖ｹ閨ｷ縺ｧ繧よ髪邨ｦ鬘阪�逡ｰ縺ｪ繧具ｼ育､ｾ��,謾ｯ邨ｦ縺ゅｊ�冗┌蝗樒ｭ費ｼ育､ｾ��,謾ｯ邨ｦ縺ｪ縺暦ｼ育､ｾ��,辟｡蝗樒ｭ費ｼ育､ｾ��
隱ｿ譟ｻ逕｣讌ｭ險�,876,582,352,218,12,294,0
蜉ｴ邨�怏,100,52,31,20,1,11,0
蜉ｴ邨�┌,100,530,321,198,11,283,0
蟒ｺ險ｭ讌ｭ,71,47,27,19,1,24,0
陬ｽ騾�讌ｭ,207,164,103,61,0,43,0
諠��ｱ騾壻ｿ｡讌ｭ,58,38,22,15,1,20,0
驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,42,34,22,10,2,8,0
蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,180,122,79,41,2,58,0
驥題檮讌ｭ�御ｿ晞匱讌ｭ,27,8,3,5,0,19,0
荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,16,9,3,5,1,7,0
蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,57,33,22,10,1,24,0
螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,43,18,7,9,2,25,0
逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,34,22,9,11,2,12,0
謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ(蟄ｦ譬｡謨呵ご繧帝勁縺擾ｼ�,30,16,11,5,0,14,0
蛹ｻ逋ゑｼ檎ｦ冗･�,57,39,22,17,0,18,0
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,54,32,22,10,0,22,0
10��49莠ｺ,585,366,215,143,8,219,0
50��99莠ｺ,188,137,88,47,2,51,0
100��299莠ｺ,103,79,49,28,2,24,0
蛹ｺ蛻�,髮�ｨ井ｼ∵･ｭ謨ｰ�育､ｾ��, 謾ｯ邨ｦ縺ゅｊ�乗髪邨ｦ縺ゅｊ�育､ｾ��, 謾ｯ邨ｦ縺ゅｊ�丈ｸ�蠕区髪邨ｦ�育､ｾ��, 謾ｯ邨ｦ縺ゅｊ�丈ｽ丞ｮ��蠖｢諷句挨謾ｯ邨ｦ�育､ｾ��, 謾ｯ邨ｦ縺ゅｊ�上◎縺ｮ莉厄ｼ育､ｾ��, 謾ｯ邨ｦ縺ゅｊ�冗┌蝗樒ｭ費ｼ育､ｾ��,謾ｯ邨ｦ縺ｪ縺暦ｼ乗髪邨ｦ縺ｪ縺暦ｼ育､ｾ��,謾ｯ邨ｦ縺ｪ縺暦ｼ� 辟｡蝗樒ｭ費ｼ育､ｾ��
隱ｿ譟ｻ逕｣讌ｭ險�,876,308,164,59,84,1,568,0
蟒ｺ險ｭ讌ｭ,71,34,13,12,9,0,37,0
陬ｽ騾�讌ｭ,207,92,54,14,24,0,115,0
諠��ｱ騾壻ｿ｡讌ｭ,58,19,12,1,6,0,39,0
驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,42,11,9,0,2,0,31,0
蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,180,69,39,17,13,0,111,0
驥題檮讌ｭ�御ｿ晞匱讌ｭ,27,15,2,3,10,0,12,0
荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,16,9,4,2,3,0,7,0
蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,57,12,7,2,3,0,45,0
螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,43,8,6,0,1,1,35,0
逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,34,8,3,2,3,0,26,0
謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ(蟄ｦ譬｡謨呵ご繧帝勁縺擾ｼ�,30,5,3,1,1,0,25,0
蛹ｻ逋ゑｼ檎ｦ冗･�,57,13,5,3,5,0,44,0
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,54,13,7,2,4,0,41,0
10��49莠ｺ,585,177,100,37,39,1,408,0
50��99莠ｺ,188,79,44,8,27,0,109,0
100��299莠ｺ,103,52,20,14,18,0,51,0
}赴謨ｪ,総平均／集計企業数（社）,総平均／平均額（円）,一律支給／集計企業数（社）,一律支給／平均額（円）,家族により異なる（家族別支給）／集計企業数（社）,家族により異なる（家族別支給）／平均額（円）,家族により異なる（家族別支給）／配偶者（円）,家族により異なる（家族別支給）／第一子（円）,家族により異なる（家族別支給）／第二子（円）,家族により異なる（家族別支給）／第三子（円）
調査産業計／最高,,,,25000,,,60000,50000,50000,50000
調査産業計／平均,396,6830,43,8798,353,6764,10914,5884,5191,5160
調査産業計／最低,,,,1000,,,500,100,100,100
建設業／最高,,,,x,,,30000,50000,50000,50000
建設業／平均,41,8344,3,x,38,8381,12345,7500,7208,7186
建設業／最低,,,,x,,,5000,1000,1000,1000
製造業／最高,,,,20000,,,25000,30000,15000,15000
製造業／平均,137,5792,10,8400,127,5736,9829,4833,4226,4127
製造業／最低,,,,3000,,,500,100,100,100
情報通信業／最高,,,,x,,,60000,40000,15000,15000
情報通信業／平均,17,8600,1,x,16,8661,15286,8063,5733,5857
情報通信業／最低,,,,x,,,1000,1000,1000,1000
運輸業，郵便業／最高,,,,x,,,27000,10000,10000,10000
運輸業，郵便業／平均,25,5745,2,x,23,5705,9276,4522,4457,4750
運輸業，郵便業／最低,,,,x,,,2000,800,500,800
卸売業，小売業／最高,,,,20000,,,40000,30000,15000,15000
卸売業，小売業／平均,86,7389,9,10778,77,7271,11485,6477,5488,5486
卸売業，小売業／最低,,,,5000,,,2500,200,1000,1500
金融業，保険業／最高,,,,-,,,26000,20000,15000,15000
金融業，保険業／平均,6,8917,-,-,6,8917,17400,7783,6117,5783
金融業，保険業／最低,,,,-,,,11000,3500,3000,2000
不動産業，物品賃貸業／最高,,,,x,,,x,x,x,x
不動産業，物品賃貸業／平均,5,4300,1,x,4,x,x,x,x,x
不動産業，物品賃貸業／最低,,,,x,,,x,x,x,x
学術研究，専門・技術サービス業／最高,,,,x,,,25000,25000,16000,15000
学術研究，専門・技術サービス業／平均,14,8279,2,x,12,8073,11545,8364,6500,5222
学術研究，専門・技術サービス業／最低,,,,x,,,10000,3000,3000,2000
宿泊業，飲食サービス業／最高,,,,x,,,10000,5000,4000,4000
宿泊業，飲食サービス業／平均,8,4208,2,x,6,4318,7667,3333,3000,2750
宿泊業，飲食サービス業／最低,,,,x,,,1000,500,500,500
生活関連サービス業，娯楽業／最高,,,,x,,,20000,9000,9000,9000
生活関連サービス業，娯楽業／平均,11,6970,3,x,8,6935,11750,5500,5375,4857
生活関連サービス業，娯楽業／最低,,,,x,,,6000,2000,2000,1000
教育，学習支援業(学校教育を除く）／最高,,,,x,,,15000,15000,15000,15000
教育，学習支援業(学校教育を除く）／平均,10,7554,4,x,6,7063,9500,6667,6333,5750
教育，学習支援業(学校教育を除く）／最低,,,,x,,,5000,2000,1000,1000
医療，福祉／最高,,,,x,,,15000,10000,10000,10000
医療，福祉／平均,12,6574,3,x,9,6484,9667,5667,5750,5750
医療，福祉／最低,,,,x,,,3000,3000,3000,3000
サービス業（他に分類されないもの）／最高,,,,x,,,22000,15000,15000,15000
サービス業（他に分類されないもの）／平均,24,8225,3,x,21,8064,12735,6372,6380,6371
サービス業（他に分類されないもの）／最低,,,,x,,,6000,2000,2000,2000
10～49人／最高,,,,25000,,,40000,30000,20000,20000
10～49人／平均,247,6926,35,9029,212,6829,10931,5958,5330,5195
10～49人／最低,,,,2500,,,500,100,100,100
50～99人／最高,,,,20000,,,60000,40000,15000,15000
50～99人／平均,88,6483,7,8214,81,6442,10643,5768,4736,4550
50～99人／最低,,,,1000,,,1000,500,500,500
100～299人／最高,,,,x,,,27000,50000,50000,50000
100～299人／平均,61,6975,1,x,60,6984,11242,5784,5336,5857
100～299人／最低,,,,x,,,1600,500,800,800
ﾀ8b�*<ﾙ匇ｸﾕ晟C��-6}	�0ムﾈｷﾞ<ｱK納h別i冱髱ﾌﾌ繒Eﾍ｣ｺ�S=ﾎ蝌ｳ�ｹ菜ﾐ�mR践zlｧ/S跼ﾛKiwQｨe�抦X﨔Gk_閘ｴ��]ｯ�e肌矜pﾕ}xｰ､,�惠＾｡>`ﾁｼｾﾁ･洵oﾜ�jB�謨灸ﾝ迎
賻�/n&-舅�ﾆ�4ｸﾒ}ｭC"訴o!ﾀ�!�)$6Lz捩3ﾁl5�鳩,`tvｧ禝ｬ涯b｣>)*,6ﾄ臻眛X�8ｲ@*掛�a�ﾔ$87ｼｷQ!ﾆCﾇ渕u膀N.ｦ夕Kｸﾜﾜｧ罵�1<�pn�:ｼM控}@n8ﾚlﾃﾚ鞨3ﾝﾃ嚠ｬﾀ/X澆��ﾞ|�諳}��;��}@ﾔ釶\ｽｮPﾁw麗ﾔﾈF'��<ｰ4sﾚ涯ﾋH�埋ｯ[&峅�惧y^_ﾄｦｭ!&�r粁磆-ｿ鬻1>ｷ瑾ｷXﾀｨｱｪRI｢$IRdﾚﾁ右Nfe'V(5迄8娚_�!�\�;{$ﾇbjｩ+ﾑ�I:�#擦机ﾚyE銓��At�bVFｱqﾎVm�F､DmCﾔ�睦ﾕｺ�R+;~|x/Ⅹﾔ8塘;ﾅ�-ﾎｱﾚJﾊyｭ㍊5ﾌ7デ 7ﾁ眇ﾑJﾐﾗﾓｭy錞ｷHh	{鑾j@3惞ﾟ��z孔��Bs/j*4誂ﾞ｡庚�[[�湊
Tﾏｳ~Qﾊﾃｨﾈｼﾞｶ´＾ﾄﾀﾈ臆ｿb欝｢ｿ��T�W�<Fe0wﾂZ#ｷ3**卲ｭ�0{Nﾏ�.ﾁﾜ.ｺrｫ+Uﾉ､6ﾛ]+w饂=冾,弴�章
0BｫMｮﾂ1廃Ca揆8D�ﾏｸ-�6fｬ%Ldｭﾂ���
{父笶.IｸBｮｶ粉ﾛ`hｨ	ﾞ�xﾕ!:kPｶﾊ纛ｷ@ﾘｷ#o�7ﾔ?R��祥Uﾝｲﾞ9>ﾐ8鈷ﾖ来岻�ﾍx]ﾞ姜UMJk瀨NｿB別rｨIb/t0�輙                                                                                                                                                                                                
