,,,問6(8).周(まわ)りから笑われるようなことだけはしたくない／合計,あてはまる,少しあてはまる,あまりあてはまらない,あてはまらない,不明
全体,,回答者数（人）,5081,1412,1298,1403,968,80
全体,,構成比（％）,100.0,27.8,25.5,27.6,19.1,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,379,102,97,111,69,11
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,26.9,25.6,29.3,18.2,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,164,60,34,37,33,8
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,36.6,20.7,22.6,20.1,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,205,40,60,71,34,3
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,19.5,29.3,34.6,16.6,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,2,3,3,2,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,20.0,30.0,30.0,20.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,793,217,189,211,176,15
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,27.4,23.8,26.6,22.2,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,375,128,81,83,83,9
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,34.1,21.6,22.1,22.1,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,390,82,98,119,91,6
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,21.0,25.1,30.5,23.3,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,7,10,9,2,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,25.0,35.7,32.1,7.1,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,463,169,115,113,66,7
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,36.5,24.8,24.4,14.3,
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,263,124,59,43,37,5
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,47.1,22.4,16.3,14.1,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,199,45,56,69,29,2
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,22.6,28.1,34.7,14.6,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,0,1,0,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,0.0,100.0,0.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,760,211,181,215,153,11
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,27.8,23.8,28.3,20.1,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,313,121,52,81,59,8
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,38.7,16.6,25.9,18.8,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,366,73,104,106,83,3
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,19.9,28.4,29.0,22.7,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,81,17,25,28,11,0
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,21.0,30.9,34.6,13.6,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,808,237,235,202,134,11
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,29.3,29.1,25.0,16.6,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,245,97,57,48,43,7
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,39.6,23.3,19.6,17.6,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,354,109,106,80,59,4
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,30.8,29.9,22.6,16.7,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,209,31,72,74,32,0
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,14.8,34.4,35.4,15.3,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,527,109,131,162,125,4
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,20.7,24.9,30.7,23.7,
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,282,69,61,78,74,4
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,24.5,21.6,27.7,26.2,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,233,37,67,79,50,0
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,15.9,28.8,33.9,21.5,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,3,3,5,1,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,25.0,25.0,41.7,8.3,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,712,187,171,216,138,6
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,26.3,24.0,30.3,19.4,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,200,74,42,40,44,3
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,37.0,21.0,20.0,22.0,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,344,72,82,125,65,1
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,20.9,23.8,36.3,18.9,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,168,41,47,51,29,2
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,24.4,28.0,30.4,17.3,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,639,180,179,173,107,15
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,28.2,28.0,27.1,16.7,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,294,101,89,55,49,11
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,34.4,30.3,18.7,16.7,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,264,60,66,92,46,4
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,22.7,25.0,34.8,17.4,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,81,19,24,26,12,0
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,23.5,29.6,32.1,14.8,
.4,35.4,1~ｾﾆp2m湍�>2=�ｧp棏ｷﾜﾞRZ�ﾁｼﾋ鯒KB�0_鄕掉�奛]瘴祁＋_ﾃg\獷jﾊｳuﾋ蟆a端ｯaGu療6曇q1[wL<$
Vﾗ;ﾋ>ｿｿﾙ崟�$霜ﾛ�8�%}ﾎ摧ｧJ{ﾂｻｬ､ﾊw�*娶zﾕ�heｫﾂﾍｯq<ｧT$|ｦ.[_W�ﾛﾟI?wyvﾐｲ德ﾔ��,|ﾑｯ竿T症8ﾂ�oMmf�ｻｦｼ!�+ｼ"ﾉhsｦ咨�Y�2磽cADｽ鶩@�|ﾅeﾑ｢L_p�R勢熏?~ｷ赫�ﾉ
ﾆｾ�YﾇB	[ﾉY y} 7､ｮuE��)T}鮟&ｹuﾚｧ襟ﾒhﾆ_�ｪ,�gjLｲ鞴Fﾘw聾�	.b賑n�?rﾕ+7].ﾈｩ�洲ｫｵy少s*rﾅｮy��[�</p6�ﾌ#7�H40右}ｯﾕ#磊ﾚq)&ﾍ4qﾒﾄ(ﾂ(ﾄ�蛔尻ﾗ��/!C�ﾚ班id];R､NM�蘗_/Mm3ﾅRｍ珣ﾇ\ﾜﾈ;h_Xｾ ％�某ﾈG5oﾖ/ﾏg�ｭh､Bｬ釗_ﾙSﾞﾗ��Gｱﾜ#ｬ�岐ﾆﾌeﾉ	9ｻL�:<�9ﾒ?�"ZO楡ﾒf9`V~ﾙx鰈:蜑髴)m寒ｸ聘ﾏ葩ﾎ7�ｴ;蝠惱^ﾙﾟｮi｣)'uGｾｸ'L{ﾌ�,X鷓q^Lﾅ�^:&/��PT|ﾗ助ｵ属5�営�⑮�ｪｼｮ�･杭昕D鬮Kﾑｴ｡MSｷ崘樵 ｪ毎Q�/V辻%#｣�)=]｣�d﨟ﾞJ而�(‥ﾒyｫ�iｺ羔^ﾀvﾊuﾔｫ>|p�?(Cｱuﾆ聘Un��ｯﾞ|ｨｽrｽI72Кﾕﾉﾗ�渓r�y�#ﾝkﾂ鱠N-｣ｫﾇ肅�6|標
�;8F�E,蔽�ｦ繃&代ﾊｹ址(浚2lｶ霾`d拏5ﾓﾉ'2EE0ﾝ9n�9�: ﾆｺ+ｹIE{]P�ﾞ44�T��u磯ｺrﾊ魲#{^ｪM7櫚I瞥(ﾑwｩdG8UPlﾀｵｺQﾃｻﾘ崔ﾝｽH葺ﾓ}	 ﾆyﾋ鉙dﾓ�f｣fvﾔ3�	&dﾁﾛI｡ｴ壘ﾛｩ嵋��zFG�撮6*慴伸･�!+百陀ｫ⇒�ﾛL`ﾀQｱ｡�ﾜﾞa鈔ｿﾔ屓fﾟKﾗ蕨龍=幡敍� g��･-�.ﾒsﾖYﾜ｡G<KｿD�(\ﾑW惲Gﾋk釡9ｶﾇ)薮�!�CｯﾜCｮ柞篝~5uｸ)ﾅｧ@K�ﾎ��僥^ｴ�(+
>	%�}ﾙ�率wLﾉ/�寺�"ﾖ@�?�<+62Xqｯ�>jﾓｪRｩLR%4躬]o"X0熏絖y�爽�*;｡ｩｯｫ3LﾒﾎｰiｩF<Dx:ｻｽ[(髴vｲ-ﾚ舷糞畩ｺ�	�ｳ.ﾒｲzﾕ7�ﾍ�9代�;ljﾔN>>b8�㊦��?{ｹ藺積憮誂s� ��宦rﾇ�ﾚ5i鶻枠�Qy･､�oｬ憖世]k陸y�zﾐs:r{Qr擇fｾMﾃ着―}m鏗ｹ｣ﾉCｲeｲ,ﾃpU�ｽﾌjﾙ杉婬ﾍ1ﾅｷｭﾚ�.Z｣x%ﾇ伏O娚ﾞﾊt牽｣.憑昨 邃倉銧�ACｸsｻ� ��j5ﾆﾗｫ.国�ﾁｯﾔ復qﾑﾎﾘﾘ�Kｵ8ﾅ	;豫0�vvﾒ&x6Aﾖ3z･k ?>,q=%ﾐｩ��7邸'N\(硺 ﾅ5嬢ｶ�/[2･ﾕ7簓w掉^�ﾘﾃ7E[s擲ﾏXﾑX�=枉�ｷﾚ#ｽ5qR
cﾇU>ｹVlﾝ
ｭO`.ｦﾆｼyﾌ�亠�ﾏｽｨ\�Sｧﾆ{�+�岳V	徊獏ﾟｹ\A"�$E崧破h ﾅ1TｻｧvN�-�%ﾘ啾� ｷｸﾚ�|g､lk�ﾆs探檬9囓ｨ鱧ｷDｲ〃�Mk巐B棟ﾗﾌ>ｯzｮ慴�9檗Z�� �夸Vｳｪ杤ﾅoO�$}�ｽ�Sｾ4ﾀｻ(�
ｴ{i｡)[x�&�ｻ}hDt｢ｷ�ﾀｷﾓb+pﾝ3癇ﾞｸ滄ﾜi�ｧ4O-緑ｫ5ﾟﾕ芝<QmKS償嶢ｶ3ﾇｽv2EW�.pﾙA�5填`V7f9lｫυｱ	-8b�ｹ蛸C{jｮ�8k9�9ﾙ倞ﾃIﾏX�1ｩｫCkOi穗|J<ﾘiｱ4N�1=3�ｽ5ｼ�sｷ)ﾒﾆﾇWｽ}lﾅ%ﾖsｻ"O>4ikp	ﾋ萍IuﾞｯqM丿\cJ!ﾚﾉ%/9蝶O�?�$DﾓK打ｸO�&コ賦7肩ｫ�｣LWCgzﾆ�Bﾞ>r圈C|ｻクsK兵b[Mcm&^v�|JS淦式���Oｸi#�D顕5ﾖﾎ埔}�1iｧｱｮ4�f�~_�ｦ,ｺｴ･ﾉ
\ｷ3ﾛ儲ｧｯﾙｳkｹﾗ-�/匚s隣ｧｬ4ﾎ\l8ｱ檳ﾞ�ﾃﾙ蹲拠�岺ﾇr\�
cMl懣)	蠻宝ｸﾌ�w掲ｾﾁqｴｨｳﾛｰｯb}Eq蹠ﾊSyｻ0ﾁ� �1形!sｱ�｢�ｷi ﾇ�1�Zb壕盍７ﾓﾅド�rﾊｦｱﾞ��LﾛQ0_ﾓ轗dih�?ｾ{K�ｮU.筑ﾛｴ罪�&=�紂F^O.礼n�7ｪ�0ytQj�:p{T/g�	%ｧ逓ﾎ4ｳ90ﾀ-ｭ�k}y�ﾄﾙｹ厲g肓ｻ\a Z��ｪﾊlzk?G#xA�#ﾃ�筥疽or杦ﾏ�ﾄOｪlﾉ冪\ｰU�VJ�,､ｺ�ｫZ.�q�eﾀ�\;?=ｵﾃ8~ｳﾓｹ/|4]~､{ｭSｺﾓ9~ﾙHﾏ･6Uｾｱ:�;�%�ﾆﾃ$qｯﾚ求�cｰ3ｨ�檣ｬ�HﾓTﾃTﾐｺ��ﾘｾ\IR�8ｽFｩ&ﾙ,ｯｼ�d苗u�@v{I轤ﾓﾉ �ﾔﾀs.旒p涇�'V�19MPH蝎焚�Y ｶ6櫻~W;�+>ﾓ�3ﾛﾐｸ<PｨﾟﾐJ晥y釚泚]ﾌﾅ�Ц壁ｱｧﾔw2ﾊE-�=ｵYJ忠IS�?7ｵ侑�/,L#hｻ*ﾐ�/寞B鮑ibj�ﾓﾙﾋﾆv]衆L�"WﾙｶК'ne餓^ﾄ9q� ﾄﾚUﾗm.sｺ��M�褌+��/q&凋｣l<8>3ｭOv･ﾝx��+ｸI郞層功oﾛ}ﾄ0W柔.層�'_ｮDﾄh包､叝Aﾞ�.4ﾓ^U|M�｡倬Vｩ"\ｽｺK!S(ﾗ0瞑`�陜B�ｿﾍ*ｶｮu籃�I�ｩIﾃs	_�>鷺ﾓ
ﾃ�7ﾐ�|ﾎs鷆ｩ�5ﾃﾒｱﾗ?ｺﾜｽﾉ聯ｻ�>
ﾘ.綿ﾏｪﾎ0炸9ｩFﾀ�･}羔ﾘJ髪_v�:2oqﾖ�yｹD8ﾛ虜稗Y鋲3ﾁ�.ﾉﾂｷTk}MｩH嫡SDj� ﾙﾉ嘶もyﾛﾀ��ﾂ\ｩ|ｰ:,:ﾛ_疝Fｦeｯﾉ7t<#｣22b�ｹ1t� Pｬ讀*(_ﾅHk^硎U�綱$･ｸ&誥vﾄ�ﾘasﾏs7_5ﾎ纊帝∠�t�4)VFﾏｰ1髜vk��ﾉｸ2�^ｧｮqJ�9-舂貸sYｴﾞ廬圓ｾｬﾅNﾔBｷh姓5ｧ啣�ﾎ班｣'ib$M)&$璃
型ﾔ=ckiﾅｮF�%iｭｧQ�;j湎ﾘﾀｰｯ�=ｦｴG6ﾌ韃K�>�3iｱ･D]qﾏﾕ%ｽ|｢徴ﾔ��;ﾂﾛ蓚ｵz$腮wﾋ済_ﾖｷｯﾚ�Q;�r澂C澈ﾕhzq艤ﾕ墓ｶ�V洙ﾝｷポ%
