,,,問8(7).夜、無灯火のままで自転車に乗る人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
全体,,回答者数（人）,5012,913,1317,1454,1328,149
全体,,構成比（％）,100.0,18.2,26.3,29.0,26.5,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,382,90,101,93,98,8
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,23.6,26.4,24.3,25.7,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,167,32,32,44,59,5
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,19.2,19.2,26.3,35.3,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,205,57,67,46,35,3
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,27.8,32.7,22.4,17.1,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,1,2,3,4,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,10.0,20.0,30.0,40.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,781,129,213,212,227,27
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,16.5,27.3,27.1,29.1,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,366,43,84,100,139,18
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,11.7,23.0,27.3,38.0,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,387,81,119,102,85,9
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,20.9,30.7,26.4,22.0,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,5,10,10,3,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,17.9,35.7,35.7,10.7,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,457,82,119,135,121,13
