,,,問5(5).あなたは、友達にうそをつく／合計,いつもしている,ある程度している,あまりしていない,まったくしていない,不明
全体,,回答者数（人）,5072,168,636,2404,1864,89
全体,,構成比（％）,100.0,3.3,12.5,47.4,36.8,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,380,11,49,172,148,10
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,2.9,12.9,45.3,38.9,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,164,4,14,63,83,8
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,2.4,8.5,38.4,50.6,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,206,7,34,103,62,2
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,3.4,16.5,50.0,30.1,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,0,1,6,3,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,0.0,10.0,60.0,30.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,793,32,87,359,315,15
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,4.0,11.0,45.3,39.7,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,376,12,24,152,188,8
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,3.2,6.4,40.4,50.0,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,389,19,57,193,120,7
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,4.9,14.7,49.6,30.8,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,1,6,14,7,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,3.6,21.4,50.0,25.0,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,459,9,56,212,182,11
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,2.0,12.2,46.2,39.7,
