○金融機関種別預金内訳,,,,,,,,,,,
,,,,,,,,,,,
,,,,,令和２年度第４四半期,,,令和２年度,,,
,,,,,期中平均残高,,,期中平均残高,,"期　末　残　高
(R3.3.31現在）",
,,,,,,構成比,,,構成比,,構成比
,,,,,億円,％,,億円,％,億円,％
,歳計現金等,,都市銀行,,7300,100,,8795,100,4078,100
,,,信託銀行,,－,－,,－,－,－,－
,,,地方銀行等,,－,－,,－,－,－,－
,,,外国銀行,,－,－,,－,－,－,－
,,,計,,7300,100,,8795,100,4078,100
,基金,,都市銀行,,19268,63.3,,18245,60.4,21219,66.6
,,,信託銀行,,5249,17.3,,5431,18,5822,18.3
,,,地方銀行等,,1133,3.7,,1304,4.3,1112,3.5
,,,外国銀行,,4768,15.7,,5223,17.3,3688,11.6
,,,計,,30418,100,,30202,100,31841,100
,準公営企業会計資金,,都市銀行,,3895,42.1,,4044,42.1,3646,41.5
,,,信託銀行,,2491,26.9,,2392,24.9,2145,24.4
,,,地方銀行等,,55,0.6,,63,0.7,55,0.6
,,,外国銀行,,2808,30.4,,3112,32.4,2950,33.5
,,,計,,9248,100,,9612,100,8796,100
,合計,,都市銀行,,30463,64.9,,31084,63.9,28943,64.7
,,,信託銀行,,7740,16.5,,7823,16.1,7967,17.8
,,,地方銀行等,,1188,2.5,,1367,2.8,1167,2.6
,,,外国銀行,,7576,16.1,,8335,17.1,6638,14.8
,,,計,,46966,100,,48609,100,44714,100
,合計,,都取擲莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譖ｸ驕灘忽迚ｩ鬢ｨ, 繧ｷ繝ｧ繝峨え繝上け繝悶ヤ繧ｫ繝ｳ,,譬ｹ蟯ｸ2-10-4,,35.724731,139.776472,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉伜ｮ､莉倩ｿ�,https://www.taitocity.net/zaidan/shodou/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067005,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,荳�闡芽ｨ伜ｿｵ鬢ｨ, 繧､繝√Κ繧ｦ繧ｭ繝阪Φ繧ｫ繝ｳ,,遶懈ｳ�3-18-4,,35.725598,139.792807,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉伜ｮ､莉倩ｿ�,https://www.taitocity.net/zaidan/ichiyo/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067006,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,髫�伐蜈ｬ蝨抵ｼ医Μ繝舌�繧ｵ繧､繝峨ぐ繝｣繝ｩ繝ｪ繝ｼ莉倩ｿ托ｼ�, 繧ｹ繝溘ム繧ｳ繧ｦ繧ｨ繝ｳ�医Μ繝舌�繧ｵ繧､繝峨ぐ繝｣繝ｩ繝ｪ繝ｼ繝輔く繝ｳ��,,闃ｱ蟾晄虻1-1,,35.711261,139.79879,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067007,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,髫�伐蜈ｬ蝨抵ｼ域｡亥�謇�莉倩ｿ托ｼ�, 繧ｹ繝溘ム繧ｳ繧ｦ繧ｨ繝ｳ�医い繝ｳ繝翫う繧ｸ繝ｧ繝輔く繝ｳ��,,闃ｱ蟾晄虻1-1-22,,35.712932,139.80028,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067008,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,髫�伐蜈ｬ蝨抵ｼ亥�蝨堤ｮ｡逅�ｺ句漁謇�莉倩ｿ托ｼ�, 繧ｹ繝溘ム繧ｳ繧ｦ繧ｨ繝ｳ�医さ繧ｦ繧ｨ繝ｳ繧ｫ繝ｳ繝ｪ繧ｸ繝�繧ｷ繝ｧ繝輔く繝ｳ��,,闃ｱ蟾晄虻2-1-13,,35.714704,139.802137,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,,,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067009,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,荳企㍽荳ｭ螟ｮ騾壹ｊ蝨ｰ荳矩ｧ占ｻ雁�ｴ, 繧ｦ繧ｨ繝弱メ繝･繧ｦ繧ｪ繧ｦ繝峨が繝ｪ繝√き繝√Η繧ｦ繧ｷ繝｣繧ｸ繝ｧ繧ｦ,,荳企㍽2-13蝨ｰ蜈�,,35.709993,139.773553,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,蜿嶺ｻ倅ｺ句漁謇�莉倩ｿ�,https://www.city.taito.lg.jp/kenchiku/kotsu/carbikeparking/parking/ueno/index.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067010,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,髮ｷ髢�蝨ｰ荳矩ｧ占ｻ雁�ｴ, 繧ｫ繝溘リ繝ｪ繝｢繝ｳ繝√き繝√Η繧ｦ繧ｷ繝｣繧ｸ繝ｧ繧ｦ,,髮ｷ髢�2-18蝨ｰ蜈�,,35.710148,139.796183,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,蜿嶺ｻ倅ｺ句漁謇�莉倩ｿ�,https://www.city.taito.lg.jp/kenchiku/kotsu/carbikeparking/parking/asakusa/index.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067011,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,譬ｹ蟯ｸ遉ｾ莨壽蕗閧ｲ鬢ｨ, 繝阪ぐ繧ｷ繧ｷ繝｣繧ｫ繧､繧ｭ繝ｧ繧ｦ繧､繧ｯ繧ｫ繝ｳ,,譬ｹ蟯ｸ5-18-3,,35.729241,139.790459,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉倅ｻ倩ｿ�,http://www.taito-shakyo.com/center-ts/act/#sec04_ttl,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067013,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,蛹ｺ蠖ｹ謇�譛ｬ蠎∬�, 繧ｯ繝､繧ｯ繧ｷ繝ｧ繝帙Φ繝√Ι繧ｦ繧ｷ繝｣,,譚ｱ荳企㍽4-5-6,,35.712647,139.779955,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫�,https://www.city.taito.lg.jp/kusei/shisetsu/kuyakusho/chosha.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067014,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,蜿ｰ譚ｱ繝ｪ繝舌�繧ｵ繧､繝峨せ繝昴�繝�そ繝ｳ繧ｿ繝ｼ, 繧ｿ繧､繝医え繝ｪ繝舌�繧ｵ繧､繝峨せ繝昴�繝�そ繝ｳ繧ｿ繝ｼ,,莉頑虻1-1-10,,35.717556,139.804596,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,1髫主女莉倥き繧ｦ繝ｳ繧ｿ繝ｼ莉倩ｿ�,https://www.taitocity.net/zaidan/riverside/,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
131067,131067015,譚ｱ莠ｬ驛ｽ,蜿ｰ譚ｱ蛹ｺ,蜿ｰ譚ｱ蛹ｺ豌台ｼ夐､ｨ, 繧ｿ繧､繝医え繧ｯ繝溘Φ繧ｫ繧､繧ｫ繝ｳ,,闃ｱ蟾晄虻2-6-5,,35.714499,139.798782,蜿ｰ譚ｱ蛹ｺ,03-5246-1031,,Taito_Free_Wi-Fi,9髫惹ｺ句漁螳､莉倩ｿ�,https://www.city.taito.lg.jp/kusei/shisetsu/hall/kuminkan/riyouannai.html,蜈峨せ繝��繧ｷ繝ｧ繝ｳ
