○運用商品別内訳,,,,,,,,,,,,
,令和５年度第２四半期,,,,,,,,,,,
,,,,,,期中平均残高,,残　　　　高　　　　推　　　　　移,,,,"運用収入
及び
利回り"
,,,,,,,,R5.6.30,R5.9.30,増　減,,
,,,,,,,構成比,残　高,残　高,増減額,増減率,
,,,,,,億円,％,億円,億円,億円,％,
,歳計現金等,,預金,,,18708,100,13871,12799,-1071,-7.7,運用収入計
,,,,定期性預金,,15842,84.7,12903,11203,-1700,-13.2,865
,,,,普通預金,,2629,14.1,602,1402,800,132.9,
,,,,当座預金,,237,1.3,365,194,-171,-46.9,利回り
,,,債券,,,－,－,－,－,－,－,0.00002
,,,計,,,18708,100,13871,12799,-1071,-7.7,
,基金,,預金,,,27363,72.6,27529,26808,-720,-2.6,運用収入計
,,,,定期性預金,,26955,71.5,27154,26314,-841,-3.1,47963
,,,,普通預金,,408,1.1,374,495,121,32.2,
,,,債券,,,10341,27.4,10286,10206,-80,-0.8,利回り
,,,,,,―,―,―,―,―,―,0.0005
,,,その他,,,1,0,1,1,0,0,
,,,計,,,37705,100,37816,37016,-800,-2.1,
,準公営企業会計資金,,預金,,,8839,100,8802,8862,60,0.7,運用収入計
,,,,定期性預金,,7774,88,7875,7705,-170,-2.2,1695
,,,,普通預金,,1065,12,927,1157,230,24.8,
,,,債券,,,－,－,－,－,－,－,利回り
,,,その他,,,－,－,－,－,－,－,0.00008
,,,計,,,8839,100,8802,8862,60,0.7,
,合計,,預金,,,54910,84.2,50202,48470,-1732,-3.4,運用収入計
,,,,定期性預金,,50571,77.5,47933,45222,-2711,-5.7,50522
,,,,普通預金,,4102,6.3,1903,3054,1151,60.4,
,,,,当座預金,,237,0.4,365,194,-171,-46.9,利回り
,,,債券,,,10341,15.8,10286,10206,-80,-0.8,0.00031
,,,,,,―,―,―,―,―,―,
,,,その他,,,1,0,1,1,0,0,
,,,計,,,65252,100,60489,58677,-1812,-3,
,,,計,,,65252蟷ｳ蝮�,2008,,101.7,102,104.1,99.9,100.5,111.3,96,101.7,99.5,101,102.3,96.4,102
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,100,100.1,103.2,99.7,100.3,104.7,92.6,100.7,99,97.8,103.2,93.6,101.5
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,0,0,0.9,-0.2,-0.5,0.1,-3.3,-0.2,0,-0.2,0.7,-1.4,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,-0.3,-0.4,-0.9,-0.1,-0.3,0.8,-2.3,0.7,-0.4,0.3,0.7,-0.9,0.3
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,0.3,0.3,0.5,0,0,3.6,-2.1,0.8,-0.6,0.3,0.7,-1.5,0.9
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0,0,0.3,-0.2,0,0.8,-1.6,0.6,0.3,0.1,0.7,-1.3,0.8
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,1.4,1.5,2.6,0.2,0.4,6,-0.3,0.5,-0.3,2,0.7,-0.5,0.4
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,-1.4,-1.5,0.2,-0.2,0,-4.2,-2.2,-0.9,-0.1,-4.9,0.9,-2.5,-0.4
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,-0.1,0,0.9,-0.3,-0.5,0.1,-3.2,0.2,-1.1,0,0.8,-1.2,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�17蟷ｴ蠎ｦ蟷ｳ蝮�,2005,,-0.1,-0.3,-1.2,0.1,-0.3,1.8,-2.1,0.7,-0.3,0.6,0.7,-0.8,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�18蟷ｴ蠎ｦ蟷ｳ蝮�,2006,,0.2,0.3,0.7,-0.1,0,2.7,-1.8,0.7,-0.5,0.2,0.7,-1.3,1.1
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�19蟷ｴ蠎ｦ蟷ｳ蝮�,2007,,0.4,0.4,0.6,-0.1,0,1.7,-1.5,0.6,0.3,0.9,0.7,-1.1,0.6
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�20蟷ｴ蠎ｦ蟷ｳ蝮�,2008,,1.1,1.3,3,0.1,0.5,5.5,0,0.2,-0.2,-0.2,0.7,-0.7,0.2
蜑榊ｹｴ(蠎ｦ)豈�(��)�丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,-1.7,-1.9,-0.9,-0.2,-0.2,-5.9,-3.5,-1,-0.5,-3.2,0.9,-2.9,-0.5
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ9譛�,2009,9,100.4,100.6,104,99.8,100.4,103.4,92.7,103.1,99.2,98.2,103.1,94.3,101.6
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ10譛�,2009,10,100,100.1,102.9,99.7,100.3,103.1,92.7,104,99,98.1,103.1,93.8,101.6
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ11譛�,2009,11,99.8,99.8,102.1,99.7,100.2,103.2,92.3,104.3,99.1,97.8,103.1,93.2,101.5
譛亥挨謖�焚�丞ｹｳ謌�21蟷ｴ12譛�,2009,12,99.6,99.7,101.9,99.6,100.2,103.7,91.5,103.6,98.6,97.9,103.1,93.1,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ1譛�,2010,1,99.4,99.4,102.9,99.6,100.1,104.1,90.9,95.7,98.7,97.8,103.1,91.8,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ2譛�,2010,2,99.3,99.3,102.5,99.6,100,104.9,90.7,94.3,98.6,98,103.3,91.9,101.3
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ3譛�,2010,3,99.6,99.6,102.6,99.5,100,105.2,90.2,97.6,98.6,98.4,103.3,92.5,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ4譛�,2010,4,99.6,99.6,103.5,99.5,99.9,104.9,90.5,101.2,99.1,98.6,89.7,92.8,101.4
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ5譛�,2010,5,99.7,99.8,103.4,99.4,99.9,105.8,90.2,101.8,99,99.3,89.8,92.9,101.3
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ6譛�,2010,6,99.7,99.8,103.7,99.4,99.9,106.1,89.7,101.6,99.1,98.9,89.8,92.8,101.3
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ7譛�,2010,7,99.2,99.2,102.6,99.4,99.9,106.3,89.2,97.9,98.9,98.7,89.8,92.9,101.2
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ8譛�,2010,8,99.5,99.6,103.5,99.3,99.8,106.8,88.6,96.5,98.6,98.9,89.8,94.2,101.2
譛亥挨謖�焚�丞ｹｳ謌�22蟷ｴ9譛�,2010,9,99.8,100,104.6,99.3,99.7,106.8,88.8,102.2,98.7,98.2,89.8,93.1,101.3
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ9譛�,2009,9,0,0.1,-0.2,0,0,-0.5,0,6,-0.1,-0.1,-0.1,-1.4,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ10譛�,2009,10,-0.4,-0.5,-1.1,-0.1,-0.1,-0.3,0,0.9,-0.2,-0.1,0,-0.5,0
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ11譛�,2009,11,-0.2,-0.3,-0.8,0,-0.1,0.1,-0.4,0.3,0.1,-0.3,0,-0.6,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�21蟷ｴ12譛�,2009,12,-0.2,-0.1,-0.2,-0.1,0,0.5,-0.9,-0.7,-0.5,0.1,0,-0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ1譛�,2010,1,-0.2,-0.3,1,0,-0.1,0.4,-0.7,-7.6,0.1,-0.1,0,-1.4,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ2譛�,2010,2,-0.1,-0.1,-0.4,0,-0.1,0.8,-0.2,-1.5,-0.1,0.2,0.2,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ3譛�,2010,3,0.3,0.3,0.1,-0.1,0,0.3,-0.6,3.5,0,0.4,0,0.7,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ4譛�,2010,4,0,0,0.9,0,-0.1,-0.3,0.3,3.7,0.5,0.2,-13.2,0.3,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ5譛�,2010,5,0.1,0.2,-0.1,-0.1,0,0.9,-0.3,0.6,-0.1,0.7,0.1,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ6譛�,2010,6,0,0,0.3,0,0,0.3,-0.6,-0.2,0.1,-0.4,0,-0.1,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ7譛�,2010,7,-0.5,-0.6,-1.1,0,0,0.2,-0.6,-3.6,-0.2,-0.2,0,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ8譛�,2010,8,0.3,0.4,0.9,-0.1,-0.1,0.5,-0.7,-1.4,-0.3,0.2,0,1.4,0
蜑肴怦豈�(��)�丞ｹｳ謌�22蟷ｴ9譛�,2010,9,0.3,0.4,1.1,0,-0.1,0,0.2,5.9,0.1,-0.7,0,-1.2,0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ9譛�,2009,9,-2.2,-2.5,-0.5,-0.2,-0.2,-9.1,-3.5,-1.2,-0.3,-6.1,0.9,-3.2,-0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ10譛�,2009,10,-2.5,-2.9,-2,-0.3,-0.3,-9,-3.8,-1.4,-0.4,-4.6,0.8,-3.5,-0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ11譛�,2009,11,-1.9,-2.2,-2.1,-0.3,-0.4,-6.9,-4.2,-1.6,-0.1,-1.6,0.8,-3.1,-0.7
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�21蟷ｴ12譛�,2009,12,-1.7,-1.8,-2.5,-0.4,-0.4,-4.9,-4.8,-1.9,-0.5,0.5,0.8,-3.3,-0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ1譛�,2010,1,-1.3,-1.5,-1.9,-0.3,-0.5,-5.6,-5.5,-1.4,-1.1,1.9,0.8,-3.1,-0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ2譛�,2010,2,-1.1,-1.3,-1.4,-0.2,-0.5,-5,-5.3,-1,-1,1.7,0.6,-2.6,-0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ3譛�,2010,3,-1.1,-1.3,-1.6,-0.3,-0.5,-4.2,-5.3,-1.3,-1.1,1.5,0.8,-2.7,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ4譛�,2010,4,-1.2,-1.4,-0.7,-0.3,-0.6,-4.1,-4.8,-1.7,-0.1,1.9,-13,-1.8,-0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ5譛�,2010,5,-0.9,-1,-0.9,-0.4,-0.5,-0.5,-4.7,-1.8,-0.3,2.4,-13,-1.7,-0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ6譛�,2010,6,-0.7,-0.8,-0.1,-0.4,-0.6,0.8,-4.9,-1.6,0,1.4,-13,-1.4,-0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ7譛�,2010,7,-0.9,-1,-0.5,-0.4,-0.5,1.8,-4.5,-1,-0.5,0.6,-13,-1.5,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ8譛�,2010,8,-0.9,-0.9,-0.7,-0.5,-0.6,2.8,-4.4,-0.8,-0.7,0.6,-13,-1.5,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�22蟷ｴ9譛�,2010,9,-0.6,-0.6,0.6,-0.5,-0.7,3.3,-4.2,-0.9,-0.5,0,-12.9,-1.3,-0.3
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ貞ｹｴ�托ｼ先怦,,,,,,,,,,,,,,,
�托ｼ撰ｼ主�蝗ｽ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
1,647,0.2,772,0.2,388,0.1,1941,0.2
2,4,5,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,15532,4.4,9,3806,3.3,7769,4.4,9987,4.4,10416,3.8,13643,4.2,23058,5.3,39938,4.5
2,5,5,1,0,蜥梧恪,147,0,...,-,-,-,-,476,0.2,-,-,-,-,556,0.1,-,-
2,5,5,2,0,豢区恪,6315,1.8,16.1,1450,1.3,2307,1.3,3337,1.5,2806,1,5571,1.7,11475,2.7,17221,1.9
2,6,5,2,1,逕ｷ蟄千畑豢区恪,2094,0.6,20.5,381,0.3,360,0.2,749,0.3,1222,0.4,1389,0.4,4201,1,6344,0.7
2,6,5,2,2,蟀ｦ莠ｺ逕ｨ豢区恪,3779,1.1,23.3,889,0.8,1698,1,2238,1,1252,0.5,3504,1.1,6814,1.6,10040,1.1
2,6,5,2,3,蟄蝉ｾ帷畑豢区恪,441,0.1,-30.8,180,0.2,249,0.1,351,0.2,333,0.1,678,0.2,459,0.1,838,0.1
2,5,5,3,0,繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,3243,0.9,11.7,659,0.6,2431,1.4,1707,0.8,2032,0.7,2120,0.6,4276,1,9440,1.1
2,6,5,3,1,逕ｷ蟄千畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,917,0.3,13.9,198,0.2,698,0.4,480,0.2,508,0.2,872,0.3,1257,0.3,2398,0.3
2,6,5,3,2,蟀ｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,2190,0.6,17,459,0.4,1591,0.9,1111,0.5,1338,0.5,1063,0.3,2758,0.6,6985,0.8
2,6,5,3,3,蟄蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,136,0,-39.8,2,0,141,0.1,116,0.1,186,0.1,185,0.1,261,0.1,57,0
2,5,5,4,0,荳狗捩鬘�,977,0.3,-7,302,0.3,609,0.3,1013,0.4,1234,0.5,1333,0.4,1041,0.2,1305,0.1
2,6,5,4,1,逕ｷ蟄千畑荳狗捩鬘�,320,0.1,20.8,91,0.1,320,0.2,394,0.2,422,0.2,374,0.1,271,0.1,371,0
2,6,5,4,2,蟀ｦ莠ｺ逕ｨ荳狗捩鬘�,531,0.2,-22.4,190,0.2,251,0.1,528,0.2,508,0.2,819,0.2,627,0.1,793,0.1
2,6,5,4,3,蟄蝉ｾ帷畑荳狗捩鬘�,126,0,23.5,21,0,38,0,92,0,304,0.1,139,0,143,0,141,0
2,5,5,5,0,逕溷慍繝ｻ邉ｸ鬘�,185,0.1,10.8,108,0.1,125,0.1,242,0.1,46,0,105,0,303,0.1,370,0
2,5,5,6,0,莉悶�陲ｫ譛�,967,0.3,-20.4,355,0.3,508,0.3,682,0.3,768,0.3,1093,0.3,942,0.2,2417,0.3
2,5,5,7,0,螻･迚ｩ鬘�,2265,0.6,33.3,565,0.5,1286,0.7,1051,0.5,2185,0.8,2070,0.6,2777,0.6,5899,0.7
2,5,5,8,0,陲ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,1432,0.4,-19.2,366,0.3,504,0.3,1478,0.7,1344,0.5,1351,0.4,1689,0.4,3286,0.4
2,4,6,0,0,菫晏▼蛹ｻ逋�,15612,4.5,15.7,5666,5,8202,4.6,9450,4.2,11682,4.3,13146,4,16367,3.8,44640,5
2,5,6,1,0,蛹ｻ阮ｬ蜩�,2492,0.7,-0.4,1388,1.2,2048,1.2,2039,0.9,2480,0.9,2390,0.7,3096,0.7,3989,0.4
2,5,6,2,0,蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,1700,0.5,47.4,141,0.1,1288,0.7,967,0.4,934,0.3,1333,0.4,1135,0.3,6083,0.7
2,5,6,3,0,菫晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,2846,0.8,16.6,1097,1,867,0.5,1085,0.5,1646,0.6,2475,0.8,4636,1.1,8101,0.9
2,5,6,4,0,菫晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,8574,2.5,15.8,3041,2.7,3999,2.3,5360,2.4,6623,2.4,6948,2.1,7500,1.7,26467,3
2,4,7,0,0,莠､騾壹�騾壻ｿ｡,32572,9.3,-17.3,9145,8,14178,8,20543,9.1,29694,10.9,34744,10.6,48962,11.3,70537,7.9
2,5,7,1,0,莠､騾�,10326,3,-8.9,2378,2.1,3083,1.7,3968,1.8,7716,2.8,12034,3.7,14760,3.4,28254,3.2
2,5,7,2,0,閾ｪ蜍戊ｻ顔ｭ蛾未菫りｲｻ,10162,2.9,-40.4,1980,1.7,3852,2.2,5441,2.4,10312,3.8,9806,3,17149,4,22521,2.5
2,6,7,2,1,閾ｪ蜍戊ｻ顔ｭ芽ｳｼ蜈･,259,0.1,-95.1,-,-,-,-,-,-,-,-,-,-,-,-,1806,0.2
2,6,7,2,2,閾ｪ霆｢霆願ｳｼ蜈･,402,0.1,12.6,-,-,276,0.2,66,0,221,0.1,925,0.3,413,0.1,912,0.1
2,6,7,2,3,閾ｪ蜍戊ｻ顔ｭ臥ｶｭ謖�,9501,2.7,-16.6,1980,1.7,3577,2,5375,2.4,10091,3.7,8882,2.7,16736,3.9,19803,2.2
2,5,7,3,0,騾壻ｿ｡,12084,3.5,10,4786,4.2,7243,4.1,11135,4.9,11665,4.3,12904,3.9,17052,3.9,19762,2.2
2,4,8,0,0,謨呵ご,39903,11.4,-29.1,1157,1,1367,0.8,4540,2,10552,3.9,9281,2.8,17516,4.1,234113,26.1
2,5,8,1,0,謗域･ｭ譁咏ｭ�,35648,10.2,-27.6,752,0.7,1215,0.7,3856,1.7,6729,2.5,5035,1.5,12082,2.8,219131,24.5
2,5,8,2,0,謨咏ｧ第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,716,0.2,-9.4,355,0.3,54,0,299,0.1,983,0.4,341,0.1,608,0.1,2364,0.3
2,5,8,3,0,陬懃ｿ呈蕗閧ｲ,3538,1,-43.9,50,0,98,0.1,385,0.2,2841,1,3905,1.2,4826,1.1,12617,1.4
2,4,9,0,0,謨咎､雁ｨｯ讌ｽ,41931,12,27.3,10461,9.1,18537,10.5,26604,11.7,33605,12.3,38039,11.6,62071,14.4,103913,11.6
2,5,9,1,0,謨咎､雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,2531,0.7,35.3,62,0.1,697,0.4,1064,0.5,533,0.2,1957,0.6,7421,1.7,5975,0.7
2,5,9,2,0,謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,7925,2.3,5.6,2385,2.1,5719,3.2,5563,2.5,6867,2.5,7568,2.3,11485,2.7,15843,1.8
2,5,9,3,0,譖ｸ邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,4624,1.3,7.1,3029,2.6,3647,2.1,3674,1.6,4265,1.6,4206,1.3,5885,1.4,7649,0.9
2,5,9,4,0,謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,26850,7.7,39.6,4985,4.4,8474,4.8,16303,7.2,21940,8,24307,7.4,37280,8.6,74447,8.3
2,6,9,4,1,螳ｿ豕頑侭,1940,0.6,5.1,-,-,78,0,770,0.3,1804,0.7,635,0.2,5584,1.3,4696,0.5
2,6,9,4,2,繝代ャ繧ｯ譌�｡瑚ｲｻ,8960,2.6,166.1,454,0.4,520,0.3,3229,1.4,3815,1.4,6773,2.1,7515,1.7,40288,4.5
2,6,9,4,3,譛郁ｬ晞｡�,5029,1.4,23.1,1051,0.9,859,0.5,3760,1.7,4482,1.6,5307,1.6,7651,1.8,12069,1.3
2,6,9,4,4,莉悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,10921,3.1,9.9,3480,3,7018,4,8544,3.8,11840,4.3,11592,3.5,16530,3.8,17394,1.9
2,4,10,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,68631,19.6,12.9,13723,12,31249,17.7,39817,17.6,52694,19.3,61889,18.9,88278,20.4,192167,21.5
2,5,10,1,0,隲ｸ髮題ｲｻ,32290,9.2,30.7,7571,6.6,15022,8.5,19078,8.4,23369,8.6,20726,6.3,30015,6.9,109896,12.3
2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,3160,0.9,-19.9,1375,1.2,2465,1.4,3336,1.5,2997,1.1,2374,0.7,3955,0.9,5606,0.6
2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,4783,1.4,4.6,2060,1.8,3094,1.8,5018,2.2,3782,1.4,4591,1.4,6266,1.4,8655,1
2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,1974,0.6,-7.8,464,0.4,690,0.4,1041,0.5,986,0.4,1359,0.4,3461,0.8,5803,0.6
2,6,10,1,4,縺溘�縺�,1105,0.3,13.9,957,0.8,835,0.5,1184,0.5,672,0.2,1472,0.4,1106,0.3,1508,0.2
2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,21269,6.1,62.6,2714,2.4,7939,4.5,8498,3.7,14932,5.5,10929,3.3,15226,3.5,88324,9.9
2,5,10,2,0,縺薙▼縺九＞,11512,3.3,-11,466,0.4,5015,2.8,6706,3,10893,4,13047,4,18389,4.3,25980,2.9
2,5,10,3,0,莠､髫幄ｲｻ,21462,6.1,10.1,5686,5,9608,5.4,14033,6.2,17828,6.5,25238,7.7,34160,7.9,43572,4.9
2,6,10,3,1,鬟滓侭,5696,1.6,35.4,1247,1.1,2079,1.2,2620,1.2,3662,1.3,6725,2.1,8953,2.1,14550,1.6
2,6,10,3,2,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,78,0,-38.6,-,-,30,0,105,0,102,0,29,0,195,0,88,0
2,6,10,3,3,陲ｫ譛榊所縺ｳ螻･迚ｩ,820,0.2,30.6,350,0.3,271,0.2,295,0.1,1096,0.4,219,0.1,1261,0.3,2239,0.2
2,6,10,3,4,謨咎､雁ｨｯ讌ｽ,1870,0.5,106.6,284,0.2,566,0.3,698,0.3,779,0.3,2887,0.9,5351,1.2,2524,0.3
2,6,10,3,5,莉悶�迚ｩ蜩√し繝ｼ繝薙せ,648,0.2,-4.1,112,0.1,120,0.1,251,0.1,236,0.1,1214,0.4,1059,0.2,1540,0.2
2,6,10,3,6,雍井ｸ朱≡,8468,2.4,2.3,1719,1.5,4191,2.4,5649,2.5,8941,3.3,10038,3.1,11465,2.7,17217,1.9
2,6,10,3,7,莉悶�莠､髫幄ｲｻ,3881,1.1,-17,1974,1.7,2351,1.3,4415,1.9,3013,1.1,4127,1.3,5876,1.4,5414,0.6
2,5,10,4,0,莉暮�√ｊ驥�,3366,1,-7.1,-,-,1604,0.9,-,-,603,0.2,2878,0.9,5715,1.3,12720,1.4
2,3,0,0,0,蝨溷慍螳ｶ螻玖ｳｼ蜈･,866,-,-25.7,-,-,-,-,-,-,-,-,-,-,-,-,6044,-
2,3,0,0,0,�亥�謗ｲ�画蕗閧ｲ髢｢菫りｲｻ,46123,13.2,-25.6,1625,1.4,2213,1.3,6350,2.8,13006,4.8,14789,4.5,26848,6.2,257172,28.7
2,3,0,0,0,�亥�謗ｲ�画蕗鬢雁ｨｯ讌ｽ髢｢菫りｲｻ,48373,13.8,25.5,12089,10.6,20839,11.8,29411,13,38720,14.2,46878,14.3,74075,17.1,116284,13
2,3,0,0,0,�亥�謗ｲ�臥ｧｻ霆｢謾ｯ蜃ｺ�郁ｴ井ｸ朱≡�倶ｻ暮�√ｊ驥托ｼ�,11834,3.4,-0.6,1719,1.5,5795,3.3,5649,2.5,9545,3.5,12917,3.9,17179,4,29936,3.3
2,3,0,0,0,�亥�謗ｲ�臥ｵ悟ｸｸ豸郁ｲｻ謾ｯ蜃ｺ,251402,71.9,3.7,105794,92.5,158607,89.8,205395,90.6,234541,85.9,278780,85,330877,76.5,444753,49.6
2,3,0,0,0,�亥�謗ｲ�画ュ蝣ｱ騾壻ｿ｡髢｢菫りｲｻ,16162,4.6,6.1,7333,6.4,10958,6.2,15462,6.8,15436,5.7,18308,5.6,21151,4.9,24439,2.7
2,3,0,0,0,�亥�謗ｲ�画ｶ郁ｲｻ謾ｯ蜃ｺ�磯勁縺丈ｽ丞ｱ�ｭ会ｼ�1��,312568,89.3,-0.3,108335,94.7,161571,91.5,208147,91.8,245813,90,277399,84.6,377044,87.2,807399,90.1
3,2,0,0,0,迴ｾ迚ｩ邱城｡�,6475,100,10.1,5498,100,4119,100,7140,100,7552,100,7429,100,5333,100,8250,100
3,3,0,0,0,鬟滓侭,3319,51.3,-12.2,2975,54.1,2873,69.7,3605,50.5,3583,47.4,2867,38.6,3039,57,4285,51.9
3,3,0,0,0,菴丞ｱ�,1276,19.7,217.4,1998,36.3,177,4.3,2708,37.9,876,11.6,1658,22.3,482,9,1053,12.8
3,3,0,0,0,蜈臥�繝ｻ豌ｴ驕�,14,0.2,...,95,1.7,-,-,-,-,-,-,-,-,-,-,-,-
3,3,0,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,104,1.6,-18.8,33,0.6,51,1.2,103,1.4,81,1.1,162,2.2,131,2.5,170,2.1
3,3,0,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,528,8.2,158.8,61,1.1,111,2.7,340,4.8,228,3,2426,32.7,313,5.9,221,2.7
3,3,0,0,0,菫晏▼蛹ｻ逋�,52,0.8,420,-,-,237,5.8,104,1.5,-,-,-,-,24,0.5,-,-
