年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(ロース)(100g)/円,1212豚肉(もも肉)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(100g)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(100g)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(100g)/円,1430えだまめ(100g)/円,1432さやいんげん(100g)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(100g)/円,1438生しいたけ(100g)/円,1442えのきだけ(100g)/円,1443しめじ(100g)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(100g)/円,1572さくらんぼ(100g)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成24年３月,2012,3,392,109,88,252,195,224,110,67,551,227,94,288,266,112,286,207,795,203,235,167,130,127,238,649,253,614,692,16,491,143,422,319,526,231,350,837,228,1025,703,128,...,215,357,703,790,832,135,166,56,81,...,587,678,522,276,357,414,...,...,...,...,...,...,...,158,...,207,819,178,213,316
平成24年４月,2012,4,396,122,85,268,156,220,120,67,564,221,85,282,264,108,...,216,775,190,238,168,127,126,262,671,302,519,513,16,649,159,445,323,563,253,423,872,239,1073,669,126,...,197,378,516,709,786,107,160,53,75,...,625,...,505,278,382,...,...,...,...,...,...,...,...,130,...,211,845,178,210,301
平成24年５月,2012,5,393,101,77,240,139,211,101,67,571,215,98,289,263,109,...,196,784,197,234,165,126,125,196,702,208,547,409,16,621,175,418,363,559,187,405,847,247,1195,661,125,...,205,411,446,569,695,84,157,51,71,...,653,...,493,277,371,...,...,...,...,...,...,444,885,131,...,205,766,188,205,298
平成24年６月,2012,6,388,103,92,265,154,216,101,68,552,212,104,293,268,111,...,193,788,191,243,171,126,125,127,603,194,581,305,16,550,163,441,315,672,159,354,813,237,1756,680,129,148,173,415,395,567,614,66,156,49,69,...,671,...,486,289,347,...,...,1733,...,...,...,353,611,...,346,200,757,175,196,285
平成24年７月,2012,7,396,103,78,216,153,206,101,79,572,215,84,289,259,114,...,192,787,190,237,171,125,124,119,821,190,585,292,16,562,177,470,289,826,149,420,811,266,2152,654,123,117,171,397,458,602,595,66,152,47,65,...,724,...,512,280,373,...,...,1332,1966,...,841,292,515,...,228,200,762,176,201,286
平成24年８月,2012,8,390,113,74,226,172,202,107,97,575,219,81,281,263,117,...,183,782,185,238,172,122,120,111,945,200,510,296,16,538,146,505,297,652,141,333,795,271,1463,697,121,110,167,345,392,455,531,63,157,45,58,719,...,...,546,263,350,...,614,998,1300,...,762,289,501,...,...,202,763,173,208,275
平成24年９月,2012,9,396,98,87,177,168,217,104,86,580,224,78,288,263,115,...,184,777,202,236,169,123,123,101,1028,173,511,307,16,672,152,440,292,542,147,334,807,233,1032,683,126,93,174,323,401,398,599,60,171,47,64,535,...,752,533,271,354,...,505,976,1066,...,808,...,...,...,...,205,766,174,205,283
平成24年10月,2012,10,382,99,116,207,211,219,110,82,577,224,87,277,256,114,349,176,773,200,235,170,122,122,101,956,156,555,325,16,637,142,389,294,481,147,336,818,220,859,681,123,...,185,300,467,483,732,61,164,52,71,471,...,503,533,272,355,...,413,...,1027,504,...,...,...,...,...,194,755,170,198,287
平成24年11月,2012,11,381,104,91,...,166,218,104,73,579,219,76,258,262,119,341,178,778,193,236,168,122,123,103,644,129,496,382,16,533,139,385,277,481,120,308,807,215,775,690,125,...,180,299,551,527,794,66,150,55,75,...,425,452,505,276,364,...,...,...,...,382,...,...,...,...,...,193,745,169,200,292
平成24年12月,2012,12,376,102,87,...,159,205,96,68,582,218,77,274,262,120,325,166,798,204,238,171,123,125,128,866,113,497,652,15,612,159,365,281,465,128,292,787,216,774,687,121,...,210,317,740,748,708,77,156,56,79,...,399,457,514,285,352,...,...,...,...,435,...,...,...,189,...,193,744,170,202,307
