年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(ロース)(100g)/円,1212豚肉(もも肉)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(100g)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(100g)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(100g)/円,1430えだまめ(100g)/円,1432さやいんげん(100g)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(100g)/円,1438生しいたけ(100g)/円,1442えのきだけ(100g)/円,1443しめじ(100g)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(100g)/円,1572さくらんぼ(100g)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成24年11月,2012,11,381,104,91,...,166,218,104,73,579,219,76,258,262,119,341,178,778,193,236,168,122,123,103,644,129,496,382,16,533,139,385,277,481,120,308,807,215,775,690,125,...,180,299,551,527,794,66,150,55,75,...,425,452,505,276,364,...,...,...,...,382,...,...,...,...,...,193,745,169,200,292
平成24年12月,2012,12,376,102,87,...,159,205,96,68,582,218,77,274,262,120,325,166,798,204,238,171,123,125,128,866,113,497,652,15,612,159,365,281,465,128,292,787,216,774,687,121,...,210,317,740,748,708,77,156,56,79,...,399,457,514,285,352,...,...,...,...,435,...,...,...,189,...,193,744,170,202,307
平成25年１月,2013,1,389,118,77,...,183,219,109,67,594,219,86,271,269,122,319,175,805,197,238,175,125,122,203,973,165,597,904,15,704,206,418,284,485,175,322,779,226,882,705,117,...,229,385,810,806,718,124,184,63,87,...,430,554,501,290,369,460,...,...,...,...,...,...,...,168,...,197,796,176,212,303
平成25年２月,2013,2,377,93,70,...,168,209,103,65,586,214,72,255,264,113,302,187,801,190,237,175,124,123,204,613,171,506,722,15,539,159,374,288,489,173,330,820,228,818,692,118,...,195,383,582,749,652,125,158,55,79,...,428,534,492,286,373,381,...,...,...,...,...,...,...,147,...,205,805,171,200,304
平成25年３月,2013,3,365,99,70,246,175,212,94,63,578,203,86,254,257,108,290,182,765,187,238,175,123,125,181,550,175,481,434,16,443,152,396,283,507,167,338,825,220,789,683,113,...,204,390,465,686,708,99,159,51,71,...,429,580,498,288,370,392,...,...,...,...,...,...,...,139,...,214,775,172,204,312
平成25年４月,2013,4,369,104,72,225,155,217,97,64,554,201,103,246,252,109,...,193,781,187,243,174,125,123,207,744,198,438,426,16,613,171,393,290,492,135,411,786,218,784,681,115,...,196,398,465,567,661,83,149,48,66,...,428,...,518,295,370,...,...,...,...,...,...,...,...,129,...,224,769,174,198,311
平成25年５月,2013,5,356,93,68,206,120,217,95,63,588,202,99,236,257,105,...,197,792,198,238,173,125,122,133,700,173,500,318,16,542,178,385,290,512,136,375,784,207,810,703,115,...,196,407,387,503,593,72,155,47,65,...,476,...,513,303,378,...,...,...,...,...,...,395,662,132,...,219,764,187,197,300
平成25年６月,2013,6,352,97,67,179,131,218,97,62,591,215,94,234,260,110,...,193,782,198,240,176,125,121,137,696,171,579,274,15,589,152,425,294,630,139,352,804,190,1392,675,111,147,179,372,461,498,537,66,154,46,63,...,534,...,528,310,369,...,...,1635,...,...,...,333,575,...,335,217,782,172,199,290
平成25年７月,2013,7,363,96,86,171,155,218,91,78,575,215,91,231,262,117,...,195,801,194,240,171,126,120,173,983,205,707,385,15,625,178,452,293,832,178,376,776,203,1795,704,108,126,176,430,505,585,599,79,158,46,65,...,586,...,522,291,375,...,...,1382,1868,...,893,314,521,...,219,216,802,176,202,294
平成25年８月,2013,8,352,100,91,193,154,227,96,105,568,224,85,228,270,124,...,193,788,203,243,178,126,122,140,1004,250,712,371,15,575,148,482,334,717,167,413,799,227,1040,703,113,119,167,446,452,432,601,77,159,48,64,613,...,...,560,262,379,...,572,1043,1236,...,806,310,524,...,...,203,809,171,201,286
