分類,市場,水産市場ID,日付,種別,品名,販売方法,卸売予定数量(t)
水産,豊洲,Sui_K1,2022-04-01,鮮魚,あじ,相対,19.5
水産,豊洲,Sui_K1,2022-04-01,鮮魚,さば,相対,21.7
水産,豊洲,Sui_K1,2022-04-01,鮮魚,いわし,相対,13.5
水産,豊洲,Sui_K1,2022-04-01,鮮魚,するめいか,相対,10.5
水産,豊洲,Sui_K1,2022-04-01,鮮魚,かつお,相対,14.6
水産,豊洲,Sui_K1,2022-04-01,鮮魚,さんま,相対,2.0
水産,豊洲,Sui_K1,2022-04-01,鮮魚,かれい,相対,7.6
水産,豊洲,Sui_K1,2022-04-01,鮮魚,きんめだい,相対,7.4
水産,豊洲,Sui_K1,2022-04-01,鮮魚,はまち,相対,22.5
水産,豊洲,Sui_K1,2022-04-01,鮮魚,ぶり・わらさ,相対,25.8
水産,豊洲,Sui_K1,2022-04-01,鮮魚,まだい,相対,14.5
水産,豊洲,Sui_K1,2022-04-01,鮮魚,めじ,相対,4.4
水産,豊洲,Sui_K1,2022-04-01,鮮魚,さけます類,相対,10.5
水産,豊洲,Sui_K1,2022-04-01,鮮魚,たら類,相対,9.6
水産,豊洲,Sui_K1,2022-04-01,鮮魚,いなだ・わかし,相対,18.6
水産,豊洲,Sui_K1,2022-04-01,鮮魚,さわら・さごち,相対,5.6
水産,豊洲,Sui_K1,2022-04-01,鮮魚,あんこう,相対,2.0
水産,豊洲,Sui_K1,2022-04-01,鮮魚,かき,せり・入札,0.8
水産,豊洲,Sui_K1,2022-04-01,鮮魚,かき,相対,2.7
水産,豊洲,Sui_K1,2022-04-01,鮮魚,その他（鮮魚）,せり・入札,3.3
水産,豊洲,Sui_K1,2022-04-01,鮮魚,その他（鮮魚）,相対,47.0
水産,豊洲,Sui_K1,2022-04-01,大物,まぐろ（生鮮）,せり・入札,9.9
水産,豊洲,Sui_K1,2022-04-01,大物,まぐろ（生鮮）,相対,
水産,豊洲,Sui_K1,2022-04-01,大物,めばち（生鮮）,せり・入札,0.2
水産,豊洲,Sui_K1,2022-04-01,大物,いんど（生鮮）,せり・入札,1.6
水産,豊洲,Sui_K1,2022-04-01,大物,きわだ（生鮮）,せり・入札,2.4
水産,豊洲,Sui_K1,2022-04-01,大物,その他（大物生）,せり・入札,0.9
水産,豊洲,Sui_K1,2022-04-01,大物,まぐろ（冷凍）,せり・入札,3.3
水産,豊洲,Sui_K1,2022-04-01,大物,めばち（冷凍）,せり・入札,38.5
水産,豊洲,Sui_K1,2022-04-01,大物,いんど（冷凍）,せり・入札,10.5
水産,豊洲,Sui_K1,2022-04-01,大物,いんど（冷凍）,相対,
水産,豊洲,Sui_K1,2022-04-01,大物,きわだ（冷凍）,せり・入札,0.1
水産,豊洲,Sui_K1,2022-04-01,大物,きわだ（冷凍）,相対,
水産,豊洲,Sui_K1,2022-04-01,大物,めかじき（冷凍）,せり・入札,1.3
水産,豊洲,Sui_K1,2022-04-01,大物,その他（大物冷）,せり・入札,3.3
水産,豊洲,Sui_K1,2022-04-01,大物,その他（大物冷）,相対,
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷さけ,相対,20.7
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷さけ,第三者販売,85.9
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷えび,相対,11.3
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷えび,第三者販売,6.4
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷するめ,相対,7.0
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷かれい,相対,9.1
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷さば,相対,5.0
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷さば,第三者販売,0.3
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷ぎんだら,相対,8.8
水産,豊洲,Sui_K1,2022-04-01,冷凍,冷ぎんだら,第三者販売,2.7
水産,豊洲,Sui_K1,2022-04-01,冷凍,その他（冷凍）,相対,93.5
水産,豊洲,Sui_K1,2022-04-01,冷凍,その他（冷凍）,第三者販売,10.0
水産,豊洲,Sui_K1,2022-04-01,塩干加工,塩さけ,相対,11.5
水産,豊洲,Sui_K1,2022-04-01,塩干加工,塩さけ,第三者販売,0.6
水産,豊洲,Sui_K1,2022-04-01,塩干加工,開干あじ,相対,25.8
水産,豊洲,Sui_K1,2022-04-01,塩干加工,開干あじ,第三者販売,6.2
水産,豊洲,Sui_K1,2022-04-01,塩干加工,開干さんま,相対,6.8
水産,豊洲,Sui_K1,2022-04-01,塩干加工,開干さんま,第三者販売,3.9
水産,豊洲,Sui_K1,2022-04-01,塩干加工,かまぼこ,相対,10.0
