会計名（費目）,事業名,事業費（千円）,特定財源国庫支出金（千円）,特定財源都債（千円）,特定財源その他（千円）,差引一般財源充当額（千円）
一般会計,,673961951,88333805,298250000,171672553,115705593
総務債,公文書館整備費,1278001,-,956000,322001,-
総務債,無線システム普及支援事業費,5027778,1621245,852000,-,2554533
総務債,計,6305779,1621245,1808000,322001,2554533
スポーツ振興債,オリンピック・パラリンピック準備費,29598485,-,1000000,26906369,1692116
都市整備債,土地区画整理事業助成費,160000,-,160000,-,-
都市整備債,区画整理費,15056496,887000,1784000,632626,11752870
都市整備債,沿道一体整備費,6696024,1586501,1271000,3838523,-
都市整備債,計,21912520,2473501,3215000,4471149,11752870
環境債,地球環境エネルギー費,242498,-,75000,-,167498
環境債,保全緑地公有化事業費,1436000,-,1436000,-,-
環境債,自然公園整備費,804900,-,62000,-,742900
環境債,廃棄物処理場等建設費,1328348,-,851000,-,477348
環境債,計,3811746,-,2424000,-,1387746
福祉保健債,災害援護資金貸付金,5000,-,3000,-,2000
福祉保健債,社会福祉施設等整備費,319171,12740,188000,-,118431
福祉保健債,計,324171,12740,191000,-,120431
産業労務債,農林費,369878,178389,76000,-,115489
土木債,道路補修費,27419000,288200,6048000,3986988,17095812
土木債,交通安全施策費,36901000,5590200,19659000,7568723,4083077
土木債,道路整備費,17584000,2097150,9826000,5204082,456768
土木債,街路整備費,210738000,44991565,102296000,61918235,1532200
土木債,橋梁整備費,25246000,2292490,11317000,320400,11316110
土木債,小笠原道路整備費,404000,40800,111000,5,252195
土木債,中小河川整備費,28346696,1762500,16080000,10504196,-
土木債,高潮防御施設費,46128000,3557500,30551000,9787196,2232304
土木債,砂防海岸整備費,8009000,966000,3074000,3969000,-
土木債,小笠原河川整備費,160000,11000,59000,-,90000
土木債,公園整備費,39948000,712500,21470000,5762889,12002611
土木債,動物園整備費,4176000,-,1551000,202515,2422485
土木債,小笠原都市公園整備費,121000,23339,62000,-,35661
土木債,計,445180696,62333244,222104000,109224229,51519223
港湾債,東京港整備費,35110782,5975892,12479000,657634,15998256
港湾債,東京港廃棄物処理場建設費,11967656,1105738,3711000,3583082,3567836
港湾債,東京港海岸保全費,17690000,2259755,7270000,4120757,4039488
港湾債,東京港埠頭株式会社貸付金,7154000,-,6638000,-,516000
港湾債,島しょ等港湾整備費,21259100,10318043,4039000,418628,6483429
港湾債,計,93181538,19659428,34137000,8780101,30605009
教育債,都立学校整備費,17497076,635443,11672000,5111311,78322
警察債,警察施設整備費,41100029,1347818,13743000,14320659,11688552
消防債,消防施設整備費,14683033,71997,7880000,2536734,4194302
特別会計,,91167370,28562393,48083012,11031175,3490790
母子父子福祉貸付資金,母子父子福祉貸付資金,4302391,-,236012,3948373,118006
と場,と場事業費,890284,-,884000,-,6284
都営住宅等事業,都営住宅等事業費,72554574,28562393,38347000,2478959,3166222
都市開発資金,都市開発用地費,1003041,-,1000000,3041,-
用地,公共用地先行取得費,12417080,-,7616000,4600802,200278
公営企業会計,,475204603,63100778,161724000,237661363,12718462
病院,病院建設改良事業,9845603,-,3451000,6394603,-
交通事業,建設改良事業,9897000,1620,6834000,2203746,857634
高速電車事業,地下鉄特例債,3062000,-,3062000,-,-
高速電車事業,地下鉄改良事業,41200000,1694158,1938000,27504014,10063828
高速電車事業,計,44262000,1694158,5000000,27504014,10063828
水道事業,水源及び浄水施設整備事業,27200000,1797000,11074000,12532000,1797000
水道事業,送配水施設整備事業,143500000,-,30727000,112773000,-
水道事業,給水設備整備事業,11300000,-,5499000,5801000,-
水道事業,計,182000000,1797000,47300000,131106000,1797000
下水道事業,下水道建設改良事業,215000000,51108000,96866000,67026000,-
下水道事業,流域下水道建設事業,14200000,8500000,2273000,3427000,-
下水道事業,計,229200000,59608000,99139000,70453000,-
合計,,1240333924,179996976,508057012,420365091,131914845
3,-,3451000業別専門職・技術職実数,138,40,64,28,3,3
職業別専門職・技術職（％）,100.0,29.0,46.4,20.3,2.2,2.2
職業別事務職実数,127,33,66,20,3,5
職業別事務職（％）,100.0,26.0,52.0,15.7,2.4,3.9
職業別労務職・技能職実数,51,18,23,9,1,-
職業別労務職・技能職（％）,100.0,35.3,45.1,17.6,2.0,-
職業別販売・サービス職実数,107,24,55,21,4,3
職業別販売・サービス職（％）,100.0,22.4,51.4,19.6,3.7,2.8
職業別その他（計）実数,427,167,180,70,7,3
職業別その他（計）（％）,100.0,39.1,42.2,16.4,1.6,0.7
職業別生徒・学生実数,18,2,8,8,-,-
職業別生徒・学生（％）,100.0,11.1,44.4,44.4,-,-
職業別専業主婦（夫）実数,178,56,87,31,3,1
職業別専業主婦（夫）（％）,100.0,31.5,48.9,17.4,1.7,0.6
職業別その他実数,7,5,1,-,1,-
職業別その他（％）,100.0,71.4,14.3,-,14.3,-
職業別無職（年金受給者含む）実数,224,104,84,31,3,2
職業別無職（年金受給者含む）（％）,100.0,46.4,37.5,13.8,1.3,0.9
投票所までの時間別５分以内実数,463,157,206,77,10,13
投票所までの時間別５分以内（％）,100.0,33.9,44.5,16.6,2.2,2.8
投票所までの時間別10分以内実数,402,139,191,64,6,2
投票所までの時間別10分以内（％）,100.0,34.6,47.5,15.9,1.5,0.5
投票所までの時間別20分以内実数,108,33,44,25,5,1
投票所までの時間別20分以内（％）,100.0,30.6,40.7,23.1,4.6,0.9
投票所までの時間別30分以内実数,9,3,5,1,-,-
投票所までの時間別30分以内（％）,100.0,33.3,55.6,11.1,-,-
投票所までの時間別30分を超える実数,3,3,-,-,-,-
投票所までの時間別30分を超える（％）,100.0,100.0,-,-,-,-
投票所までの時間別わからない実数,-,-,-,-,-,-
投票所までの時間別わからない（％）,-,-,-,-,-,-
地域別区部（計）実数,653,223,292,111,13,14
地域別区部（計）（％）,100.0,34.2,44.7,17.0,2.0,2.1
地域別センターコア実数,162,59,78,24,1,-
地域別センターコア（％）,100.0,36.4,48.1,14.8,0.6,-
地域別区部東部・北部エリア実数,212,75,97,34,5,1
地域別区部東部・北部エリア（％）,100.0,35.4,45.8,16.0,2.4,0.5
地域別区部西部・南部エリア実数,279,89,117,53,7,13
地域別区部西部・南部エリア（％）,100.0,31.9,41.9,19.0,2.5,4.7
地域別市郡部（計）実数,334,113,155,56,8,2
地域別市郡部（計）（％）,100.0,33.8,46.4,16.8,2.4,0.6
地域別多摩東部エリア実数,139,42,70,23,4,-
地域別多摩東部エリア（％）,100.0,30.2,50.4,16.5,2.9,-
地域別多摩中央部北エリア実数,39,16,17,5,1,-
地域別多摩中央部北エリア（％）,100.0,41.0,43.6,12.8,2.6,-
地域別多摩中央部南エリア実数,133,45,59,26,2,1
地域別多摩中央部南エリア（％）,100.0,33.8,44.4,19.5,1.5,0.8
地域別多摩西部エリア実数,23,10,9,2,1,1
地域別多摩西部エリア（％）,100.0,43.5,39.1,8.7,4.3,4.3
選挙への関心度別関心があった（計）実数,718,283,326,90,5,14
選挙への関心度別関心があった（計）（％）,100.0,39.4,45.4,12.5,0.7,1.9
選挙への関心度別関心があった実数,442,212,175,43,3,9
選挙への関心度別関心があった（％）,100.0,48.0,39.6,9.7,0.7,2.0
選挙への関心度別やや関心があった実数,276,71,151,47,2,5
選挙への関心度別やや関心があった（％）,100.0,25.7,54.7,17.0,0.7,1.8
選挙への関心度別関心がなかった（計）実数,99,18,50,23,7,1
選挙への関心度別関心がなかった（計）（％）,100.0,18.2,50.5,23.2,7.1,1.0
選挙への関心度別あまり関心がなかった実数,167,34,71,53,9,-
選挙への関心度別あまり関心がなかった（％）,100.0,20.4,42.5,31.7,5.4,-
選挙への関心度別関心がなかった実数,138,28,64,40,6,-
選挙への関心度別関心がなかった（％）,100.0,20.3,46.4,29.0,4.3,-
選挙への関心度別どちらともいえない実数,29,6,7,13,3,-
選挙への関心度別どちらともいえない（％）,100.0,20.7,24.1,44.8,10.3,-
選挙への関心度別わからない実数,2,1,-,1,-,-
選挙への関心度別わからない（％）,100.0,50.0,-,50.0,-,-
投票への意識別投票するべき（計）実数,924,320,426,147,16,15
投票への意識別投票するべき（計）（％）,100.0,34.6,46.1,15.9,1.7,1.6
投票への意識別必ず投票するべき実数,522,211,224,70,5,12
投票への意識別必ず投票するべき（％）,100.0,40.4,42.9,13.4,1.0,2.3
投票への意識別可能な限り投票するべき実数,402,109,202,77,11,3
投票への意識別可能な限り投票するべき（％）,100.0,27.1,50.2,19.2,2.7,0.7
投票への意識別投票するのもしないのも自由実数,59,15,20,20,4,-
投票への意識別投票するのもしないのも自由（％）,100.0,25.4,33.9,33.9,6.8,-
投票への意識別その他実数,2,1,1,-,-,-
投票への意識別その他（％）,100.0,50.0,50.0,-,-,-
投票への意識別わからない実数,1,-,-,-,1,-
投票への意識別わからない（％）,100.0,-,-,-,100.0,-
投票への参加状況別投票した（計）実数,987,336,447,167,21,16
投票への参加状況別投票した（計）（％）,100.0,34.0,45.3,16.9,2.1,1.6
投票への参加状況別投票日（12月14日）に投票した実数,987,336,447,167,21,16
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,34.0,45.3,16.9,2.1,1.6
投票への参加状況別期日前投票（又は不在者投票等）をした実数,-,-,-,-,-,-
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,-,-,-,-,-,-
投票への参加状況別投票しなかった実数,-,-,-,-,-,-
投票への参加状況別投票しなかった（％）,-,-,-,-,-,-
投票への参加状況別答えたくない実数,-,-,-,-,-,-
投票への参加状況別答えたくない（％）,-,-,-,-,-,-
