科目,27年度（億円）,26年度（億円）,増減額（億円）,増減率（％）
行政サービス活動,,,,
収入合計,60667,57339,3327,5.8
税収等,54392,51047,3345,6.6
その他,6274,6291,△17,△0.3
支出合計,52534,50576,1957,3.9
税連動経費,14394,12905,1489,11.5
行政支出,37218,36656,561,1.5
その他,920,1014,△94,△9.3
行政サービス活動収支差額,8133,6762,1370,-
社会資本整備等投資活動,,,,
収入合計,6604,6959,△355,△5.1
基金繰入金,1238,598,640,107
その他,5365,6361,△995,△15.6
支出合計,12376,10031,2344,23.4
社会資本整備支出,3511,3351,159,4.7
基金積立金,5885,3668,2217,60.4
その他,2979,3011,△32,△1.1
社会資本整備等投資活動収支差額,△5772,△3072,△2700,-
行政活動キャッシュ・フロー収支差額,2360,3690,△1329,-
財務活動,,,,
財務活動収入,1597,1705,△108,△6.3
都債,1563,1670,△107,△6.4
その他,34,34,△0,△0.0
財務活動支出,4436,4931,△494,△10.0
公債費（元金）,4421,4916,△495,△10.1
その他,15,14,0,0
財務活動収支差額,△2839,△3225,386,-
収支差額合計,△478,464,△943,-
前年度からの繰越金,2994,2529,464,-
形式収支,2515,2994,△478,-
形式収支,2515ｩ�,27谿句��蟾晢ｼ冗ｫ句ｷ晄ｩ�,28蝓主ｱｱ蟾晢ｼ丈ｺ泌渚逕ｰ讖�,29蟾晏哨蟾晢ｼ丞ｷ晏哨蟾晄ｩ�,30遞倶ｹ�ｿ晏ｷ晢ｼ冗脂蟾晄ｩ�,31荳画ｲ｢蟾晢ｼ丞､ｩ逾樊ｩ�,31荳画ｲ｢蟾晢ｼ丞､ｩ逾樊ｩ具ｼ丈ｺ碁㍾貂ｬ螳�,32莉吝ｷ晢ｼ城詞逕ｰ讖�,33鮓ｴ隕句ｷ晢ｼ城ｺｻ逕滓ｩ�,34謌先惠蟾晢ｼ丈ｸ｡驛｡讖�,35髴槫ｷ晢ｼ城≡蟄先ｩ�,36譟ｳ轢ｬ蟾晢ｼ乗ｸ�浹讖�,1蟆乗ｲｳ蜀�ｾ��橸ｾ托ｼ擾ｾ��橸ｾ大燕螳夂せ
"�ｰ
�｣
�､
�､
��","2,3,7,8-TeCDD",0.10,0.03,1,pg/L,ND,ND,ND,(0.03),ND,ND,0.11,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,3,6,8-TeCDD",0.10,0.03,-,pg/L,4.5,10,38,40,26,7.4,16,3.6,4.4,20,5.5,2.3,5.0,1.9,0.62,3.5,4.2,1.9,5.8,1.7,3.0,1.3,1.2,0.25,0.42,0.16,0.13,0.68,0.32,0.14,(0.08),(0.09),(0.08),0.24,0.30,0.32,0.46,1.4,1.4,0.15,0.61,0.14,1.5,0.19,0.12
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.10,0.03,-,pg/L,1.6,3.7,15,15,9.4,2.7,6.4,1.4,1.7,6.9,2.0,0.80,1.8,0.75,0.19,1.4,1.7,0.67,2.3,0.60,1.1,0.43,0.42,(0.09),0.16,(0.04),(0.04),0.37,0.12,(0.05),ND,ND,(0.04),(0.09),0.10,0.11,0.17,0.43,0.43,(0.06),0.21,(0.05),0.52,(0.05),(0.05)
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/L,6.6,15,55,57,37,11,25,6.6,8.1,29,8.9,3.8,7.9,4.6,1.8,6.6,8.3,3.5,9.7,2.6,5.0,2.5,2.3,1.2,6.3,0.32,0.28,3.3,8.4,0.19,(0.08),(0.09),0.12,0.33,0.59,0.55,1.4,2.7,2.8,0.99,1.2,0.30,2.1,0.33,0.17
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.10,0.03,1,pg/L,ND,(0.06),0.12,0.14,0.10,(0.06),0.13,ND,ND,(0.07),(0.04),ND,(0.03),ND,ND,ND,(0.03),ND,(0.04),ND,(0.04),ND,ND,ND,ND,ND,ND,(0.05),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",0.10,0.03,-,pg/L,0.14,0.13,0.18,0.19,0.20,(0.10),0.21,(0.05),(0.07),0.10,(0.07),(0.07),(0.07),(0.04),ND,(0.09),0.10,(0.05),(0.09),ND,(0.05),(0.05),ND,ND,(0.08),ND,ND,0.12,(0.05),ND,ND,ND,ND,(0.03),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/L,2.2,2.9,7.3,7.7,5.7,2.0,4.4,0.84,0.85,2.7,1.5,0.86,1.3,0.55,0.22,1.1,1.0,0.49,1.5,0.43,0.85,0.40,0.32,0.14,0.82,ND,ND,1.2,0.31,ND,ND,ND,ND,0.21,ND,0.12,0.17,0.39,0.38,(0.06),0.18,ND,0.28,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.20,0.06,0.1,pg/L,ND,(0.07),(0.18),0.24,(0.15),ND,(0.18),ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.07),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.20,0.06,0.1,pg/L,(0.19),0.20,0.46,0.60,0.40,(0.12),0.49,ND,(0.08),(0.12),(0.14),(0.08),(0.12),ND,ND,(0.19),0.24,ND,(0.15),ND,(0.15),ND,(0.07),ND,(0.07),ND,ND,(0.14),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/L,(0.10),(0.16),0.38,0.42,0.35,(0.11),0.26,ND,ND,(0.10),(0.11),ND,(0.07),ND,ND,(0.13),(0.15),ND,(0.12),ND,(0.10),ND,ND,ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
