　　55年(1980),"63,369","76,862,997","3,874","40,789,450","2,581","25,898,548","1,293","14,890,902","59,495","36,073,547",,
　　56年(1981),"60,643","78,062,042","3,857","42,746,927","2,578","27,317,600","1,279","15,429,327","56,786","35,315,115",,
　　57年(1982),"55,487","79,683,759","4,065","45,314,895","2,774","29,263,122","1,291","16,051,773","51,422","34,368,864",,
　　58年(1983),"53,009","80,962,059","4,161","47,099,330","2,837","30,427,940","1,324","16,671,390","48,848","33,862,729",,
　　59年(1984),"56,985","83,068,059","4,014","48,573,999","2,783","32,047,493","1,231","16,526,506","52,971","34,494,060",,
　　60年(1985),"55,992","91,182,320","4,269","57,652,910","2,885","37,396,190","1,384","20,256,720","51,723","33,529,410",,
　　61年(1986),"57,485","98,573,767","4,321","65,036,979","3,015","44,753,588","1,306","20,283,391","53,164","33,536,788",,
　　62年(1987),"57,121","107,780,595","4,646","73,887,717","3,322","51,736,838","1,324","22,150,879","52,475","33,892,878",,
　　63年(1988),"58,206","114,394,007","4,702","79,509,232","3,474","59,746,323","1,228","19,762,909","53,504","34,884,775",,
平成 元年(1989),"57,659","117,983,470","4,724","79,894,283","3,692","63,572,312","1,032","16,321,971","52,935","38,089,187",,
　　 2年(1990),"55,934","125,507,500","4,915","85,038,055","3,914","68,390,758","1,001","16,647,297","51,019","40,469,445",,
　　 3年(1991),"56,753","131,909,101","5,134","90,145,562","4,250","75,597,832",884,"14,547,730","51,619","41,763,539",,
　　 4年(1992),"54,387","133,462,166","5,374","92,201,815","4,524","74,445,691",850,"17,756,124","49,013","41,260,351",,
　　 5年(1993),"50,213","116,557,088","4,609","76,215,839","3,963","61,302,642",646,"14,913,197","45,604","40,341,249",,
　　 6年(1994),"48,882","122,801,795","4,709","81,616,589","4,233","69,285,681",476,"12,330,908","44,173","41,185,206",,
　　 7年(1995),"48,716","133,898,523","4,893","91,589,583","4,554","81,680,259",339,"9,909,324","43,823","42,308,940",,
　　 8年(1996),"46,279","140,214,228","4,787","98,292,551","4,486","89,216,392",301,"9,076,159","41,492","41,921,677",,
　　 9年(1997),"45,331","148,363,636","5,124","106,144,749","4,851","97,433,480",273,"8,711,269","40,207","42,218,887",,
　　10年(1998),"40,520","141,401,525","4,704","100,760,873","4,504","94,135,292",200,"6,625,581","35,816","40,640,652",,
　　11年(1999),"35,222","138,385,819","4,753","101,638,241","4,611","96,630,973",142,"5,007,268","30,469","36,747,578",,
　　12年(2000),"34,250","150,393,552","5,331","109,764,654","5,162","103,026,505",169,"6,738,149","28,919","40,628,898",,
　　13年(2001),"33,368","154,619,987","5,528","113,175,585","5,360","106,899,545",168,"6,276,040","27,840","41,444,402",,
　　14年(2002),"33,477","155,297,183","5,472","113,978,960","5,320","108,480,279",152,"5,498,681","28,005","41,318,223",,
　　15年(2003),"33,912","162,902,720","6,164","120,507,871","6,053","116,163,754",111,"4,344,117","27,748","42,394,849",,
　　16年(2004),"32,633","165,899,097","6,368","122,297,797","6,279","118,854,796",89,"3,443,001","26,265","43,601,300",,
    17年(2005),"32,180","172,458,854","6,827","129,384,364","6,781","127,471,489",46,"1,912,875","25,353","43,074,490",,
    18年(2006),"31,653","176,063,567","6,708","132,864,182","6,682","131,824,354",26,"1,039,828","24,945","43,199,385",,
    19年(2007),"31,322","174,532,001","6,460","132,960,502","6,427","131,654,989",33,"1,305,513","24,862","41,571,499",,
    20年(2008),"30,244","168,816,407","6,071","130,027,830","6,025","128,344,858",46,"1,682,972","24,173","38,788,577",,
    21年(2009),"28,118","160,782,381","5,925","124,578,247","5,893","123,551,773",32,"1,026,474","22,193","36,204,134",,
    22年(2010),"26,411","163,951,676","6,128","127,905,291","6,120","127,406,409",8,"498,882","20,283","36,046,385",,
    23年(2011),"26,358","167,762,720","6,157","129,045,754","6,147","128,504,304",10,"541,450","20,201","38,716,966",,
    24年(2012),"25,743","164,032,393","5,956","125,376,413","5,948","124,877,291",8,"499,122","19,787","38,655,980",,
    25年(2013),"26,095","165,370,385","5,731","125,343,709","5,722","125,295,282",9,"48,427","20,364","40,026,676",,
    26年(2014),"25,259","159,380,433","5,343","118,862,181","5,337","118,793,130",6,"69,051","19,916","40,518,252",,
    27年(2015),"23,997","161,235,534","5,240","119,868,419","5,236","119,822,347",4,"46,072","18,757","41,367,115",,
    28年(2016),"22,665","170,426,797","5,366","128,494,863","5,356","128,005,675",10,"489,188","17,299","41,931,934",,
    29年(2017),"23,604","174,745,700","5,355","130,776,662","5,328","128,481,018",27,"2,295,644","18,249","43,969,038",,
    30年(2018),"24,374","182,980,285","5,504","137,427,504","5,482","135,669,057",22,"1,758,447","18,870","45,552,781",,
平成31年(2019),"23,382","179,911,843","5,247","134,062,240","5,230","132,835,372",17,"1,226,868","18,135","45,849,603",,
前年比（％）,95.9%,98.3%,95.3%,97.6%,95.4%,97.9%,77.3%,69.8%,96.1%,100.7%,,
前年比較増減,-992,"-3,068,442",-257,"-3,365,264",-252,"-2,833,685",-5,"-531,579",-735,"296,822",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
'  �d@'  @q@'   P@(  �T@:  ^@ ｾ  "   & K   ｽ * "  )   Y@) �v@)   5@) ﾖｺ@* @�*  �8@l       ｻﾏｬ	 � " 
 1 ｽ $ "  D   Y@) @)  �G@) 繊*   ,@ � 
 "  ; ｬ   #   % � 
 #  I ｡   #   ｽ 0 #  '  �k@'   &@'  �J@'  �b@(   @(   P@: �A@	  # 
 1 ｽ * #  A  �k@'   R@'  @[@'   7@(   0@:  _@ ｾ  $   & K   ｽ * $  )   Y@)   @) ﾔ｢@) rｺ@*  t@* ｼｦ@ � 
 $ 	 ; ｬ   $ 
 1 ｽ $ $  D   Y@) 見@)  ﾀH@)   %@* ﾐ� � 
 $  ; ｬ   %   % � 
 %  I ｢   %   ~
 %  '   *@� 
 %  ' ｮ  ｽ $ %  '   @'   @(   @(   @:  >@	  % 
 1 ｽ * %  A   *@'   @'   @'   �?(   @: �`@ ｾ  &   - J   ~
 &  +   Y@� 
 &  + ｮ  ｽ  &  + ｢@+ ｵ@, ｢@, ｢@ � 
 & 	 < ｬ   & 
 1 ｽ $ &  E   Y@+ ｨ@+ ｨ@+ �, ｨ@ � 
 &  < ｬ  ｾ " '  1 1 1 1 1 1 = 1 B 1 1 1 1 =  � 
 (  0 '  ｾ   (  0 0 0 0 0 > 0 F 0 0 0 0 >   )    � 
 )  R    )   ｽ 0 )  .  8�@.   5@.  �V@.  x@/   7@/  ﾀ[@?  ;@	  ) 
 1 ｽ * )  C  8�@.  �c@.  Pp@.  �I@/  �I@? �^@ ｾ  *   & K   ｽ * *  )   Y@)   @) 奸) �@* �{@* ｸ�@ � 
 * 	 ; ｬ   * 
 1 ｽ $ *  D   Y@) ┤@) ｦｳ@) �察* �察 � 
 *  ; ｬ   +   % � 
 +  I ｣   +   ｽ 0 +  '   N@'    @'   .@'  �C@(   @(   1@:  A@	  + 
 1 ｽ * +  A   N@'   .@'   :@'   "@(   $@:  \@ ｾ  ,   & K   ｽ * ,  )   Y@) �t@)   9@)  @P@* @* ｦ@ � 
 , 	 ; ｬ   , 
 1 ｽ $ ,  D   Y@)   9@) �@)   .@* 咫 � 
 ,  ; ｬ   -   % � 
 -  I ､   -   ｽ 0 -  '  �`@'   @'   3@'  ﾀX@(   $@(   7@:  6@	  - 
 1 ｽ * -  A  �`@'   B@'  �P@'   .@(   .@: �]@ ｾ  .   & K   ｽ * .  )   Y@)   @) �法)  ﾀR@* ﾀ①* 0奸 � 
 . 	 ; ｬ   . 
 1 ｽ $ .  D   Y@) T･@)   I@) ﾐ繊* ﾐ繊 � 
 .  ; ｬ   /   % � 
 /  I ･   /   ｽ 0 /  '   T@'   @'   1@'   M@(    @(   4@:  =@	  / 
 1 ｽ * /  A   T@'   :@'   D@'   $@(   @: @^@ ｾ  0   & K   ｽ * 0  )   Y@) ﾀw@) ､�@)   R@*   @*   9@ � 
 0 	 ; ｬ   0 
 1 ｽ $ 0  D   Y@)  @@@)   I@)   )@*   @ � 
 0  ; ｬ   1   % � 
 1  I    1   ｽ 0 1  '   e@'   @'   4@'  @a@(   @(   9@:  2@	  1 
 1 ｽ * 1  A   e@'  �L@'  ﾀS@'   2@(   .@:   �? ｾ  2   & K   ｽ * 2  )   Y@)   @) p叩) �@* �v@*  諭 � 
 2 	 ; ｬ   2 
 1 ｽ $ 2  D   Y@) Tｪ@) >ｲ@) ｸ拭* ﾐ機 � 
 2  ; ｬ   3   % � 
 3  I ｦ   3   ｽ 0 3  '  ﾀY@'   @'   7@'  @Q@(   @(   ;@:  @@	  3 
 1 ｽ * 3  A  ﾀY@'   =@'   G@'    @(   4@:   �? ｾ  4   - J   ｽ * 4  +   Y@+ `x@+ l｡@+  ﾀP@, @�, x､@ � 
 4 	 < ｬ   4 
 1 ｽ $ 4  E   Y@+ ｦ@+ vｱ@+ `�, P曄 � 
 4  < ｬ  ｾ " 5  1 1 1 1 1 1 = 1 B 1 1 1 1 =  ｾ " 6  1 1 1 1 1 1 = 1 G 1 1 1 1 =  ｾ " 7  1 1 1 1 1 1 = 1 B 1 1 1 1 =  ｾ " 8  1 1 1 1 1 1 = 1 G 1 1 1 1 =   9 	 =  9  =  : 	 =  :  = ﾗ : ﾊ  � � � � � � � & 2 � � � � � � � � � � � � & & & &  > ｶ     @                          � ﾂ                    	 
                                            ! "   # $   % &   / 0   1 2   3 4   ) *   + ,   - .   �   5   
   	   ﾔ ﾍﾉﾀ             ;   x_2 Ｔ2 :z2      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }   	 U   }  
 
 ﾕ   }    U   }    ﾕ         ;                  @          @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    N �	  ｾ      N N N N N N N N N N N N N  � 
   M ｷ  � 
   3 ｧ     M � 
   0 )  ｾ     0 0 0 0 0 0 0 0 0 0 0 0 0  ｾ               	 ｾ                 � 
   ! ｬ     " � 
   # ﾝ
  � 
   # �	  � 
   # �	  � 
   # �	  � 
   $ ﾞ  � 
   $ ﾞ	  � 
  	 $    � 
   @ ｭ  � 
   # ﾘ	  � 
   # ﾙ	  � 
   # ﾚ	  � 
   $ ﾛ	  � 
   $ ﾜ	      % � 
   I �
      ｽ 0   '  @如'   I@'   n@'  �后(   O@(   r@:  <@	   
 1 ｽ *   A  @如'  ｰx@'  ｸァ'  濮@(  濮@: �^@ ｾ     & K   ｽ *   )   Y@) `x@)  �2@) pｼ@*  ~@* �｡@ � 
  	 ; ｬ    
 1 ｽ $   D   Y@)  �>@) ｳ@) @拭* @拭 � 
   ; ｬ      % � 
   S �      ｽ    '  �A@'    @'   @'   ;@ � 
   ( ｮ  ｽ    (    @:  =@	   
 1 ｽ    A  �A@'   .@'   0@'   @ � 
   ( ｮ  ~
   : 
