4,1320200104,遶句ｷ晏ｸ�,蟇悟｣ｫ隕狗伴,蟇悟｣ｫ隕狗伴�比ｸ∫岼,蟇悟｣ｫ隕狗伴�比ｸ∫岼,60,280,44,189,4,14,12,77,17,31,17,31,-,-,-,-,40,213,26,143,4,14,10,56,3,36,1,15,-,-,2,21,-,-,-,-,-,-,-,-
4,1320200105,遶句ｷ晏ｸ�,蟇悟｣ｫ隕狗伴,蟇悟｣ｫ隕狗伴�穂ｸ∫岼,蟇悟｣ｫ隕狗伴�穂ｸ∫岼,40,205,35,112,1,9,4,84,17,35,17,35,-,-,-,-,23,170,18,77,1,9,4,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320200106,遶句ｷ晏ｸ�,蟇悟｣ｫ隕狗伴,蟇悟｣ｫ隕狗伴�紋ｸ∫岼,蟇悟｣ｫ隕狗伴�紋ｸ∫岼,60,778,30,147,8,239,22,392,11,34,10,23,1,11,-,-,43,657,18,104,6,227,19,326,6,87,2,20,1,1,3,66,-,-,-,-,-,-,-,-
4,1320200107,遶句ｷ晏ｸ�,蟇悟｣ｫ隕狗伴,蟇悟｣ｫ隕狗伴�嶺ｸ∫岼,蟇悟｣ｫ隕狗伴�嶺ｸ∫岼,74,951,35,242,5,89,34,620,15,38,14,36,-,-,1,2,46,612,19,190,3,75,24,347,13,301,2,16,2,14,9,271,-,-,-,-,-,-,-,-
3,1320200200,遶句ｷ晏ｸ�,譟ｴ蟠守伴,,譟ｴ蟠守伴,1133,15254,534,3382,66,3453,532,8410,259,1033,250,979,6,49,3,5,804,11412,259,2030,51,1662,494,7720,69,2800,25,373,9,1742,35,685,1,9,-,-,-,-,-,-
4,1320200201,遶句ｷ晏ｸ�,譟ｴ蟠守伴,譟ｴ蟠守伴�台ｸ∫岼,譟ｴ蟠守伴�台ｸ∫岼,34,1315,29,121,2,1146,3,48,11,38,11,38,-,-,-,-,19,65,16,59,1,1,2,5,4,1212,2,24,1,1145,1,43,-,-,-,-,-,-,-,-
4,1320200202,遶句ｷ晏ｸ�,譟ｴ蟠守伴,譟ｴ蟠守伴�剃ｸ∫岼,譟ｴ蟠守伴�剃ｸ∫岼,349,4131,207,1321,20,715,121,2086,114,441,109,415,4,25,1,1,213,3241,92,835,12,402,109,2004,21,440,6,71,4,288,11,81,1,9,-,-,-,-,-,-
4,1320200203,遶句ｷ晏ｸ�,譟ｴ蟠守伴,譟ｴ蟠守伴�謎ｸ∫岼,譟ｴ蟠守伴�謎ｸ∫岼,616,8552,210,1434,35,1328,371,5790,107,495,103,467,2,24,2,4,472,7025,94,714,30,1032,348,5279,37,1032,13,253,3,272,21,507,-,-,-,-,-,-,-,-
4,1320200204,遶句ｷ晏ｸ�,譟ｴ蟠守伴,譟ｴ蟠守伴�比ｸ∫岼,譟ｴ蟠守伴�比ｸ∫岼,54,370,46,189,2,85,6,96,20,36,20,36,-,-,-,-,30,262,24,135,2,85,4,42,4,72,2,18,-,-,2,54,-,-,-,-,-,-,-,-
4,1320200205,遶句ｷ晏ｸ�,譟ｴ蟠守伴,譟ｴ蟠守伴�穂ｸ∫岼,譟ｴ蟠守伴�穂ｸ∫岼,36,289,24,203,1,9,11,77,5,18,5,18,-,-,-,-,29,264,17,178,1,9,11,77,2,7,2,7,-,-,-,-,-,-,-,-,-,-,-,-
4,1320200206,遶句ｷ晏ｸ�,譟ｴ蟠守伴,譟ｴ蟠守伴�紋ｸ∫岼,譟ｴ蟠守伴�紋ｸ∫岼,44,597,18,114,6,170,20,313,2,5,2,5,-,-,-,-,41,555,16,109,5,133,20,313,1,37,-,-,1,37,-,-,-,-,-,-,-,-,-,-
3,1320200300,遶句ｷ晏ｸ�,骭ｦ逕ｺ,,骭ｦ逕ｺ,1138,17166,620,3671,71,1485,441,11992,323,1031,313,985,2,14,8,32,720,12223,280,2376,61,1279,379,8568,89,3894,27,310,8,192,54,3392,6,18,-,-,-,-,-,-
4,1320200301,遶句ｷ晏ｸ�,骭ｦ逕ｺ,骭ｦ逕ｺ�台ｸ∫岼,骭ｦ逕ｺ�台ｸ∫岼,461,6632,261,1462,23,521,173,4638,159,496,153,469,1,6,5,21,267,4417,101,835,18,396,148,3186,31,1708,7,158,4,119,20,1431,4,11,-,-,-,-,-,-
4,1320200302,遶句ｷ晏ｸ�,骭ｦ逕ｺ,骭ｦ逕ｺ�剃ｸ∫岼,骭ｦ逕ｺ�剃ｸ∫岼,307,3795,177,1118,23,566,105,2104,100,354,98,338,1,8,1,8,189,3194,69,704,21,545,99,1945,16,240,10,76,1,13,5,151,2,7,-,-,-,-,-,-
4,1320200303,遶句ｷ晏ｸ�,骭ｦ逕ｺ,骭ｦ逕ｺ�謎ｸ∫岼,骭ｦ逕ｺ�謎ｸ∫岼,144,2278,52,408,12,117,80,1753,19,67,19,67,-,-,-,-,109,1874,28,288,10,103,71,1483,16,337,5,53,2,14,9,270,-,-,-,-,-,-,-,-
4,1320200304,遶句ｷ晏ｸ�,骭ｦ逕ｺ,骭ｦ逕ｺ�比ｸ∫岼,骭ｦ逕ｺ�比ｸ∫岼,52,2013,24,105,4,105,24,1803,13,31,11,28,-,-,2,3,35,1015,13,77,4,105,18,833,4,967,-,-,-,-,4,967,-,-,-,-,-,-,-,-
4,1320200305,遶句ｷ晏ｸ�,骭ｦ逕ｺ,骭ｦ逕ｺ�穂ｸ∫岼,骭ｦ逕ｺ�穂ｸ∫岼,69,950,44,208,3,49,22,693,15,43,15,43,-,-,-,-,51,897,26,155,3,49,22,693,3,10,3,10,-,-,-,-,-,-,-,-,-,-,-,-
4,1320200306,遶句ｷ晏ｸ�,骭ｦ逕ｺ,骭ｦ逕ｺ�紋ｸ∫岼,骭ｦ逕ｺ�紋ｸ∫岼,105,1498,62,370,6,127,37,1001,17,40,17,40,-,-,-,-,69,826,43,317,5,81,21,428,19,632,2,13,1,46,16,573,-,-,-,-,-,-,-,-
3,1320200400,遶句ｷ晏ｸ�,鄒ｽ陦｣逕ｺ,,鄒ｽ陦｣逕ｺ,319,2804,242,1158,17,916,60,730,133,394,129,379,3,11,1,4,163,2074,106,729,12,815,45,530,23,336,7,50,2,90,14,196,-,-,-,-,-,-,-,-
4,1320200401,遶句ｷ晏ｸ�,鄒ｽ陦｣逕ｺ,鄒ｽ陦｣逕ｺ�台ｸ∫岼,鄒ｽ陦｣逕ｺ�台ｸ∫岼,73,653,61,315,3,189,9,149,34,91,34,91,-,-,-,-,33,457,25,208,3,189,5,60,6,105,2,16,-,-,4,89,-,-,-,-,-,-,-,-
4,1320200402,遶句ｷ晏ｸ�,鄒ｽ陦｣逕ｺ,鄒ｽ陦｣逕ｺ�剃ｸ∫岼,鄒ｽ陦｣逕ｺ�剃ｸ∫岼,171,1089,128,548,10,160,33,381,74,213,70,198,3,11,1,4,85,659,55,320,5,59,25,280,12,217,3,30,2,90,7,97,-,-,-,-,-,-,-,-
4,1320200403,遶句ｷ晏ｸ�,鄒ｽ陦｣逕ｺ,鄒ｽ陦｣逕ｺ�謎ｸ∫岼,鄒ｽ陦｣逕ｺ�謎ｸ∫岼,75,1062,53,295,4,567,18,200,25,90,25,90,-,-,-,-,45,958,26,201,4,567,15,190,5,14,2,4,-,-,3,10,-,-,-,-,-,-,-,-
3,1320200500,遶句ｷ晏ｸ�,譖咏伴,,譖咏伴,1667,35715,398,4083,81,4640,1181,26888,187,769,184,758,1,4,2,7,1375,33049,187,3012,70,3998,1118,26039,98,1793,27,313,10,638,61,842,7,104,-,-,-,-,-,-
4,1320200501,遶句ｷ晏ｸ�,譖咏伴,譖咏伴�台ｸ∫岼,譖咏伴�台ｸ∫岼,270,5359,104,847,18,1015,146,3490,52,225,51,219,-,-,1,6,194,4859,45,560,16,974,133,3325,22,268,8,68,2,41,12,159,2,7,-,-,-,-,-,-
4,1320200502,遶句ｷ晏ｸ�,譖咏伴,譖咏伴�剃ｸ∫岼,譖咏伴�剃ｸ∫岼,1321,29537,247,3035,58,3481,1011,22924,101,457,100,453,1,4,-,-,1144,27551,128,2337,50,2924,966,22290,71,1432,19,245,7,553,45,634,5,97,-,-,-,-,-,-
4,1320200503,遶句ｷ晏ｸ�,譖咏伴,譖咏伴�謎ｸ∫岼,譖咏伴�謎ｸ∫岼,76,819,47,201,5,144,24,474,34,87,33,86,-,-,1,1,37,639,14,115,4,100,19,424,5,93,-,-,1,44,4,49,-,-,-,-,-,-,-,-
3,1320200600,遶句ｷ晏ｸ�,鬮俶收逕ｺ,,鬮俶收逕ｺ,440,4874,302,1512,31,703,104,2636,169,471,166,466,2,4,1,1,235,3793,123,918,25,533,87,2342,33,587,13,128,4,166,16,293,3,23,-,-,-,-,-,-
4,1320200601,遶句ｷ晏ｸ�,鬮俶收逕ｺ,鬮俶收逕ｺ�台ｸ∫岼,鬮俶收逕ｺ�台ｸ∫岼,99,2410,52,441,10,330,37,1639,23,43,22,42,1,1,-,-,67,2226,25,345,8,327,34,1554,9,141,5,54,1,2,3,85,-,-,-,-,-,-,-,-
4,1320200602,遶句ｷ晏ｸ�,鬮俶收逕ｺ,鬮俶收逕ｺ�剃ｸ∫岼,鬮俶收逕ｺ�剃ｸ∫岼,158,950,125,448,9,155,23,344,75,219,74,216,1,3,-,-,71,494,48,225,6,69,17,200,11,234,3,7,2,83,6,144,1,3,-,-,-,-,-,-
4,1320200603,遶句ｷ晏ｸ�,鬮俶收逕ｺ,鬮俶收逕ｺ�謎ｸ∫岼,鬮俶收逕ｺ�謎ｸ∫岼,183,1514,125,623,12,218,44,653,71,209,70,208,-,-,1,1,97,1073,50,348,11,137,36,588,13,212,5,67,1,81,7,64,2,20,-,-,-,-,-,-
3,1320200700,遶句ｷ晏ｸ�,邱醍伴,,邱醍伴,65,3619,11,75,4,756,50,2788,7,47,7,47,-,-,-,-,41,1750,2,18,4,756,35,976,17,1822,2,10,-,-,15,1812,-,-,-,-,-,-,-,-
3,1320200800,遶句ｷ晏ｸ�,譬�伴,,譬�伴,321,5578,210,2065,25,1288,86,2225,111,277,109,273,2,4,-,-,197,5007,96,1577,23,1284,78,2146,13,294,5,215,-,-,8,79,-,-,-,-,-,-,-,-
4,1320200801,遶句ｷ晏ｸ�,譬�伴,譬�伴�台ｸ∫岼,譬�伴�台ｸ∫岼,20,109,11,22,-,-,9,87,10,18,10,18,-,-,-,-,8,86,1,4,-,-,7,82,2,5,-,-,-,-,2,5,-,-,-,-,-,-,-,-
4,1320200802,遶句ｷ晏ｸ�,譬�伴,譬�伴�剃ｸ∫岼,譬�伴�剃ｸ∫岼,52,479,38,307,2,9,12,163,20,38,19,36,1,2,-,-,26,207,17,99,1,7,8,101,6,234,2,172,-,-,4,62,-,-,-,-,-,-,-,-
4,1320200803,遶句ｷ晏ｸ�,譬�伴,譬�伴�謎ｸ∫岼,譬�伴�謎ｸ∫岼,35,446,19,112,-,-,16,334,5,39,5,39,-,-,-,-,29,391,13,57,-,-,16,334,1,16,1,16,-,-,-,-,-,-,-,-,-,-,-,-
4,1320200804,遶句ｷ晏ｸ�,譬�伴,譬�伴�比ｸ∫岼,譬�伴�比ｸ∫岼,70,1279,48,846,9,164,13,269,21,63,21,63,-,-,-,-,47,1189,25,756,9,164,13,269,2,27,2,27,-,-,-,-,-,-,-,-,-,-,-,-
4,1320200805,遶句ｷ晏ｸ�,譬�伴,譬�伴�穂ｸ∫岼,譬�伴�穂ｸ∫岼,75,1111,60,149,4,63,11,899,44,92,43,90,1,2,-,-,30,1008,17,59,3,61,10,888,1,11,-,-,-,-,1,11,-,-,-,-,-,-,-,-
4,1320200806,遶句ｷ晏ｸ�,譬�伴,譬�伴�紋ｸ∫岼,譬�伴�紋ｸ∫岼,69,2154,34,629,10,1052,25,473,11,27,11,27,-,-,-,-,57,2126,23,602,10,1052,24,472,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-
3,1320200900,遶句ｷ晏ｸ�,闍･闡臥伴,,闍･闡臥伴,233,2082,138,630,14,245,80,1203,87,268,85,264,1,2,1,2,126,1452,46,233,11,210,69,1009,19,358,7,133,2,33,10,192,1,4,-,-,-,-,-,-
4,1320200901,遶句ｷ晏ｸ�,闍･闡臥伴,闍･闡臥伴�台ｸ∫岼,闍･闡臥伴�台ｸ∫岼,85,876,40,221,5,47,40,608,28,102,27,100,1,2,-,-,49,678,9,44,3,38,37,596,8,96,4,77,1,7,3,12,-,-,-,-,-,-,-,-
4,1320200902,遶句ｷ晏ｸ�,闍･闡臥伴,闍･闡臥伴�剃ｸ∫岼,闍･闡臥伴�剃ｸ∫岼,33,173,26,85,2,44,5,44,15,30,15,30,-,-,-,-,17,124,10,36,2,44,5,44,1,19,1,19,-,-,-,-,-,-,-,-,-,-,-,-
4,1320200903,遶句ｷ晏ｸ�,闍･闡臥伴,闍･闡臥伴�謎ｸ∫岼,闍･闡臥伴�謎ｸ∫岼,72,663,46,227,5,133,21,303,23,66,23,66,-,-,-,-,41,436,21,124,4,107,16,205,8,161,2,37,1,26,5,98,-,-,-,-,-,-,-,-
4,1320200904,遶句ｷ晏ｸ�,闍･闡臥伴,闍･闡臥伴�比ｸ∫岼,闍･闡臥伴�比ｸ∫岼,43,370,26,97,2,21,14,248,21,70,20,68,-,-,1,2,19,214,6,29,2,21,11,164,2,82,-,-,-,-,2,82,1,4,-,-,-,-,-,-
3,1320201000,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,,蟷ｸ逕ｺ,352,3615,238,1704,18,128,95,1778,113,367,108,348,2,8,3,11,216,2667,122,1085,14,106,80,1476,22,576,8,271,2,14,12,291,1,5,-,-,-,-,-,-
4,1320201001,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,蟷ｸ逕ｺ�台ｸ∫岼,蟷ｸ逕ｺ�台ｸ∫岼,67,733,44,245,2,13,21,475,19,58,19,58,-,-,-,-,43,590,23,138,2,13,18,439,5,85,2,49,-,-,3,36,-,-,-,-,-,-,-,-
4,1320201002,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,蟷ｸ逕ｺ�剃ｸ∫岼,蟷ｸ逕ｺ�剃ｸ∫岼,61,573,36,256,3,16,21,296,16,55,15,52,-,-,1,3,42,482,20,184,3,16,19,282,2,31,1,20,-,-,1,11,1,5,-,-,-,-,-,-
4,1320201003,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,蟷ｸ逕ｺ�謎ｸ∫岼,蟷ｸ逕ｺ�謎ｸ∫岼,66,790,44,564,5,52,17,174,16,76,16,76,-,-,-,-,47,693,28,488,5,52,14,153,3,21,-,-,-,-,3,21,-,-,-,-,-,-,-,-
4,1320201004,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,蟷ｸ逕ｺ�比ｸ∫岼,蟷ｸ逕ｺ�比ｸ∫岼,59,649,43,273,3,18,13,358,25,95,25,95,-,-,-,-,30,315,17,94,2,14,11,207,4,239,1,84,1,4,2,151,-,-,-,-,-,-,-,-
4,1320201005,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,蟷ｸ逕ｺ�穂ｸ∫岼,蟷ｸ逕ｺ�穂ｸ∫岼,73,650,53,253,4,26,16,371,26,61,23,48,2,8,1,5,41,451,27,139,1,8,13,304,6,138,3,66,1,10,2,62,-,-,-,-,-,-,-,-
4,1320201006,遶句ｷ晏ｸ�,蟷ｸ逕ｺ,蟷ｸ逕ｺ�紋ｸ∫岼,蟷ｸ逕ｺ�紋ｸ∫岼,26,220,18,113,1,3,7,104,11,22,10,19,-,-,1,3,13,136,7,42,1,3,5,91,2,62,1,52,-,-,1,10,-,-,-,-,-,-,-,-
3,1320201100,遶句ｷ晏ｸ�,譟冗伴,,譟冗伴,285,3188,200,1161,15,1205,70,822,113,408,108,388,3,16,2,4,157,1930,86,700,11,522,60,708,15,850,6,73,1,667,8,110,-,-,-,-,-,-,-,-
4,1320201101,遶句ｷ晏ｸ�,譟冗伴,譟冗伴�台ｸ∫岼,譟冗伴�台ｸ∫岼,48,919,26,154,5,440,17,325,13,55,13,55,-,-,-,-,31,826,11,96,5,440,15,290,4,38,2,3,-,-,2,35,-,-,-,-,-,-,-,-
4,1320201102,遶句ｷ晏ｸ�,譟冗伴,譟冗伴�剃ｸ∫岼,譟冗伴�剃ｸ∫岼,53,445,35,231,2,54,16,160,13,40,13,40,-,-,-,-,39,378,21,164,2,54,16,160,1,27,1,27,-,-,-,-,-,-,-,-,-,-,-,-
4,1320201103,遶句ｷ晏ｸ�,譟冗伴,譟冗伴�謎ｸ∫岼,譟冗伴�謎ｸ∫岼,53,380,43,259,2,21,8,100,28,126,26,117,1,6,1,3,24,232,16,120,1,15,7,97,1,22,1,22,-,-,-,-,-,-,-,-,-,-,-,-
4,1320201104,遶句ｷ晏ｸ�,譟冗伴,譟冗伴�比ｸ∫岼,譟冗伴�比ｸ∫岼,119,719,90,494,5,23,24,202,56,177,53,166,2,10,1,1,56,446,35,307,3,13,18,126,7,96,2,21,-,-,5,75,-,-,-,-,-,-,-,-
4,1320201105,遶句ｷ晏ｸ�,譟冗伴,譟冗伴�穂ｸ∫岼,譟冗伴�穂ｸ∫岼,12,725,6,23,1,667,5,35,3,10,3,10,-,-,-,-,7,48,3,13,-,-,4,35,2,667,-,-,1,667,1,-,-,-,-,-,-,-,-,-
3,1320201200,遶句ｷ晏ｸ�,豕臥伴,,豕臥伴,253,4280,5,99,4,214,244,3967,-,-,-,-,-,-,-,-,250,4248,5,99,4,214,241,3935,3,32,-,-,-,-,3,32,-,-,-,-,-,-,-,-
3,1320201300,遶句ｷ晏ｸ�,遐ょｷ晉伴,,遐ょｷ晉伴,286,2975,209,1375,17,693,60,907,89,355,87,352,1,2,1,1,184,2397,119,999,16,691,49,707,13,223,3,24,-,-,10,199,-,-,-,-,-,-,-,-
4,1320201301,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�台ｸ∫岼,遐ょｷ晉伴�台ｸ∫岼,31,348,18,194,2,3,11,151,9,17,8,16,-,-,1,1,21,329,10,178,2,3,9,148,1,2,-,-,-,-,1,2,-,-,-,-,-,-,-,-
4,1320201302,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�剃ｸ∫岼,遐ょｷ晉伴�剃ｸ∫岼,54,504,39,265,2,5,13,234,16,67,16,67,-,-,-,-,34,348,21,180,2,5,11,163,4,89,2,18,-,-,2,71,-,-,-,-,-,-,-,-
4,1320201303,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�謎ｸ∫岼,遐ょｷ晉伴�謎ｸ∫岼,30,183,22,107,2,13,6,63,12,29,12,29,-,-,-,-,17,149,10,78,2,13,5,58,1,5,-,-,-,-,1,5,-,-,-,-,-,-,-,-
4,1320201304,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�比ｸ∫岼,遐ょｷ晉伴�比ｸ∫岼,39,570,28,138,2,258,9,174,8,33,8,33,-,-,-,-,29,504,19,99,2,258,8,147,2,33,1,6,-,-,1,27,-,-,-,-,-,-,-,-
4,1320201305,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�穂ｸ∫岼,遐ょｷ晉伴�穂ｸ∫岼,23,182,17,118,1,2,5,62,8,37,7,35,1,2,-,-,15,145,10,83,-,-,5,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320201306,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�紋ｸ∫岼,遐ょｷ晉伴�紋ｸ∫岼,12,117,10,66,1,12,1,39,1,1,1,1,-,-,-,-,11,116,9,65,1,12,1,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320201307,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�嶺ｸ∫岼,遐ょｷ晉伴�嶺ｸ∫岼,33,135,30,101,-,-,3,34,13,26,13,26,-,-,-,-,19,82,17,75,-,-,2,7,1,27,-,-,-,-,1,27,-,-,-,-,-,-,-,-
4,1320201308,遶句ｷ晏ｸ�,遐ょｷ晉伴,遐ょｷ晉伴�倅ｸ∫岼,遐ょｷ晉伴�倅ｸ∫岼,64,936,45,386,7,400,12,150,22,145,22,145,-,-,-,-,38,724,23,241,7,400,8,83,4,67,-,-,-,-,4,67,-,-,-,-,-,-,-,-
3,1320201400,遶句ｷ晏ｸ�,荳顔�ら伴,,荳顔�ら伴,166,1579,117,652,11,426,38,501,47,129,45,125,1,2,1,2,101,979,66,473,7,168,28,338,18,471,6,54,3,256,9,161,-,-,-,-,-,-,-,-
4,1320201401,遶句ｷ晏ｸ�,荳顔�ら伴,荳顔�ら伴�台ｸ∫岼,荳顔�ら伴�台ｸ∫岼,20,100,16,62,1,1,3,37,8,24,8,24,-
