５ 　　調査港湾別利用状況,,,,,
,,,,,
5-(1)　　総計,,,,,
,,,,,
,,,,上段：平成29年,
①　入港船舶,,,,中段：平成28年,
,,,,下段： 増・減（△）,
,,,　,単位： 隻、総トン,
,,,,,
種    別,,,隻　 　数,総トン数,
総  数,,,"26,172","20,540,350",
,,,"25,043","20,054,416",
,,,"1,129","485,934",
内航商船,500総トン以上　,,"3,282","17,882,150",
,,,"3,232","17,454,657",
,,,50,"427,493",
内航商船,5総トン以上500総トン未満　,,"6,542","1,996,502",
,,,"6,582","2,071,248",
,,,△ 40,"△ 74,746",
自動車航送船（フェリー）,,,385,"186,725",
,,,411,"199,335",
,,,△ 26,"△ 12,610",
漁  船,,,"11,972","145,847",
,,,"12,598","141,560",
,,,△ 626,"4,287",
避難船,,,2,518,
,,,7,"2,332",
,,,△ 5,"△ 1,814",
その他,,,"3,989","328,608",
,,,"2,213","185,284",
,,,"1,776","143,324",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
､ｿ�台ｸ∫岼,15,149,2,7,5,15,1,3,6,108,1,16,-,-,-,-,-,-,-,-,-,-
4,1312105002,雜ｳ遶句玄,讀ｿ,讀ｿ�剃ｸ∫岼,讀ｿ�剃ｸ∫岼,41,477,2,13,14,64,5,20,17,293,1,19,-,-,1,64,-,-,-,-,-,-
3,1312105100,雜ｳ遶句玄,譚ｱ蜥�,,譚ｱ蜥�,166,1519,7,28,66,307,18,125,57,577,3,57,5,247,1,12,-,-,-,-,-,-
4,1312105101,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ台ｸ∫岼,譚ｱ蜥鯉ｼ台ｸ∫岼,32,245,-,-,18,87,3,25,8,108,-,-,1,17,-,-,-,-,-,-,-,-
4,1312105102,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ剃ｸ∫岼,譚ｱ蜥鯉ｼ剃ｸ∫岼,35,305,2,13,14,75,5,34,12,146,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105103,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ謎ｸ∫岼,譚ｱ蜥鯉ｼ謎ｸ∫岼,34,308,1,5,9,39,4,39,16,102,1,6,1,114,-,-,-,-,-,-,-,-
4,1312105104,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ比ｸ∫岼,譚ｱ蜥鯉ｼ比ｸ∫岼,29,214,-,-,14,58,3,12,11,99,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105105,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ穂ｸ∫岼,譚ｱ蜥鯉ｼ穂ｸ∫岼,36,447,4,10,11,48,3,15,10,122,2,51,3,116,1,12,-,-,-,-,-,-
3,1312105200,雜ｳ遶句玄,闊惹ｺｺ,,闊惹ｺｺ,170,1810,5,49,72,355,21,174,61,545,2,75,4,481,1,13,-,-,-,-,-,-
4,1312105201,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�台ｸ∫岼,闊惹ｺｺ�台ｸ∫岼,39,255,1,1,12,55,5,45,19,120,-,-,1,26,-,-,-,-,-,-,-,-
4,1312105202,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�剃ｸ∫岼,闊惹ｺｺ�剃ｸ∫岼,37,319,2,29,15,53,5,27,11,70,1,9,1,25,-,-,-,-,-,-,-,-
4,1312105203,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�謎ｸ∫岼,闊惹ｺｺ�謎ｸ∫岼,24,192,-,-,12,87,2,10,9,82,-,-,-,-,1,13,-,-,-,-,-,-
4,1312105204,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�比ｸ∫岼,闊惹ｺｺ�比ｸ∫岼,13,95,-,-,8,41,1,5,4,49,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105205,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�穂ｸ∫岼,闊惹ｺｺ�穂ｸ∫岼,43,858,-,-,19,87,4,56,16,215,1,66,2,430,-,-,-,-,-,-,-,-
4,1312105206,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�紋ｸ∫岼,闊惹ｺｺ�紋ｸ∫岼,14,91,2,19,6,32,4,31,2,9,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105300,雜ｳ遶句玄,闊惹ｺｺ逕ｺ,,闊惹ｺｺ逕ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105400,雜ｳ遶句玄,闊惹ｺｺ蜈ｬ蝨�,,闊惹ｺｺ蜈ｬ蝨�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105500,雜ｳ遶句玄,荳ｭ蟾�,,荳ｭ蟾�,84,2072,4,14,37,153,12,62,26,232,2,79,2,1531,-,-,-,-,-,-,-,-
4,1312105501,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ台ｸ∫岼,荳ｭ蟾晢ｼ台ｸ∫岼,17,91,1,7,10,26,2,11,2,15,1,31,-,-,-,-,-,-,-,-,-,-
4,1312105502,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ剃ｸ∫岼,荳ｭ蟾晢ｼ剃ｸ∫岼,10,87,1,2,3,20,1,1,4,61,-,-,1,3,-,-,-,-,-,-,-,-
