5-(3)　　岡田港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"47,136","11,115","36,021",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"47,136","11,115","36,021",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,"6,192","1,491","4,701",,(5)　化学工業品,,,"1,725",‐,"1,725"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,49,‐,49,,　　　　セメント,,281,880,‐,880
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,516,‐,516
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,"1,142",104,"1,038",,　　　　石油製品,,321,26,‐,26
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,998,954,44,,　　　　LPG（液化石油ガス）,,323,283,‐,283
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,"1,469",132,"1,337",,　　　　コークス,,331,‐,‐,‐
         水産品,,81,"2,534",301,"2,233",,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,89,‐,89,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,89,‐,89,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,20,‐,20
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,317,‐,317
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"18,691",‐,"18,691",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,31,‐,31
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,286,‐,286
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"15,950",‐,"15,950",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,"2,741",‐,"2,741",,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"1,077",214,863
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"4,163","1,417","2,746",,　　　　その他日用品,,444,967,214,753
　　　　鉄鋼,,221,140,70,70,,　　　　ゴム製品,,451,30,‐,30
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,80,‐,80
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,‐,‐,‐
　　　　金属製品,,241,"1,273",153,"1,120",,(8)　特殊品,,,"14,213","7,373","6,840"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,‐,‐,‐
　　　　完成自動車,,252,725,289,436,,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,"1,365",595,770,,　　　　動植物性製造飼肥料,,501,108,‐,108
　　　　二輪自動車,,254,277,158,119,,　　　　廃棄物,,511,191,191,‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,17,‐,17
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,945,656,289
　　　　産業機械,,261,383,152,231,,　　　　取合せ品,,531,"12,952","6,526","6,426"
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,669,620,49
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
4,1312200502,闡幃｣ｾ蛹ｺ,螳晉伴,螳晉伴�剃ｸ∫岼,螳晉伴�剃ｸ∫岼,75,773,2,6,32,172,6,26,30,332,2,112,2,120,-,-,-,-,-,-,-,-
3,1312200600,闡幃｣ｾ蛹ｺ,蝣�蛻�,,蝣�蛻�,459,4668,27,141,196,940,58,372,151,1799,13,255,8,374,2,120,-,-,-,-,1,646
4,1312200601,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ台ｸ∫岼,蝣�蛻�ｼ台ｸ∫岼,96,1085,2,7,45,204,7,40,35,510,2,94,3,151,1,76,-,-,-,-,-,-
4,1312200602,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ剃ｸ∫岼,蝣�蛻�ｼ剃ｸ∫岼,73,442,4,21,35,153,6,42,26,172,2,54,-,-,-,-,-,-,-,-,-,-
4,1312200603,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ謎ｸ∫岼,蝣�蛻�ｼ謎ｸ∫岼,75,817,5,27,26,154,13,91,23,336,5,81,2,124,-,-,-,-,-,-,-,-
4,1312200604,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ比ｸ∫岼,蝣�蛻�ｼ比ｸ∫岼,62,1250,6,27,27,122,6,40,21,371,-,-,-,-,1,44,-,-,-,-,1,646
4,1312200605,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ穂ｸ∫岼,蝣�蛻�ｼ穂ｸ∫岼,51,347,3,15,20,112,11,66,15,143,2,11,-,-,-,-,-,-,-,-,-,-
4,1312200606,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ紋ｸ∫岼,蝣�蛻�ｼ紋ｸ∫岼,36,312,4,36,18,71,5,32,7,81,-,-,2,92,-,-,-,-,-,-,-,-
4,1312200607,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ嶺ｸ∫岼,蝣�蛻�ｼ嶺ｸ∫岼,37,204,2,6,16,65,3,18,13,90,1,4,1,7,-,-,-,-,-,-,-,-
4,1312200608,闡幃｣ｾ蛹ｺ,蝣�蛻�,蝣�蛻�ｼ倅ｸ∫岼,蝣�蛻�ｼ倅ｸ∫岼,29,211,1,2,9,59,7,43,11,96,1,11,-,-,-,-,-,-,-,-,-,-
3,1312200700,闡幃｣ｾ蛹ｺ,譚ｱ蝣�蛻�,,譚ｱ蝣�蛻�,113,1000,5,46,49,290,12,132,44,471,1,5,1,53,-,-,-,-,-,-,-,-
4,1312200701,闡幃｣ｾ蛹ｺ,譚ｱ蝣�蛻�,譚ｱ蝣�蛻�ｼ台ｸ∫岼,譚ｱ蝣�蛻�ｼ台ｸ∫岼,32,343,2,38,17,152,2,62,10,88,-,-,-,-,-,-,-,-,-,-,-,-
4,1312200702,闡幃｣ｾ蛹ｺ,譚ｱ蝣�蛻�,譚ｱ蝣�蛻�ｼ剃ｸ∫岼,譚ｱ蝣�蛻�ｼ剃ｸ∫岼,36,234,2,6,15,48,4,26,15,154,-,-,-,-,-,-,-,-,-,-,-,-
4,1312200703,闡幃｣ｾ蛹ｺ,譚ｱ蝣�蛻�,譚ｱ蝣�蛻�ｼ謎ｸ∫岼,譚ｱ蝣�蛻�ｼ謎ｸ∫岼,45,423,1,2,17,90,6,44,19,229,1,5,1,53,-,-,-,-,-,-,-,-
3,1312200800,闡幃｣ｾ蛹ｺ,蟆剰遵,,蟆剰遵,140,1694,11,46,47,305,16,93,50,980,9,183,2,67,-,-,-,-,-,-,-,-
4,1312200801,闡幃｣ｾ蛹ｺ,蟆剰遵,蟆剰遵�台ｸ∫岼,蟆剰遵�台ｸ∫岼,21,589,-,-,6,49,1,24,12,493,1,16,-,-,-,-,-,-,-,-,-,-
4,1312200802,闡幃｣ｾ蛹ｺ,蟆剰遵,蟆剰遵�剃ｸ∫岼,蟆剰遵�剃ｸ∫岼,43,376,7,35,13,82,7,41,10,128,3,34,1,50,-,-,-,-,-,-,-,-
4,1312200803,闡幃｣ｾ蛹ｺ,蟆剰遵,蟆剰遵�謎ｸ∫岼,蟆剰遵�謎ｸ∫岼,30,264,2,2,12,70,4,13,8,136,1,19,1,17,-,-,-,-,-,-,-,-
4,1312200804,闡幃｣ｾ蛹ｺ,蟆剰遵,蟆剰遵�比ｸ∫岼,蟆剰遵�比ｸ∫岼,46,465,2,9,16,104,4,15,20,223,4,114,-,-,-,-,-,-,-,-,-,-
3,1312200900,闡幃｣ｾ蛹ｺ,縺願干闌ｶ螻�,,縺願干闌ｶ螻�,120,1004,7,39,43,214,18,165,41,399,2,54,1,90,-,-,-,-,-,-,-,-
4,1312200901,闡幃｣ｾ蛹ｺ,縺願干闌ｶ螻�,縺願干闌ｶ螻具ｼ台ｸ∫岼,縺願干闌ｶ螻具ｼ台ｸ∫岼,57,430,3,16,17,100,9,110,21,144,1,24,-,-,-,-,-,-,-,-,-,-
4,1312200902,闡幃｣ｾ蛹ｺ,縺願干闌ｶ螻�,縺願干闌ｶ螻具ｼ剃ｸ∫岼,縺願干闌ｶ螻具ｼ剃ｸ∫岼,30,167,3,12,12,49,3,14,11,90,-,-,-,-,-,-,-,-,-,-,-,-
4,1312200903,闡幃｣ｾ蛹ｺ,縺願干闌ｶ螻�,縺願干闌ｶ螻具ｼ謎ｸ∫岼,縺願干闌ｶ螻具ｼ謎ｸ∫岼,33,407,1,11,14,65,6,41,9,165,1,30,1,90,-,-,-,-,-,-,-,-
3,1312201000,闡幃｣ｾ蛹ｺ,逋ｽ魑･,,逋ｽ魑･,153,2485,6,34,42,149,17,96,69,1061,8,472,4,445,2,209,-,-,-,-,-,-
4,1312201001,闡幃｣ｾ蛹ｺ,逋ｽ魑･,逋ｽ魑･�台ｸ∫岼,逋ｽ魑･�台ｸ∫岼,27,301,-,-,6,15,5,29,15,252,-,-,-,-,1,5,-,-,-,-,-,-
4,1312201002,闡幃｣ｾ蛹ｺ,逋ｽ魑･,逋ｽ魑･�剃ｸ∫岼,逋ｽ魑･�剃ｸ∫岼,50,635,2,6,16,54,6,23,20,254,3,258,1,34,-,-,-,-,-,-,-,-
4,1312201003,闡幃｣ｾ蛹ｺ,逋ｽ魑･,逋ｽ魑･�謎ｸ∫岼,逋ｽ魑･�謎ｸ∫岼,38,867,1,3,12,44,3,7,17,295,3,113,2,405,-,-,-,-,-,-,-,-
4,1312201004,闡幃｣ｾ蛹ｺ,逋ｽ魑･,逋ｽ魑･�比ｸ∫岼,逋ｽ魑･�比ｸ∫岼,38,682,3,25,8,36,3,37,17,260,2,101,1,6,1,204,-,-,-,-,-,-
3,1312201100,闡幃｣ｾ蛹ｺ,莠�譛�,,莠�譛�,353,3253,28,143,129,801,59,326,102,1109,11,180,1,326,1,83,-,-,-,-,-,-
4,1312201101,闡幃｣ｾ蛹ｺ,莠�譛�,莠�譛会ｼ台ｸ∫岼,莠�譛会ｼ台ｸ∫岼,23,145,2,17,6,24,6,22,7,58,1,23,-,-,-,-,-,-,-,-,-,-
4,1312201102,闡幃｣ｾ蛹ｺ,莠�譛�,莠�譛会ｼ剃ｸ∫岼,莠�譛会ｼ剃ｸ∫岼,60,459,5,13,22,125,11,72,17,210,2,20,-,-,-,-,-,-,-,-,-,-
4,1312201103,闡幃｣ｾ蛹ｺ,莠�譛�,莠�譛会ｼ謎ｸ∫岼,莠�譛会ｼ謎ｸ∫岼,133,1481,14,57,47,283,27,93,33,377,4,79,1,326,1,83,-,-,-,-,-,-
4,1312201104,闡幃｣ｾ蛹ｺ,莠�譛�,莠�譛会ｼ比ｸ∫岼,莠�譛会ｼ比ｸ∫岼,36,291,-,-,14,113,2,11,16,134,1,23,-,-,-,-,-,-,-,-,-,-
4,1312201105,闡幃｣ｾ蛹ｺ,莠�譛�,莠�譛会ｼ穂ｸ∫岼,莠�譛会ｼ穂ｸ∫岼,101,877,7,56,40,256,13,128,29,330,3,35,-,-,-,-,-,-,-,-,-,-
3,1312201200,闡幃｣ｾ蛹ｺ,隘ｿ莠�譛�,,隘ｿ莠�譛�,149,1368,5,11,65,327,19,122,48,752,6,42,3,66,-,-,-,-,-,-,-,-
4,1312201201,闡幃｣ｾ蛹ｺ,隘ｿ莠�譛�,隘ｿ莠�譛会ｼ台ｸ∫岼,隘ｿ莠�譛会ｼ台ｸ∫岼,30,378,1,2,14,52,2,9,9,269,1,1,2,38,-,-,-,-,-,-,-,-
4,1312201202,闡幃｣ｾ蛹ｺ,隘ｿ莠�譛�,隘ｿ莠�譛会ｼ剃ｸ∫岼,隘ｿ莠�譛会ｼ剃ｸ∫岼,49,476,1,2,18,85,8,47,16,261,4,40,-,-,-,-,-,-,-,-,-,-
4,1312201203,闡幃｣ｾ蛹ｺ,隘ｿ莠�譛�,隘ｿ莠�譛会ｼ謎ｸ∫岼,隘ｿ莠�譛会ｼ謎ｸ∫岼,35,279,1,5,16,85,6,48,11,140,1,1,-,-,-,-,-,-,-,-,-,-
4,1312201204,闡幃｣ｾ蛹ｺ,隘ｿ莠�譛�,隘ｿ莠�譛会ｼ比ｸ∫岼,隘ｿ莠�譛会ｼ比ｸ∫岼,35,235,2,2,17,105,3,18,12,82,-,-,1,28,-,-,-,-,-,-,-,-
3,1312201300,闡幃｣ｾ蛹ｺ,髱呈虻,,髱呈虻,359,4312,20,105,135,619,47,204,115,1433,12,489,12,1021,4,351,-,-,-,-,-,-
4,1312201301,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�台ｸ∫岼,髱呈虻�台ｸ∫岼,41,228,1,1,14,41,4,8,17,118,2,54,-,-,-,-,-,-,-,-,-,-
4,1312201302,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�剃ｸ∫岼,髱呈虻�剃ｸ∫岼,23,72,3,10,7,24,5,19,7,17,-,-,1,2,-,-,-,-,-,-,-,-
4,1312201303,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�謎ｸ∫岼,髱呈虻�謎ｸ∫岼,74,745,8,63,30,168,10,69,21,339,-,-,2,72,1,20,-,-,-,-,-,-
4,1312201304,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�比ｸ∫岼,髱呈虻�比ｸ∫岼,52,1455,1,6,13,42,5,24,20,300,2,21,6,856,1,186,-,-,-,-,-,-
4,1312201305,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�穂ｸ∫岼,髱呈虻�穂ｸ∫岼,45,362,2,3,20,91,8,29,12,176,1,40,-,-,-,-,-,-,-,-,-,-
4,1312201306,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�紋ｸ∫岼,髱呈虻�紋ｸ∫岼,40,581,1,2,17,82,5,19,9,50,5,280,-,-,1,135,-,-,-,-,-,-
4,1312201307,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�嶺ｸ∫岼,髱呈虻�嶺ｸ∫岼,40,381,-,-,18,95,6,24,13,107,1,90,1,51,-,-,-,-,-,-,-,-
4,1312201308,闡幃｣ｾ蛹ｺ,髱呈虻,髱呈虻�倅ｸ∫岼,髱呈虻�倅ｸ∫岼,44,488,4,20,16,76,4,12,16,326,1,4,2,40,1,10,-,-,-,-,-,-
3,1312201400,闡幃｣ｾ蛹ｺ,譁ｰ蟆丞ｲｩ,,譁ｰ蟆丞ｲｩ,280,5306,12,51,115,613,33,168,89,3905,8,96,4,277,-,-,-,-,1,74,-,-
4,1312201401,闡幃｣ｾ蛹ｺ,譁ｰ蟆丞ｲｩ,譁ｰ蟆丞ｲｩ�台ｸ∫岼,譁ｰ蟆丞ｲｩ�台ｸ∫岼,133,4218,9,38,56,337,12,43,40,3424,3,32,1,174,-,-,-,-,1,74,-,-
4,1312201402,闡幃｣ｾ蛹ｺ,譁ｰ蟆丞ｲｩ,譁ｰ蟆丞ｲｩ�剃ｸ∫岼,譁ｰ蟆丞ｲｩ�剃ｸ∫岼,85,601,2,10,35,149,15,58,23,278,4,48,1,34,-,-,-,-,-,-,-,-
4,1312201403,闡幃｣ｾ蛹ｺ,譁ｰ蟆丞ｲｩ,譁ｰ蟆丞ｲｩ�謎ｸ∫岼,譁ｰ蟆丞ｲｩ�謎ｸ∫岼,27,184,-,-,12,51,2,5,12,112,1,16,-,-,-,-,-,-,-,-,-,-
4,1312201404,闡幃｣ｾ蛹ｺ,譁ｰ蟆丞ｲｩ,譁ｰ蟆丞ｲｩ�比ｸ∫岼,譁ｰ蟆丞ｲｩ�比ｸ∫岼,35,303,1,3,12,76,4,62,14,91,-,-,2,69,-,-,-,-,-,-,-,-
3,1312201500,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,,譚ｱ譁ｰ蟆丞ｲｩ,313,3341,20,152,135,749,40,242,93,1435,9,349,5,195,1,122,-,-,-,-,-,-
4,1312201501,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�台ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�台ｸ∫岼,36,274,5,48,15,127,6,26,6,56,1,6,1,3,-,-,-,-,-,-,-,-
4,1312201502,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�剃ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�剃ｸ∫岼,27,288,3,17,7,13,4,20,9,102,1,6,1,3,1,122,-,-,-,-,-,-
4,1312201503,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�謎ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�謎ｸ∫岼,26,308,2,3,11,87,4,8,9,210,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201504,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�比ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�比ｸ∫岼,23,197,1,2,10,31,1,21,10,135,-,-,-,-,-,-,-,-,-,-,-,-
4,1312201505,闡幃｣ｾ蛹ｺ,譚ｱ譁ｰ蟆丞ｲｩ,譚ｱ譁ｰ蟆丞ｲｩ�穂ｸ∫岼,譚ｱ譁ｰ蟆丞ｲｩ�穂ｸ∫岼,61,617,5,51,32,207,4,14,15,130,2,54,1,157,-,-,-,-,-,-,-,-
