5-(9)　　三池港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"5,398","1,581","3,817",,　　　　その他日用品,,444,365,66,299
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,34,4,30
　　　　鋼材,,222,250,80,170,,　　　　木製品,,461,110,‐,110
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,370,124,246
　　　　金属製品,,241,"2,371",514,"1,857",,(8)　特殊品,,,"6,251","3,481","2,770"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,350,350,‐
　　　　完成自動車,,252,"1,625",557,"1,068",,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,578,237,341,,　　　　動植物性製造飼肥料,,501,253,‐,253
　　　　二輪自動車,,254,34,13,21,,　　　　廃棄物,,511,"1,096","1,096",‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,16,4,12
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"2,071","1,546",525
　　　　産業機械,,261,540,180,360,,　　　　取合せ品,,531,"2,465",485,"1,980"
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,28,3,25
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
NW,5,126,,
09,0.24,3,0.14,3,,W,5,N,6.5,126,,
10,0.27,3,0.15,3,,NW,4,N,5.7,132,,
11,0.25,2.5,0.15,2.7,,NW,5,N,3.1,140,,
12,0.33,3,0.17,2.7,,NNW,12,NNW,2.6,146,,
13,0.29,2.5,0.17,2.8,,NW,4,ENE,0.4,149,,
14,0.37,3.5,0.22,3.3,,SW,3,S,1.3,150,,
15,0.88,3.5,0.26,3.2,W,SW,1,SW,0.7,148,,
16,0.34,3,0.21,3.1,,SSW,10,SW,1.3,136,,
17,0.58,2.5,0.26,2.9,WNW,S,5,SE,2.3,116,,
18,0.25,2.5,0.15,2.8,,SE,5,SSE,3,90,,
19,0.59,3,0.21,3.2,,SE,8,SSE,3,59,,
20,0.19,3,0.11,3,,SE,10,SSE,4.6,33,,
21,0.36,4,0.19,3.7,,S,4,SE,4,25,,
22,0.19,2.5,0.1,2,,WNW,5,SE,3.4,37,,
23,0.3,3,0.14,3,,NW,7,SE,4,60,,
24,0.24,1.5,0.12,2,,WNW,9,SSE,3.5,86,,
譛�螟ｧ,0.88,4,0.26,3.7,譛�螟�,蟷ｳ蝮�,12,譛�螟�,8.2,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.34,2.8,0.17,2.9,,S,1.2,N,4.2,112,,
2024/1/23,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.25,2,0.14,2.4,,WNW,15,N,2,113,,
02,0.25,2.5,0.15,2.4,,WNW,12,W,0.9,139,,
03,0.17,2.5,0.1,2.5,,W,17,NW,1.8,159,,
04,0.16,2,0.09,2.4,,ENE,5,NW,1.2,173,,
05,0.33,3,0.16,3.3,,NNW,13,N,3.6,177,,
06,0.42,2.5,0.16,2.7,,SSW,3,NNW,2.7,172,,
07,0.8,3,0.21,3,,SSE,3,NNW,3.4,161,,
08,0.37,2.5,0.21,3,,SE,4,NNW,4.2,149,,
09,0.35,3,0.2,3,,SSW,2,N,1.8,141,,
10,0.35,3.5,0.21,3.1,,WSW,2,NE,4,140,,
11,0.5,3.5,0.22,3.3,,NNE,5,N,3.8,145,,
12,0.38,3,0.18,2.9,,W,2,N,6.1,152,,
13,0.38,3,0.2,3.1,,W,4,N,5,159,,
14,0.58,2.5,0.19,3.1,,S,9,N,4.6,166,,
15,0.3,2.5,0.2,3.1,,S,6,NE,3.9,173,,
16,0.45,2.5,0.17,2.7,,SE,22,N,2.2,170,,
17,0.51,2.5,0.24,2.8,,SE,15,NE,3,155,,
18,0.32,2.5,0.16,2.8,,ESE,17,NNE,2.1,125,,
19,0.33,4,0.15,2.8,,ESE,22,NNE,3.2,88,,
20,0.46,2.5,0.18,2.4,,ESE,18,NW,4.4,55,,
21,0.36,2,0.16,2.1,,SE,11,NW,5.7,33,,
22,0.2,2.5,0.11,2.4,,ESE,9,NNE,6.5,26,,
23,0.27,2.5,0.15,2.5,,ESE,3,NE,3.8,38,,
24,0.27,3,0.16,2.5,,WSW,5,,0.1,60,,
譛�螟ｧ,0.8,4,0.24,3.3,譛�螟�,蟷ｳ蝮�,22,譛�螟�,6.5,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.37,2.7,0.17,2.8,,SE,3.3,N,3.3,128,,
2024/1/24,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.38,3,0.18,2.5,,NW,7,W,6.4,88,,
02,0.58,2,0.31,2.2,ENE,NW,12,W,9.6,117,,
03,0.45,3.5,0.25,2.1,SSE,WNW,18,WSW,7.6,149,,
04,0.36,4,0.15,2.8,,WNW,15,NW,7.1,171,,
05,0.47,2,0.22,2.9,,WNW,14,NW,8.4,178,,
06,0.43,3.5,0.2,2.8,,W,13,NW,5.7,171,,
07,0.78,3.5,0.26,3,SE,WNW,9,NW,7,157,,
08,0.34,3,0.19,2.7,,NW,11,NNW,6.9,140,,
09,0.33,3.5,0.18,2.7,,WSW,5,NW,7.5,127,,
10,0.45,3,0.21,2.4,,S,5,NW,7,120,,
11,0.33,1.5,0.18,2.1,,WNW,14,NW,8.2,120,,
12,0.29,1.5,0.16,2.4,,WNW,7,NNW,7.6,128,,
13,0.31,2.5,0.15,2.7,,W,15,NNW,7.8,139,,
14,0.41,3.5,0.21,2.8,,WSW,14,NW,5.2,151,,
15,0.56,4,0.23,2.7,,W,11,NW,7.6,164,,
16,0.49,2,0.27,2.4,W,SSW,20,NW,9.5,170,,
17,0.58,2.5,0.28,2.4,E,W,6,NW,8.7,162,,
18,0.33,1.5,0.16,2,,W,7,W,6.6,137,,
19,0.28,1.5,0.17,2.2,,ESE,7,WNW,8.2,97,,
20,0.32,1.5,0.18,2.3,,SE,15,WNW,7.1,55,,
21,0.29,3.5,0.15,3,,SSE,9,WNW,6.9,23,,
22,0.25,3,0.14,3.2,,S,6,WNW,4.6,5,,
23,0.59,4.5,0.21,3,,W,9,W,4.3,6,,
24,0.16,3,0.1,3.1,,W,12,WSW,3.1,25,,
譛�螟ｧ,0.78,4.5,0.31,3.2,譛�螟�,蟷ｳ蝮�,20,譛�螟�,9.6,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.41,2.8,0.2,2.6,,W,7.2,NW,7,117,,
2024/1/25,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.19,2.5,0.1,2.9,,WSW,11,W,4.5,53,,
02,0.17,3.5,0.11,2.5,,W,7,WSW,4.9,87,,
03,0.13,4.5,0.09,3,,W,16,W,2.5,125,,
04,0.16,3,0.09,2.8,,WNW,20,W,2.5,158,,
05,0.29,4.5,0.16,3.6,,W,18,NW,3,176,,
06,0.3,3,0.13,2.7,,W,14,W,2.4,176,,
07,0.41,3,0.17,3,,W,9,WSW,3.1,164,,
08,0.39,2.5,0.17,2.7,,W,7,WSW,5.3,146,,
09,0.22,2.5,0.14,2.9,,W,1,WSW,4.2,127,,
10,0.29,2.5,0.19,3.1,,S,1,WSW,1.6,112,,
11,0.35,2.5,0.17,2.7,,W,5,WNW,7.2,108,,
12,0.34,2.5,0.17,2.7,,WNW,7,W,3.3,116,,
13,0.18,3,0.11,2.8,,WNW,10,WSW,2.6,130,,
14,0.29,4,0.17,3,,WSW,8,WNW,4,148,,
15,0.57,2,0.2,2.5,,W,10,NNW,8.3,166,,
16,0.34,2.5,0.2,2.3,,WSW,11,NNW,9.8,178,,
17,0.55,2.5,0.26,2.6,ESE,W,6,NNW,8.7,177,,
18,0.58,2.5,0.28,2.7,SW,W,8,NNW,9.2,158,,
19,0.37,2.5,0.21,2.5,,WNW,5,NNW,10.1,123,,
20,0.35,2.5,0.18,2.4,,S,4,NNW,9.4,81,,
21,0.28,2,0.19,2.6,,NW,2,NNW,7.9,42,,
22,0.53,2,0.26,2.3,ENE,WSW,1,NW,8.9,12,,
23,0.58,2,0.31,2.2,WNW,NW,4,NW,10.1,2,,
24,0.53,2.5,0.28,2.4,W,WNW,13,NW,9.3,8,,
譛�螟ｧ,0.58,4.5,0.31,3.6,譛�螟�,蟷ｳ蝮�,20,譛�螟�,10.1,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.35,2.8,0.18,2.7,,W,7.8,NNW,6,116,,
2024/1/26,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ60,78,78,24,149,149,18,256,256,7,157,157,5,185,185,6,409,409,4,696,696,3,1048,1048,-,-,-,-,-,-,-,-,-
0,13000,譚ｱ莠ｬ驛ｽ,2,P,85,遉ｾ莨壻ｿ晞匱繝ｻ遉ｾ莨夂ｦ冗･峨�莉玖ｭｷ莠区･ｭ,2218,171581,171574,384
