5-(5)　　利島港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"81,617","2,633","78,984",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"81,617","2,633","78,984",,　　　　その他機械,,265,32,4,28
(1)　農水産品,,,"1,150",391,759,,(5)　化学工業品,,,"2,678",80,"2,598"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,26,‐,26,,　　　　セメント,,281,6,‐,6
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,140,‐,140
　　　　豆類,,23,12,‐,12,,　　　　窯業品,,301,"1,231",‐,"1,231"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,851,‐,851
　　　　野菜・果物,,31,509,98,411,,　　　　石油製品,,321,228,‐,228
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,47,‐,47
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,124,‐,124,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,479,293,186,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,209,‐,209,,　　　　化学薬品,,351,24,‐,24
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,24,‐,24
　　　　製材,,92,200,‐,200,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,127,80,47
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,775,‐,775
　　　　木材チップ,,111,9,‐,9,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,9,‐,9
(3)　鉱産品,,,"71,504",‐,"71,504",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,380,‐,380
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,240,‐,240
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,78,‐,78
　　　　砂利・砂,,161,"19,504",‐,"19,504",,　　　　たばこ,,424,11,‐,11
　　　　石材,,162,"52,000",‐,"52,000",,　　　　その他食料工業品,,425,57,‐,57
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,297,‐,297
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,7,‐,7
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,32,‐,32
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,78,‐,78
(4)  金属機械工業品,,,"1,741",605,"1,136",,　　　　その他日用品,,444,6,‐,6
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,9,‐,9
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,142,‐,142
　　　　非鉄金属,,231,5,‐,5,,　　　　その他製造工業品,,471,23,‐,23
　　　　金属製品,,241,522,54,468,,(8)　特殊品,,,"3,263","1,557","1,706"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,84,84,‐
　　　　完成自動車,,252,722,404,318,,　　　　再利用資材,,491,68,68,‐
　　　　その他輸送用車両,,253,149,62,87,,　　　　動植物性製造飼肥料,,501,5,‐,5
　　　　二輪自動車,,254,9,2,7,,　　　　廃棄物,,511,395,395,‐
　　　　自動車部品,,255,34,‐,34,,　　　　廃土砂,,512,49,‐,49
　　　　その他輸送機械,,256,50,23,27,,　　　　輸送用容器,,521,481,339,142
　　　　産業機械,,261,136,29,107,,　　　　取合せ品,,531,"2,181",671,"1,510"
　　　　電気機械,,262,82,27,55,,(9)　分類不能のもの,,541,‐,‐,‐
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
　　　ら伴�紋ｸ∫岼,41,321,34,151,1,30,5,139,17,51,16,50,-,-,1,1,21,195,18,101,1,30,2,64,2,74,-,-,-,-,2,74,1,1,-,-,-,-,-,-
4,1320201607,遶句ｷ晏ｸ�,隘ｿ遐ら伴,隘ｿ遐ら伴�嶺ｸ∫岼,隘ｿ遐ら伴�嶺ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,1320300000,豁ｦ阡ｵ驥主ｸ�,,,豁ｦ阡ｵ驥主ｸ�,7467,81486,4308,21786,421,14000,2723,45660,2308,7237,2245,7022,27,105,36,110,4752,62871,1880,12172,360,12477,2512,38222,392,11338,183,2592,34,1418,175,7328,15,40,-,-,-,-,-,-
3,1320300100,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譚ｱ逕ｺ,,蜷臥･･蟇ｺ譚ｱ逕ｺ,282,2275,208,1029,27,614,46,629,94,293,89,283,1,3,4,7,168,1269,107,531,24,422,37,316,19,710,12,215,2,189,5,306,1,3,-,-,-,-,-,-
4,1320300101,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譚ｱ逕ｺ,蜷臥･･蟇ｺ譚ｱ逕ｺ�台ｸ∫岼,蜷臥･･蟇ｺ譚ｱ逕ｺ�台ｸ∫岼,139,1018,95,566,16,175,28,277,51,157,49,152,1,3,1,2,80,647,40,227,14,150,26,270,8,214,6,187,1,22,1,5,-,-,-,-,-,-,-,-
4,1320300102,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譚ｱ逕ｺ,蜷臥･･蟇ｺ譚ｱ逕ｺ�剃ｸ∫岼,蜷臥･･蟇ｺ譚ｱ逕ｺ�剃ｸ∫岼,84,554,67,264,8,244,8,43,28,91,26,87,-,-,2,4,51,414,38,161,8,244,5,9,4,46,3,16,-,-,1,30,1,3,-,-,-,-,-,-
4,1320300103,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譚ｱ逕ｺ,蜷臥･･蟇ｺ譚ｱ逕ｺ�謎ｸ∫岼,蜷臥･･蟇ｺ譚ｱ逕ｺ�謎ｸ∫岼,42,436,32,106,2,28,8,302,11,22,11,22,-,-,-,-,25,131,18,72,2,28,5,31,6,283,3,12,-,-,3,271,-,-,-,-,-,-,-,-
4,1320300104,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譚ｱ逕ｺ,蜷臥･･蟇ｺ譚ｱ逕ｺ�比ｸ∫岼,蜷臥･･蟇ｺ譚ｱ逕ｺ�比ｸ∫岼,17,267,14,93,1,167,2,7,4,23,3,22,-,-,1,1,12,77,11,71,-,-,1,6,1,167,-,-,1,167,-,-,-,-,-,-,-,-,-,-
3,1320300200,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蜊礼伴,,蜷臥･･蟇ｺ蜊礼伴,1336,12752,689,3334,61,779,584,8634,346,1150,339,1130,4,11,3,9,956,10904,329,1851,57,768,570,8285,32,693,21,353,-,-,11,340,2,5,-,-,-,-,-,-
4,1320300201,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蜊礼伴,蜷臥･･蟇ｺ蜊礼伴�台ｸ∫岼,蜷臥･･蟇ｺ蜊礼伴�台ｸ∫岼,687,7595,247,1460,32,573,407,5560,106,420,104,413,2,7,-,-,568,6920,132,815,30,566,406,5539,12,253,11,232,-,-,1,21,1,2,-,-,-,-,-,-
4,1320300202,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蜊礼伴,蜷臥･･蟇ｺ蜊礼伴�剃ｸ∫岼,蜷臥･･蟇ｺ蜊礼伴�剃ｸ∫岼,421,3698,255,1278,17,83,148,2334,146,514,141,501,2,4,3,9,261,3035,107,665,15,79,139,2291,13,146,7,112,-,-,6,34,1,3,-,-,-,-,-,-
4,1320300203,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蜊礼伴,蜷臥･･蟇ｺ蜊礼伴�謎ｸ∫岼,蜷臥･･蟇ｺ蜊礼伴�謎ｸ∫岼,87,843,73,223,4,91,10,529,33,58,33,58,-,-,-,-,53,528,40,165,4,91,9,272,1,257,-,-,-,-,1,257,-,-,-,-,-,-,-,-
4,1320300204,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蜊礼伴,蜷臥･･蟇ｺ蜊礼伴�比ｸ∫岼,蜷臥･･蟇ｺ蜊礼伴�比ｸ∫岼,79,431,63,251,2,10,14,170,30,98,30,98,-,-,-,-,45,304,32,152,2,10,11,142,4,29,1,1,-,-,3,28,-,-,-,-,-,-,-,-
4,1320300205,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蜊礼伴,蜷臥･･蟇ｺ蜊礼伴�穂ｸ∫岼,蜷臥･･蟇ｺ蜊礼伴�穂ｸ∫岼,62,185,51,122,6,22,5,41,31,60,31,60,-,-,-,-,29,117,18,54,6,22,5,41,2,8,2,8,-,-,-,-,-,-,-,-,-,-,-,-
3,1320300300,豁ｦ阡ｵ驥主ｸ�,蠕｡谿ｿ螻ｱ,,蠕｡谿ｿ螻ｱ,167,1553,112,486,10,411,45,656,57,174,52,158,2,7,3,9,105,1295,59,316,7,397,39,582,5,84,1,12,1,7,3,65,-,-,-,-,-,-,-,-
4,1320300301,豁ｦ阡ｵ驥主ｸ�,蠕｡谿ｿ螻ｱ,蠕｡谿ｿ螻ｱ�台ｸ∫岼,蠕｡谿ｿ螻ｱ�台ｸ∫岼,143,1462,91,424,9,401,43,637,49,155,44,139,2,7,3,9,89,1223,46,273,6,387,37,563,5,84,1,12,1,7,3,65,-,-,-,-,-,-,-,-
4,1320300302,豁ｦ阡ｵ驥主ｸ�,蠕｡谿ｿ螻ｱ,蠕｡谿ｿ螻ｱ�剃ｸ∫岼,蠕｡谿ｿ螻ｱ�剃ｸ∫岼,24,91,21,62,1,10,2,19,8,19,8,19,-,-,-,-,16,72,13,43,1,10,2,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1320300400,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譛ｬ逕ｺ,,蜷臥･･蟇ｺ譛ｬ逕ｺ,2361,23626,1087,6583,127,2078,1144,14964,559,2098,533,2016,11,34,15,48,1730,20365,508,3947,110,1778,1112,14640,69,1162,46,620,6,266,17,276,3,1,-,-,-,-,-,-
4,1320300401,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譛ｬ逕ｺ,蜷臥･･蟇ｺ譛ｬ逕ｺ�台ｸ∫岼,蜷臥･･蟇ｺ譛ｬ逕ｺ�台ｸ∫岼,1447,15559,581,3730,64,1258,802,10571,304,1207,291,1159,5,17,8,31,1107,13746,267,2312,55,1047,785,10387,36,606,23,259,4,194,9,153,-,-,-,-,-,-,-,-
4,1320300402,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譛ｬ逕ｺ,蜷臥･･蟇ｺ譛ｬ逕ｺ�剃ｸ∫岼,蜷臥･･蟇ｺ譛ｬ逕ｺ�剃ｸ∫岼,655,6808,315,2097,38,662,300,4048,170,656,164,645,2,4,4,7,462,5726,138,1201,34,586,290,3939,21,425,13,251,2,72,6,102,2,1,-,-,-,-,-,-
4,1320300403,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譛ｬ逕ｺ,蜷臥･･蟇ｺ譛ｬ逕ｺ�謎ｸ∫岼,蜷臥･･蟇ｺ譛ｬ逕ｺ�謎ｸ∫岼,140,758,97,431,15,114,27,213,39,90,38,88,-,-,1,2,94,573,53,248,15,114,26,211,6,95,6,95,-,-,-,-,1,-,-,-,-,-,-,-
4,1320300404,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ譛ｬ逕ｺ,蜷臥･･蟇ｺ譛ｬ逕ｺ�比ｸ∫岼,蜷臥･･蟇ｺ譛ｬ逕ｺ�比ｸ∫岼,119,501,94,325,10,44,15,132,46,145,40,124,4,13,2,8,67,320,50,186,6,31,11,103,6,36,4,15,-,-,2,21,-,-,-,-,-,-,-,-
3,1320300500,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蛹礼伴,,蜷臥･･蟇ｺ蛹礼伴,301,3039,222,1022,21,575,56,1425,130,350,128,345,1,3,1,2,135,1010,84,440,16,235,35,335,34,1662,10,237,4,337,20,1088,2,17,-,-,-,-,-,-
4,1320300501,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蛹礼伴,蜷臥･･蟇ｺ蛹礼伴�台ｸ∫岼,蜷臥･･蟇ｺ蛹礼伴�台ｸ∫岼,109,680,88,375,10,162,10,128,46,121,45,119,-,-,1,2,57,443,39,211,10,162,8,70,5,101,4,45,-,-,1,56,1,15,-,-,-,-,-,-
4,1320300502,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蛹礼伴,蜷臥･･蟇ｺ蛹礼伴�剃ｸ∫岼,蜷臥･･蟇ｺ蛹礼伴�剃ｸ∫岼,31,306,26,117,-,-,5,189,17,84,17,84,-,-,-,-,13,66,9,33,-,-,4,33,1,156,-,-,-,-,1,156,-,-,-,-,-,-,-,-
4,1320300503,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蛹礼伴,蜷臥･･蟇ｺ蛹礼伴�謎ｸ∫岼,蜷臥･･蟇ｺ蛹礼伴�謎ｸ∫岼,69,1070,47,165,6,200,16,705,28,50,28,50,-,-,-,-,33,267,17,95,5,72,11,100,8,753,2,20,1,128,5,605,-,-,-,-,-,-,-,-
4,1320300504,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蛹礼伴,蜷臥･･蟇ｺ蛹礼伴�比ｸ∫岼,蜷臥･･蟇ｺ蛹礼伴�比ｸ∫岼,67,681,42,283,4,55,20,341,28,74,27,71,1,3,-,-,20,114,12,43,1,1,7,70,18,491,3,169,2,51,13,271,1,2,-,-,-,-,-,-
4,1320300505,豁ｦ阡ｵ驥主ｸ�,蜷臥･･蟇ｺ蛹礼伴,蜷臥･･蟇ｺ蛹礼伴�穂ｸ∫岼,蜷臥･･蟇ｺ蛹礼伴�穂ｸ∫岼,25,302,19,82,1,158,5,62,11,21,11,21,-,-,-,-,12,120,7,58,-,-,5,62,2,161,1,3,1,158,-,-,-,-,-,-,-,-,-,-
3,1320300600,豁ｦ阡ｵ驥主ｸ�,荳ｭ逕ｺ,,荳ｭ逕ｺ,802,12891,491,2220,61,6225,247,4441,266,747,264,732,1,13,1,2,483,11634,202,1282,55,6159,226,4193,50,505,25,206,5,53,20,246,3,5,-,-,-,-,-,-
4,1320300601,豁ｦ阡ｵ驥主ｸ�,荳ｭ逕ｺ,荳ｭ逕ｺ�台ｸ∫岼,荳ｭ逕ｺ�台ｸ∫岼,492,6487,274,1486,33,1433,182,3563,147,471,146,469,-,-,1,2,312,5757,112,876,31,1421,169,3460,30,254,16,141,2,12,12,101,3,5,-,-,-,-,-,-
4,1320300602,豁ｦ阡ｵ驥主ｸ�,荳ｭ逕ｺ,荳ｭ逕ｺ�剃ｸ∫岼,荳ｭ逕ｺ�剃ｸ∫岼,180,5810,111,391,22,4730,47,689,50,128,49,115,1,13,-,-,116,5546,56,233,18,4676,42,637,14,136,6,43,3,41,5,52,-,-,-,-,-,-,-,-
4,1320300603,豁ｦ阡ｵ驥主ｸ�,荳ｭ逕ｺ,荳ｭ逕ｺ�謎ｸ∫岼,荳ｭ逕ｺ�謎ｸ∫岼,130,594,106,343,6,62,18,189,69,148,69,148,-,-,-,-,55,331,34,173,6,62,15,96,6,115,3,22,-,-,3,93,-,-,-,-,-,-,-,-
3,1320300700,豁ｦ阡ｵ驥主ｸ�,隘ｿ荵�ｿ�,,隘ｿ荵�ｿ�,420,4147,313,1211,27,1586,78,1345,174,482,173,478,-,-,1,4,210,3193,125,641,21,1419,64,1133,34,467,15,92,6,167,13,208,2,5,-,-,-,-,-,-
