5-(11)縲�縲�逾樊ｹ頑ｸｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,965,"3,698,305"
,,,955,"3,821,636"
,,,10,"笆ｳ 123,331"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,624,"3,499,892"
,,,652,"3,648,674"
,,,笆ｳ 28,"笆ｳ 148,782"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,291,"89,528"
,,,288,"141,103"
,,,3,"笆ｳ 51,575"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,50,"108,885"
,,,15,"31,859"
,,,35,"77,026"
蜩�,,,,5-(11)縲�縲�逾樊ｹ頑ｸｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"33,448","12,079",,"21,369"
,"33,913","12,741",,"21,172"
,笆ｳ 465,笆ｳ 662,,197
ｩ�,,,,,5-(11)縲�縲�逾樊ｹ頑ｸｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"16,040","8,020",,"8,020"
,"17,138","8,569",,"8,569"
,"笆ｳ 1,098",笆ｳ 549,,笆ｳ 549
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
