5-(11)　　神湊港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"119,942","25,848","94,094",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"119,942","25,848","94,094",,　　　　その他機械,,265,3,2,1
(1)　農水産品,,,"13,818","5,332","8,486",,(5)　化学工業品,,,"17,806",876,"16,930"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,220,1,219,,　　　　セメント,,281,"5,858",‐,"5,858"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"1,637",‐,"1,637"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,863,863,‐
　　　　野菜・果物,,31,"2,329",96,"2,233",,　　　　石油製品,,321,"6,367",12,"6,355"
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,"3,048","2,986",62,,　　　　LPG（液化石油ガス）,,323,"3,080",‐,"3,080"
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,"2,737",73,"2,664",,　　　　コークス,,331,‐,‐,‐
         水産品,,81,"5,484","2,176","3,308",,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,"2,278","1,311",967,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,135,135,‐,,　　　　化学肥料,,361,1,1,‐
　　　　製材,,92,946,7,939,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,"2,442",171,"2,271"
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,"1,196","1,169",27,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,1,‐,1,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"27,542",1,"27,541",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,238,122,116
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,"2,200",47,"2,153"
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"27,542",1,"27,541",,　　　　たばこ,,424,2,2,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,2,‐,2
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"4,527","1,222","3,305"
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,,,　　  　衣服・身廻品・はきもの,,441,3,2,1
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,2,2,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"17,682","3,690","13,992",,　　　　その他日用品,,444,"3,737",700,"3,037"
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,5,5,‐
　　　　非鉄金属,,231,4,4,‐,,　　　　その他製造工業品,,471,780,513,267
　　　　金属製品,,241,"10,460","1,436","9,024",,(8)　特殊品,,,"33,597","13,228","20,369"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,491,‐,491
　　　　完成自動車,,252,"5,134",961,"4,173",,　　　　再利用資材,,491,331,‐,331
　　　　その他輸送用車両,,253,"1,868","1,196",672,,　　　　動植物性製造飼肥料,,501,"1,010",2,"1,008"
　　　　二輪自動車,,254,121,43,78,,　　　　廃棄物,,511,"2,445","2,388",57
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,"1,993","1,954",39
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"12,666","6,590","6,076"
　　　　産業機械,,261,60,30,30,,　　　　取合せ品,,531,"14,661","2,294","12,367"
　　　　電気機械,,262,32,18,14,,(9)　分類不能のもの,,541,250,17,233
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
　　　,11,52,1,69,5,62,3,5,3,5,-,-,-,-,10,141,5,19,1,69,4,53,4,37,3,28,-,-,1,9,1,1,-,-,-,-,-,-
3,1320501700,髱呈｢�ｸ�,蜷ｹ荳�,,蜷ｹ荳�,32,148,31,139,-,-,1,9,23,49,23,49,-,-,-,-,6,27,5,18,-,-,1,9,3,72,3,72,-,-,-,-,-,-,-,-,-,-,-,-
3,1320501800,髱呈｢�ｸ�,驥惹ｸ顔伴,,驥惹ｸ顔伴,196,1446,131,528,10,187,55,731,88,251,86,246,1,4,1,1,100,1000,44,276,8,103,48,621,8,195,1,6,1,80,6,109,-,-,-,-,-,-,-,-
4,1320501801,髱呈｢�ｸ�,驥惹ｸ顔伴,驥惹ｸ顔伴�台ｸ∫岼,驥惹ｸ顔伴�台ｸ∫岼,17,49,15,35,1,8,1,6,11,21,11,21,-,-,-,-,6,28,4,14,1,8,1,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1320501802,髱呈｢�ｸ�,驥惹ｸ顔伴,驥惹ｸ顔伴�剃ｸ∫岼,驥惹ｸ顔伴�剃ｸ∫岼,67,486,46,197,2,116,19,173,30,100,30,100,-,-,-,-,34,299,15,91,1,36,18,172,3,87,1,6,1,80,1,1,-,-,-,-,-,-,-,-
4,1320501803,髱呈｢�ｸ�,驥惹ｸ顔伴,驥惹ｸ顔伴�謎ｸ∫岼,驥惹ｸ顔伴�謎ｸ∫岼,72,574,45,170,5,52,22,352,31,63,29,58,1,4,1,1,38,417,16,112,4,48,18,257,3,94,-,-,-,-,3,94,-,-,-,-,-,-,-,-
4,1320501804,髱呈｢�ｸ�,驥惹ｸ顔伴,驥惹ｸ顔伴�比ｸ∫岼,驥惹ｸ顔伴�比ｸ∫岼,40,337,25,126,2,11,13,200,16,67,16,67,-,-,-,-,22,256,9,59,2,11,11,186,2,14,-,-,-,-,2,14,-,-,-,-,-,-,-,-
3,1320501900,髱呈｢�ｸ�,螟ｧ髢�,,螟ｧ髢�,85,1233,68,240,6,866,11,127,41,102,41,102,-,-,-,-,39,295,25,129,3,39,11,127,5,836,2,9,3,827,-,-,-,-,-,-,-,-,-,-
4,1320501901,髱呈｢�ｸ�,螟ｧ髢�,螟ｧ髢��台ｸ∫岼,螟ｧ髢��台ｸ∫岼,33,850,31,112,1,735,1,3,21,51,21,51,-,-,-,-,11,64,10,61,-,-,1,3,1,735,-,-,1,735,-,-,-,-,-,-,-,-,-,-
4,1320501902,髱呈｢�ｸ�,螟ｧ髢�,螟ｧ髢��剃ｸ∫岼,螟ｧ髢��剃ｸ∫岼,22,150,17,45,2,52,3,53,9,18,9,18,-,-,-,-,10,77,6,18,1,6,3,53,3,55,2,9,1,46,-,-,-,-,-,-,-,-,-,-
4,1320501903,髱呈｢�ｸ�,螟ｧ髢�,螟ｧ髢��謎ｸ∫岼,螟ｧ髢��謎ｸ∫岼,30,233,20,83,3,79,7,71,11,33,11,33,-,-,-,-,18,154,9,50,2,33,7,71,1,46,-,-,1,46,-,-,-,-,-,-,-,-,-,-
3,1320502000,髱呈｢�ｸ�,蝪ｩ闊ｹ,,蝪ｩ闊ｹ,15,149,14,148,1,1,-,-,4,7,3,6,1,1,-,-,8,23,8,23,-,-,-,-,3,119,3,119,-,-,-,-,-,-,-,-,-,-,-,-
3,1320502100,髱呈｢�ｸ�,隹ｷ驥�,,隹ｷ驥�,20,98,18,67,1,3,1,28,11,28,11,28,-,-,-,-,7,39,6,36,1,3,-,-,2,31,1,3,-,-,1,28,-,-,-,-,-,-,-,-
3,1320502200,髱呈｢�ｸ�,譛ｨ驥惹ｸ�,,譛ｨ驥惹ｸ�,25,111,23,97,1,5,1,9,14,42,14,42,-,-,-,-,10,60,9,55,1,5,-,-,1,9,-,-,-,-,1,9,-,-,-,-,-,-,-,-
4,1320502201,髱呈｢�ｸ�,譛ｨ驥惹ｸ�,譛ｨ驥惹ｸ具ｼ台ｸ∫岼,譛ｨ驥惹ｸ具ｼ台ｸ∫岼,16,66,14,52,1,5,1,9,12,38,12,38,-,-,-,-,3,19,2,14,1,5,-,-,1,9,-,-,-,-,1,9,-,-,-,-,-,-,-,-
