5-(4)　　波浮港,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"52,395",‐,"52,395",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,3,‐,3
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,99,‐,99
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"37,402",‐,"37,402",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,"14,993",‐,"14,993",,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,640,86,554
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"3,568","1,272","2,296",,　　　　その他日用品,,444,123,6,117
　　　　鉄鋼,,221,180,180,‐,,　　　　ゴム製品,,451,87,80,7
　　　　鋼材,,222,360,‐,360,,　　　　木製品,,461,430,‐,430
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,‐,‐,‐
　　　　金属製品,,241,"2,028",708,"1,320",,(8)　特殊品,,,"2,835","2,675",160
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,120,120,‐
　　　　完成自動車,,252,212,66,146,,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,14,6,8,,　　　　動植物性製造飼肥料,,501,‐,‐,‐
　　　　二輪自動車,,254,25,9,16,,　　　　廃棄物,,511,"1,671","1,671",‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,1,‐,1
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"1,012",864,148
　　　　産業機械,,261,718,272,446,,　　　　取合せ品,,531,31,20,11
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,88,11,77
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
0.25,3,ESE,ESE,28,NNE,6.3,60,,
21,0.59,2.5,0.3,2.8,ESE,ESE,36,NNE,6.1,30,,
22,0.54,2.5,0.31,2.8,E,ESE,28,NNE,5.2,10,,
23,0.49,2.5,0.27,2.7,E,E,3,NNE,4.7,12,,
24,0.36,2.5,0.22,2.7,,ENE,8,NNE,5.9,31,,
譛�螟ｧ,1,4.5,0.42,3.1,譛�螟�,蟷ｳ蝮�,36,譛�螟�,8,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.49,2.8,0.26,2.8,ESE,ESE,3.2,NNE,6.3,108,,
2024/2/23,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.33,3,0.18,2.7,,NNW,6,NNE,5.8,65,,
02,0.42,3,0.17,2.7,,W,42,NNE,5.9,101,,
03,0.34,2,0.19,2.6,,WNW,12,NNE,6.5,131,,
04,0.33,2.5,0.21,2.7,,W,11,NNE,6.5,154,,
05,0.59,2.5,0.27,2.7,SW,W,29,NNE,6.6,166,,
06,0.38,2.5,0.23,2.8,,SE,3,N,6.6,163,,
07,0.87,3,0.25,2.9,SE,ENE,5,NNE,6,149,,
08,0.47,2.5,0.3,2.9,SE,ESE,6,N,6.6,130,,
09,0.5,3,0.25,3.1,ESE,ENE,11,N,7.4,108,,
10,0.38,2.5,0.21,2.9,,SE,11,N,7.6,90,,
11,0.39,3,0.21,3,,ENE,10,N,7.7,83,,
12,0.37,2.5,0.2,2.8,,NNE,5,NNE,5.7,93,,
13,0.62,2.5,0.24,3.1,,N,7,N,6.3,114,,
14,0.47,3,0.24,3.2,,NW,7,N,4.9,139,,
15,0.34,3,0.19,3,,SW,2,NNE,4.8,161,,
16,0.35,2,0.21,2.7,,W,5,NNE,4.8,174,,
17,0.52,3.5,0.24,2.9,,ENE,3,NE,4.7,170,,
18,0.49,3,0.26,3,N,S,13,NNE,5.4,151,,
19,0.35,3,0.24,2.7,,E,29,NE,7.6,118,,
20,0.5,2.5,0.28,2.9,ENE,ESE,44,NE,7.3,80,,
21,0.45,2.5,0.3,2.8,NW,ESE,27,NNE,5.6,42,,
22,0.34,2.5,0.21,2.7,,SE,14,NNE,4.3,15,,
23,0.41,2.5,0.22,2.5,,SE,12,NNE,5.1,5,,
24,0.34,2,0.2,2.5,,SE,5,NNE,5.8,13,,
譛�螟ｧ,0.87,3.5,0.3,3.2,譛�螟�,蟷ｳ蝮�,44,譛�螟�,7.7,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.44,2.7,0.23,2.8,SE,SE,2.8,NNE,6.1,109,,
2024/2/24,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.49,3,0.29,2.8,E,WNW,5,NNE,5.8,41,,
02,0.51,2,0.26,2.7,E,W,15,NE,6.4,78,,
03,0.39,2.5,0.26,2.6,E,NNW,22,NNE,5,115,,
04,0.39,2,0.25,2.5,SW,NNW,11,NE,6.5,145,,
05,0.41,2.5,0.27,2.7,ESE,WNW,25,NNE,5.6,164,,
06,0.57,2.5,0.26,2.7,SW,SW,8,NNE,5.6,162,,
07,0.64,2,0.29,2.8,NE,E,9,NNE,6.7,150,,
08,0.51,2.5,0.29,2.6,N,ESE,10,NNE,7.2,126,,
09,0.58,2.5,0.29,2.7,NE,ESE,10,NE,4.4,102,,
10,0.49,3,0.26,2.9,SE,E,15,ENE,3.4,79,,
11,0.39,2,0.23,2.7,,E,15,NE,2.6,66,,
12,0.34,3,0.19,2.7,,ENE,8,E,3.5,69,,
13,0.68,4.5,0.22,2.8,,ESE,3,ESE,2.5,88,,
14,0.57,2.5,0.2,2.9,,WNW,2,E,3.3,116,,
15,0.33,2.5,0.19,2.9,,NW,13,E,3.9,146,,
16,0.71,5.5,0.29,3.7,SSW,WNW,13,ENE,4.4,168,,
17,0.42,2.5,0.2,2.7,,WSW,4,ENE,5.3,174,,
18,0.34,4,0.22,2.6,,SSW,4,ENE,6.4,163,,
19,0.57,2.5,0.31,2.5,ENE,ESE,10,E,5.7,137,,
20,0.71,3,0.43,3,NNE,ESE,28,E,6.1,102,,
21,0.78,3,0.38,2.7,E,ESE,26,E,4.6,62,,
22,0.54,2,0.28,2.5,NE,ESE,23,E,4.2,29,,
23,0.42,2,0.21,2.4,,ESE,18,E,3.1,10,,
24,0.28,2,0.16,2,,E,7,ENE,4.4,12,,
譛�螟ｧ,0.78,5.5,0.43,3.7,譛�螟�,蟷ｳ蝮�,28,譛�螟�,7.2,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.5,2.7,0.26,2.7,E,E,3.3,E,4.9,104,,
2024/2/25,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.26,2.5,0.16,2.1,,NE,7,NNE,5.9,33,,
02,0.28,2.5,0.15,2.6,,NNW,10,N,4.4,67,,
03,0.17,3,0.09,2.7,,WNW,11,N,5.2,108,,
04,0.16,2.5,0.1,2.6,,NW,11,N,4.7,144,,
05,0.34,3,0.18,2.9,,NNW,14,N,5.3,167,,
06,0.83,3,0.19,2.7,,ENE,11,N,6.4,175,,
07,0.53,2.5,0.2,2.7,,SE,3,N,6.2,164,,
08,0.32,3,0.19,2.9,,ENE,15,N,6.7,141,,
09,0.29,2.5,0.16,2.8,,E,14,N,7,115,,
10,0.46,4,0.19,2.9,,ENE,10,NNW,6.6,89,,
11,0.32,2.5,0.14,2.6,,ESE,9,NNW,5.9,70,,
12,0.25,3.5,0.14,2.6,,E,2,NW,5.5,67,,
13,0.28,3.5,0.15,3.7,,W,4,NNW,5.4,80,,
14,0.29,2,0.15,2.9,,W,8,NNW,7.3,107,,
15,0.25,3,0.13,2.4,,WNW,18,NNW,7.7,137,,
16,0.29,3,0.15,2.7,,WNW,16,NNW,6.1,165,,
17,0.38,2.5,0.2,3,,W,11,NNW,5.9,184,,
18,0.25,3,0.14,2.9,,W,10,NNW,7.4,183,,
19,0.26,3.5,0.14,2.5,,N,5,NNW,7.6,163,,
20,0.35,3.5,0.19,2.9,,ENE,15,NNW,8.8,128,,
21,0.25,1.5,0.14,2.4,,ENE,3,NNW,8.2,92,,
22,0.25,2.5,0.14,2.3,,NW,3,NNW,9.5,52,,
23,0.3,3.5,0.17,2.4,,SSE,1,NNW,9.7,24,,
24,0.34,2,0.17,2.2,,N,10,NNW,9.1,16,,
譛�螟ｧ,0.83,4,0.2,3.7,譛�螟�,蟷ｳ蝮�,18,譛�螟�,9.7,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.32,2.8,0.16,2.7,,N,3.7,NNW,6.8,111,,
2024/2/26,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.31,2,0.16,2.4,,NNW,13,NNW,7.9,28,,
02,0.34,2.5,0.18,2.8,,NW,8,N,8.1,59,,
03,0.31,2.5,0.16,3.1,,NW,16,N,7.9,101,,
04,0.71,2.5,0.18,2.6,,NW,27,NNW,8.7,138,,
05,0.37,3,0.19,2.8,,W,15,NNW,8.6,166,,
06,0.32,2.5,0.17,2.6,,W,23,NNW,8.2,181,,
07,0.35,2,0.19,2.6,,W,12,NNW,10,176,,
11,4,98,98,2,66,66,4,321,321,14,        :ｬ� 
 �2686,2686,7,4323,4323,-,-,-,2,4667,4657,1,5643,5643
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,M,76,鬟ｲ鬟溷ｺ�,824,45644,45638,346,703,703,220,1468,1468,125,1659,16
