5-(12)　　八重根港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"22,423",862,"21,561",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"22,423",862,"21,561",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,603,134,469,,(5)　化学工業品,,,459,‐,459
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,9,‐,9,,　　　　セメント,,281,244,‐,244
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,68,‐,68
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,93,‐,93,,　　　　石油製品,,321,11,‐,11
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,46,43,3,,　　　　LPG（液化石油ガス）,,323,136,‐,136
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,112,1,111,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,343,90,253,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,88,48,40,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,39,‐,39,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,108,11,97
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,49,48,1,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"18,917",‐,"18,917",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,14,7,7
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,94,4,90
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"18,917",‐,"18,917",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,245,50,195
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,707,130,577,,　　　　その他日用品,,444,157,29,128
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,88,21,67
　　　　金属製品,,241,435,59,376,,(8)　特殊品,,,"1,245",488,757
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,4,‐,4
　　　　完成自動車,,252,205,32,173,,　　　　再利用資材,,491,6,‐,6
　　　　その他輸送用車両,,253,65,39,26,,　　　　動植物性製造飼肥料,,501,42,‐,42
　　　　二輪自動車,,254,2,‐,2,,　　　　廃棄物,,511,85,82,3
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,69,68,1
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,430,245,185
　　　　産業機械,,261,‐,‐,‐,,　　　　取合せ品,,531,609,93,516
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,51,1,50
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
　　　-,-,-,-,-,-
4,1320400303,荳蛾ｷｹ蟶�,莠輔�鬆ｭ,莠輔�鬆ｭ�謎ｸ∫岼,莠輔�鬆ｭ�謎ｸ∫岼,81,258,74,235,2,6,5,17,50,105,50,105,-,-,-,-,28,114,21,91,2,6,5,17,3,39,3,39,-,-,-,-,-,-,-,-,-,-,-,-
4,1320400304,荳蛾ｷｹ蟶�,莠輔�鬆ｭ,莠輔�鬆ｭ�比ｸ∫岼,莠輔�鬆ｭ�比ｸ∫岼,95,233,85,175,2,9,8,49,61,109,60,90,-,-,1,19,27,88,23,68,1,1,3,19,7,36,2,17,1,8,4,11,-,-,-,-,-,-,-,-
4,1320400305,荳蛾ｷｹ蟶�,莠輔�鬆ｭ,莠輔�鬆ｭ�穂ｸ∫岼,莠輔�鬆ｭ�穂ｸ∫岼,54,267,40,151,4,10,10,106,26,55,26,55,-,-,-,-,23,108,13,63,3,6,7,39,5,104,1,33,1,4,3,67,-,-,-,-,-,-,-,-
3,1320400400,荳蛾ｷｹ蟶�,荳ｭ蜴�,,荳ｭ蜴�,212,1156,175,692,8,36,29,428,90,218,88,208,2,10,-,-,111,843,81,401,5,23,25,419,11,95,6,83,1,3,4,9,-,-,-,-,-,-,-,-
4,1320400401,荳蛾ｷｹ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ台ｸ∫岼,荳ｭ蜴滂ｼ台ｸ∫岼,62,357,51,192,2,6,9,159,23,51,23,51,-,-,-,-,34,256,23,91,2,6,9,159,5,50,5,50,-,-,-,-,-,-,-,-,-,-,-,-
4,1320400402,荳蛾ｷｹ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ剃ｸ∫岼,荳ｭ蜴滂ｼ剃ｸ∫岼,41,284,27,124,3,12,11,148,13,28,13,28,-,-,-,-,24,245,14,96,2,9,8,140,4,11,-,-,1,3,3,8,-,-,-,-,-,-,-,-
4,1320400403,荳蛾ｷｹ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ謎ｸ∫岼,荳ｭ蜴滂ｼ謎ｸ∫岼,66,364,58,243,2,10,6,111,31,57,30,55,1,2,-,-,34,274,27,155,1,8,6,111,1,33,1,33,-,-,-,-,-,-,-,-,-,-,-,-
4,1320400404,荳蛾ｷｹ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ比ｸ∫岼,荳ｭ蜴滂ｼ比ｸ∫岼,43,151,39,133,1,8,3,10,23,82,22,74,1,8,-,-,19,68,17,59,-,-,2,9,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-
3,1320400500,荳蛾ｷｹ蟶�,蛹鈴㍽,,蛹鈴㍽,131,1076,100,612,7,147,24,317,29,88,29,88,-,-,-,-,91,872,67,498,7,147,17,227,11,116,4,26,-,-,7,90,-,-,-,-,-,-,-,-
4,1320400501,荳蛾ｷｹ蟶�,蛹鈴㍽,蛹鈴㍽�台ｸ∫岼,蛹鈴㍽�台ｸ∫岼,33,352,28,294,2,4,3,54,6,16,6,16,-,-,-,-,26,288,22,278,2,4,2,6,1,48,-,-,-,-,1,48,-,-,-,-,-,-,-,-
4,1320400502,荳蛾ｷｹ蟶�,蛹鈴㍽,蛹鈴㍽�剃ｸ∫岼,蛹鈴㍽�剃ｸ∫岼,29,247,20,121,1,4,8,122,6,38,6,38,-,-,-,-,22,203,14,83,1,4,7,116,1,6,-,-,-,-,1,6,-,-,-,-,-,-,-,-
4,1320400503,荳蛾ｷｹ蟶�,蛹鈴㍽,蛹鈴㍽�謎ｸ∫岼,蛹鈴㍽�謎ｸ∫岼,30,158,24,101,1,18,5,39,5,8,5,8,-,-,-,-,22,122,19,93,1,18,2,11,3,28,-,-,-,-,3,28,-,-,-,-,-,-,-,-
4,1320400504,荳蛾ｷｹ蟶�,蛹鈴㍽,蛹鈴㍽�比ｸ∫岼,蛹鈴㍽�比ｸ∫岼,39,319,28,96,3,121,8,102,12,26,12,26,-,-,-,-,21,259,12,44,3,121,6,94,6,34,4,26,-,-,2,8,-,-,-,-,-,-,-,-
