開票区名,有効投票数,無効投票数,投票総数,持ち帰りと思われる票数,不受理と決定した票数,投票者数,無効投票率
東大和市,34539,1458,35997,31,0,36028,4.05
清瀬市,32253,844,33097,12,0,33109,2.55
東久留米市,48605,1843,50448,33,0,50481,3.65
武蔵村山市,25631,1126,26757,13,1,26771,4.21
多摩市,66683,2135,68818,58,0,68876,3.10
稲城市,36311,818,37129,19,0,37148,2.20
羽村市,21576,912,22488,22,0,22510,4.06
あきる野市,32395,1523,33918,12,0,33930,4.49
西東京市,86705,2499,89204,0,0,89204,2.80
☆西多摩郡計,23745,1061,24806,2,0,24808,4.28
瑞穂町,12332,575,12907,2,0,12909,4.45
日の出町,7337,355,7692,0,0,7692,4.62
檜原村,1274,39,1313,0,0,1313,2.97
奥多摩町,2802,92,2894,0,0,2894,3.18
☆島部計,12621,438,13059,2,0,13061,3.35
大島支庁,5970,161,6131,0,0,6131,2.63
大島町,3936,118,4054,0,0,4054,2.91
利島村,180,3,183,0,0,183,1.64
新島村,1483,30,1513,0,0,1513,1.98
神津島村,371,10,381,0,0,381,2.62
三宅支庁,1518,45,1563,2,0,1565,2.88
三宅村,1332,44,1376,2,0,1378,3.20
御蔵島村,186,1,187,0,0,187,0.53
八丈支庁,3955,187,4142,0,0,4142,4.51
八丈町,3859,181,4040,0,0,4040,4.48
青ヶ島村,96,6,102,0,0,102,5.88
小笠原支庁,1178,45,1223,0,0,1223,3.68
小笠原村,1178,45,1223,0,0,1223,3.68
菇ﾜhﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇ錯<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇ﾜhﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇ錯<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇ﾜhﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3vs甯ﾝhﾆ�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇ﾜhﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇ錯<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇ﾜhﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇ錯<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr6cOｮﾝ｢=瓸XﾇﾂRX	'ﾂZ8ﾎыp.\猟Vｸvﾂ^ｸﾂ膏+ﾜ	�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%ﾇｵ慫ﾘｵ{Oｴ�!	畊X
+瓮Xｧﾂ匆ﾎ�甞ﾘ
WﾂNﾘﾗﾂAｸn�;畤x�ыя���┌├┼┓┳荳訳ｻvﾏ繪�<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇<ﾑ梏p$,�a)ｬ�a-�
gﾂF8.Кa+\	;a/\瓰ｸ﨡{瓣&6FVfv��ｦｶﾆ偵Zﾎg�=�'ﾚ�私�,,�p"ｬ�甅ﾘ酊�)l�+a'�k� ﾜｷﾂ挾/<ﾃDﾂFﾂHﾂJﾂLﾂNﾂPﾂRﾂTﾂVﾂXr\ﾋﾝ\;c7�1潯XﾇﾂRX	'ﾂZ8ﾎыp.\猟Vｸvﾂ^ｸﾂ膏+ﾜ	�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%ﾇｵ慫ﾘｵ{Oｴ�!	畊X
+瓮Xｧﾂ匆ﾎ�甞ﾘ
WﾂNﾘﾗﾂAｸn�;畤x�ыя���┌├┼┓┳荳訳ｻvﾏ繪�<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇<ﾑ梏p$,�a)ｬ�a-�
gﾂF8.Кa+\	;a/\瓰ｸ﨡{瓣&6FVfv��ｦｶﾆ偵Zﾎg�=�'ﾚ�私�,,�p"ｬ�甅ﾘ酊�)l�+a'�k� ﾜｷﾂ挾/<ﾃDﾂFﾂHﾂJﾂLﾂNﾂPﾂRﾂTﾂVﾂXr\ﾋﾙ�=ｽvﾏ罠�<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇<ﾕ梏p$,�a)ｬ�a-�
gﾂF8.Кa+\	;a/\瓰ｸ﨡{瓣&6FVfv��ｦｶﾆ偵Zﾎg�=奨ﾚ�私�,,�p"ｬ�甅ﾘ酊�)l�+a'�k� ﾜｷﾂ挾/<ﾃDﾂFﾂHﾂJﾂLﾂNﾂPﾂRﾂTﾂVﾂXr\ﾋ]ｻ銖T{ﾂ族糸･ｰN┠p*�	畚ｸ.�p%�ｽp-�畄ｸ蠇a路ﾘHIXI露ﾘIJXJ労ﾘJK嗣9浤k�<柬ﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3vs甯ﾝhﾆ�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>cﾗ菇<ﾕ梏p$,�a)ｬ�a-�
gﾂF8.Кa+\	;a/\瓰ｸ﨡{瓣&6FVfv��ｦｶﾆ偵Zﾎg�=奨ﾚ�私�,,�p"ｬ�甅ﾘ酊�)l�+a'�k� ﾜｷﾂ挾/<ﾃDﾂFﾂHﾂJﾂLﾂNﾂPﾂRﾂTﾂVﾂXr\ﾋ]ｻ銖T{ﾂ族糸･ｰN┠p*�	畚ｸ.�p%�ｽp-�畄ｸ蠇a路ﾘHIXI露ﾘIJXJ労ﾘJK嗣9浤k�<柬ﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-g3ﾚ=夙ﾚ�私�,,�p"ｬ�甅ﾘ酊�)l�+a'�k� ﾜｷﾂ挾/<ﾃDﾂFﾂHﾂJﾂLﾂNﾂPﾂRﾂTﾂVﾂXr\ﾋ]ｻ銖L{ﾂ族糸･ｰN┠p*�	畚ｸ.�p%�ｽp-�畄ｸ蠇a路ﾘHIXI露ﾘIJXJ労ﾘJK嗣9浤k�<枴ﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇ3坙GﾂB8鳴J8ﾖﾂｩp&lг瓧ｸｶﾂ焚ｵpnЪ甎ｸ�"a#a$a%a&a'a(a)a*a+a,9ｮ蛞ﾆｮﾝｦ=瓸XﾇﾂRX	'ﾂZ8ﾎыp.\猟Vｸvﾂ^ｸﾂ膏+ﾜ	�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%ﾇｵ慫ﾘﾍｵ3v｣私�,,�p"ｬ�甅ﾘ酊�)l�+a'�k� ﾜｷﾂ挾/<ﾃDﾂFﾂHﾂJﾂLﾂNﾂPﾂRﾂTﾂVﾂXr\ﾋ]ｻ銖L{ﾂ族糸･ｰN┠p*�	畚ｸ.�p%�ｽp-�畄ｸ蠇a路ﾘHIXI露ﾘIJXJ労ﾘJK嗣9浤k�<枴ﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇ3坙GﾂB8鳴J8ﾖﾂｩp&lг瓧ｸｶﾂ焚ｵpnЪ甎ｸ�"a#a$a%a&a'a(a)a*a+a,9ｮ蛞ﾆｮﾝｦ=瓸XﾇﾂRX	'ﾂZ8ﾎыp.\猟Vｸvﾂ^ｸﾂ膏+ﾜ	�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%ﾇｵ慙ﾘ�<枳ﾏC8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇs坙GﾂB8鳴J8ﾖﾂｩp&lг瓧ｸｶﾂ焚ｵpnЪ甎ｸ�"a#a$a%a&a'a(a)a*a+a,9ｮ蛞ﾆｮﾝｮ=瓸XﾇﾂRX	'ﾂZ8ﾎыp.\猟Vｸvﾂ^ｸﾂ膏+ﾜ	�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%ﾇｵ慫ﾘｵ{ﾏｵ�!	畊X
+瓮Xｧﾂ匆ﾎ�甞ﾘ
WﾂNﾘﾗﾂAｸn�;畤x�ыя���┌├┼┓┳荳訳ｻvﾏ羯�<�#a!Ka%�k甬86ﾂｹp!\
[甄ﾘ	{畛87ﾂｭp'ﾜﾂ0族�0腸�0堂�0伐�0焚�0�ﾗr>c7ﾗﾎﾘ糠8ﾂｱｰVﾂ臆N�3a#�ﾂ･ｰｮ�ｰｮ�p#ﾜ
wﾂｽ� 		#	+	3	;	C	K	S	[	cﾉq-�3v德ﾇs坙GﾂB8鳴J8ﾖﾂｩp&lг瓧ｸｶﾂ焚ｵpnЪ甎ｸ�"a#a$a%a&a'a(a)a*a+a,9ｮ蛞ﾆｮﾝｮ=瓸XﾇﾂRX	'ﾂZ8ﾎыp.\猟Vｸvﾂ^ｸﾂ膏+ﾜ	�0L$l$�$ｬ$ﾌ$�$%,%L%l%�%ﾇｵ慫ﾘｵ{ﾏｵ�!	畊X
+瓮Xｧﾂ匆ﾎ�甞ﾘ
WﾂNﾘﾗﾂAｸn�;畤x�ыя���┌├┼┓┳荳訳ｻvﾏ羯�<�#a!Ka%�k甬86ﾂｹp!\
