開票区名,計,（１）よこやま信一,（２）長沢ひろあき,（３）浜田まさよし,（４）熊野せいし,（５）谷あい正明,（６）あきの公造,（７）飯塚栄治,（８）栗岡哲平,（９）坂本道応,（１０）佐藤史成,（１１）高田清久,（１２）高橋秀明,（１３）竹内真二,（１４）竹内秀伸,（１５）千葉宣男,（１６）星英一郎,（１７）宮崎勝
三宅村,32.000,3.000,27.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
御蔵島村,2.000,0.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
八丈支庁小計,272.284,8.000,254.000,2.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.142,1.142,0.000,0.000,2.000
八丈町,271.284,7.000,254.000,2.000,0.000,2.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,1.142,1.142,0.000,0.000,2.000
青ヶ島村,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
小笠原支庁小計,41.000,27.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
小笠原村,41.000,27.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000
ｩｳR贖S錡鰐g･ﾂ遷Gｪﾂoｬﾔ8R�捏O}<ﾆｵ6ﾎｷﾎ[<ﾒGz縻{G�,�ﾈ#[ｽｳVXd�*斈5ｶﾗi;ch|ka漱�a｡G&]ｭﾃｪｴﾂNｳﾕ��ﾔｱﾖｳsｭ殕醜`ﾌﾏ�ｰ�#E��7ﾅｻｽ3ﾚ鶇�#･ﾎ=eﾎJｹ#ｭｩp､ﾒ�*Gｪｩq､ﾖ�:G�	wｦ叉ﾒﾖ漕@ﾙ龜YWG�,+,ｧzkﾞﾕｲｬﾋ�ﾂ"�LYkYUVﾘ螻}ﾞ嘴ｬΡgS'_ﾏN言~ｲﾍ=_ﾈ]~ﾜ蝮ﾁWG�)v､･#ｭ)q､ﾔ�2Gﾊi棈�#侮T9R棈�#ｵ車9Rf9n恤ｶ�48ﾒﾎ鐸�$YVﾘ盂]ﾞ卸ｬｰﾆcﾏ陜ｵﾂ"�=｣wﾖｲｪ,ｫﾋｲﾊｬｰﾍ'樮欅搓=?1鉑.�蠣0ｼ�O跚ﾆ切ﾂ�"G�i飃+GJ)u､ﾌ沢�%ﾇmﾞYｩp､ﾒｹ\螫T;R紿ｭ#u車㍉照:Kmiｰｮｷs目;壇Ya宏6zﾋｲz,ｫﾈｲ址ｰﾊ#gnｬｵｬ2ﾋjｳｬ:+�縁SgcﾏOﾌﾆ��鞜�<ps~ｨk�ﾀ<ｰｪ酥Y莅;ﾒﾒｹﾜﾊY)qVJ)s､��(\;+撒:R薊ｵ#5車:/A隨ﾔ㎜0嗹目:75��罌{遖$ﾋ
k<ｶﾋ;耗c�襾藺敵社�/�Sk1ｫﾍｲ�,ｫﾏ
}��ﾁﾘ�Τｶnﾎ�!?�ｭ酥xﾘﾂ�"G�	ﾟﾏ･ｳﾒ�儉ﾂﾗ�ｷyg&ﾖ喪迸ﾖ酥hb畚ｮt､ﾊy	jg･ﾆ岨G�ｩ_'>?�,ｵu､!ｼ��釼ﾛ;ﾗ�,+ｬ6oMﾅZVX苟ｧ6�V卅�vy�ｼsEｫﾍｲ�ｰﾏ'Nﾜ廾搖=?1珉�?vﾜ蹊ﾂhﾉ�[8R腥ｱ#-i薊�#･飼9R珒kG*ｩt､ﾊ阻Gjｩu､ﾎ凧0ｿ�悋ｶ�4nH;g･ｽ#I�ｶxl胴ﾆa-+�1?e	�<ﾞtｵｪ,ｫﾋｲﾊ,ｫﾍ
���qﾘ�羃6㌫ﾎ�r<87fﾂ�9R�KGZ9R礬ｩ#e飼;ﾒﾚ�
G*ｩr､ﾚ�Gjｩs､>色>ﾈ;Σ酥蚪nm鄕ﾋ�Iｲｬｰﾃc[ｼ5kYV���k�叉剖e�ﾄﾖZa娑maﾏOﾂ~ﾘ竢ｰ9�FﾊﾏNG{qnL孔ﾎJqxSｼﾇ;Sｰ飼8R�S谺�;+ｭ摯
G*ｩr､ﾚｹYｩu､ﾎ凧@粳(g･ｭ��(斃�Iｲｬ�嬢ｬe�5ﾛ罸)Xﾋｲ�,ｫﾊ
ｻ<�1ﾞ嘯=jⅲSｧ`ﾏOLﾁ~ﾘ繽ｯ	ﾋF榕8#ｰ�9RH#{ｼ3��8+･飼9R珒kG*ｩt､ﾊ阻Gjｩu､ﾎ凧�ﾙ茉XGﾂ�抄qbｷwｮ'YVX羈Oｬe�{"�a壁槓;k�{"oﾍﾀZVﾘ�?煽|���ﾘﾟ�����:}ﾂ&�9Giﾌ�-)r､倡[:+ｭ恤g･ﾔ�2Gﾊi棈�#侮T9R棈�#ｵ車9RH�#m恤ｶ�4�ﾃ�;g･ｽ#I�堀l峭訐-ﾋｪｱﾂ塾ｭ狙hｭV卅W`uYV�ｶ)ﾊｩｳｯ�'f_?ﾙ謠棆	Fｷ�'理トG莞香ｲﾘ走雫r､ﾄ然Gﾊ)w､ｵ#撒:R薊ｵ#5車:R踪}ｺ�#�?ﾒﾆiﾂﾞｹ彭Ya局kｲﾂ殉�k嵶ｿU;ｬ2ｯeuYV册ｵYa抂ｰ�:�~b党��廐ﾃ[�mﾎ�9ｰ�#E�;ﾒﾒ膳飼8R鶇�#蜴ｴv､ﾂ遷Gｪｩv､ﾆ岨G�ｩ$�UﾞﾎJ[Gi茖�3�H弾�ﾛ蟄畍ﾋｲjｬｰﾇc滓ｭ畍�V鋲uYV�ｶｷ_/ｦｿ^�~���'6ﾁﾘ�｡��1'9+ﾅﾎJKGZ9R礬ｩ#e飼;ﾒﾚ�
G*ｩr､ﾚ�Gjｩs､>靭Fi�,ｵu､!ｼ泪-ﾜ蝮��ﾖxd旅,ｫﾇ
�<ｲﾋ;uWX蜻g6ﾖｭ2ﾋjｳｬ:+�珂�S'_/NLｾ~ﾘ蜿=ｰｹfGﾇﾍ/見ﾀ�#Eﾆ0Yﾞ?冽忙�7ﾅSQﾇ�>nﾗ�97廟cヌg･ﾂ遷酥ｫ@ﾂﾗｩv.ﾗ8R��#Ww5ｲﾓ;ﾓｯﾎ�0�Oｿ:K彧將,+ｬQkｭｰﾊ<ﾗv�?D9h3�5ｬﾘf_翡ﾂBｳe5ZV･v枻ﾄ匤ｩｰ'`?�ﾇﾛ\棟��ﾂ�*[8Rtaﾌ版雫t､�#%飼:R覃ｹ#ｭｩp､ﾒ�*Gｪｩq､ﾖ�:G�ﾐygｩｭ那!煽ﾛｰ�4ｲﾑ[�ｶx�#ｽ5�jYV�y蓴|`�<檜ﾞ�9mcﾝｽﾕf�ｾ�ﾏ陛M~��ｩ?�g�/�ﾃ馮7ﾁ(���cl瓸�#ﾅﾆLﾜﾒYi螫�8+･飼9Rｾ莨ﾏ;#ｰ撒:R薊ｵ#5ﾎWﾗ:+u車∠罅g�,ｵu､!ﾔﾈ'zgﾖ�$ﾋ
k<ｶﾑ[3ｰ貌Ya読槹ﾜｷ!ﾂ.楯ﾖｺ/ｫﾍｲ�ｰﾏｧ榧O掾ｽ85﨧FM0ﾘﾇﾇ*/乎ｱ�#EﾆpYﾞoｬsO�#･ﾎ�2Gﾊ斃ｭ摯
G*ｩr､ﾚｹYｩu､ﾎ凧F>ﾐ;ΣN黽@�!)輦{G�,+l>��5ﾛ遲Aﾘﾀ{nc娯+ｬ>�vYｫﾌｲﾚｬｰﾎｧ樛L┸85﨧>M0F7ｲﾏ;ｳｰ甞ｼﾏR�nya謙ｭ慷%飼:陵)w､ｵ#撒:R薊ｵ#5車:R踪}鋼�w�i､托ﾅ;欄,+l>oﾃZVﾘ羈}ﾞﾎｲ址ｰﾊcﾟ況�-ﾋjｳ邪沺:{qb�瑢�6yﾞﾛ�.�M"ﾆ0ﾘﾂ�"G甘帚ｽﾝ凵u､$�0←ｳRva瑯�4ﾆ凵u､ﾒ�*Gｪ�o恤ZG�ｩ�g｣悋ｶ�4�Sygﾖｹ枦Ya塞ｾ�jﾍﾀZVX莖�:ﾓｭa壁槎;�幌lsｷf`-+�押=|1uﾔ��8�Tﾞ@媽ﾓ`G�)v､･#ｭ)q､ﾔ�2Gﾊi棈�#侮T9R棈�#ｵ車9RH�)摯ｶ�4\#�;g･ｽ#I�vx�#ｼ5kYV�菻ｼﾊjｲｬ*ﾋ�ｬ2+lG5SG`/N座�ｴﾋ}$��2蜈1ｶp､ﾈ礎GZ:ﾒﾊ�GJ)s､ﾜ替撒8R飃�#ﾕ車8R��#4ﾞ�u､ﾁｹﾜﾎYi�弾�ﾛ蟄Xﾋｲj,ｫﾇ
�<)ｭｵﾂ*傷ｰｱ`-+l]~� �ｩﾘ殼�毯咲ﾆ,ﾘﾂ�"G�i飃+GJ)u､ﾌ沢c瀰抦T8R饅ｮrVｪｩq､ﾖ�:G�i紿[Gi踪{G�,+�ﾘ.oﾀZ剖cY=VX莖ﾏ詫X螻]ﾞ�ｵｬｰﾍ'ﾇ_N�ｽ<1 鉑.�ﾌ_緘cl瓸�#ﾅ雫t､�#%飼:R覃1ｹvV*ｩt､ﾊ阻酥g･ﾖ�:G龜{ﾚ8+mip､�#�Iｲｬｰﾃ#ｻｼeY-剖c�=ybX#溷ｭｵﾂ*嬢ﾝ[eﾖ�6ⅳS`/Oﾀ~ｲﾋ涬ﾆ､ﾞ�[8R腥ｱ#-i薊�#･飼9R珒kG*ｩt､ﾊ阻Gjｩu､ﾎ想'ｾg･ｭ#糧ﾌ萸Yi�弾�ﾛ蟄畍ﾋｲjｬｰﾇ#G蟄ｵｬ&ﾋｪｲｬ.ﾋ*ｳ執痢:yb転�ﾘ恕ｿｼ?ｹﾅ?i�ﾒ[8R腥ｱ#-i薊�#･飼9R珒kG*ｩt､ﾊ阻Gjｩu､ﾎ凧@ﾂ硬罧ｴu､ﾁｹﾜﾎYi�弾�ﾛ蟄ﾉWﾋｲj,ｫﾇ
�<&ｰﾆ>ﾋ;Wｴｺ,ｫﾌ
ﾛ|��ﾉﾗﾋ同滕��.o斛/�	ｰ�#E�;ﾒﾒ膳飼8R鶇�#蜴ｴv､ﾂ遷Gｪｩv､ﾆ岨G�ｩｿ<6u謡訖ip.ｷsVﾚ;壇Ya�vyk�ｲｬﾋ�ﾂ"�=ｱqFhｭ*ﾋ�ｬ2+l]~��桶ﾗOv�vl�7ﾓ譌ﾆｼﾜ簫亨秒g･･#ｭ)q､ﾔ�2Gﾊi棈�#侮T9R棈�#ｵ車9RH|ﾆﾆYi�$sｸ4�*wﾎ褻�$YVﾘ盂]ﾞ樰ｯ�ﾖxl旅~譓eYM剖eY]剖f�>ｵﾋOzｽ<1ﾗ�N盟4fﾒ譌ﾆ鞅ﾂ�"G�i飃+GJ)u､ﾌ沢@ｫ3H･#U撒;R紿ｭ#uﾎ�ﾒﾈ�gﾞﾕ�輦;g･ｽ#I�vxl狭訃-ﾋｪｱｬﾋ*ｲｬ&ﾋｪｲｬ.ﾋ*ｳﾂ6毟(?uﾞﾄｼ�-�ﾘI`b�･1ｶp､ﾈ鯛x舜_)q.�:+e飼;夕;+撒:R薊ｵ#5ﾎWﾗ:+u車_3�g･ｭs紊 y輦{G�,+,o鎖ZVX繿_�Xcﾟxuﾖ
�<ﾞ{ｵ,ｫﾌ
ﾛ|j勝:yb�ﾃ��0糧?ﾜ默��Z8R腥qxSｼﾇ;CｯﾎJ乙R鶇�#蜴ｴv､ﾂ遷Gｪｩv､ﾆ岨G�ｩ$�ﾑJ[Gid舜�Iｲｬｰﾄc{ｼ5Ya笹Gﾁ�=�oｽZ剖eY]剖fo?u頷ﾐ�=��)ｿｲ�ｼ:R腥ｱ#-i薊�#･飼9R~iL蟄摯
G*ｩr､ﾚｹYｩu､ﾎ凧@9?餃ｼ:ﾒH#祝怏WG�,+�ﾘoMｼZ剖c�={�V兎UYV容漂ﾇﾛ|ｸﾅO捶ｽ<1a�?zDﾞｯ糧葫ﾂ�"G�i飃+GJ)u､ﾌ喪GZ;R瓸･#U撒;R紿ｭ#u車ﾒﾈ�ｻ:ﾒ濬n隨ｴw$ﾉｲﾂ塾ｸｫeY5耗c�;Vc�ｾWﾋｲｺ,ｫﾌ
ﾛ|��ｶﾔqﾗﾙｩﾟ~�?v>~vV狭1p､ﾈ礎GZ:ﾒﾊ�GJ)s､ﾜ替撒8R飃�#ﾕ車8R��#ﾄｿﾒﾛYi�C g･ｽ#I�vxd狭,ｫﾅｲjｬｰﾇ#溪-ﾋjｲｬ*ﾋ�ｬ2+lOｩｳｮｳｳｮｿ茁�ｻ?�ｯOｫ��=ﾗ�1p､ﾈ鯛�1RｸtVZ9R礬ｩsO匍R珒kG*ｩt､ﾊ阻Gjｩu､ﾎ凧ﾙ逹iW��ﾖｰｳﾒﾞｹ'ﾉｲﾂ常ｴｫe�=ﾃ�6y蔔ｼ�甯ｰﾋ#?ﾓﾀ�ｭ6��ｩﾓｮｳﾓｮ滕ﾎﾖﾌﾎOｿz1p､ﾈ礎GZ:ﾒﾊ�GJ)s､ﾜ替撒8R飃�#ﾕ車8R��#�3cTr罧ｴu､ﾁｹﾜﾎYi�弾�ﾛ蟄iWﾋｲj,ｫﾇ
�<ﾗﾀ9Zc]ﾑ�ｬ2+lOｧ]g'ｦ]?ﾙ蜿攬吽渫秬�:3��ﾍ�ｲﾘ走雫r､ﾄ然Gﾊ)w､ｵ#撒:R薊ｵ#5車:R踪} �筏ﾒﾖ�'�;g･ｽ#I�vxl旅ｦ]-+ｬgykﾚﾕZ+l.oMｻZ剖f�>�Sｧ]g'ｦ]?ﾙ蜿擶�ﾓZ|�fL~-)r､ﾘ走雫r､ﾄ然Gﾊ)w､ｵ#撒:R薊ｵ#5車:R踪}論ｴ6ﾎRﾛp)ﾞ迯鴪捏ｹｽ#I�ｶxl濤訃-ﾋ�ﾂ"�=ｳq~1kX蜻C磐}Ye耗fｯ>?uﾞuvbﾞ�7��/O?�ｦ
�雇ｯ�#E�;ﾒﾒ膳飼8R鶇�#蛛ﾄｿﾐYｩp､ﾒｹ\螫T;R紿ｭ#u車�yd絖ｼ:ﾒH#廏}	�c�Nｲｬｰﾅc崗5YV�yd*ｰﾆ>ﾌ[ｯaF6yﾇｲﾚｬｰﾎｧﾙL捶撈��ｰﾉ}*oMｼﾎ吾ｯ�#E��7ﾅ崗3ｬ�8+･飼9R珒kG*ｩt､ﾊ阻Gjｩu､ﾎ凧@ﾂﾏ(g･ｭ#�4ｲﾇ;ｿ靱ｹ彭Ya寡k籃ｲｬ+�ﾘ逞ﾆZMVX螻=ﾞ噎ｵｬｰﾍｧｩｯｳｯ｣ﾏ艫岱�=ﾞ凅u､ﾈ鯛x舜&^摯g･ﾔ�2Gﾊ掉Z;+撒:劉恤jGjｩu､ﾎ凧�1zｹq^くsｹ!煽ｬｼｳﾒﾞ�$醫堀l捷&^-ﾋｪｱﾂ常ｱﾂ&�=ｬq^/ｫﾋｲﾊｬ緡>ﾜ罘NｼﾎNLｼ~ﾘ繽>�f槓;#ｯ�9Rﾞ�ﾎﾈ�ｧK恤Rg･ﾌY)wVZ;+撒:R薊ｵs纃ｳR��#=�<層f^ip｢ｹs^ｨｽs9ﾉｲﾂ塾ﾌｫeY=VXd�,�ﾆ櫚｡ｰﾊc崗5YV�ﾖ��ﾗxｸﾉO掣撈��ｰﾉ孳昊渟� �ｽ:R腥qxSｼﾉ;CｯﾎJ乙R鶇�#衾=ｭ摯
G*ｩr､ﾚ�遶k摯:G�i臑�3HC 眩7�崩�$YVX箜=ﾞzｵ,ｫﾆ
{<ﾞ�ｯﾖﾃ*V容漂a幢[{�ﾔ｡ﾗｫCｯcCｯWﾁ~%�+c l瓸�#ﾅ雫t､�#%飼:R覃y ]摯
G*ｩr､ﾚｹYｩu､ﾎ凧@ｺﾀG�gｩｭ#疚��:wWﾆ 釵ｹ枦Ya宏vyﾋｲz,ｫﾈ
寥�ﾂ*嬢�*ｫﾌｲﾚ,ｫﾎ
礰穢ﾍﾕﾔｹﾗｫsｯ�/�ｻ堵kｮ�!1~\se�-)r､ﾘ走雫r､ﾄ然Gﾊ)w､ｵ#撒:R薊ｵ#5車:R踪} �vVﾚ:ﾒpeﾌg錂N�oﾍｼZVX箜=ﾞ噐ｵ,ｫﾆ
{<>ｰFﾉ[kYU耗eYeVﾘ�鈕ｯｦﾎｼ^攪y�ｰﾇ;Zsl�+c瓸�#ﾅ甌��ｼ:+%ﾎJｩ#e飼;ﾒﾚ�
G*ｩr､ﾚ�Gjｩs､>色g籃漕@筺_罧ｴw$ﾉｲﾂ常ﾄｫeY5Vﾘcﾞｽﾃ"殉指ｮVy臺嵯剖fo?u糢�ﾄ�=�ﾘﾑ圻`血Fﾙ�1嶹p､ﾈ礎GZ:ﾒﾊ�GJ)s､ﾜ替撒8R飃�#ﾕ車8R��#~7｡ﾅ崗3�ｮﾄﾟwu目;壇Ya塞vyk籃ｲｬ"+l$鳩耗eYe耗fYuﾖ�>ⅳS'^ｯNLｼ~ﾘ蜿ｮｹ
