年月,西暦（年）,月,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
年・年度平均指数／平成21年平均,2009,,100.7,101,100.8,100.3,100.4,100.5,100.2,104.8,101.2,100.5,99,110.6,101.7,98.7
年・年度平均指数／平成22年平均,2010,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
年・年度平均指数／平成23年平均,2011,,99.7,99.8,99.7,99.6,99.8,99.8,103.3,94.4,99.7,99.3,101.2,97.9,96,103.8
年・年度平均指数／平成24年平均,2012,,99.7,99.7,99.7,99.7,99.5,99.5,107.3,91.7,99.7,98.5,101.5,98.2,94.5,103.5
年・年度平均指数／平成25年平均,2013,,100,100.1,100.2,99.6,99.1,99.2,112.3,89.7,100.1,98,102.9,98.8,93.6,104.8
年・年度平均指数／平成26年平均,2014,,102.8,102.7,103.6,103.4,99.1,100.1,119.3,93.1,102.2,99,105.6,100.6,97,108.6
年・年度平均指数／平成21年度平均,2009,,100.4,100.7,100.4,99.9,100.3,100.4,98.9,103.3,100.9,100.2,99.4,110.8,101,98.5
年・年度平均指数／平成22年度平均,2010,,99.9,99.8,99.9,100,99.9,99.9,100.5,98.6,99.8,99.9,100.1,97.8,99,101.3
年・年度平均指数／平成23年度平均,2011,,99.8,99.8,99.8,99.9,99.7,99.7,104.5,93.6,99.9,99.1,101.5,98,95.5,103.7
年・年度平均指数／平成24年度平均,2012,,99.5,99.6,99.6,99.3,99.4,99.5,108,90.8,99.7,98.4,101.5,98.3,94,103.6
年・年度平均指数／平成25年度平均,2013,,100.4,100.4,100.7,100,99,99.1,113.9,90.1,100.2,97.9,103.3,98.9,93.9,105.6
年・年度平均指数／平成26年度平均,2014,,103.4,103.2,104.3,104.4,99.1,100.5,120.3,93.6,103.1,99.4,105.7,101.2,97.9,109.2
前年(度)比(％)／平成21年平均,2009,,-1.4,-1.3,-1.5,0.2,-0.2,0,-4.2,-2.2,-0.9,-0.1,-4.9,0.9,-2.5,-0.4
前年(度)比(％)／平成22年平均,2010,,-0.7,-1,-0.8,-0.3,-0.4,-0.5,-0.2,-4.6,-1.2,-0.5,1,-9.6,-1.7,1.3
前年(度)比(％)／平成23年平均,2011,,-0.3,-0.3,-0.3,-0.4,-0.2,-0.3,3.3,-5.6,-0.3,-0.7,1.2,-2.1,-4,3.8
前年(度)比(％)／平成24年平均,2012,,0,-0.1,0,0.1,-0.3,-0.2,3.9,-2.9,0,-0.8,0.3,0.3,-1.6,-0.2
前年(度)比(％)／平成25年平均,2013,,0.4,0.4,0.5,-0.1,-0.4,-0.3,4.6,-2.2,0.3,-0.6,1.4,0.5,-1,1.2
前年(度)比(％)／平成26年平均,2014,,2.7,2.6,3.3,3.8,0,0.9,6.2,3.8,2.2,1,2.6,1.9,3.7,3.7
前年(度)比(％)／平成21年度平均,2009,,-1.7,-1.6,-1.9,-0.9,-0.2,-0.2,-5.9,-3.5,-1,-0.5,-3.2,0.9,-2.9,-0.5
前年(度)比(％)／平成22年度平均,2010,,-0.4,-0.8,-0.4,0.2,-0.4,-0.5,1.7,-4.1,-0.9,-0.2,0.9,-13,-1.1,3.2
前年(度)比(％)／平成23年度平均,2011,,-0.1,0,0,-0.1,-0.2,-0.2,4,-5,0.1,-0.8,1.3,0.2,-3.6,2.3
前年(度)比(％)／平成24年度平均,2012,,-0.3,-0.2,-0.3,-0.6,-0.4,-0.3,3.4,-3.1,-0.2,-0.7,0.1,0.4,-1.5,-0.1
前年(度)比(％)／平成25年度平均,2013,,0.9,0.8,1.1,0.8,-0.4,-0.3,5.4,-0.7,0.5,-0.6,1.7,0.6,-0.1,2
前年(度)比(％)／平成26年度平均,2014,,2.9,2.8,3.5,4.4,0.1,1.4,5.7,3.8,2.9,1.6,2.3,2.3,4.2,3.4
月別指数／平成26年3月,2014,3,101,100.8,101.4,101.2,98.9,99.1,115.5,91.6,99.4,97.6,103.5,99.3,94.2,107.2
