年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(生)(100g)/円,1116かつお(たたき)(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきだけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1517しらぬひ(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成26年10月,2014,10,411,124,93,247,...,175,289,123,81,581,247,83,285,325,128,440,233,824,244,261,193,132,129,209,831,203,495,378,151,704,1786,414,321,631,164,345,878,252,969,773,1422,...,1960,374,521,539,675,751,1724,...,562,790,466,...,501,671,285,417,...,...,517,...,1107,471,...,...,...,...,...,217,825,180,205,301
平成26年11月,2014,11,406,100,109,...,...,142,279,112,76,588,252,76,287,325,126,398,223,829,253,259,194,138,129,122,687,134,428,323,151,461,1763,449,313,591,117,306,882,244,886,765,1383,...,2139,414,600,609,624,728,1665,...,548,792,...,420,493,662,288,425,...,...,...,...,...,433,...,...,...,...,...,218,859,181,208,309
平成26年12月,2014,12,407,115,117,...,...,150,282,117,75,573,274,91,301,329,124,382,224,827,256,269,196,138,130,158,784,112,488,550,152,502,2027,450,309,577,120,290,807,241,952,765,1401,...,2386,518,708,812,629,830,1799,...,595,789,...,413,510,657,386,425,...,...,...,...,...,549,...,...,...,1930,...,219,848,188,218,335
平成27年１月,2015,1,425,118,100,...,...,164,289,109,72,590,286,85,304,341,127,379,231,822,257,219,191,137,128,229,1012,133,571,827,151,750,2339,449,313,601,154,297,745,242,977,775,1431,...,2238,489,742,873,663,1161,1814,...,630,854,...,435,590,644,419,441,476,...,...,...,...,...,...,...,...,1770,...,224,859,189,218,318
平成27年２月,2015,2,411,137,104,...,...,165,280,114,71,586,276,86,299,334,127,360,227,814,262,226,200,135,130,202,824,136,510,576,152,654,1956,506,316,593,170,286,809,245,1016,733,1467,...,2219,457,678,874,696,1193,1858,...,570,794,...,447,600,699,413,498,430,794,...,...,...,...,...,...,...,1753,...,224,878,188,217,323
平成27年３月,2015,3,411,121,79,246,186,169,282,116,70,570,268,100,289,334,116,354,229,845,260,225,194,136,130,169,779,167,497,511,150,664,1817,493,324,610,157,283,830,240,1051,752,1482,...,2262,420,665,797,766,1080,1760,1209,513,713,...,465,656,731,414,494,452,645,...,...,...,...,...,...,...,1655,...,233,827,187,215,325
平成27年４月,2015,4,405,124,84,265,188,141,291,109,67,585,260,100,290,321,113,...,222,848,266,221,193,136,130,255,920,265,574,555,149,893,2114,510,358,619,192,401,839,242,1299,727,1507,...,2250,403,634,825,747,1040,1715,1080,501,709,...,507,...,750,380,499,...,731,...,...,...,...,...,...,...,1517,...,238,945,193,215,323
平成27年５月,2015,5,401,114,82,237,194,147,272,106,68,579,256,107,291,318,117,...,214,831,257,224,195,136,133,273,855,368,761,440,149,754,1840,514,409,631,212,382,809,268,1448,744,1551,...,2247,380,499,748,702,1000,1757,986,522,667,...,603,...,761,383,484,...,856,...,...,...,...,...,492,957,1510,...,231,918,200,215,316
平成27年６月,2015,6,388,100,87,220,197,144,266,101,67,584,252,107,282,320,118,...,222,864,264,224,196,135,131,188,788,311,780,392,148,723,1892,534,443,923,160,431,801,296,2201,770,1518,1521,1915,434,477,640,648,778,1678,846,488,657,...,675,...,754,398,499,...,...,...,1911,...,...,...,395,703,...,3041,236,861,190,215,305
平成27年７月,2015,7,401,112,86,171,188,154,278,109,66,586,259,102,271,318,124,...,221,858,267,223,192,135,131,167,995,266,900,437,150,701,1923,564,474,1009,188,385,799,302,2032,744,1493,1335,1791,491,498,666,608,774,1662,970,495,667,...,801,...,771,327,481,...,...,...,1372,2187,...,939,314,522,...,2458,240,884,193,214,306
平成27年８月,2015,8,401,112,95,226,190,169,280,116,111,588,258,105,287,320,127,...,220,850,260,224,191,137,132,188,1249,290,729,504,149,673,1705,597,437,904,199,431,828,320,1601,761,1530,1350,1987,465,488,549,593,824,1757,611,510,656,770,...,...,776,306,457,...,...,601,1132,1447,...,916,356,617,...,...,244,877,192,227,296
平成27年９月,2015,9,387,111,106,218,195,162,294,114,113,587,250,90,285,319,126,...,223,890,269,223,196,135,134,226,1369,301,681,669,149,851,1791,555,343,809,204,418,817,263,1163,755,1502,1185,2207,465,708,635,748,883,1898,1037,555,690,545,...,681,787,323,437,...,...,512,1271,1211,...,1000,...,...,...,...,241,863,190,218,306
平成27年９月上旬,2015,9上,396,127,88,196,195,147,...,117,122,596,246,91,...,...,...,...,...,...,...,...,...,...,...,207,1346,292,651,526,...,897,1659,...,...,...,211,...,...,275,1200,...,...,1230,2280,479,758,582,715,849,...,896,...,...,589,...,707,...,...,...,...,...,564,1251,1235,...,1003,...,...,...,...,245,...,188,217,304
平成27年９月中旬,2015,9中,373,112,121,207,196,176,294,120,115,588,255,96,285,319,126,...,223,890,269,223,196,135,134,221,1359,290,653,619,149,848,1796,555,343,809,204,418,817,264,1167,755,1502,1201,2200,467,731,587,781,812,1898,960,555,690,569,...,763,787,323,437,...,...,512,1265,1206,...,1008,...,...,...,...,235,863,188,219,306
平成27年９月下旬,2015,9下,391,94,108,251,193,162,...,106,102,576,251,81,...,...,...,...,...,...,...,...,...,...,...,249,1403,321,739,863,...,809,1917,...,...,...,196,...,...,249,1123,...,...,1126,2140,450,634,737,748,988,...,1254,...,...,477,...,574,...,...,...,...,...,459,1298,1191,...,988,...,...,...,...,243,...,193,219,309
平成27年10月上旬,2015,10上,410,95,83,297,192,156,...,127,98,576,267,83,...,...,...,496,...,...,...,...,...,...,...,267,1106,238,682,824,...,816,1678,...,...,...,190,...,...,259,971,...,...,...,2179,411,538,729,811,883,...,1122,...,...,511,...,548,...,...,...,...,...,540,...,1173,492,...,...,...,...,...,240,...,190,216,309
平成27年10月中旬,2015,10中,403,97,88,275,181,134,284,116,93,598,253,93,288,330,123,458,237,879,266,222,195,135,132,299,963,239,652,702,152,855,1670,492,328,700,182,362,819,246,974,755,1596,...,2124,401,545,711,823,845,1762,1115,565,793,567,...,529,785,301,449,...,...,652,...,1173,452,...,...,...,...,...,245,851,189,215,314
銘柄改正年月,,,,,,,H27.1,,,,,,,,,,,,,,,H27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H27.1,,,,,,,,,,H27.1,,,,,,,,,,,,,,
