年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(生)(100g)/円,1116かつお(たたき)(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきだけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1517しらぬひ(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成26年５月,2014,5,392,100,82,235,...,133,285,106,83,574,228,108,287,312,116,...,225,807,227,255,187,138,125,175,800,181,582,351,155,604,1842,473,326,732,150,400,966,267,1126,724,1304,...,2035,443,485,594,632,765,1666,...,489,684,...,561,...,667,352,457,...,...,...,...,...,...,...,431,810,1465,...,226,844,195,209,316
平成26年６月,2014,6,384,97,85,229,...,128,292,97,83,586,229,100,279,317,123,...,229,791,239,255,188,135,125,147,773,188,681,321,155,609,1826,499,339,931,145,385,954,259,2028,742,1290,1491,1854,479,465,569,544,681,1648,...,490,652,...,624,...,643,331,431,...,...,...,1832,...,...,...,366,608,...,3333,220,855,183,208,300
平成26年７月,2014,7,377,106,94,231,...,156,271,103,86,566,239,105,282,317,119,...,224,802,239,258,193,134,125,171,922,208,692,358,154,604,1877,482,330,1045,155,366,921,241,2169,731,1273,1183,1775,468,453,577,571,714,1640,...,465,658,...,636,...,644,298,428,...,...,...,1426,2245,...,946,325,522,...,2143,213,842,181,209,298
平成26年８月,2014,8,390,124,112,241,...,164,278,110,111,567,272,100,281,317,124,...,240,837,237,263,193,129,125,151,1072,250,668,446,152,594,1518,564,326,807,173,390,915,253,1350,744,1350,1118,1813,439,529,511,558,698,1567,...,469,644,766,...,...,656,298,432,...,...,599,1126,1391,...,850,295,559,...,...,215,834,185,214,295
平成26年９月,2014,9,403,112,89,227,...,162,285,115,108,587,254,90,280,316,129,...,240,814,231,260,193,132,126,228,1300,318,622,871,153,862,1826,505,339,737,215,377,887,263,1089,744,1376,1286,2410,390,706,626,698,957,1807,...,572,826,534,...,667,664,294,427,...,...,464,1121,1152,...,863,...,...,...,...,220,859,186,215,306
平成26年10月,2014,10,411,124,93,247,...,175,289,123,81,581,247,83,285,325,128,440,233,824,244,261,193,132,129,209,831,203,495,378,151,704,1786,414,321,631,164,345,878,252,969,773,1422,...,1960,374,521,539,675,751,1724,...,562,790,466,...,501,671,285,417,...,...,517,...,1107,471,...,...,...,...,...,217,825,180,205,301
平成26年11月,2014,11,406,100,109,...,...,142,279,112,76,588,252,76,287,325,126,398,223,829,253,259,194,138,129,122,687,134,428,323,151,461,1763,449,313,591,117,306,882,244,886,765,1383,...,2139,414,600,609,624,728,1665,...,548,792,...,420,493,662,288,425,...,...,...,...,...,433,...,...,...,...,...,218,859,181,208,309
平成26年12月,2014,12,407,115,117,...,...,150,282,117,75,573,274,91,301,329,124,382,224,827,256,269,196,138,130,158,784,112,488,550,152,502,2027,450,309,577,120,290,807,241,952,765,1401,...,2386,518,708,812,629,830,1799,...,595,789,...,413,510,657,386,425,...,...,...,...,...,549,...,...,...,1930,...,219,848,188,218,335
平成27年１月,2015,1,425,118,100,...,...,164,289,109,72,590,286,85,304,341,127,379,231,822,257,219,191,137,128,229,1012,133,571,827,151,750,2339,449,313,601,154,297,745,242,977,775,1431,...,2238,489,742,873,663,1161,1814,...,630,854,...,435,590,644,419,441,476,...,...,...,...,...,...,...,...,1770,...,224,859,189,218,318
平成27年２月,2015,2,411,137,104,...,...,165,280,114,71,586,276,86,299,334,127,360,227,814,262,226,200,135,130,202,824,136,510,576,152,654,1956,506,316,593,170,286,809,245,1016,733,1467,...,2219,457,678,874,696,1193,1858,...,570,794,...,447,600,699,413,498,430,794,...,...,...,...,...,...,...,1753,...,224,878,188,217,323
平成27年３月,2015,3,411,121,79,246,186,169,282,116,70,570,268,100,289,334,116,354,229,845,260,225,194,136,130,169,779,167,497,511,150,664,1817,493,324,610,157,283,830,240,1051,752,1482,...,2262,420,665,797,766,1080,1760,1209,513,713,...,465,656,731,414,494,452,645,...,...,...,...,...,...,...,1655,...,233,827,187,215,325
平成27年４月,2015,4,405,124,84,265,188,141,291,109,67,585,260,100,290,321,113,...,222,848,266,221,193,136,130,255,920,265,574,555,149,893,2114,510,358,619,192,401,839,242,1299,727,1507,...,2250,403,634,825,747,1040,1715,1080,501,709,...,507,...,750,380,499,...,731,...,...,...,...,...,...,...,1517,...,238,945,193,215,323
平成27年４月上旬,2015,4上,397,126,87,279,187,139,...,125,66,589,269,101,...,...,...,...,...,...,...,...,...,...,...,230,840,223,495,482,...,794,1883,...,...,...,175,...,...,233,1114,...,...,...,2122,415,557,701,766,1038,...,1160,...,...,...,490,...,...,...,...,...,689,...,...,...,...,...,...,...,1463,...,236,...,191,213,327
平成27年４月中旬,2015,4中,412,135,83,257,187,139,291,102,67,582,249,96,290,321,113,...,222,848,266,221,193,136,130,268,916,274,623,521,149,961,2218,510,358,619,199,401,839,245,1347,727,1507,...,2287,427,644,865,748,1065,1715,1046,501,709,...,503,...,750,380,499,...,699,...,...,...,...,...,...,...,1514,...,241,945,193,216,324
平成27年４月下旬,2015,4下,405,112,83,258,190,145,...,100,69,585,261,103,...,...,...,...,...,...,...,...,...,...,...,268,1003,298,604,663,...,926,2241,...,...,...,200,...,...,248,1435,...,...,...,2342,367,702,908,729,1015,...,1033,...,...,...,528,...,...,...,...,...,805,...,...,...,...,...,...,...,1573,...,237,...,194,216,317
平成27年５月上旬,2015,5上,410,125,86,257,191,177,...,116,67,580,260,114,...,...,...,...,...,...,...,...,...,...,...,266,917,339,679,522,...,775,1974,...,...,...,228,...,...,264,1444,...,...,...,2336,383,508,802,708,1045,...,1071,...,...,...,593,...,...,...,...,...,862,...,...,...,...,...,497,998,1542,...,233,...,222,215,321
平成27年５月中旬,2015,5中,399,112,85,233,197,127,272,101,68,570,255,99,291,318,117,...,214,831,257,224,195,136,133,283,858,367,751,423,149,754,1785,514,409,631,206,382,809,265,1473,744,1551,...,2261,382,504,741,719,1024,1757,931,522,667,...,594,...,761,383,484,...,858,...,...,...,...,...,499,970,1485,...,225,918,188,214,316
銘柄改正年月,,,,,,,H27.1,,,,,,H26.7,,,,,,,,,H27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H27.1,,,,,,,,,,H27.1,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
