科目,平成27年度（Ａ）(千円),平成27年度（Ａ）構成比(％),平成26年度（Ｂ）(千円),平成26年度（Ｂ）構成比(％),対前年度指数（Ａ/Ｂ）(％)
流動資産現金・預金,22550138,36.1,20489951,33.46,110.05
流動資産売掛金,8452016,13.53,9758938,15.94,86.61
流動資産受取手形,0,0,0,0,
流動資産有価証券,1261253,2.02,257616,0.42,489.59
流動資産荷主前渡金,232011,0.37,495388,0.81,46.83
流動資産（当座資産計）,32495418,52.02,31001893,50.63,104.82
流動資産商品,485699,0.78,387074,0.63,125.48
流動資産短期貸付金,291086,0.47,391635,0.64,74.33
流動資産その他,761309,1.22,857877,1.4,88.74
流動資産貸倒引当金,-64620,-0.1,-82605,-0.13,
流動資産計,33968892,54.38,32555874,53.17,104.34
固定資産建物・設備等,18250698,29.22,18171963,29.68,100.43
固定資産減価償却累計額,-11733070,-18.78,-11411847,-18.64,
固定資産土地,7539951,12.07,7564450,12.35,99.68
固定資産建設仮勘定,0,0,0,0,
固定資産（有形固定資産計）,14057579,22.5,14324566,23.39,98.14
固定資産（無形固定資産計）,1050701,1.68,1001769,1.64,104.88
固定資産投資有価証券,8122855,13,7805183,12.75,104.07
固定資産子会社株式,1600997,2.56,1635397,2.67,97.9
固定資産出資金,366180,0.59,366080,0.6,100.03
固定資産長期貸付金,2236341,3.58,2326026,3.8,96.14
固定資産開設者預託保証金,123500,0.2,116500,0.19,106.01
固定資産長期前払費用,48879,0.08,38792,0.06,126
固定資産その他,1253249,2.01,1591589,2.6,78.74
固定資産貸倒引当金,-364138,-0.58,-528430,-0.86,
固定資産（投資その他の資産計）,13387863,21.43,13351137,21.8,100.28
固定資産計,28496143,45.62,28677472,46.83,99.37
繰延資産,0,0,0,0,
資産合計,62465035,100,61233346,100,102.01
流動負債受託販売未払金,2898266,4.64,3414410,5.58,84.88
流動負債買掛金,4057807,6.5,4293082,7.01,94.52
流動負債支払手形,0,0,0,0,
流動負債短期借入金,337492,0.54,327492,0.53,103.05
流動負債未払税金,1078382,1.73,1026284,1.68,105.08
流動負債賞与引当金,507903,0.81,442812,0.72,114.7
流動負債その他,2178884,3.49,1943853,3.17,112.09
流動負債計,11058734,17.7,11447933,18.7,96.6
固定負債長期借入金,908866,1.45,1227452,2,74.04
固定負債退職給付引当金,2971491,4.76,3215678,5.25,92.41
固定負債その他,2079865,3.33,2198408,3.59,94.61
固定負債計,5960222,9.54,6641538,10.85,89.74
負債合計,17018956,27.25,18089471,29.54,94.08
純資産資本金,2555600,4.09,2555600,4.17,100
純資産資本剰余金,1973085,3.16,1973087,3.22,100
純資産利益剰余金,39644504,63.47,37641235,61.47,105.32
純資産（うち当期純利益）,2369758,3.79,969293,1.58,244.48
純資産自己株式,-113162,-0.18,-105090,-0.17,
純資産その他株主資本,0,0,0,0,
純資産評価・換算差額等,1386052,2.22,1079043,1.76,128.45
純資産新株予約権,0,0,0,0,
純資産計,45446079,72.75,43143875,70.46,105.34
負債・純資産合計,62465035,100,61233346,100,102.01
,0.15,0.30,0.08,0.20,0.29,0.08,0.70,0.26,0.08,ND,0.28,0.08,(0.17),0.26,0.08,(0.20),0.27,0.08,(0.11),0.27,0.08,0.76,0.26,0.08,0.43,0.28,0.08,0.75,0.28,0.08,0.48,0.26,0.08,0.51,0.25,0.08,(0.17)
�ｰ�｣�､�､��,"1,2,3,7,8-PeCDD",1,0.4,0.1,3.5,0.4,0.1,1.5,0.4,0.1,0.7,0.4,0.1,1.0,0.4,0.1,3.5,0.26,0.08,0.27,0.28,0.08,0.93,0.26,0.08,0.92,0.27,0.08,0.51,0.27,0.08,3.4,0.26,0.08,2.1,0.28,0.08,4.1,0.28,0.08,2.5,0.26,0.08,3.3,0.25,0.08,1.3
�ｰ�｣�､�､��,"1,2,3,4,7-PeCDD",0,0.4,0.1,5.7,0.4,0.1,2.1,0.4,0.1,0.8,0.4,0.1,1.4,0.4,0.1,4.8,0.26,0.08,(0.23),0.28,0.08,1.4,0.26,0.08,1.2,0.27,0.08,0.53,0.27,0.08,4.8,0.26,0.08,3.0,0.28,0.08,5.5,0.28,0.08,3.7,0.26,0.08,4.4,0.25,0.08,1.7
�ｰ�｣�､�､��,"1,2,3,4,7,8-HxCDD",0.1,0.4,0.1,4.6,0.4,0.1,1.3,0.4,0.1,0.7,0.4,0.1,1.2,0.4,0.1,4.1,0.5,0.2,ND,0.6,0.2,1.0,0.5,0.2,0.8,0.5,0.2,(0.4),0.5,0.2,3.4,0.5,0.2,2.4,0.6,0.2,5.0,0.6,0.2,2.5,0.5,0.2,3.7,0.5,0.2,1.3
�ｰ�｣�､�､��,"1,2,3,6,7,8-HxCDD",0.1,0.4,0.1,15,0.3,0.1,2.1,0.4,0.1,1.2,0.4,0.1,2.1,0.3,0.1,7.6,0.5,0.2,0.8,0.6,0.2,2.0,0.5,0.2,1.5,0.5,0.2,0.9,0.5,0.2,6.8,0.5,0.2,5.1,0.6,0.2,10,0.6,0.2,6.8,0.5,0.2,6.7,0.5,0.2,2.7
�ｰ�｣�､�､��,"1,2,3,7,8,9-HxCDD",0.1,0.4,0.1,9.0,0.4,0.1,2.0,0.4,0.1,1.3,0.4,0.1,2.2,0.4,0.1,7.1,0.5,0.2,1.1,0.6,0.2,2.4,0.5,0.2,1.4,0.5,0.2,1.5,0.5,0.2,6.7,0.5,0.2,5.0,0.6,0.2,11,0.6,0.2,5.4,0.5,0.2,6.7,0.5,0.2,2.5
�ｰ�｣�､�､��,"1,2,3,4,6,7,8-HpCDD",0.01,1.8,0.5,240,1.6,0.5,16,1.8,0.5,9.9,1.7,0.5,19,1.7,0.5,120,0.5,0.2,19,0.6,0.2,23,0.5,0.2,11,0.5,0.2,10,0.5,0.2,58,0.5,0.2,45,0.6,0.2,95,0.6,0.2,79,0.5,0.2,70,0.5,0.2,26
�ｰ�｣�､�､��,OCDD,0.0003,1.2,0.4,5800,1.1,0.3,64,1.1,0.3,35,1.1,0.3,80,1.1,0.3,1500,1.1,0.3,290,1.1,0.3,440,1.1,0.3,48,1.1,0.3,80,1.1,0.3,340,1.0,0.3,290,1.0,0.3,420,1.0,0.3,630,1.0,0.3,280,1.0,0.3,190
�ｰ�｣�､�ｦ��,"1,3,6,8-TeCDF",0,0.32,0.09,3.2,0.29,0.08,2.2,0.32,0.09,0.71,0.30,0.08,1.0,0.29,0.08,1.8,0.26,0.08,(0.22),0.28,0.08,0.93,0.26,0.08,0.80,0.27,0.08,0.38,0.27,0.08,3.3,0.26,0.08,2.1,0.28,0.08,3.2,0.28,0.08,2.6,0.26,0.08,2.8,0.25,0.08,1.4
�ｰ�｣�､�ｦ��,"1,2,7,8-TeCDF",0,0.32,0.09,5.4,0.29,0.08,3.2,0.32,0.09,1.0,0.30,0.08,1.5,0.29,0.08,2.1,0.26,0.08,(0.23),0.28,0.08,1.3,0.26,0.08,1.0,0.27,0.08,0.61,0.27,0.08,4.4,0.26,0.08,2.6,0.28,0.08,4.6,0.28,0.08,3.4,0.26,0.08,3.4,0.25,0.08,1.5
�ｰ�｣�､�ｦ��,"2,3,7,8-TeCDF",0.1,0.32,0.09,4.9,0.29,0.08,3.4,0.32,0.09,0.79,0.30,0.08,1.4,0.29,0.08,1.9,0.26,0.08,(0.23),0.28,0.08,1.3,0.26,0.08,0.78,0.27,0.08,0.54,0.27,0.08,3.7,0.26,0.08,2.2,0.28,0.08,4.3,0.28,0.08,3.0,0.26,0.08,2.7,0.25,0.08,1.2
