業務用／車種,大型トラック（積載量６トン以上）搬出台数,大型トラック（積載量６トン以上）保冷機能有台数,大型トラック（積載量６トン以上）保冷機能有比率（％）,中型トラック（積載量４～６トン未満）搬出台数,中型トラック（積載量４～６トン未満）保冷機能有台数,中型トラック（積載量４～６トン未満）保冷機能有比率（％）,小型トラック（積載量２～４トン未満）搬出台数,小型トラック（積載量２～４トン未満）保冷機能有台数,小型トラック（積載量２～４トン未満）保冷機能有比率（％）,積載量２トン未満の小型トラック搬出台数,積載量２トン未満の小型トラック保冷機能有台数,積載量２トン未満の小型トラック保冷機能有比率（％）,軽自動車（貨物用）搬出台数,軽自動車（貨物用）保冷機能有台数,軽自動車（貨物用）保冷機能有比率（％）,ライトバン・ワゴン車搬出台数,ライトバン・ワゴン車保冷機能有台数,ライトバン・ワゴン車保冷機能有比率（％）,乗用車搬出台数,乗用車保冷機能有台数,乗用車保冷機能有比率（％）
専門小売店,2,1,50.0,38,8,21.1,68,13,19.1,21,3,14.3,29,4,13.8,58,5,8.6,5,0,0.0
食料品等中心店,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
コンビニエンスストア,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
食料品スーパー,0,0,-,1,0,0.0,4,1,25.0,1,0,0.0,0,0,-,1,0,0.0,0,0,-
総合スーパー,1,0,0.0,5,3,60.0,2,1,50.0,0,0,-,0,0,-,5,2,40.0,0,0,-
百貨店,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,1,0,0.0,0,0,-
業務用,2,2,100.0,13,10,76.9,20,13,65.0,4,1,25.0,3,2,66.7,11,3,27.3,1,0,0.0
加工業者,4,3,75.0,20,13,65.0,4,1,25.0,2,1,50.0,0,0,-,6,0,0.0,0,0,-
問屋・納入業者,1,0,0.0,17,8,47.1,22,4,18.2,1,0,0.0,0,0,-,2,0,0.0,0,0,-
都内の中央卸売市場,0,0,-,3,1,33.3,1,1,100.0,0,0,-,0,0,-,0,0,-,0,0,-
都内の地方卸売市場,1,0,0.0,4,2,50.0,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
都外の中央卸売市場,2,2,100.0,5,0,0.0,2,1,50.0,0,0,-,0,0,-,0,0,-,0,0,-
都外の地方卸売市場,3,2,66.7,22,10,45.5,1,0,0.0,0,0,-,0,0,-,1,0,0.0,0,0,-
その他,3,3,100.0,4,1,25.0,5,2,40.0,0,0,-,0,0,-,0,0,-,0,0,-
不明,1,0,0.0,0,0,-,1,0,0.0,0,0,-,0,0,-,1,0,0.0,0,0,-
計,20,13,65.0,132,56,42.4,130,37,28.5,29,5,17.2,32,6,18.8,86,10,11.6,6,0,0.0
加工業者.08,9.0,0.30,0.08,4.3,0.25,0.08,6.0,0.28,0.08,13,0.27,0.08,7.2,0.27,0.08,4.9,0.25,0.08,19,0.26,0.08,10,0.26,0.08,6.0,0.25,0.07,0.47,0.25,0.08,220
�ｰ�｣�､�､��,"1,3,7,9-TeCDD",0,0.26,0.08,2.1,0.29,0.09,24,0.26,0.08,3.6,0.28,0.08,6.2,0.28,0.09,15,0.25,0.08,5.2,0.26,0.08,29,0.27,0.08,22,0.26,0.08,4.6,0.30,0.08,2.2,0.25,0.08,3.3,0.28,0.08,6.8,0.27,0.08,3.6,0.27,0.08,3.2,0.25,0.08,8.6,0.26,0.08,4.4,0.26,0.08,2.9,0.25,0.07,(0.17),0.25,0.08,67
�ｰ�｣�､�､��,"2,3,7,8-TeCDD",1,0.26,0.08,(0.12),0.29,0.09,0.48,0.26,0.08,(0.11),0.28,0.08,(0.16),0.28,0.09,0.61,0.25,0.08,1.4,0.26,0.08,0.83,0.27,0.08,0.44,0.26,0.08,(0.16),0.30,0.08,(0.12),0.25,0.08,(0.17),0.28,0.08,0.51,0.27,0.08,0.32,0.27,0.08,(0.15),0.25,0.08,(0.19),0.26,0.08,(0.13),0.26,0.08,(0.15),0.25,0.07,ND,0.25,0.08,(0.16)
�ｰ�｣�､�､��,"1,2,3,7,8-PeCDD",1,0.26,0.08,0.39,0.29,0.09,3.4,0.26,0.08,0.67,0.28,0.08,1.2,0.28,0.09,2.0,0.25,0.08,0.65,0.26,0.08,4.4,0.27,0.08,1.7,0.26,0.08,0.61,0.4,0.1,0.5,0.25,0.08,1.2,0.28,0.08,2.4,0.27,0.08,1.7,0.27,0.08,1.0,0.25,0.08,1.0,0.26,0.08,0.75,0.26,0.08,0.77,0.25,0.07,(0.10),0.25,0.08,1.4
�ｰ�｣�､�､��,"1,2,3,4,7-PeCDD",0,0.26,0.08,0.32,0.29,0.09,3.7,0.26,0.08,1.0,0.28,0.08,1.1,0.28,0.09,2.6,0.25,0.08,0.82,0.26,0.08,6.6,0.27,0.08,1.9,0.26,0.08,0.98,0.4,0.1,0.9,0.25,0.08,1.3,0.28,0.08,2.1,0.27,0.08,0.81,0.27,0.08,0.68,0.25,0.08,1.2,0.26,0.08,0.89,0.26,0.08,0.80,0.25,0.07,ND,0.25,0.08,0.55
�ｰ�｣�､�､��,"1,2,3,4,7,8-HxCDD",0.1,0.5,0.2,(0.3),0.6,0.2,3.2,0.5,0.2,0.7,0.6,0.2,1.3,0.6,0.2,2.1,0.5,0.2,0.7,0.5,0.2,6.0,0.5,0.2,1.7,0.5,0.2,0.8,0.4,0.1,0.5,0.5,0.2,1.4,0.6,0.2,1.8,0.5,0.2,1.0,0.5,0.2,1.2,0.5,0.2,0.9,0.5,0.2,0.8,0.5,0.2,0.9,0.5,0.1,ND,0.5,0.2,2.2
�ｰ�｣�､�､��,"1,2,3,6,7,8-HxCDD",0.1,0.5,0.2,0.7,0.6,0.2,7.5,0.5,0.2,1.3,0.6,0.2,2.8,0.6,0.2,4.5,0.5,0.2,1.1,0.5,0.2,12,0.5,0.2,4.1,0.5,0.2,1.5,0.4,0.1,0.7,0.5,0.2,2.4,0.6,0.2,3.3,0.5,0.2,7.9,0.5,0.2,3.0,0.5,0.2,1.7,0.5,0.2,1.5,0.5,0.2,1.9,0.5,0.1,(0.4),0.5,0.2,4.6
�ｰ�｣�､�､��,"1,2,3,7,8,9-HxCDD",0.1,0.5,0.2,1.4,0.6,0.2,8.6,0.5,0.2,1.3,0.6,0.2,4.4,0.6,0.2,4.7,0.5,0.2,1.4,0.5,0.2,11,0.5,0.2,4.3,0.5,0.2,1.5,0.4,0.1,0.7,0.5,0.2,2.2,0.6,0.2,5.6,0.5,0.2,6.8,0.5,0.2,3.4,0.5,0.2,1.5,0.5,0.2,1.4,0.5,0.2,1.6,0.5,0.1,(0.4),0.5,0.2,5.9
�ｰ�｣�､�､��,"1,2,3,4,6,7,8-HpCDD",0.01,0.5,0.2,10,0.6,0.2,88,0.5,0.2,12,0.6,0.2,49,0.6,0.2,42,0.5,0.2,9.9,0.5,0.2,190,0.5,0.2,40,0.5,0.2,23,1.7,0.5,5.6,0.5,0.2,26,0.6,0.2,25,0.5,0.2,31,0.5,0.2,43,0.5,0.2,21,0.5,0.2,15,0.5,0.2,19,0.5,0.1,5.3,0.5,0.2,200
�ｰ�｣�､�､��,OCDD,0.0003,1.0,0.3,150,1.1,0.3,840,1.0,0.3,66,1.0,0.3,720,1.1,0.3,260,1.0,0.3,65,1.0,0.3,2500,1.0,0.3,490,1.0,0.3,430,1.1,0.3,22,1.0,0.3,130,1.0,0.3,120,1.0,0.3,180,1.0,0.3,420,1.0,0.3,340,1.1,0.3,150,1.0,0.3,230,0.9,0.3,250,1.0,0.3,13000
�ｰ�｣�､�ｦ��,"1,3,6,8-TeCDF",0,0.26,0.08,0.35,0.29,0.09,3.5,0.26,0.08,0.80,0.28,0.08,0.85,0.28,0.09,2.3,0.25,0.08,0.78,0.26,0.08,3.4,0.27,0.08,1.7,0.26,0.08,0.65,0.30,0.08,0.69,0.25,0.08,1.1,0.28,0.08,1.5,0.27,0.08,0.69,0.27,0.08,0.53,0.25,0.08,0.78,0.26,0.08,0.67,0.26,0.08,0.60,0.25,0.07,ND,0.25,0.08,0.35
