業務用／車種,大型トラック（積載量６トン以上）搬出台数,大型トラック（積載量６トン以上）保冷機能有台数,大型トラック（積載量６トン以上）保冷機能有比率（％）,中型トラック（積載量４～６トン未満）搬出台数,中型トラック（積載量４～６トン未満）保冷機能有台数,中型トラック（積載量４～６トン未満）保冷機能有比率（％）,小型トラック（積載量２～４トン未満）搬出台数,小型トラック（積載量２～４トン未満）保冷機能有台数,小型トラック（積載量２～４トン未満）保冷機能有比率（％）,積載量２トン未満の小型トラック搬出台数,積載量２トン未満の小型トラック保冷機能有台数,積載量２トン未満の小型トラック保冷機能有比率（％）,軽自動車（貨物用）搬出台数,軽自動車（貨物用）保冷機能有台数,軽自動車（貨物用）保冷機能有比率（％）,ライトバン・ワゴン車搬出台数,ライトバン・ワゴン車保冷機能有台数,ライトバン・ワゴン車保冷機能有比率（％）,乗用車搬出台数,乗用車保冷機能有台数,乗用車保冷機能有比率（％）
専門小売店,0,0,-,16,1,6.3,22,0,0.0,12,1,8.3,26,1,3.8,34,2,5.9,1,1,100.0
食料品等中心店,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,3,0,0.0,0,0,-
コンビニエンスストア,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
食料品スーパー,0,0,-,2,1,50.0,0,0,-,0,0,-,1,0,0.0,0,0,-,0,0,-
総合スーパー,0,0,-,6,0,0.0,1,0,0.0,3,0,0.0,0,0,-,0,0,-,0,0,-
百貨店,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
業務用,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,2,0,0.0,0,0,-
加工業者,0,0,-,2,2,100.0,3,0,0.0,0,0,-,0,0,-,0,0,-,0,0,-
問屋・納入業者,0,0,-,1,0,0.0,5,1,20.0,0,0,-,0,0,-,0,0,-,0,0,-
都内の中央卸売市場,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
都内の地方卸売市場,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
都外の中央卸売市場,0,0,-,2,2,100.0,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
都外の地方卸売市場,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
その他,0,0,-,1,0,0.0,1,0,0.0,0,0,-,0,0,-,1,0,0.0,0,0,-
不明,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-
計,0,0,-,30,6,20.0,32,1,3.1,15,1,6.7,27,1,3.7,40,2,5.0,1,1,100.0
食料,,,,,,,,,,
37,"1,1,2-繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繧ｿ繝ｳ",,,,,,,,,,,
38,繝医Μ繧ｯ繝ｭ繝ｭ繧ｨ繝√Ξ繝ｳ,,,,,,,,,,,
39,繝医Ν繧ｨ繝ｳ,,,,,,,,,,,
40,驩帛所縺ｳ縺昴�蛹門粋迚ｩ,,,,,,,,,,,
41,繝九ャ繧ｱ繝ｫ,,,,,,,,,,,
42,繝九ャ繧ｱ繝ｫ蛹門粋迚ｩ,,,,,,,,,,,
43,莠檎｡ｫ蛹也く邏�,,,,,,,,,,,
44,遐堤ｴ�蜿翫�縺昴�辟｡讖溷喧蜷育黄,,,,,,,,,,,
45,�ｰ�｣�｢,,,,,,,,,,,
46,繝斐Μ繧ｸ繝ｳ,,,,,,,,,,,
47,繝輔ぉ繝弱�繝ｫ,,,,,,,,,,,
48,縺ｵ縺｣蛹匁ｰｴ邏�蜿翫�縺昴�豌ｴ貅ｶ諤ｧ蝪ｩ,,,,,,,,,,,
49,繝倥く繧ｵ繝ｳ,,,,,,,,,,,
50,繝吶Φ繧ｼ繝ｳ,,,,,,,,,,,
51,繝帙Ν繝�繧｢繝ｫ繝�ヲ繝�,,,,,,,,,,,
52,繝槭Φ繧ｬ繝ｳ蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,
53,繝｡繧ｿ繝弱�繝ｫ,,,,,,,,,,,
54,繝｡繝√Ν繧､繧ｽ繝悶メ繝ｫ繧ｱ繝医Φ,,,,,,,,,,,
55,繝｡繝√Ν繧ｨ繝√Ν繧ｱ繝医Φ,,,,,,,,,,,
56,譛画ｩ溽≒�医ｊ繧難ｼ牙喧蜷育黄�茨ｼ･�ｰ�ｮ縺ｫ髯舌ｋ縲ゑｼ�,,,,,,,,,,,
57,遑ｫ驟ｸ,4,5550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,縺ｻ縺�ｴ�蜿翫�縺昴�蛹門粋迚ｩ,,,,,,,,,,,
,邱剰ｨ�,5,5614000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
豕ｨ�我ｺ区･ｭ閠�ｼ磯←豁｣邂｡逅�喧蟄ｦ迚ｩ雉ｪ蟷ｴ髢灘叙謇ｱ驥�100kg莉･荳奇ｼ峨°繧峨�∵怏蜉ｹ謨ｰ蟄�2譯�ｼ亥ｰ乗焚轤ｹ莉･荳狗ｬｬ2菴阪ｒ蝗帶昏莠泌�縺礼ｬｬ1菴阪∪縺ｧ�峨〒蝣ｱ蜻翫＆繧後※縺�ｋ縲�,,,,,,,,,,,,
,邱�,0.08,1.0,0.26,0.08,0.75,0.26,0.08,0.77,0.25,0.07,(0.10),0.25,0.08,1.4
�ｰ�｣�､�､��,"1,2,3,4,7-PeCDD",0,0.26,0.08,0.32,0.29,0.09,3.7,0.26,0.08,1.0,0.28,0.08,1.1,0.28,0.09,2.6,0.25,0.08,0.82,0.26,0.08,6.6,0.27,0.08,1.9,0.26,0.08,0.98,0.4,0.1,0.9,0.25,0.08,1.3,0.28,0.08,2.1,0.27,0.08,0.81,0.27,0.08,0.68,0.25,0.08,1.2,0.26,0.08,0.89,0.26,0.08,0.80,0.25,0.07,ND,0.25,0.08,0.55
�ｰ�｣�､�､��,"1,2,3,4,7,8-HxCDD",0.1,0.5,0.2,(0.3),0.6,0.2,3.2,0.5,0.2,0.7,0.6,0.2,1.3,0.6,0.2,2.1,0.5,0.2,0.7,0.5,0.2,6.0,0.5,0.2,1.7,0.5,0.2,0.8,0.4,0.1,0.5,0.5,0.2,1.4,0.6,0.2,1.8,0.5,0.2,1.0,0.5,0.2,1.2,0.5,0.2,0.9,0.5,0.2,0.8,0.5,0.2,0.9,0.5,0.1,ND,0.5,0.2,2.2
�ｰ�｣�､�､��,"1,2,3,6,7,8-HxCDD",0.1,0.5,0.2,0.7,0.6,0.2,7.5,0.5,0.2,1.3,0.6,0.2,2.8,0.6,0.2,4.5,0.5,0.2,1.1,0.5,0.2,12,0.5,0.2,4.1,0.5,0.2,1.5,0.4,0.1,0.7,0.5,0.2,2.4,0.6,0.2,3.3,0.5,0.2,7.9,0.5,0.2,3.0,0.5,0.2,1.7,0.5,0.2,1.5,0.5,0.2,1.9,0.5,0.1,(0.4),0.5,0.2,4.6
�ｰ�｣�､�､��,"1,2,3,7,8,9-HxCDD",0.1,0.5,0.2,1.4,0.6,0.2,8.6,0.5,0.2,1.3,0.6,0.2,4.4,0.6,0.2,4.7,0.5,0.2,1.4,0.5,0.2,11,0.5,0.2,4.3,0.5,0.2,1.5,0.4,0.1,0.7,0.5,0.2,2.2,0.6,0.2,5.6,0.5,0.2,6.8,0.5,0.2,3.4,0.5,0.2,1.5,0.5,0.2,1.4,0.5,0.2,1.6,0.5,0.1,(0.4),0.5,0.2,5.9
�ｰ�｣�､�､��,"1,2,3,4,6,7,8-HpCDD",0.01,0.5,0.2,10,0.6,0.2,88,0.5,0.2,12,0.6,0.2,49,0.6,0.2,42,0.5,0.2,9.9,0.5,0.2,190,0.5,0.2,40,0.5,0.2,23,1.7,0.5,5.6,0.5,0.2,26,0.6,0.2,25,0.5,0.2,31,0.5,0.2,43,0.5,0.2,21,0.5,0.2,15,0.5,0.2,19,0.5,0.1,5.3,0.5,0.2,200
�ｰ�｣�､�､��,OCDD,0.0003,1.0,0.3,150,1.1,0.3,840,1.0,0.3,66,1.0,0.3,720,1.1,0.3,260,1.0,0.3,65,1.0,0.3,2500,1.0,0.3,490,1.0,0.3,430,1.1,0.3,22,1.0,0.3,130,1.0,0.3,120,1.0,0.3,180,1.0,0.3,420,1.0,0.3,340,1.1,0.3,150,1.0,0.3,230,0.9,0.3,250,1.0,0.3,13000
�ｰ�｣�､�ｦ��,"1,3,6,8-TeCDF",0,0.26,0.08,0.35,0.29,0.09,3.5,0.26,0.08,0.80,0.28,0.08,0.85,0.28,0.09,2.3,0.25,0.08,0.78,0.26,0.08,3.4,0.27,0.08,1.7,0.26,0.08,0.65,0.30,0.08,0.69,0.25,0.08,1.1,0.28,0.08,1.5,0.27,0.08,0.69,0.27,0.08,0.53,0.25,0.08,0.78,0.26,0.08,0.67,0.26,0.08,0.60,0.25,0.07,ND,0.25,0.08,0.35
�ｰ�｣�､�ｦ��,"1,2,7,8-TeCDF",0,0.26,0.08,0.50,0.29,0.09,3.5,0.26,0.08,0.96,0.28,0.08,1.3,0.28,0.09,3.0,0.25,0.08,1.3,0.26,0.08,17,0.27,0.08,2.3,0.26,0.08,1.4,0.30,0.08,1.2,0.25,0.08,1.3,0.28,0.08,2.0,0.27,0.08,1.1,0.27,0.08,0.43,0.25,0.08,1.1,0.26,0.08,0.84,0.26,0.08,0.68,0.25,0.07,ND,0.25,0.08,0.42
�ｰ�｣�､�ｦ��,"2,3,7,8-TeCDF",0.1,0.26,0.08,0.65,0.29,0.09,3.7,0.26,0.08,1.3,0.28,0.08,1.2,0.28,0.09,3.3,0.25,0.08,1.4,0.26,0.08,30,0.27,0.08,3.3,0.26,0.08,2.3,0.30,0.08,0.99,0.25,0.08,1.1,0.28,0.08,2.3,0.27,0.08,1.2,0.27,0.08,0.51,0.25,0.08,0.91,0.26,0.08,0.71,0.26,0.08,0.58,0.25,0.07,ND,0.25,0.08,0.48
�ｰ�｣�､�ｦ��,"1,2,3,7,8-PeCDF",0.03,0.26,0.08,0.59,0.29,0.09,4.0,0.26,0.08,1.2,0.28,0.08,1.3,0.28,0.09,2.9,0.25,0.08,1.2,0.26,0.08,28,0.27,0.08,2.9,0.26,0.08,2.2,0.5,0.2,1.0,0.25,0.08,1.7,0.28,0.08,2.4,0.27,0.08,1.0,0.27,0.08,0.97,0.25,0.08,1.3,0.26,0.08,1.0,0.26,0.08,0.89,0.25,0.07,(0.13),0.25,0.08,0.62
