蟷ｴ蠎ｦ,蟶ょ�ｴ蜷�,豌ｴ逕｣�城搨譫�,蜀咲函蛻ｩ逕ｨ遲牙ｮ滓命邇�ｼ茨ｼ�ｼ�,蛯呵��
19,遽牙慍,豌ｴ逕｣,64.5,
19,遽牙慍,髱呈棡,8.1,
19,螟ｧ逕ｰ,豌ｴ逕｣,75.0,
19,螟ｧ逕ｰ,髱呈棡,15.0,
19,雎雁ｳｶ,髱呈棡,46.9,
19,豺�讖�,髱呈棡,17.7,
19,雜ｳ遶�,豌ｴ逕｣,86.7,
19,譚ｿ讖�,髱呈棡,30.6,
19,荳也伐隹ｷ,髱呈棡,0.7,
19,蛹苓ｶｳ遶�,髱呈棡,34.8,
19,螟壽束NT,髱呈棡,33.3,
19,闡幄･ｿ,髱呈棡,33.2,
,,,,蜀咲函蛻ｩ逕ｨ遲峨�螳滓命邇��險育ｮ玲婿豕包ｼ亥ｹｳ謌�19蟷ｴ蠎ｦ逋ｺ逕滓椛蛻ｶ驥擾ｼ句ｹｳ謌�19蟷ｴ蠎ｦ蜀咲函蛻ｩ逕ｨ驥擾ｼ句ｹｳ謌�19蟷ｴ蠎ｦ貂幃㍼�会ｼ擾ｼ亥ｹｳ謌�19蟷ｴ蠎ｦ逋ｺ逕滓椛蛻ｶ驥擾ｼ句ｹｳ謌�19蟷ｴ蠎ｦ逋ｺ逕滄㍼��
.00,1蟒�｣�黄,譚ｱ莠ｬ驛ｽ謗貞�蛻�ｼ域賜蜃ｺ驥擾ｼ会ｼ�g��,譚ｱ莠ｬ驛ｽ謗貞�蛻�ｼ亥牡蜷茨ｼ会ｼ茨ｼ�ｼ�,讌ｭ逡梧賜蜃ｺ驥擾ｼ�g��,險茨ｼ�g��
荳�闊ｬ蟒�｣�黄蜿ｯ辯�＃縺ｿ,7263,7.7,87603,94866
荳�闊ｬ蟒�｣�黄譛ｨ陬ｽ繝代Ξ繝�ヨ,20800,37.3,35030,55830
荳�闊ｬ蟒�｣�黄蟆剰ｨ�,28063,18.6,122633,150696
逕｣讌ｭ蟒�｣�黄荳咲㏍縺斐∩,4632,19.0,19738,24370
逕｣讌ｭ蟒�｣�黄繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ繝代Ξ繝�ヨ,183,100.0,0,183
逕｣讌ｭ蟒�｣�黄逋ｺ豕｡繧ｹ繝√Ο繝ｼ繝ｫ,514,1.5,34634,35148
逕｣讌ｭ蟒�｣�黄蟆剰ｨ�,5329,8.9,54372,59701
蜷郁ｨ�,33392,15.9,177005,210397
4.38
ょ些螳ｳ蛻�｡�,讎りｦ�,莉ｶ謨ｰ
A驥榊､ｧ莠倶ｻｶ,繧ｵ繝ｼ繧ｺ縲√ユ繝ｭ遲峨�驥榊､ｧ莠倶ｻｶ縺瑚ｵｷ縺阪◆蝣ｴ蜷医�蟇ｾ蠢�,0
B豕穂ｻ､驕募渚,鬟溷刀陦帷函豕暮＆蜿咲ｭ峨′逋ｺ逕溘＠縺溷�ｴ蜷医�蟇ｾ蠢�,21
C豕穂ｻ､驕募渚縺ｮ逍代＞,豕穂ｻ､驕募渚蜩√→蜷檎ｭ峨�蜊ｱ螳ｳ縺ｮ諱舌ｌ縺ｮ縺ゅｋ迚ｩ蜩∝�闕ｷ縺ｮ蝣ｴ蜷医�蟇ｾ蠢�,5
D隕∵ｳｨ諢�,鬟溷刀蜊ｱ螳ｳ縺瑚ｵｷ縺阪ｋ蜿ｯ閭ｽ諤ｧ縺悟�ｱ蜻翫＆繧後◆蝣ｴ蜷医�蟇ｾ蠢�,9
E諠��ｱ謠蝉ｾ�,蝗ｽ遲峨°繧蛾｣溘∋譁ｹ遲峨�豕ｨ諢上�蜻ｼ縺ｳ縺九￠縺後≠縺｣縺溷�ｴ蜷医�蟇ｾ蠢�,34
蜷郁ｨ�,,69
45.螳滓命蟷ｴ蠎ｦ,螳滓命蟶ょ�ｴ,謐慕佐謨ｰ�育ｾｽ��,螳滓命譛滄俣
15,遽牙慍縲�｣溯ｉ縲∝､ｧ逕ｰ,641,15蟷ｴ8譛茨ｽ�16蟷ｴ3譛�
16,遽牙慍縲�｣溯ｉ縲∝､ｧ逕ｰ,492,16蟷ｴ8譛茨ｽ�17蟷ｴ3譛�
17,遽牙慍縲�｣溯ｉ,241,17蟷ｴ8譛茨ｽ�18蟷ｴ3譛�
18,遽牙慍縲�｣溯ｉ,450,18蟷ｴ5譛茨ｽ�19蟷ｴ3譛�
19,遽牙慍縲�｣溯ｉ,461,19蟷ｴ4譛茨ｽ�20蟷ｴ3譛�
-0.01蟷ｴ蠎ｦ,邱乗焚,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
S33,2042,1296,103,644,
S35,2255,1446,126,682,
S37,2537,1617,165,755,
S39,2287,1417,130,740,
S45,2358,1280,206,872,
S48,2113,1149,186,777,
S51,3395,1698,282,1414,
S54,3792,2284,259,1249,
S58,3441,2044,287,1110,
S61,3417,1983,318,1116,
H01,3395,1906,293,1196,
H04,2820,1668,282,870,
H07,2845,1532,299,1001,
H10,2400,1248,260,878,
H13,2593,811,215,1541,
H16,2122,933,181,601,
H21,2565,887,161,1485,
,,,,,蜊倅ｽ搾ｼ壹ヨ繝ｳ
,41sijoryutu1_03,,,,,
蟷ｴ蠎ｦ,邱乗焚,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
S33,3008,2676,35,296,
S35,5137,4168,146,823,
S37,4719,3885,137,697,
S39,5417,4464,176,776,
S45,7278,5423,293,1561,
S48,6859,4402,331,2215,
S51,8218,5381,481,2355,
S54,8662,5432,567,2663,
S58,9957,6096,779,3082,
S61,9318,5220,623,3176,
H01,8683,5519,592,2573,
H04,8377,5264,529,2584,
H07,8096,4771,521,2785,
H10,7992,4528,529,2880,
H13,8278,3938,423,3629,
H16,5599,2806,368,2155,
H21,9713,4394,584,4605,
,,,,,蜊倅ｽ搾ｼ壹ヨ繝ｳ
蟷ｴ蠎ｦ,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��,,
S33,63.5,5.0,31.5,,,
S35,64.1,5.6,30.2,,,
S37,63.7,6.5,29.8,,,
S39,62.0,5.7,32.4,,,
S45,54.3,8.7,37.0,,,
S48,54.4,8.8,36.8,,,
S51,50.0,8.3,41.6,,,
S54,60.2,6.8,32.9,,,
S58,59.4,8.3,32.3,,,
S61,58.0,9.3,32.7,,,
H01,56.1,8.6,35.2,,,
H04,59.1,10.0,30.9,,,
H07,53.8,10.5,35.2,,,
H10,52.0,10.8,36.6,,,
H13,31.3,8.3,59.4,,,
H16,43.9,8.5,42.4,,,
H21,57.9,6.3,57.9,,,
,,,,蜊倅ｽ搾ｼ夲ｼ�,,
ｪ縺ｩ�蟷ｴ蠎ｦ,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��,
S33,89.0,1.2,9.8,,
S35,81.1,2.8,16.0,,
S37,82.3,2.9,14.8,,
S39,82.4,3.2,14.3,,
S45,74.5,4.0,21.4,,
S48,64.2,4.8,32.3,,
S51,65.5,5.9,28.7,,
S54,62.7,6.5,30.7,,
S58,61.2,7.8,31.0,,
S61,59.2,6.7,34.1,,
H01,63.6,6.8,29.6,,
H04,62.8,6.3,30.8,,
H07,58.9,6.4,34.4,,
H10,56.7,6.6,36.0,,
H13,47.6,5.1,43.8,,
H16,50.1,6.6,38.5,,
H21,45.2,6.0,47.4,,
,,,,蜊倅ｽ搾ｼ夲ｼ�,
蛻�∝ｹｴ蠎ｦ,邱乗焚,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
S45,235,186,2,47,
S48,226,160,6,59,
S51,218,155,5,57,
S54,243,181,7,54,
S58,312,244,8,60,
S61,258,176,3,79,
H01,187,122,6,59,
H04,306,224,11,71,
H07,245,157,10,79,
H10,235,159,2,73,
H13,272,162,5,106,
H16,387,218,13,154,
H21,421,179,2,233,
,,,,,蜊倅ｽ搾ｼ壹ヨ繝ｳ
業主ｹｴ蠎ｦ,邱乗焚,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
H01,1111,854,0,257,
H04,1812,1113,20,678,
H07,2887,1867,38,972,
H10,2495,1386,67,1040,
H13,4838,1675,1669,1254,
H16,8796,4377,915,3046,
H21,6602,2070,351,4081,
,,,,,蜊倅ｽ搾ｼ壼鴻譛ｬ
,蟷ｴ蠎ｦ,邱乗焚,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
H01,41,23,0,18,
H04,113,59,3,51,
H07,199,113,7,78,
H10,441,266,6,162,
H13,490,123,45,321,
H16,637,202,69,349,
H21,758,166,43,542,
,,,,,蜊倅ｽ搾ｼ壼鴻譛ｬ
ｱ所(買主ｹｴ蠎ｦ,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
S45,79.1,0.9,20.0,
S48,70.8,2.7,26.1,
S51,71.1,2.3,26.1,
S54,74.5,2.9,22.2,
S58,78.2,2.6,19.2,
S61,68.2,1.2,30.6,
H01,65.2,3.2,31.6,
H04,73.2,3.6,23.2,
H07,64.1,4.1,32.2,
H10,67.7,0.9,31.1,
H13,59.6,1.8,39.0,
H16,56.4,3.4,39.8,
H21,42.5,0.5,55.3,
,,,,蜊倅ｽ搾ｼ夲ｼ�
4,318,2蟷ｴ蠎ｦ,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
H01,76.9,0.0,23.1,
H04,61.4,1.1,37.4,
H07,64.7,1.3,33.7,
H10,55.6,2.7,41.7,
H13,34.5,34.5,25.9,
H16,49.8,10.4,34.6,
H21,31.4,5.3,61.8,
,,,,蜊倅ｽ搾ｼ夲ｼ�
の他,蟷ｴ蠎ｦ,23蛹ｺ,螟壽束,驛ｽ螟�,蛯呵��
H01,56.1,0.0,43.9,
H04,52.2,2.7,45.1,
H07,56.8,3.5,39.2,
H10,60.3,1.4,36.7,
H13,25.1,9.2,65.5,
H16,31.7,10.8,54.8,
H21,21.9,5.7,71.4,
,,,,蜊倅ｽ搾ｼ夲ｼ�
P位：封迫ﾞ,市場,搬出台・人数,地域別搬出量合計,地域別搬出量比率（％）,地域別搬出量都内23区,地域別搬出量都内23区比率（％）,地域別搬出量都内多摩地区,地域別搬出量都内多摩地区比率（％）,地域別搬出量都内計,地域別搬出量都内比率（％）,地域別搬出量都外計,地域別搬出量都外比率（％）,地域別搬出量不明計,地域別搬出量不明比率（％）
水産物,築地,2148,2396092,93.4,826284,93.2,147559,91.4,981704,93.0,1390512,93.6,23876,98.7
水産物,大田,328,56202,2.2,22685,2.6,9635,6,32320,3.1,23844,1.6,38,0.2
水産物,足立,601,112689,4.4,37560,4.2,4204,2.6,41763,4.0,70656,4.8,270,1.1
水産物,計,3077,2564983,100.0,886529,100.0,161398,100,1055787,100.0,1485012,100.0,24184,100.0
青果物,築地,612,1372180,14.1,721098,16.4,60735,10.4,788096,15.8,562362,12.2,21723,19.7
青果物,大田,1513,4299780,44.3,1652381,37.6,306599,52.5,1968509,39.4,2290193,49.7,41078,37.3
青果物,豊島,299,539600,5.6,276326,6.3,5343,0.9,281670,5.6,255693,5.6,2237,2.0
青果物,淀橋,614,1094553,11.3,510030,11.6,76590,13.1,590417,11.8,502954,10.9,1182,1.1
青果物,板橋,312,634200,6.5,261916,6.0,49595,8.5,311511,6.2,322199,7.0,489,0.4
青果物,世田谷,122,256231,2.6,116698,2.7,26964,4.6,143662,2.9,112569,2.4,0,0.0
