年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(輸入品)(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(ロース)(100g)/円,1212豚肉(もも肉)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1442えのきだけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(輸入品)(1kg)/円,1516いよかん(1kg)/円,1521なし(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541かき(果物)(1kg)/円,1551もも(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成25年１月,2013,1,389,118,77,...,183,219,109,67,594,219,86,271,269,122,319,175,805,197,238,175,125,122,203,973,165,597,904,15,704,206,418,284,485,175,322,779,226,882,705,117,...,229,385,810,806,718,124,184,63,87,...,430,554,501,290,369,460,...,...,...,...,...,...,...,168,...,197,796,176,212,303
平成25年２月,2013,2,377,93,70,...,168,209,103,65,586,214,72,255,264,113,302,187,801,190,237,175,124,123,204,613,171,506,722,15,539,159,374,288,489,173,330,820,228,818,692,118,...,195,383,582,749,652,125,158,55,79,...,428,534,492,286,373,381,...,...,...,...,...,...,...,147,...,205,805,171,200,304
平成25年３月,2013,3,365,99,70,246,175,212,94,63,578,203,86,254,257,108,290,182,765,187,238,175,123,125,181,550,175,481,434,16,443,152,396,283,507,167,338,825,220,789,683,113,...,204,390,465,686,708,99,159,51,71,...,429,580,498,288,370,392,...,...,...,...,...,...,...,139,...,214,775,172,204,312
平成25年４月,2013,4,369,104,72,225,155,217,97,64,554,201,103,246,252,109,...,193,781,187,243,174,125,123,207,744,198,438,426,16,613,171,393,290,492,135,411,786,218,784,681,115,...,196,398,465,567,661,83,149,48,66,...,428,...,518,295,370,...,...,...,...,...,...,...,...,129,...,224,769,174,198,311
平成25年５月,2013,5,356,93,68,206,120,217,95,63,588,202,99,236,257,105,...,197,792,198,238,173,125,122,133,700,173,500,318,16,542,178,385,290,512,136,375,784,207,810,703,115,...,196,407,387,503,593,72,155,47,65,...,476,...,513,303,378,...,...,...,...,...,...,395,662,132,...,219,764,187,197,300
平成25年６月,2013,6,352,97,67,179,131,218,97,62,591,215,94,234,260,110,...,193,782,198,240,176,125,121,137,696,171,579,274,15,589,152,425,294,630,139,352,804,190,1392,675,111,147,179,372,461,498,537,66,154,46,63,...,534,...,528,310,369,...,...,1635,...,...,...,333,575,...,335,217,782,172,199,290
平成25年７月,2013,7,363,96,86,171,155,218,91,78,575,215,91,231,262,117,...,195,801,194,240,171,126,120,173,983,205,707,385,15,625,178,452,293,832,178,376,776,203,1795,704,108,126,176,430,505,585,599,79,158,46,65,...,586,...,522,291,375,...,...,1382,1868,...,893,314,521,...,219,216,802,176,202,294
平成25年８月,2013,8,352,100,91,193,154,227,96,105,568,224,85,228,270,124,...,193,788,203,243,178,126,122,140,1004,250,712,371,15,575,148,482,334,717,167,413,799,227,1040,703,113,119,167,446,452,432,601,77,159,48,64,613,...,...,560,262,379,...,572,1043,1236,...,806,310,524,...,...,203,809,171,201,286
平成25年９月,2013,9,360,110,105,201,155,244,100,131,567,221,88,228,269,120,...,216,781,200,241,173,126,122,160,1144,254,621,461,15,777,165,411,323,664,191,370,807,235,869,694,110,131,208,412,642,540,655,84,177,52,71,515,...,669,588,274,388,...,466,1091,1080,...,841,...,...,...,...,210,794,172,201,297
平成25年10月,2013,10,357,113,99,204,170,235,102,85,568,205,83,237,270,120,394,195,748,208,242,171,124,122,182,999,210,556,432,15,780,164,377,318,587,199,354,725,241,821,674,118,...,211,361,609,629,744,84,167,56,81,499,...,507,597,288,392,...,488,...,1061,511,...,...,...,...,...,205,771,173,201,302
平成25年11月,2013,11,367,108,104,...,141,243,110,92,560,221,78,234,289,122,348,205,778,211,242,171,124,122,193,932,189,521,584,15,658,165,396,298,576,179,381,722,242,869,708,117,...,220,387,739,727,747,93,166,55,77,...,457,483,561,298,403,...,...,...,...,483,...,...,...,...,...,208,797,173,203,306
平成25年12月,2013,12,381,91,85,...,140,245,106,83,557,226,83,240,285,125,338,206,758,206,240,173,129,122,253,876,175,539,696,15,637,192,402,307,589,165,354,741,257,867,728,115,...,226,446,669,891,743,93,164,57,83,...,460,495,559,390,398,...,...,...,...,547,...,...,...,185,...,211,816,178,207,323
平成25年12月上旬,2013,12上,368,90,86,...,135,...,104,92,547,220,72,...,...,...,339,...,...,...,...,...,...,...,231,883,168,497,683,...,656,178,...,...,...,162,...,...,253,864,...,...,...,230,424,679,834,743,93,...,...,...,...,443,481,...,...,...,...,...,...,...,476,...,...,...,175,...,209,...,174,203,313
平成25年12月中旬,2013,12中,389,86,75,...,135,245,104,76,568,217,76,240,285,125,342,206,758,206,240,173,129,122,249,866,166,515,659,15,636,189,402,307,589,160,354,741,254,828,728,115,...,232,452,626,916,744,90,164,57,83,...,445,497,559,390,398,...,...,...,...,534,...,...,...,169,...,209,816,176,204,313
平成25年12月下旬,2013,12下,387,97,93,...,150,...,110,81,556,242,102,...,...,...,332,...,...,...,...,...,...,...,280,879,192,604,748,...,619,208,...,...,...,173,...,...,265,910,...,...,...,217,463,702,923,742,95,...,...,...,...,491,508,...,...,...,...,...,...,...,631,...,...,...,212,...,214,...,183,214,344
