年月,西暦（年）,月,総合,財,財／生鮮食品を除く財,財／農水畜産物,財／農水畜産物／生鮮商品,財／農水畜産物／他の農水畜産物,財／農水畜産物／他の農水畜産物／米類,財／工業製品,財／工業製品／食料工業製品,財／工業製品／繊維製品,財／工業製品／石油製品,財／工業製品／他の工業製品,財／電気・都市ガス・水道,財／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス,サービス/一般サービス,サービス/一般サービス／外食,サービス/一般サービス／民営家賃,サービス/一般サービス／民営家賃／民営家賃（木造）,サービス/一般サービス／民営家賃／民営家賃（非木造）,サービス/一般サービス／持家の帰属家賃,サービス/一般サービス／持家の帰属家賃／持家の帰属家賃（木造）,サービス/一般サービス／持家の帰属家賃／持家の帰属家賃（非木造）,サービス/一般サービス／他のサービス,耐久消費財,半耐久消費財,非耐久消費財,公共料金
ウエイト,,,10000,4209,3837,617,558,58,57,2932,1189,441,92,1210,506,154,5791,3850,1117,4674,603,428,     -,     -,1941,     -,     -,1701,482,748,2980,1669
品目数,,,588,447,383,78,74,4,3,357,131,63,3,160,3,9,141,140,43,98,25,1,     -,     -,1,     -,     -,71,47,113,287,49
年・年度平均指数／平成20年平均,2008,,102.2,103.5,104.2,100.8,100.2,105.7,105.8,104.3,101.7,104.7,118.1,105.7,104.3,99.1,101.2,101,101.3,101.1,99.3,100.9,     -,     -,101.3,     -,     -,101.4,115,103.8,102.5,101.8
年・年度平均指数／平成21年平均,2009,,101,101.2,102.2,97.3,96.4,104.2,104.3,102.1,102.3,102,92,102.8,102.8,99.7,100.8,100.7,101.1,100.7,100.1,100.6,     -,     -,100.7,     -,     -,100.7,107.2,102,100.6,101.3
年・年度平均指数／平成22年平均,2010,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
年・年度平均指数／平成23年平均,2011,,99.5,98.6,98.6,98.7,98.9,96.8,96.7,97.7,99.2,99.6,109.6,94.6,102.9,100.3,100.2,100.5,100.7,100.1,100.1,99.7,99.3,99.8,99.6,99.2,100,100.7,86.3,99.4,100.3,102
年・年度平均指数／平成24年平均,2012,,99,97.9,97.9,98.3,97.7,103.8,104,95.5,98,98.8,110.9,90.6,110.2,100.9,99.8,100.3,100.9,99.6,100.1,99.1,98.2,99.3,98.8,97.9,99.6,100.4,78.2,98.8,100.8,104.4
年・年度平均指数／平成25年平均,2013,,99.1,98.1,98.2,98.7,98,105.9,106,94.5,96.9,98,116.3,89.3,117.4,101.4,99.8,100.5,101.3,99.3,100.4,98.5,97.4,98.8,98.3,97.3,99.2,100.4,74.8,98.6,101.8,106.9
年・年度平均指数／平成22年度平均,2010,,99.8,99.7,99.5,100.7,100.9,98.5,98.4,99.4,99.6,100,102.2,98.7,100.1,100.1,100,100.1,100,100,100.1,99.9,99.8,99.9,99.8,99.7,99.9,100.2,96.4,99.9,100.2,100.2
年・年度平均指数／平成23年度平均,2011,,99.5,98.6,98.5,99.4,99.4,98.7,98.6,97.2,99,99.5,110.8,93.5,104.9,100.4,100.1,100.5,100.8,100,100.1,99.5,99,99.7,99.4,98.9,99.9,100.6,84,99.2,100.7,102.7
