 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,平成31年(2019年),,,,,,,,,,平成30年(2018年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
,,計,輸出,輸入,計,輸出,輸入,計,移出,移入,,計,輸出,輸入,計,輸出,輸入,計,移出,移入
１月　,"6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227","7,134,542","3,972,814","906,141","3,066,673","3,841,822","877,238","2,964,584","3,161,728","1,232,454","1,929,274"
,98.0%,97.0%,88.9%,99.4%,96.8%,87.8%,99.5%,99.3%,91.1%,104.6%,,,,,,,,,,
２月　,-,-,-,-,-,-,-,-,-,-,"7,396,227","3,972,839","1,042,705","2,930,134","3,844,838","995,923","2,848,915","3,423,388","1,298,038","2,125,350"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
３月　,-,-,-,-,-,-,-,-,-,-,"7,627,504","3,830,576","1,144,444","2,686,132","3,684,261","1,120,064","2,564,197","3,796,928","1,487,102","2,309,826"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
４月　,-,-,-,-,-,-,-,-,-,-,"7,840,215","4,245,494","1,157,668","3,087,826","3,997,288","1,094,295","2,902,993","3,594,721","1,383,274","2,211,447"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
５月　,-,-,-,-,-,-,-,-,-,-,"7,494,854","4,164,013","1,065,224","3,098,789","4,004,103","1,028,948","2,975,155","3,330,841","1,268,768","2,062,073"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
６月　,-,-,-,-,-,-,-,-,-,-,"7,760,119","4,190,902","1,223,614","2,967,288","4,008,943","1,156,956","2,851,987","3,569,217","1,372,420","2,196,797"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
７月　,-,-,-,-,-,-,-,-,-,-,"7,682,614","4,159,236","1,121,348","3,037,888","4,028,310","1,086,418","2,941,892","3,523,378","1,311,671","2,211,707"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
８月　,-,-,-,-,-,-,-,-,-,-,"7,368,390","4,169,778","1,108,510","3,061,268","4,012,586","1,067,137","2,945,449","3,198,612","1,189,529","2,009,083"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
９月　,-,-,-,-,-,-,-,-,-,-,"7,514,543","4,220,122","1,137,416","3,082,706","4,081,548","1,076,331","3,005,217","3,294,421","1,246,077","2,048,344"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１０月　,-,-,-,-,-,-,-,-,-,-,"8,045,082","4,343,787","1,143,852","3,199,935","4,182,707","1,103,741","3,078,966","3,701,295","1,396,284","2,305,011"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１１月　,-,-,-,-,-,-,-,-,-,-,"7,975,414","4,397,169","1,066,839","3,330,330","4,269,937","1,039,908","3,230,029","3,578,245","1,328,675","2,249,570"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１２月　,-,-,-,-,-,-,-,-,-,-,"7,703,952","4,161,111","1,170,897","2,990,214","4,027,672","1,123,452","2,904,220","3,542,841","1,237,130","2,305,711"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
累計,"6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227","91,543,456","49,827,841","13,288,658","36,539,183","47,984,015","12,770,411","35,213,604","41,715,615","15,751,422","25,964,193"
,98.0%,97.0%,88.9%,99.4%,96.8%,87.8%,99.5%,99.3%,91.1%,104.6%,,,,,,,,,,
前年累計,"7,134,542","3,972,814","906,141","3,066,673","3,841,822","877,238","2,964,584","3,161,728","1,232,454","1,929,274",,,,,,,,,,
増(－)減,"-141,059","-119,176","-100,945","-18,231","-122,600","-107,107","-15,493","-21,883","-109,836","87,953",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"55,970",5,"55,175",-,-,29,"366,444",-,-,2,"26,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20,000～29,999トン",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30,000トン以上",1,"50,142",-,-,-,-,-,-,-,-,-,-,1,"50,142",-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,463","1,293","1,170","1,313",838,475,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,
22,石材,"832,675","11,373","821,302","2,925","2,715",210,"1,235","1,050",185,-,-,-,-,-,-,-,-,-,22,石材,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,
25,石灰石,"223,511",800,"222,711","1,395",800,595,725,710,15,-,-,-,-,-,-,-,-,-,25,石灰石,,,
26,原塩,"3,800",20,"3,780","3,800",20,"3,780",-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,
27,非金属鉱物,"160,678","54,486","106,192","3,760","3,295",465,"1,455","1,310",145,825,825,-,-,-,-,-,-,-,27,非金属鉱物,,,
金属機械工業品,,"15,685,502","8,282,305","7,403,197","14,424,014","8,174,180","6,249,834","1,317,456","885,816","431,640","37,337","29,499","7,838",630,30,600,"1,315",936,379,金属機械工業品,,,,
28,鉄鋼,"10,985","2,610","8,375","10,865","2,490","8,375","7,245",575,"6,670",-,-,-,-,-,-,-,-,-,28,鉄鋼,,,
29,鋼材,"1,137,131","51,925","1,085,206","64,005","40,315","23,690","3,920","2,815","1,105",-,-,-,-,-,-,-,-,-,29,鋼材,,,
30,非鉄金属,"46,439","9,659","36,780","7,810","6,130","1,680",265,-,265,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,
31,金属製品,"75,748","41,692","34,056","48,439","21,892","26,547","15,450","11,185","4,265",-,-,-,-,-,-,339,297,42,31,金属製品,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,
33,完成自動車,"13,746,314","7,780,084","5,966,230","13,726,579","7,766,276","5,960,303","1,184,209","817,432","366,777",-,-,-,-,-,-,303,213,90,33,完成自動車,,,
34,その他輸送用車両,"11,327","9,162","2,165","11,197","9,102","2,095",217,112,105,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,
35,二輪自動車,359,160,199,351,153,198,5,-,5,-,-,-,-,-,-,337,148,189,35,二輪自動車,,,
36,自動車部品,"59,775","23,252","36,523","50,181","19,110","31,071","25,175","7,200","17,975",56,-,56,-,-,-,-,-,-,36,自動車部品,,,
37,その他輸送機械,"236,686","87,482","149,204","226,263","78,911","147,352","62,433","35,781","26,652",-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,
38,産業機械,"183,393","139,783","43,610","142,447","119,953","22,494","4,441","2,825","1,616",-,-,-,-,-,-,336,278,58,38,産業機械,,,
39,電気機械,"60,275","46,256","14,019","43,130","34,144","8,986","5,756","4,311","1,445","16,860","13,458","3,402",330,30,300,-,-,-,39,電気機械,,,
40,測量・光学・医療用機械,"43,937","30,370","13,567","31,494","23,966","7,528","1,060",5,"1,055","20,421","16,041","4,380",300,-,300,-,-,-,40,測量・光学・医療用機械,,,
41,事務用機器,"45,170","44,093","1,077","44,043","42,988","1,055","2,650","1,615","1,035",-,-,-,-,-,-,-,-,-,41,事務用機器,,,
42,その他機械,"27,963","15,777","12,186","17,210","8,750","8,460","4,630","1,960","2,670",-,-,-,-,-,-,-,-,-,42,その他機械,,,
化学工業品,,"7,913,773","490,438","7,423,335","817,261","389,530","427,731","76,945","68,442","8,503","6,924","2,220","4,704","567,477","233,243","334,234",700,700,-,化学工業品,,,,
43,陶磁器,114,94,20,20,-,20,20,-,20,-,-,-,-,-,-,-,-,-,43,陶磁器,,,
44,セメント,"2,464,080","33,339","2,430,741","6,089","1,924","4,165",995,680,315,-,-,-,-,-,-,339,339,-,44,セメント,,,
45,ガラス類,"12,855","12,443",412,"12,130","12,035",95,"11,000","10,905",95,-,-,-,-,-,-,-,-,-,45,ガラス類,,,
46,窯業品,"86,464","35,342","51,122","13,615","7,110","6,505","1,105","1,095",10,-,-,-,-,-,-,190,190,-,46,窯業品,,,
47,重油,"479,337","229,859","249,478","479,336","229,858","249,478",-,-,-,-,-,-,"479,336","229,858","249,478",-,-,-,47,重油,,,
48,揮発油,"2,776",901,"1,875","1,875",-,"1,875",-,-,-,-,-,-,"1,875",-,"1,875",-,-,-,48,揮発油,,,
49,その他の石油,"4,456,764","20,301","4,436,463","12,725","12,250",475,"8,560","8,445",115,-,-,-,-,-,-,20,20,-,49,その他の石油,,,
50,LNG/液化天然ガス,5,-,5,5,-,5,5,-,5,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,
51,LPG/液化石油ガス,"6,630","6,605",25,236,211,25,70,60,10,-,-,-,-,-,-,151,151,-,51,LPG/液化石油ガス,,,
52,その他石油製品,"89,677","6,550","83,127","89,382","6,255","83,127","2,485","2,335",150,-,-,-,"86,212","3,385","82,827",-,-,-,52,その他石油製品,,,
53,コークス,"49,470","15,513","33,957",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,
54,石炭製品,20,-,20,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,
55,化学薬品,"101,539","43,072","58,467","55,952","41,274","14,678","42,897","37,624","5,273",-,-,-,-,-,-,-,-,-,55,化学薬品,,,
56,化学肥料,"6,840","3,355","3,485","6,795","3,325","3,470","3,415","1,725","1,690",-,-,-,-,-,-,-,-,-,56,化学肥料,,,
57,その他化学工業品,"157,202","83,064","74,138","139,081","75,288","63,793","6,393","5,573",820,"6,924","2,220","4,704",54,-,54,-,-,-,57,その他化学工業品,,,
軽工業品,,"2,474,770","781,732","1,693,038","1,978,574","683,960","1,294,614","1,102,367","287,591","814,776","20,420","11,455","8,965","50,392","50,392",-,"2,670","2,670",-,軽工業品,,,,
58,紙・パルプ,"1,415,882","193,902","1,221,980","1,162,069","184,844","977,225","837,576","122,455","715,121","6,503","1,100","5,403",-,-,-,-,-,-,58,紙・パルプ,,,
59,糸及び紡績半製品,254,194,60,10,10,-,10,10,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,
60,その他繊維工業品,"2,309","2,000",309,"1,105",985,120,905,905,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,
61,砂糖,"82,192","13,121","69,071","72,242","9,605","62,637","60,281","3,305","56,976","2,410",-,"2,410",-,-,-,-,-,-,61,砂糖,,,
62,製造食品,"299,002","188,730","110,272","272,096","166,813","105,283","73,975","43,746","30,229","9,527","8,375","1,152",30,30,-,394,394,-,62,製造食品,,,
63,飲料,"391,275","268,918","122,357","378,100","255,811","122,289","117,150","108,890","8,260",-,-,-,-,-,-,"2,276","2,276",-,63,飲料,,,
64,水,"70,692","51,307","19,385","70,692","51,307","19,385","3,950",490,"3,460",-,-,-,"50,362","50,362",-,-,-,-,64,水,,,
65,たばこ,"15,150","8,415","6,735","15,090","8,355","6,735","5,120","5,110",10,-,-,-,-,-,-,-,-,-,65,たばこ,,,
66,その他食料工業品,"198,014","55,145","142,869","7,170","6,230",940,"3,400","2,680",720,"1,980","1,980",-,-,-,-,-,-,-,66,その他食料工業品,,,
雑工業品,,"473,737","374,134","99,603","429,338","337,438","91,900","209,889","170,174","39,715","12,295","12,271",24,70,70,-,"3,991","2,998",993,雑工業品,,,,
67,がん具,301,150,151,155,150,5,20,20,-,-,-,-,-,-,-,-,-,-,67,がん具,,,
68,衣服・身廻品・はきもの,"14,964","12,304","2,660","7,659","7,204",455,"1,152","1,107",45,"4,454","4,430",24,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,
69,文房具・運動娯楽用品・楽器,"5,652","4,408","1,244","3,384","3,047",337,107,97,10,"2,411","2,411",-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,
70,家具装備品,"29,399","21,497","7,902","27,372","19,717","7,655","13,536","13,281",255,"3,305","3,305",-,70,70,-,-,-,-,70,家具装備品,,,
71,その他日用品,"261,341","231,432","29,909","253,272","224,694","28,578","120,938","115,798","5,140",805,805,-,-,-,-,"3,991","2,998",993,71,その他日用品,,,
72,ゴム製品,"26,849","13,571","13,278","24,520","13,170","11,350","3,530","3,140",390,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,
73,木製品,"26,120","24,976","1,144","4,045","3,825",220,345,335,10,"1,320","1,320",-,-,-,-,-,-,-,73,木製品,,,
74,その他製造工業品,"109,111","65,796","43,315","108,931","65,631","43,300","70,261","36,396","33,865",-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,
特殊品,,"7,266,571","4,742,129","2,524,442","5,605,414","3,233,964","2,371,450","1,440,422","942,337","498,085","277,150","119,124","158,026",442,-,442,"45,604","30,972","14,632",特殊品,,,,
75,金属くず,"33,894","18,368","15,526","4,358",945,"3,413","2,705",555,"2,150",-,-,-,-,-,-,103,-,103,75,金属くず,,,
76,再利用資材,"267,646","243,405","24,241","164,926","152,618","12,308","155,885","145,480","10,405",-,-,-,-,-,-,123,-,123,76,再利用資材,,,
77,動植物性製造飼肥料,"70,518","64,923","5,595","43,936","38,341","5,595","20,345","16,440","3,905","11,000","11,000",-,-,-,-,96,96,-,77,動植物性製造飼肥料,,,
78,廃棄物,"12,697","3,575","9,122","4,065","3,575",490,"3,015","3,015",-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,
79,廃土砂,"1,286,413","1,274,566","11,847",50,40,10,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,
80,輸送用容器,"299,135","80,740","218,395","274,297","70,669","203,628","173,557","37,805","135,752",-,-,-,-,-,-,"1,616","1,469",147,80,輸送用容器,,,
81,取合せ品,"5,296,268","3,056,552","2,239,716","5,113,782","2,967,776","2,146,006","1,084,915","739,042","345,873","266,150","108,124","158,026",442,-,442,"43,666","29,407","14,259",81,取合せ品,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,
lV界ｭﾎﾗ�ｷﾅﾄb磔       軫:ﾍ� ��ｾ?怡ﾚ??||{ﾞ<Z鉎晶縅�ｸｹ_�帙q��'ﾊ擡ﾉ�ｺ>ｻｩgｯo&｣ｳ�	�=撩ﾝLｯofF?鉚sN?Ъn9?ｻｩFﾕkⅥ
ｿU盥:�6ﾓo�9�6#ﾕ�V��ｶｨ鮃Eﾀ-nｹ､ｫ屡t��+ﾕ]ｦﾟｪ`ｫノL8ｪ｢AｿMﾂoﾓt�9｢ﾟB剰%�ｶｶ%ﾙﾆ#ｺ.mfﾒo�+�=･ｫ�庁^�&�)f}靃_ｿﾞoﾏ質=mﾟ柞}:l沺i湖ﾏ>��)](ﾘ�ｻ縊��鯏ｧ_ｩAE>ﾑ`~ｽﾟｼ鋧ｿ\�盻��ｦ桒ｿ}>�ﾇ鞜ﾃk�繽o.｢ｹ�;愰ｻ%ﾔｧﾓw*輻拊(ﾕa>ﾘuﾛ�ｼｧﾓ慚ﾓC｣:ﾂﾁ｡ﾎﾗc=ﾗ旨�TE$cﾒPhｧ:��｡ﾎOﾌﾈﾋ_/ﾘ�閇N蹣)T蹐ﾎ1ﾔT松��櫺鉉U#O'T辜�u~f:/ｽ`鉗ﾔy:W>ﾜﾇ�:OT;?7摎ｿ^ｰ�Z�dF�)肥:ｷK�~aX;ｿ､ｵｿ｢ｽｧ��>�Cｽ_.料^r｡�ﾓ繒乞S"ｯｺ衍R#ﾓ�J�|Q･
