年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ又はつがる)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成31年２月,2019,2,475,115,80,...,325,110,87,669,294,140,378,326,117,338,283,186,788,120,625,467,159,592,1774,512,337,703,151,328,926,289,998,821,1563,...,2105,521,633,890,656,1202,1800,...,499,763,...,...,469,765,431,518,829,...,...,...,...,...,...,...,1936,...,256,1001,...,191,227,338
平成31年３月,2019,3,468,106,84,192,332,113,86,653,291,154,386,322,116,320,277,139,649,134,559,365,158,516,1827,487,337,724,136,333,917,298,1042,806,1561,...,1974,519,568,773,689,1104,1702,1087,475,676,...,...,470,879,433,520,685,...,...,...,...,...,...,...,1907,...,250,1059,...,195,228,348
平成31年４月,2019,4,470,96,80,196,324,103,84,651,266,165,380,323,113,...,287,177,759,206,542,411,159,621,1932,528,337,748,164,377,930,298,1176,809,1557,...,2012,497,480,674,709,1030,1673,1076,467,657,...,...,480,...,418,514,738,...,...,...,...,...,...,...,1736,...,250,1095,...,192,225,336
令和元年５月,2019,5,448,95,89,198,330,104,82,657,272,178,371,318,116,...,281,191,713,197,671,363,158,582,2071,486,358,810,160,377,951,281,1355,818,1618,...,2243,487,430,629,605,841,1695,871,464,678,...,...,566,...,406,521,856,...,...,...,...,...,488,887,1587,...,255,1038,...,209,225,337
令和元年６月,2019,6,449,102,82,197,317,113,84,660,283,172,369,327,125,...,280,168,740,189,716,316,159,664,1934,577,346,892,165,365,947,272,2425,821,1582,1703,2185,488,470,664,610,803,1695,778,456,673,...,...,648,...,415,530,...,...,2088,...,...,...,428,707,...,3496,259,977,...,192,221,327
令和元年７月,2019,7,449,101,82,194,326,118,96,660,284,152,362,314,128,...,271,154,917,188,741,299,158,620,1913,602,363,1130,159,379,961,244,2188,815,1550,1402,2173,530,570,698,612,918,1626,856,467,671,...,...,683,...,359,507,...,...,1600,2825,...,1137,391,636,...,2800,257,952,...,194,219,324
令和元年８月,2019,8,448,119,107,191,334,130,83,653,306,154,354,328,127,...,273,188,1232,221,758,405,156,631,1666,602,371,1076,171,374,938,246,1490,782,1555,1235,2032,531,510,665,608,896,1583,635,471,672,...,707,...,...,350,505,...,687,1294,1786,...,1004,385,678,...,...,257,996,...,193,227,326
令和元年９月,2019,9,436,111,97,190,333,122,149,644,289,162,349,312,128,...,264,177,1302,270,725,481,156,845,1741,584,334,889,175,360,912,244,1075,767,1570,1233,2673,508,635,665,801,946,1601,828,497,724,...,555,...,663,340,490,...,553,1327,1519,...,1070,...,...,...,...,259,956,...,194,226,324
令和元年10月,2019,10,449,118,93,192,331,121,140,646,290,182,356,325,132,430,270,154,992,207,710,433,157,740,1784,530,329,799,169,366,900,230,973,797,1617,...,2553,473,545,719,883,889,1663,1095,527,744,...,548,...,588,337,496,...,608,...,1558,545,...,...,...,...,...,255,961,...,197,229,330
令和元年11月,2019,11,447,107,97,...,320,126,109,643,295,181,351,333,126,384,261,161,1153,169,652,577,156,705,1626,544,321,764,177,349,849,235,947,788,1658,...,2506,455,667,800,843,871,1608,...,498,733,...,...,513,587,362,487,...,...,...,...,503,...,...,...,...,...,257,925,...,196,226,339
令和元年12月,2019,12,448,108,96,...,322,108,106,645,291,146,353,341,126,367,277,154,987,167,654,524,159,580,1759,539,322,730,151,356,873,237,995,782,1639,...,2428,485,752,891,770,908,1589,...,531,782,...,...,511,623,409,502,...,...,...,...,569,...,...,...,2275,...,252,968,...,201,234,352
令和２年１月,2020,1,437,116,88,...,398,117,99,642,294,154,357,334,126,369,276,152,927,157,664,506,157,539,2172,534,325,711,144,354,883,242,1082,777,1598,...,2398,491,838,859,672,1107,1647,...,554,789,517,...,551,665,443,533,...,...,...,...,...,...,...,...,2202,...,259,998,831,197,232,347
令和２年１月上旬,2020,1上,444,132,92,...,...,112,103,634,292,142,...,...,...,370,...,162,1065,156,736,522,...,588,2041,...,...,...,156,...,...,242,1132,...,...,...,2492,506,903,853,687,1079,...,...,...,...,...,...,545,657,...,...,...,...,...,...,...,...,...,...,2285,...,...,...,...,198,232,350
令和２年１月中旬,2020,1中,439,116,83,...,398,119,98,647,302,164,357,334,126,376,276,153,902,159,669,515,157,496,2196,534,325,711,136,354,883,237,1080,777,1598,...,2392,462,820,854,666,1070,1647,...,554,789,517,...,562,676,443,533,...,...,...,...,...,...,...,...,2188,...,259,998,831,197,233,347
令和２年１月下旬,2020,1下,427,99,89,...,...,119,97,643,288,158,...,...,...,361,...,143,815,157,586,481,...,534,2280,...,...,...,139,...,...,247,1035,...,...,...,2310,505,790,870,661,1173,...,...,...,...,...,...,546,664,...,...,...,...,...,...,...,...,...,...,2133,...,...,...,...,197,230,345
令和２年２月上旬,2020,2上,456,94,81,...,...,107,99,636,292,160,...,...,...,359,...,131,767,144,553,446,...,489,2069,...,...,...,126,...,...,241,1016,...,...,...,2223,520,934,946,688,1301,...,...,...,...,...,...,534,723,...,...,824,...,...,...,...,...,...,...,2114,...,...,...,...,196,228,352
令和２年２月中旬,2020,2中,432,100,86,...,387,115,96,640,294,161,354,327,124,363,269,128,745,151,503,401,157,504,1943,493,323,694,127,352,862,240,1032,761,1606,...,2325,510,830,934,717,1351,1517,...,505,729,513,...,527,743,444,524,753,...,...,...,...,...,...,...,2001,...,252,1021,855,197,228,349
