年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さ　やいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ又はつがる)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和元年10月,2019,10,449,118,93,192,331,121,140,646,290,182,356,325,132,430,270,154,992,207,710,433,157,740,1784,530,329,799,169,366,900,230,973,797,1617,...,2553,473,545,719,883,889,1663,1095,527,744,...,548,...,588,337,496,...,608,...,1558,545,...,...,...,...,...,255,961,...,197,229,330
令和元年11月,2019,11,447,107,97,...,320,126,109,643,295,181,351,333,126,384,261,161,1153,169,652,577,156,705,1626,544,321,764,177,349,849,235,947,788,1658,...,2506,455,667,800,843,871,1608,...,498,733,...,...,513,587,362,487,...,...,...,...,503,...,...,...,...,...,257,925,...,196,226,339
令和元年12月,2019,12,448,108,96,...,322,108,106,645,291,146,353,341,126,367,277,154,987,167,654,524,159,580,1759,539,322,730,151,356,873,237,995,782,1639,...,2428,485,752,891,770,908,1589,...,531,782,...,...,511,623,409,502,...,...,...,...,569,...,...,...,2275,...,252,968,...,201,234,352
令和２年１月,2020,1,437,116,88,...,398,117,99,642,294,154,357,334,126,369,276,152,927,157,664,506,157,539,2172,534,325,711,144,354,883,242,1082,777,1598,...,2398,491,838,859,672,1107,1647,...,554,789,517,...,551,665,443,533,...,...,...,...,...,...,...,...,2202,...,259,998,831,197,232,347
令和２年２月,2020,2,443,101,85,...,387,112,98,640,290,159,354,327,124,358,269,128,762,147,522,414,157,495,1962,493,323,694,126,352,862,241,1036,761,1606,...,2239,518,818,922,709,1326,1517,...,505,729,513,...,530,740,444,524,766,...,...,...,...,...,...,...,2013,...,252,1021,855,197,229,350
令和２年３月,2020,3,446,109,79,193,377,112,96,634,280,153,365,313,119,362,277,149,773,183,500,389,157,552,1807,491,324,697,141,395,852,237,1172,782,1573,...,2186,514,618,843,713,1206,1573,936,491,690,513,...,552,899,426,510,715,...,...,...,...,...,...,...,1786,...,251,1012,847,198,229,341
令和２年４月,2020,4,446,120,85,198,362,119,99,640,277,169,341,312,116,...,274,264,898,389,559,493,160,772,1899,524,342,682,192,456,889,240,1613,778,1534,...,2292,514,582,770,761,1147,1549,944,568,770,509,...,621,...,415,497,866,...,...,...,...,...,...,...,1756,...,265,1088,923,189,213,334
令和２年５月,2020,5,426,104,77,196,360,109,101,637,280,189,345,325,120,...,288,266,799,375,693,462,158,633,2067,531,375,745,199,450,866,232,1785,780,1530,...,2265,513,491,707,666,1111,1563,914,605,829,509,...,729,...,392,503,985,...,...,...,...,...,471,798,1699,...,271,1040,913,211,220,341
令和２年６月,2020,6,439,111,79,201,361,109,98,640,271,154,347,314,119,...,271,188,827,275,760,341,159,693,1871,551,454,908,205,423,890,241,2764,763,1549,1729,2153,517,519,651,626,956,1516,869,521,708,507,...,814,...,353,487,...,...,2097,...,...,...,425,714,...,3759,259,981,887,196,226,326
令和２年７月,2020,7,425,132,93,210,363,105,97,620,271,139,345,331,128,...,273,171,1052,249,958,372,159,630,1890,604,489,1089,200,519,866,260,2318,737,1538,1348,2168,565,612,779,685,1071,1536,840,500,669,509,...,1011,...,337,486,...,...,1731,2765,...,1161,391,661,...,2860,262,990,882,196,225,326
