区分,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）都有倉庫（食数）,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）寄託倉庫（食数）,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）ランニングストック（食数）,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）計（単位：食数）,区市町村備蓄分乾パン（食数）,区市町村備蓄分インスタント（食数）,区市町村備蓄分米（食数）,区市町村備蓄分缶詰主食（食数）,区市町村備蓄分缶詰副食（食数）,区市町村備蓄分その他内容（食数）,区市町村備蓄分その他食数（食数）,区市町村備蓄分計（食数）,区市町村備蓄分水（？）,区分
千代田,-,20500,-,20500,36214,-,67550,-,58524,-,-,162288,8400,千
中央,-,25000,-,25000,-,-,5100,10000,51000,-,-,66100,12300,中
港,-,51000,-,51000,50850,-,11255,18248,-,-,-,80353,9000,港
新宿,30749,31200,-,61949,-,79000,178000,16000,198,離乳食,5600,278798,5700,新
文京,-,23000,-,23000,-,-,5040,-,-,クラッカー,187560,192600,2376,文
台東,-,-,-,0,39970,-,-,200000,100000,-,-,339970,28272,台
墨田,39000,37430,-,76430,-,-,13005,30810,4504,ビスケット、クラッカー,164612,212931,36360,墨
江東,-,-,-,0,199000,-,16700,-,-,-,-,215700,10800,江
品川,-,-,-,0,149200,-,27538,-,-,-,-,176738,3000,品
目黒,-,-,-,0,75200,-,13450,-,-,-,-,88650,30552,目
大田,304700,20000,-,324700,307580,-,15375,-,-,梅干し１２００ｋｇ食塩１５００ｋｇ,-,322955,26640,大
世田谷,1400,-,-,1400,-,-,17000,54000,-,ビスケット,345600,416600,6500,世
渋谷,-,11200,-,11200,-,-,50000,30000,-,クラッカー,100000,180000,14600,渋
中野,-,10000,-,10000,-,-,3845,24126,-,-,-,27971,-,野
杉並,-,-,-,0,228310,-,21085,10048,-,ビスケット,268000,527443,55344,杉
豊島,-,43820,-,43820,195884,-,12955,-,-,-,-,208839,29232,豊
北,-,51000,-,51000,-,-,32200,99600,-,-,-,131800,37200,北
荒川,3880,15000,-,18880,96700,-,9900,-,-,-,-,106600,2814,荒
板橋,-,-,-,0,764650,-,21350,-,-,-,-,786000,-,板
練馬,-,44310,-,44310,126026,-,8480,-,-,-,-,134506,1236,練
足立,-,48000,-,48000,-,-,41440,-,-,クラッカー,204540,245980,610404,足
葛飾,90000,14000,-,104000,281664,-,15370,1760,-,-,-,298794,40656,葛
江戸川,14000,-,-,14000,200375,-,-,6828,-,粉ミルク,20428,227631,-,戸
区計,483729,445460,0,929189,2751623,79000,586638,501420,214226,,1296340,5429247,971386,計
,第４仙玄蛻�,荳ｻ鬟滓擲莠ｬ驛ｽ蛯呵塘蛻�ｼ医け繝ｩ繝�き繝ｼ繝ｻ繧｢繝ｫ繝輔ぃ蛹也ｱｳ繝ｻ蜊ｳ蟶ｭ鮗ｺ�蛾�譛牙�牙ｺｫ�磯｣滓焚��,荳ｻ鬟滓擲莠ｬ驛ｽ蛯呵塘蛻�ｼ医け繝ｩ繝�き繝ｼ繝ｻ繧｢繝ｫ繝輔ぃ蛹也ｱｳ繝ｻ蜊ｳ蟶ｭ鮗ｺ�牙ｯ�ｨ怜�牙ｺｫ�磯｣滓焚��,荳ｻ鬟滓擲莠ｬ驛ｽ蛯呵塘蛻�ｼ医け繝ｩ繝�き繝ｼ繝ｻ繧｢繝ｫ繝輔ぃ蛹也ｱｳ繝ｻ蜊ｳ蟶ｭ鮗ｺ�峨Λ繝ｳ繝九Φ繧ｰ繧ｹ繝医ャ繧ｯ�磯｣滓焚��,荳ｻ鬟滓擲莠ｬ驛ｽ蛯呵塘蛻�ｼ医け繝ｩ繝�き繝ｼ繝ｻ繧｢繝ｫ繝輔ぃ蛹也ｱｳ繝ｻ蜊ｳ蟶ｭ鮗ｺ�芽ｨ茨ｼ亥腰菴搾ｼ夐｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��荵ｾ繝代Φ�磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��繧､繝ｳ繧ｹ繧ｿ繝ｳ繝茨ｼ磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��邀ｳ�磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��郛ｶ隧ｰ荳ｻ鬟滂ｼ磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��郛ｶ隧ｰ蜑ｯ鬟滂ｼ磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��縺昴�莉門�螳ｹ�磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��縺昴�莉夜｣滓焚�磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��險茨ｼ磯｣滓焚��,蛹ｺ蟶ら伴譚大ｙ闢��豌ｴ�茨ｼ滂ｼ�,蛹ｺ蛻�
蜈ｫ邇句ｭ�,-,5530,-,5530,195712,-,241850,-,-,-,-,437562,84840,蜈ｫ
遶句ｷ�,130000,-,-,130000,5040,-,10800,12960,-,-,-,28800,-,遶�
豁ｦ阡ｵ驥�,-,6930,-,6930,122850,-,12150,30048,37500,邊峨Α繝ｫ繧ｯ,1008,203556,1968,豁ｦ
荳蛾ｷｹ,-,14000,-,14000,78048,-,190450,-,-,-,-,268498,-,荳�
髱呈｢�,-,9900,-,9900,24816,-,6300,-,-,縺翫°繧�,4500,35616,-,髱�
蠎應ｸｭ,-,5000,-,5000,79089,-,284850,3000,-,-,-,366939,-,蠎�
譏ｭ蟲ｶ,-,6300,-,6300,23664,-,5070,36736,-,-,-,65470,-,譏ｭ
隱ｿ蟶�,-,-,-,0,-,-,20970,-,-,-,-,20970,32640,隱ｿ
逕ｺ逕ｰ,-,6600,-,6600,71680,-,149000,-,-,-,-,220680,45516,逕ｺ
蟆城≡莠�,-,1700,-,1700,-,-,3275,-,-,-,-,3275,-,驥�
蟆丞ｹｳ,-,5000,-,5000,35700,-,6057,-,-,-,-,41757,-,蟷ｳ
譌･驥�,-,2700,-,2700,-,-,29400,-,-,繝輔ぃ繧､繝舌�繝薙せ繧ｱ繝�ヨ邊峨Α繝ｫ繧ｯ,2480,31880,8244,譌･
譚ｱ譚大ｱｱ,-,-,-,0,-,-,985,-,-,-,-,985,13440,譚ｱ
蝗ｽ蛻�ｯｺ,-,7000,-,7000,47800,-,4372,-,6993,-,-,59165,94116,蛻�
蝗ｽ遶�,-,11970,-,11970,7368,-,7302,-,-,-,-,14670,4020,蝗ｽ
隘ｿ譚ｱ莠ｬ,-,-,-,0,-,-,15800,-,-,-,-,15800,100,隘ｿ
遖冗函,-,-,-,0,12056,-,1477,9040,-,�捺律髢馴｣滓侭繧ｻ繝�ヨ,15795,38368,-,遖�
迢帶ｱ�,-,1000,-,1000,-,-,3035,-,-,繧｢繝ｫ繝輔ぃ蛹也ｱｳ,26050,29085,840,迢�
譚ｱ螟ｧ蜥�,-,14700,-,14700,23580,-,3615,-,-,-,-,27195,-,譚ｱ
貂��ｬ,-,-,-,0,-,-,-,32410,3000,鬢��∵｢�°繧���ｻ定ｱ�ヱ繝ｳ縲√ン繧ｹ繧ｱ繝�ヨ縲√￠繧薙■繧捺ｱ√�√→繧捺ｱ�,11132,46542,4590,貂�
譚ｱ荵�蕗邀ｳ,-,3890,-,3890,44100,-,31650,5520,900,-,-,82170,-,荵�
豁ｦ阡ｵ譚大ｱｱ,-,12000,-,12000,-,-,2630,24080,22910,-,-,49620,-,豁ｦ
螟壽束,-,22600,-,22600,115200,600,5000,-,540,繝吶ン繝ｼ繝輔�繝�,7488,128828,8700,螟�
遞ｲ蝓�,-,2100,-,2100,5248,-,107750,-,-,繧ｵ繝舌う繝舌Ν繝輔�繧ｺ繝ｻ譴�′繧�,8830,121828,-,遞ｲ
鄒ｽ譚�,-,2100,-,2100,-,-,2270,-,-,-,-,2270,-,鄒ｽ
縺ゅ″繧矩㍽,-,5000,-,5000,-,-,7915,-,-,-,-,7915,1200,縺�
蟶りｨ�,130000,146020,0,276020,891951,600,1153973,153794,71843,,77283,2349444,300214,險�
ﾟ下水搭謨ｪ,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）都有倉庫（食数）,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）寄託倉庫（食数）,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）ランニングストック（食数）,主食東京都備蓄分（クラッカー・アルファ化米・即席麺）計（単位：食数）,区市町村備蓄分乾パン（食数）,区市町村備蓄分インスタント（食数）,区市町村備蓄分米（食数）,区市町村備蓄分缶詰主食（食数）,区市町村備蓄分缶詰副食（食数）,区市町村備蓄分その他内容（食数）,区市町村備蓄分その他食数（食数）,区市町村備蓄分計（食数）,区市町村備蓄分水（？）,区分
瑞穂町,-,1000,-,1000,17675,-,-,2121,-,-,-,19796,8646,瑞
日の出町,-,4900,-,4900,-,-,32700,3600,-,-,-,36300,-,日
檜原村,-,-,-,0,1128,-,12700,7620,-,-,-,21448,6000,檜
奥多摩町,-,-,-,0,-,-,2260,-,-,-,-,2260,660,奥
多摩町村計,0,5900,0,5900,18803,0,47660,13341,0,,0,79804,15306,計
大島町,12000,-,-,12000,-,-,-,-,-,-,-,0,-,大
利島村,-,4200,-,4200,4480,-,145,50,80,おかゆ,2970,7725,1404,利
新島村,-,60690,-,60690,57610,-,3800,-,-,-,-,61410,150,新
神津島村,-,13300,-,13300,12000,-,-,-,-,-,-,12000,-,神
三宅村,5000,5390,-,10390,5400,-,-,-,-,-,-,5400,-,三
御蔵島村,-,3850,-,3850,4200,-,-,-,-,-,-,4200,-,御
八丈町,16100,7000,-,23100,7000,-,-,-,-,-,-,7000,-,八
青ヶ島村,-,700,-,700,-,-,-,-,200,クラッカー,400,600,156,青
小笠原村,34950,-,-,34950,-,-,3395,-,-,-,-,3395,34560,小
島しょ町村計,68050,95130,0,163180,90690,0,7340,50,280,,3370,101730,36270,計
都外,,,,0,,,,,,,,,,外
юi,,7226,8134,12373
第４部津波等対策,第１章関係施設の耐震・耐水性等の強化,第２節海岸保全施設・港湾施設の整備・耐震補強,安全・安心な海上公園,,,0,22
第４部津波等対策,第２章島しょ地域の地震・津波対策の推進,,,,2196,1853,3202
第４部津波等対策,第２章島しょ地域の地震・津波対策の推進,島しょ地域における海岸保全施設の整備,,,2187,1817,2832
第４部津波等対策,第２章島しょ地域の地震・津波対策の推進,島しょ地域における港湾・漁港・空港施設の防災力向上,,,9,36,319
第４部津波等対策,第２章島しょ地域の地震・津波対策の推進,島しょ地域における津波対策の支援,,,,0,51
第５部広域的な視点からの応急対応力の強化,,,,,11640,21517,16776
第５部広域的な視点からの応急対応力の強化,第１章初動対応体制の整備,,,,11501,21155,16254
第５部広域的な視点からの応急対応力の強化,第１章初動対応体制の整備,第１節東京都の初動態勢の整備,,,323,513,307
第５部広域的な視点からの応急対応力の強化,第１章初動対応体制の整備,第１節東京都の初動態勢の整備,初動態勢の強化,,216,349,44
第５部広域的な視点からの応急対応力の強化,第１章初動対応体制の整備,第１節東京都の初動態勢の整備,東京都総合防災訓練等の実施,,107,164,263
