地区１,地区２,４５ｍ超え５０ｍ以下（棟）,５０ｍ超え６０ｍ以下（棟）,６０ｍ超え７０ｍ以下（棟）,７０ｍ超え８０ｍ以下（棟）,８０ｍ超え９０ｍ以下（棟）,９０ｍ超え１００ｍ以下（棟）,１００ｍ超え１２０ｍ以下（棟）,１２０ｍ超え１４０ｍ以下（棟）,１４０ｍ超え１６０ｍ以下（棟）,１６０ｍ超え１８０ｍ以下（棟）,１８０ｍ超え２００ｍ以下（棟）,２００ｍ超えるもの（棟）,合計（棟）
千代田区,,56,78,31,23,13,19,30,12,12,7,2,2,285
中央区,,71,76,11,16,8,12,12,6,3,3,6,0,224
港区,,89,88,40,24,27,35,35,21,22,13,3,5,402
新宿区,,59,44,10,11,14,10,5,12,1,4,3,7,180
文京区,,35,22,5,8,5,5,1,0,3,0,0,0,84
台東区,,17,13,4,1,1,0,2,2,0,0,0,0,40
墨田区,,16,8,2,3,1,7,1,2,2,0,0,0,42
江東区,,36,32,14,6,5,12,12,5,6,4,0,0,132
品川区,,38,29,12,9,8,17,14,2,2,0,0,0,131
目黒区,,8,2,2,1,2,2,3,0,1,2,0,0,23
大田区,,24,8,1,8,3,3,1,0,0,0,0,0,48
世田谷区,,9,1,1,2,2,2,1,1,0,0,0,0,19
渋谷区,,41,43,18,8,4,7,6,3,1,1,1,2,135
中野区,,6,1,0,0,1,4,1,2,0,0,0,0,15
杉並区,,4,1,1,2,1,0,0,0,0,0,0,0,9
豊島区,,23,9,3,4,4,6,2,3,1,0,1,1,57
北区,,11,9,3,1,2,1,0,0,0,0,0,0,27
荒川区,,10,15,2,1,3,2,3,3,1,0,0,0,40
板橋区,,10,5,1,1,1,1,1,0,0,0,0,0,20
練馬区,,9,1,1,2,1,6,3,0,0,0,0,0,23
足立区,,13,5,5,2,1,4,0,0,0,0,0,0,30
葛飾区,,10,3,0,2,0,0,0,1,0,0,0,0,16
江戸川区,,9,14,4,3,2,1,2,0,0,0,0,0,35
区部計,,604,507,171,138,109,156,135,75,55,34,16,17,2017
八王子市,,15,8,2,4,0,1,0,0,1,0,0,0,31
立川市,,5,4,2,0,0,0,0,0,0,0,0,0,11
武蔵野市,,3,1,0,0,0,0,2,0,0,0,0,0,6
三鷹市,,4,1,0,1,0,0,0,0,0,0,0,0,6
府中市,,6,5,0,1,0,2,1,1,0,0,0,0,16
調布市,,4,6,0,0,0,0,1,0,0,0,0,0,11
町田市,,4,6,0,0,0,1,0,0,0,0,0,0,11
小平市,,0,3,0,0,0,0,0,0,0,0,0,0,3
日野市,,1,0,0,0,0,0,0,0,0,0,0,0,1
東村山市,,2,1,0,0,0,0,0,0,0,0,0,0,3
国分寺市,,1,3,0,0,1,0,0,0,0,0,0,0,5
小金井市,,0,0,0,0,0,1,0,0,0,0,0,0,1
国立市,,1,0,0,0,0,0,0,0,0,0,0,0,1
東大和市,,7,0,0,0,0,0,0,0,0,0,0,0,7
清瀬市,,3,0,0,0,0,0,0,0,0,0,0,0,3
東久留米市,,2,1,0,0,0,0,0,0,0,0,0,0,3
多摩市,,8,7,1,0,1,0,2,0,0,0,0,0,19
稲城市,,6,0,2,0,0,0,0,0,0,0,0,0,8
西東京市,,2,5,1,0,0,0,0,0,0,0,0,0,8
市部計,,74,51,8,6,2,5,6,1,1,0,0,0,154
東京都合計,,678,558,179,144,111,161,141,76,56,34,16,17,2171
東京都合計,４５ｍ超え６０ｍ以下,,,,,,,,,,,,,1236
東京都合計,６０ｍ超え１００ｍ以下,,,,,,,,,,,,,595
東京都合計,１００ｍ超え,,,,,,,,,,,,,340
東京都合計,６０ｍ超え,,,,,,,,,,,,,935
莠ｬ驛ｽ蝨ｰ蝓滂ｼ�30�剰ｼｸ蜃ｺ�育卆荳����,譛�邨る怙隕�ｼ乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�31�城��夊ｼｸ蜃ｺ險茨ｼ育卆荳����,譛�邨る怙隕�ｼ乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�32�城��壽怙邨る怙隕∬ｨ茨ｼ育卆荳����,譛�邨る怙隕�ｼ乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�33�城��夐怙隕∝粋險茨ｼ育卆荳����,譛�邨る怙隕�ｼ乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�34�擾ｼ域而髯､�芽ｼｸ蜈･�育卆荳����,譛�邨る怙隕�ｼ乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�35�城��夲ｼ域而髯､�芽ｼｸ蜈･險茨ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�36�城�莠区･ｭ謇�螳ｶ險亥､匁ｶ郁ｲｻ謾ｯ蜃ｺ�育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�37�丈ｻ也恁莠区･ｭ謇�螳ｶ險亥､匁ｶ郁ｲｻ謾ｯ蜃ｺ�育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�38�城�豌第髪蜃ｺ�育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�39�乗ｰ鷹俣豸郁ｲｻ謾ｯ蜃ｺ�磯�豌第髪蜃ｺ繧帝勁縺上�ゑｼ会ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�40�丈ｸ�闊ｬ謾ｿ蠎懈ｶ郁ｲｻ謾ｯ蜃ｺ�育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�41�丈ｻ門慍蝓溷�邱丞崋螳夊ｳ�悽蠖｢謌撰ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�42�丞惠蠎ｫ邏泌｢暦ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�43�剰ｪｿ謨ｴ鬆�ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�44�丈ｻ門慍蝓溷�譛�邨る怙隕∬ｨ茨ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�45�丈ｻ門慍蝓溷�髴�隕∝粋險茨ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�46�剰ｼｸ蜃ｺ�育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�47�丈ｻ厄ｼ夊ｼｸ蜃ｺ險茨ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�48�丈ｻ厄ｼ壽怙邨る怙隕∬ｨ茨ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�49�丈ｻ厄ｼ夐怙隕∝粋險茨ｼ育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�50�擾ｼ域而髯､�芽ｼｸ蜈･�育卆荳����,譛�邨る怙隕�ｼ上◎縺ｮ莉門慍蝓滂ｼ�51�丈ｻ厄ｼ夲ｼ域而髯､�芽ｼｸ蜈･險茨ｼ育卆荳����,52�剰ｼｸ蜃ｺ險茨ｼ育卆荳����,53�丞嵜蜀�怙邨る怙隕∬ｨ茨ｼ育卆荳����,54�丞嵜蜀�怙隕∝粋險茨ｼ育卆荳����,55�乗怙邨る怙隕∬ｨ茨ｼ育卆荳����,56�城怙隕∝粋險茨ｼ育卆荳����,57�擾ｼ域而髯､�芽ｼｸ蜈･險茨ｼ育卆荳����,58�冗函逕｣鬘搾ｼ育卆荳����
荳ｭ髢捺兜蜈･�乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�1�剰ｾｲ譫玲ｰｴ逕｣繝ｻ驩ｱ讌ｭ�育卆荳����,1569,57749,633655,326,77,49421,0,742797,742797,537,15266,-1,1,3,2427,0,18233,18233,761030,2973,0,96173,14102,0,-200,2045,42,115135,857932,924,924,116059,858856,-771912,-771912,0,137,102,4019,0,0,-63,0,4195,22428,4,4,4199,22432,0,0,928,119330,880360,120258,881288,-771912,109376
荳ｭ髢捺兜蜈･�乗擲莠ｬ驛ｽ蝨ｰ蝓滂ｼ�2�剰｣ｽ騾�讌ｭ繝ｻ蟒ｺ險ｭ�育卆荳����,4746,1480536,210497,963096,833521,1989727,298806,5482123,5780929,19433,2018376,18449,107812,68594,511314,3536,2743978,2747514,8528443,111578,0,1896461,346401,18542,7127822,9132,23907,9533843,15314772,890930,890930,10424773,16205702,-5066022,-5066022,0,22934,3488,788783,107,1143024,-9506,0,1948830,4696344,9659,9659,1958489,4706003,0,0,900589,11482673,20011116,12383262,20911705,-5066022,15845683
