品名,数量（缶、箱）,製品名,製品名（内訳）,備蓄所在地１,備蓄所在地２,備蓄所在地電話番号,調達連絡先１,調達連絡先２,調達連絡先電話番号,管理
脱脂粉乳,20973,・森永はぐくみ,１缶３００ｇ１９８４５缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末ニューＭＡ－１,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末低脂肪ＭＡ－１,１缶３５０ｇ１２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末ＭＡ－ｍｉ,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・無乳糖調整粉末ノンクラクト,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,4987,・明治ほほえみらくらくキューブ,１箱１２９６ｇ,（株）明治埼玉工場倉庫,埼玉県春日部市南栄町１－５,048-754-7101,（株）明治,墨田区緑１－２６－１１,03-5625-8521,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,21456,・ビーンスタークすこやか,１缶３００ｇ缶２１２１６缶,ビーンスターク・スノー（株）群馬工場,群馬県邑楽大泉町吉田１２０１,03-3226-2143,ビーンスターク・スノー（株）,調布市多摩川１－３０－４,042-490-7951,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・ペプディエット,１缶３５０ｇ缶２４０缶,ビーンスターク・スノー（株）群馬工場,群馬県邑楽大泉町吉田１２０１,03-3226-2143,ビーンスターク・スノー（株）,調布市多摩川１－３０－４,042-490-7951,福祉保健局少子社会対策部家庭支援課
ほ乳びん（本）,10000,・プラスチック製ほ乳びん（環境ホルモン対応）乳首付,２４０ｍｌ５０００本、１６０ｍｌ５０００本,ピジョン（株）筑波事業所,茨城県稲敷郡阿見町大字香澄の里３６－３,029-889-3625,ピジョン（株）,中央区日本橋久松町４－４,03-3661-4271,福祉保健局少子社会対策部家庭支援課
ｺ蜩∝錐,蜷咲ｧｰ,菴乗園,髮ｻ隧ｱ逡ｪ蜿ｷ
貍ｬ迚ｩ,譚ｱ莠ｬ驛ｽ貍ｬ迚ｩ莠区･ｭ蜊泌酔邨�粋,蜊�ｻ｣逕ｰ蛹ｺ螟也･樒伐�抵ｼ搾ｼ抵ｼ搾ｼ托ｼ怜�蜷御ｸ�ｸ悶ン繝ｫ,03-3253-9744
縺､縺上□辣ｮ�冗�雎�,蜈ｨ蝗ｽ隱ｿ逅�｣溷刀蟾･讌ｭ蜊泌酔邨�粋,蜿ｰ譚ｱ蛹ｺ譚ｱ荳企㍽�難ｼ搾ｼ托ｼ搾ｼ托ｼ蝉ｺ暮摩譚ｱ荳企㍽繝薙Ν,03-6807-7576
蜻ｳ蝎�,譚ｱ莠ｬ驛ｽ蜻ｳ蝎悟ｷ･讌ｭ蜊泌酔邨�粋,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖区ｵ懃伴�抵ｼ搾ｼ托ｼ厄ｼ搾ｼ墓擲蜻ｳ繝薙Ν,03-3669-5391
蜻ｳ蝎�,蜈ｨ蝗ｽ蜻ｳ蝎悟ｷ･讌ｭ蜊泌酔邨�粋騾｣蜷井ｼ�,荳ｭ螟ｮ蛹ｺ譁ｰ蟾晢ｼ托ｼ搾ｼ抵ｼ厄ｼ搾ｼ托ｼ吝�荳ｭ繝ｻ蜈ｨ蜻ｳ繝薙Ν,03-3551-7161
驢､豐ｹ,譌･譛ｬ驢､豐ｹ蜊比ｼ�,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖句ｰ冗ｶｲ逕ｺ�難ｼ搾ｼ托ｼ�,03-3666-3286
ｪ蝨ｰ蛹ｺ蛻�,隱ｿ驕泌��井ｺ亥ｮ夲ｼ我ｽ乗園,隱ｿ驕泌��井ｺ亥ｮ夲ｼ牙錐遘ｰ,隱ｿ驕泌��井ｺ亥ｮ夲ｼ蛾崕隧ｱ,蜊ｳ譎りｪｿ驕疲焚驥�,蜊ｳ譎りｪｿ驕泌ｙ閠�
邀ｳ遨�,蜊�ｻ｣逕ｰ蛹ｺ髴槭Ω髢｢�托ｼ搾ｼ抵ｼ搾ｼ�,霎ｲ譫玲ｰｴ逕｣逵∫函逕｣螻�,03-6744-1354,蠢�ｦ�㍼繧定ｪｿ驕�,繝ｻ轣ｽ螳ｳ謨大勧豕募所縺ｳ蝗ｽ豌台ｿ晁ｭｷ豕輔′逋ｺ蜍輔＆繧後◆蝣ｴ蜷医�迚ｹ萓九→縺励※縲∫衍莠句処縺ｯ蛹ｺ蟶ら伴譚鷹聞縺ｯ縲∵帆蠎懈園譛臥ｱｳ遨�縺ｮ蠑墓ｸ｡繧定ｦ∬ｫ具ｼ上�謾ｿ蠎懈園譛臥ｱｳ遨�縺ｯ豌鷹俣蟋碑ｨ怜�縺ｮ蛟牙ｺｫ縺ｫ菫晉ｮ｡�上�蟷ｳ謌撰ｼ抵ｼ門ｹｴ�匁怦譛ｫ隕玖ｾｼ蛯呵塘驥冗私邀ｳ�呻ｼ托ｽ橸ｼ呻ｼ吩ｸ�ヨ繝ｳ�鞘�ｻ隱ｿ驕斐＠縺滓帆蠎懈園譛臥ｱｳ遨�縺ｫ縺､縺�※縺ｯ蜊泌ｮ壼�縺ｮ邊ｾ邀ｳ蟾･蝣ｴ縺ｧ縺ｨ縺�ｲｾ
区分,米穀販売事業者名,米穀販売事業者所在地,米穀販売事業者電話,米穀販売事業者ＦＡＸ,精米工場名,精米工場所在地,精米工場電話,精米工場ＦＡＸ
1,東京山手食糧販売協同組合,杉並区桃井２－２－１山手荻窪ビル,03-3301-8031,03-3301-8047,川越精米工場,川越市石田本郷１０４０－１,049-224-0581,049-224-7372
2,三多摩食糧卸協同組合,立川市柴崎町３－１６－２４,042-527-1311,042-524-9374,サンショクライスセンター,武蔵村山市伊那平１－８８－３,042-560-0511,042-560-0512
3,木徳神糧株式会社,江戸川区西瑞江２－１４－６ＮＦビル,03-5636-1524,03-5636-1603,桶川精米工場,桶川市川田谷字楽上１１１７,048-786-3358,048-786-3735
3,木徳神糧株式会社,江戸川区西瑞江２－１４－６ＮＦビル,03-5636-1524,03-5636-1603,本牧工場,神奈川県横浜市中区かもめ町４２,045-621-5844,045-622-2297
4,全農パールライス東日本株式会社東京支店,千代田区内神田１－１－１２コープビル２Ｆ,03-3518-0583,03-3291-2338,調布精米工場,調布市多摩川１－２９－７,042-481-2017,042-487-0740
4,全農パールライス東日本株式会社東京支店,千代田区内神田１－１－１２コープビル２Ｆ,03-3518-0583,03-3291-2338,八王子工場,八王子市北野町５８７－１,042-645-5431,042-645-5001
5,株式会社神明,兵庫県神戸市中央区栄町通６－１－２１,078-371-2131,078-371-1238,東京工場,川口市領家５－５－２４,048-222-8011,048-222-8029
6,株式会社ニュー・ノザワ・フーズ,東村山市野口町３－１０－１,042-393-2316,042-394-6421,ニュー・ノザワ・フーズ精米センター,東村山市野口町３－１０－１,042-393-2316,042-394-6421
7,株式会社ヤマタネ,江東区越中島１－２－２１ＹＫビル,03-3820-9270,03-3820-9277,東京精米工場,江東区新木場４－１２－１４,03-3521-0888,03-3521-0890
7,株式会社ヤマタネ,江東区越中島１－２－２１ＹＫビル,03-3820-9270,03-3820-9277,岩槻精米工場,さいたま市岩槻区大字掛５７３,048-758-4471,048-758-4472
8,東光食品株式会社,川崎市川崎区東扇島２３－４,044-287-1084,044-287-1360,精米センター,川崎市川崎区東扇島２３－４,044-287-1098,044-287-1123
9,株式会社イクタツ,江戸川区松江３－１６－６,03-3651-5040,03-5607-1919,イクタツ千葉ライスステーション,千葉市花見川区犢橋町１６３４－１,043-258-8861,043-258-8887
10,東京食糧株式会社,豊島区高松１－１０－２ＮＨ西池袋ビル６Ｆ,03-5964-1661,03-5964-1664,つくば精米センター,つくば市上岩崎１７７６－２,029-840-1111,029-876-2222
,1960
75,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨帝�豌ｴ謇�,,蟄ｦ蝨剃ｸ�荳∫岼�慕分蝨ｰ縺ｮ��,1460
76,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ阯､驟肴ｰｴ謇�,,荳ｭ阯､莠御ｸ∫岼�醍分蝨ｰ縺ｮ��,950
77,豁ｦ阡ｵ譚大ｱｱ蟶�,蟶らｫ倶ｸｭ蜴溷�蝨�,笘�,荳ｭ蜴滉ｺ御ｸ∫岼�抵ｼ醍分蝨ｰ縺ｮ��,1500
78,螟壽束蟶�,譯懊Ω荳俶ｵ�ｰｴ謇�,,譯懊Ω荳伜屁荳∫岼�托ｼ千分蝨ｰ,1500
79,螟壽束蟶�,關ｽ蜷域ｵ�ｰｴ謇�,,荳ｭ豐｢荳�荳∫岼�托ｼ堤分蝨ｰ,100
80,螟壽束蟶�,諢帛ｮ暮�豌ｴ謇�,,諢帛ｮ穂ｺ御ｸ∫岼�包ｼ醍分蝨ｰ,1140
81,螟壽束蟶�,蜊鈴㍽邨ｦ豌ｴ謇�,,蜊鈴㍽莠御ｸ∫岼�托ｼ也分蝨ｰ,3360
