蜷咲ｧｰ,謇�蝨ｨ蝨ｰ
豈帛茜,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ豈帛茜莠御ｸ∫岼�醍分�托ｼ貞捷
蛹礼ワ螻ｱ,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ蛹礼ワ螻ｱ荳�ｸ∫岼�堤分蜿翫�蜈ｫ荳∫岼�醍分
蝪ｩ豬�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蝪ｩ豬應ｺ御ｸ∫岼�抵ｼ也分�托ｼ灘捷
闊ｹ讖�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ闊ｹ讖句屁荳∫岼�費ｼ醍分�托ｼ怜捷
隘ｿ譁ｰ蟆丞ｲｩ,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ隘ｿ譁ｰ蟆丞ｲｩ莠御ｸ∫岼�醍分
逋ｽ鬯壽擲,譚ｱ莠ｬ驛ｽ蠅ｨ逕ｰ蛹ｺ蝣､騾壻ｺ御ｸ∫岼�倡分�托ｼ泌捷縲�ｼ礼分�托ｼ灘捷縲�ｼ也分�伜捷縲�ｼ慕分�募捷蜿翫��皮分�灘捷
蝓主漉螟ｧ讖狗ｬｬ莠�,譚ｱ莠ｬ驛ｽ螟ｧ逕ｰ蛹ｺ譚ｱ豬ｷ荳我ｸ∫岼�皮分
蜊怜鴻菴�,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴丞�荳∫岼�費ｼ慕分�費ｼ大捷
鮗ｻ蟶�香逡ｪ鬧�慍荳�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鮗ｻ蟶�香逡ｪ荳�荳∫岼�堤分蝨ｰ蜈医°繧会ｼ鍋分蝨ｰ蜈�
貂�ｾ�區豐ｳ鬧�慍荳�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ荳牙･ｽ荳�荳∫岼�倡分蝨ｰ蜈医°繧会ｼ醍分蝨ｰ蜈�
莠碑牡讖区蕗閧ｲ蠎�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｸ我ｸ∫岼�醍分�抵ｼ門捷
遶句ｷ晏慍蝓滄亟轣ｽ繧ｻ繝ｳ繧ｿ繝ｼ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸらｷ醍伴�難ｼ抵ｼ難ｼ鍋分蝨ｰ縺ｮ��
驛ｽ蠎∫ｬｬ莠梧悽蠎∬�,譚ｱ莠ｬ驛ｽ譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ莠御ｸ∫岼�倡分�大捷驛ｽ蠎∫ｬｬ莠梧悽蠎∬�
繝�Ξ繧ｳ繝�繧ｻ繝ｳ繧ｿ繝ｼ,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ髱呈ｵｷ莠御ｸ∫岼�慕分�托ｼ仙捷
豎滓虻蟾晏玄荳ｭ螟ｮ,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄荳ｭ螟ｮ荳�荳∫岼�皮分�大捷豎滓虻蟾晏玄蠖ｹ謇�
闡幃｣ｾ蛹ｺ,譚ｱ莠ｬ驛ｽ闡幃｣ｾ蛹ｺ遶狗浹莠比ｸ∫岼�托ｼ鍋分�大捷闡幃｣ｾ蛹ｺ蠖ｹ謇�
隘ｿ螟壽束遖冗･我ｺ句漁謇�,譚ｱ莠ｬ驛ｽ髱呈｢�ｸよｲｳ霎ｺ逕ｺ蜈ｭ荳∫岼�皮分�大捷髱呈｢�粋蜷悟ｺ∬�
=鬆�岼�冗ｨｮ蛻･�亥渕貅匁賜豌ｴ驥擾ｼ�,隴ｷ陦幄襖�､�､�ｨ�育ｴ�ｼ托ｼ費ｼ撰ｼ撰ｼ撰ｽ費ｼ�,隴ｷ陦幄襖�､�､�ｧ�育ｴ�ｼ暦ｼ難ｼ撰ｼ撰ｽ費ｼ�,隴ｷ陦幄襖�､�､�育ｴ�ｼ費ｼ厄ｼ撰ｼ撰ｽ費ｼ擾ｼ難ｼ撰ｼ撰ｼ撰ｽ費ｼ�,謗�ｵｷ濶�ｼｭ�ｳ�｣�育ｴ�ｼ包ｼ撰ｼ撰ｽ費ｼ�,霈ｸ騾∬襖�ｬ�ｳ�ｴ�育ｴ�ｼ呻ｼ撰ｼ撰ｼ撰ｽ費ｼ�
蠢�ｦ√↑豌ｴ豺ｱ�茨ｽ搾ｼ�,邏�ｼ托ｼ�,邏�ｼ托ｼ�,邏�ｼ托ｼ�,邏�ｼ�,邏�ｼ�
濶ｦ濶��髟ｷ縺包ｼ茨ｽ搾ｼ�,邏�ｼ抵ｼ撰ｼ�,邏�ｼ托ｼ厄ｼ�,邏�ｼ托ｼ包ｼ撰ｼ茨ｼ托ｼ難ｼ撰ｼ�,邏�ｼ厄ｼ�,邏�ｼ托ｼ假ｼ�
繧ｿ繧ｰ繝懊�繝医�隕∝凄,隕�,隕�,隕�,蜷ｦ,隕�
繧ｿ繧ｰ繝懊�繝医�隕∝凄�亥梛ﾃ鈴埆謨ｰ�会ｼ丞､ｧ蝙具ｼ夂ｴ�ｼ托ｼ假ｼ撰ｼ撰ｽ撰ｽ灘ｰ丞梛�夂ｴ�ｼ費ｼ撰ｼ撰ｽ撰ｽ�,�亥､ｧ蝙凝暦ｼ抵ｼ�,�亥､ｧ蝙凝暦ｼ抵ｼ�,�亥､ｧ蝙凝暦ｼ抵ｼ�,,�亥､ｧ蝙凝暦ｼ抵ｼ会ｼ擾ｼｬ�｣�｡�｣縺ｫ繧医ｋ繝薙�繝√Φ繧ｰ蜿ｯ閭ｽ
ﾓ�ﾋ蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,驟榊ｙ謨ｰ�亥ｹｳ謌撰ｼ抵ｼ門ｹｴ�疲怦迴ｾ豕�ｼ�
繝倥Μ繧ｳ繝励ち繝ｼ�域ｩ滂ｼ�,,14
隴ｦ蛯呵援�磯埆��,,23
霆贋ｸ｡,謖�尚逕ｨ霆奇ｼ亥床��,315
霆贋ｸ｡,隴ｦ繧臥畑辟｡邱夊�蜍戊ｻ奇ｼ亥床��,1401
霆贋ｸ｡,莠､騾壼叙邱�逕ｨ閾ｪ蜍穂ｺ瑚ｼｪ霆奇ｼ亥床��,951
霆贋ｸ｡,隴ｦ蛯咏畑閾ｪ蜍穂ｺ瑚ｼｪ霆奇ｼ亥床��,153
霆贋ｸ｡,讖溷虚謨大勧霆奇ｼ亥床��,10
霆贋ｸ｡,讖溷虚謨大勧雉�攝霆奇ｼ亥床��,10
霆贋ｸ｡,霈ｸ騾∬ｻ奇ｼ亥床��,472
霆贋ｸ｡,繧ｯ繝ｬ繝ｼ繝ｳ繝ｻ繝ｬ繝�き繝ｼ�亥床��,38
霆贋ｸ｡,繧ｷ繝ｧ繝吶Ν霆奇ｼ亥床��,21
霆贋ｸ｡,轣ｽ螳ｳ逕ｨ雉�攝霆奇ｼ亥床��,112
霆贋ｸ｡,轣ｽ螳ｳ逕ｨ蠎��ｱ霆奇ｼ亥床��,10
霆贋ｸ｡,螟夂岼逧�⊃螳ｳ逕ｨ霆奇ｼ亥床��,10
霆贋ｸ｡,豌ｴ髮｣謨大勧霆奇ｼ亥床��,3
霆贋ｸ｡,螻ｱ蟯ｳ謨大勧霆奇ｼ亥床��,3
霆贋ｸ｡,轣ｽ螳ｳ逕ｨ謚募�霆奇ｼ亥床��,2
霆贋ｸ｡,陦帶弌騾壻ｿ｡霆奇ｼ亥床��,1
霆贋ｸ｡,邨ｦ豌ｴ霆奇ｼ亥床��,4
雉�攝,謨大多繝懊�繝�,420
雉�攝,闊ｹ螟匁ｩ�,210
雉�攝,謨大多邏｢逋ｺ蟆�勣,68
雉�攝,謨大多閭ｴ陦｣,2157
雉�攝,繧ｹ繧ｳ繝��繝ｻ繝上Φ繝槭�,3451
雉�攝,繧ｸ繝｣繝�く,1406
雉�攝,繝ｬ繧ｹ繧ｭ繝･繝ｼ繝舌�繝ｫ,1212
雉�攝,閾ｪ蜍戊�蠑ｵ蠑乗舞蜻ｽ豬ｮ迺ｰ,2157
雉�攝,繝√ぉ繝ｳ繧ｽ繝ｼ,286
雉�攝,繧ｨ繝ｳ繧ｸ繝ｳ繧ｫ繝�ち繝ｼ,383
雉�攝,諡�楔,33
雉�攝,貂｡豐ｳ讖�,1
雉�攝,繝�Φ繝�,565
雉�攝,蝨溘�縺�｢�,98000
雉�攝,豌ｴ繝槭ャ繝�,10
xﾟ闊ｹ蜷�,蜈ｨ髟ｷ�茨ｽ搾ｼ�,繝医Φ謨ｰ�茨ｽ費ｼ�,謳ｭ霈我ｺｺ蜩｡,蟾｡闊ｪ騾溷鴨�茨ｼｫ�趣ｽ擾ｽ費ｼ�,蟾｡闊ｪ騾溷鴨�茨ｼｫ�搾ｼ�,荳ｻ辯�侭,闊ｪ陦悟玄蝓�
縺ｵ縺�,20.05,29.00,30,25.7,47.5,霆ｽ豐ｹ,豐ｿ豬ｷ
縺ゅ♀縺ｿ,18.00,21.00,11,37.9,70.1,霆ｽ豐ｹ,豐ｿ豬ｷ
縺�縺��,11.98,7.90,15,20.5,37.9,霆ｽ豐ｹ,豐ｿ豬ｷ
縺励♀縺九●,13.50,10.00,14,35.2,65.2,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺ｲ縺ｮ縺ｧ,11.77,12.00,15,26.2,48.5,霆ｽ豐ｹ,豐ｿ豬ｷ
縺溘°縺�,13.00,10.00,14,35.0,64.8,霆ｽ豐ｹ,豐ｿ豬ｷ
縺吶∩縺�,11.72,13.21,17,13.1,24.3,霆ｽ豐ｹ,蟷ｳ豌ｴ
縺ゅ＆縺励♀,11.47,7.30,14,26.0,48.1,霆ｽ豐ｹ,豐ｿ豬ｷ
縺､縺阪＠縺ｾ,11.47,7.30,14,26.0,48.1,霆ｽ豐ｹ,豐ｿ豬ｷ
縺九ｏ縺帙∩,9.00,4.50,9,41.6,77.0,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺ｯ縺上■繧�≧,9.00,4.50,9,36.3,67.2,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
繧上°縺｡縺ｩ繧�,9.00,4.50,9,36.1,66.9,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
繧�ｊ縺九ｂ繧�,9.07,3.10,10,16.8,31.1,霆ｽ豐ｹ,蟷ｳ豌ｴ
繧峨＞縺｡繧�≧,9.00,4.60,8,35.2,65.2,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺�◎縺｡縺ｩ繧�,9.00,4.60,8,35.3,65.4,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺ｿ繧�％縺ｩ繧�,9.00,4.60,8,35.2,65.2,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺ｯ縺ｾ縺｡縺ｩ繧�,7.16,4.70,13,30.3,56.1,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺吶∩繧�,9.00,4.60,8,35.2,65.2,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺ゅ§縺輔＞,8.65,3.70,8,36.2,67.0,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺吶＞縺帙ｓ,6.79,3.40,12,27.6,51.1,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺ｪ縺ｧ縺励％,6.79,3.40,12,27.6,51.1,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
縺阪￥,4.96,1.30,6,24.0,44.4,繧ｬ繧ｽ繝ｪ繝ｳ,髯仙ｮ壽ｲｿ豬ｷ
縺ｲ繧√ｆ繧�,4.86,1.50,5,23.9,44.2,霆ｽ豐ｹ,髯仙ｮ壽ｲｿ豬ｷ
�抵ｼ馴埆,,,,,,,
bｪ狎部隊名等（駐屯地・基地名）１,部隊名等（駐屯地・基地名）２,連絡責任者時間内,連絡責任者時間内電話番号,連絡責任者時間内内線,連絡責任者時間外,連絡責任者時間外電話番号,連絡責任者時間外内線
陸上自衛隊,第１師団司令部／（練馬）,第３部長又は同部防衛班長,03-3933-1161,２３８・２６９,司令部当直長,03-3933-1161,７０２・７０３
陸上自衛隊,第１普通科連隊／（練馬）,第３科長又は運用訓練幹部,03-3933-1161,５０３・５１７,部隊当直司令,03-3933-1161,519
陸上自衛隊,第１後方支援連隊／（練馬）,第３科長又は通信施設整備幹部,03-3933-1161,４０３・４０７,部隊当直司令,03-3933-1161,750
陸上自衛隊,第１施設大隊／（朝霞）,第３係主任又は連絡幹部,048-460-1711,４８０３・４８６３,部隊当直司令,048-460-1711,4869
海上自衛隊,横須賀地方総監部／（横須賀）,第３幕僚室長又は国民保護・防災主任,046-822-3522,,オペレーション当直幕僚,046-823-1009,
海上自衛隊,自衛艦隊司令部／（横須賀）,作戦幕僚,046-861-8281,2231,オペレーション当直幕僚,046-861-8286,
海上自衛隊,航空集団司令部／（厚木）,運用幕僚,0467-78-8611,4431,当直幕僚,0467-78-8611,4421
海上自衛隊,第４航空群司令部／（厚木）,作戦幕僚,0467-78-8611,2213,群当直士官,0467-78-8611,2222
海上自衛隊,第２１航空群司令部／（館山）,運用幕僚,0470-22-3191,213,群当直士官,0470-22-3191,222
海上自衛隊,第３１航空群司令部／（岩国）,運用幕僚,0827-22-3181,6213,群当直士官,0827-22-3181,6222
航空自衛隊,作戦システム運用隊／（横田）,企画科長又は防衛班長,042-553-6611,２２５９・２６０４,防空指揮群当直幹部,042-553-6611,2348
UG区分,宛先１,宛先２,所在地（郵便番号）,所在地,活動内容
陸上自衛隊に対するもの,第１師団長,,179-0081,練馬区北町４－１－１,車両・舟艇・航空機・地上部隊による各種災害の救援活動
海上自衛隊に対するもの,横須賀地方総監,,238-0046,横須賀市西逸見町１丁目無番地,艦艇又は航空機をもってする人員・物資の輸送、状況偵察、通信応援等
海上自衛隊に対するもの,自衛艦隊司令官,,237-0076,横須賀市船越町,艦艇又は航空機をもってする人員・物資の輸送、状況偵察、通信応援等
海上自衛隊に対するもの,状況により,第４航空群司令,252-1101,神奈川県綾瀬市,艦艇又は航空機をもってする人員・物資の輸送、状況偵察、通信応援等
海上自衛隊に対するもの,状況により,第２１航空群司令,294-8501,館山市宮城,艦艇又は航空機をもってする人員・物資の輸送、状況偵察、通信応援等
海上自衛隊に対するもの,第２１航空群司令,,294-8501,館山市宮城,伊豆諸島における救急患者輸送等
海上自衛隊に対するもの,第４航空群司令,,252-1101,神奈川県綾瀬市,伊豆諸島における救急患者輸送等／小笠原諸島における救急患者輸送等
海上自衛隊に対するもの,第３１航空群司令,,740-8555,岩国市三角町２丁目,小笠原諸島における救急患者輸送等
航空自衛隊に対するもの,作戦システム運用隊司令（連絡窓口）,,197-8503,福生市大字福生２５５２,主として航空機による偵察・人員物資の輸送
航空自衛隊に対するもの,航空総隊司令官,,197-8503,福生市大字福生２５５２,主として航空機による偵察・人員物資の輸送
航空自衛隊に対するもの,航空支援集団司令官,,183-8521,府中市浅間町１－５－５,主として航空機による偵察・人員物資の輸送
航空自衛隊に対するもの,中部航空方面隊司令官,,350-1394,狭山市稲荷山２－３,主として航空機による偵察・人員物資の輸送
策�鞆ﾙｧ叉ﾃ+ﾜ殺�1U�Я�)�:ｼGﾏﾎwFt-1|ｲ却^ｮ�蛸wGX�0ｬ袗4&纒-^�塘ﾋﾐj2ｹｴNLyｱ.ｼ<ﾅ7�+ｧPuﾖ ﾉ{w甞N洫-�5ﾝﾄﾇｷ�,�[�N�s�w_vPﾘｶX艚プｮｭvﾈvﾐ警ﾞyﾜｾ陳x�g|x2�･ｦ�ﾕ"墨ﾅ｢乍pｧﾜ{ﾜ瞬ﾚ｣O|bdJﾀｶiｧﾜ�4ﾙ\)�ｺK0#ｯDﾍxﾇｮ�ﾛ;8+緑試ｰ{���]鄰ﾗ;ｻ"J蛛椀なP�､�ｶﾖ�扞�� 8j｢eS_ﾇ;ｿ~�#ｰﾜ�%i閧[ｾ ｳn�/=#ﾏ･ ^(兵Zｺ+�.j=�7･ｱﾅ'ﾍ琉ya1|1�5�/３Ymﾌﾐ�2�ｻﾉ帛kg_ｵQ�ﾓﾞ�'峭惣毯ﾝ毳&�!�>ｿﾇ1"c屐覦ｮA�匡=1Aｨｾｲ�4J��cz�4ﾊﾉ�vva∟災L�3�Wﾓ#]筋^ﾎx｡楪ｷ`dE>0ｭﾉﾃﾍｳｿ榻^摧√ ｱ�e槎ﾘｭ幽�倡�潟Px8ﾟﾊ%ﾟ
�ｺ'Zﾙﾁ�%Cﾍ�x簇��#�)ﾌﾈ<ﾐ瑪ﾖP�4Bﾎ�w
