番号,河川・圏域・流域名,区数,２３区東部台東,２３区東部墨田,２３区東部江東,２３区東部荒川,２３区東部足立,２３区東部葛飾,２３区東部江戸川,２３区西部千代田,２３区西部中央,２３区西部港,２３区西部新宿,２３区西部文京,２３区西部品川,２３区西部目黒,２３区西部大田,２３区西部世田谷,２３区西部渋谷,２３区西部中野,２３区西部杉並,２３区西部豊島,２３区西部北,２３区西部板橋,２３区西部練馬,市町村数,多摩南部八王子,多摩南部町田,多摩南部日野,多摩南部多摩,多摩南部稲城,多摩北部立川,多摩北部武蔵野,多摩北部三鷹,多摩北部府中,多摩北部昭島,多摩北部調布,多摩北部小金井,多摩北部小平,多摩北部東村山,多摩北部国分寺,多摩北部国立,多摩北部西東京,多摩北部狛江,多摩北部東大和,多摩北部清瀬,多摩北部東久留米,多摩北部武蔵村山,多摩西部青梅,多摩西部福生,多摩西部羽村,多摩西部あきる野,多摩西部瑞穂,多摩西部日の出,多摩西部檜原,多摩西部奥多摩
1,利根川沿川,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,江戸川沿川,3,,,,,○,○,○,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,中川・綾瀬川圏域,3,,,,,○,○,○,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,荒川沿川,12,○,○,○,○,○,○,○,○,○,○,,,,,,,,,,,○,○,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,隅田川・新河岸川流域,11,○,○,○,○,○,○,,○,○,○,,,,,,,,,,○,○,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,江東内部河川流域,6,,○,○,,,,○,,○,○,,,○,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,神田川流域,10,○,,,,,,,○,○,,○,○,,,,,○,○,○,○,,,○,2,,,,,,,○,○,,,,,,,,,,,,,,,,,,,,,,
8,石神井川・白子川流域,4,,,,,,,,,,,,,,,,,,,,○,○,○,○,4,,,,,,,○,,,,,○,○,,,,○,,,,,,,,,,,,,
9,黒目川・柳瀬川流域,0,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,○,,,,,,,○,○,,,○,,○,○,○,○,,,,,,,,
10,霞川圏域,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,
11,城南地区河川流域,8,,,,,,,,,,○,○,,○,○,○,○,○,,○,,,,,1,,,,,,,,○,,,,,,,,,,,,,,,,,,,,,,
12,多摩川沿川,2,,,,,,,,,,,,,,,○,○,,,,,,,,15,○,,○,○,○,○,,,○,○,○,,,,,○,,○,,,,,○,○,○,○,,,,○
13,野川流域,2,,,,,,,,,,,,,,,○,○,,,,,,,,9,,,,,,○,○,○,○,,○,○,○,,○,,,○,,,,,,,,,,,,
14,残堀川流域,0,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,○,,,,○,,,,,,,,,,,,○,○,○,○,,○,,,
15,浅川圏域,0,,,,,,,,,,,,,,,,,,,,,,,,5,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,
16,秋川流域,0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,○,
17,平井川流域,0,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,,
18,鶴見川流域,0,,,,,,,,,,,,,,,,,,,,,,,,1,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,境川流域,0,,,,,,,,,,,,,,,,,,,,,,,,1,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32
髢ｼ称,所在地,携帯用拡声器（台）,作業灯保安灯（個）,救命胴衣（着）,救命浮環（個）,一輪車（個）,土のう（袋）,砂釘（ｍ３）,ツルハシ（丁）,スコップ（丁）,カケヤ（丁）,チェンソー（台）,ナタ（丁）,鋸（丁）,ハンマー（本）,バール（本）,番線カッター（丁）,鉄線＃１０（ｋｇ）,シノ（本）,ロープ類ソフト（ｍ）,ロープ類ワイヤー（ｍ）,防水シート（枚）,釘（ｋｇ）,材木（ｍ３）,杭（本）
高潮対策センター（防災センター）,江東区辰巳１－１－３３,2,10,,,,,,,,,,,,,,,,,,,,,,
高潮対策センター（水防倉庫）,江東区辰巳１－１－３３,,,3,,2,9200,,13,22,8,2,1,3,7,2,3,45,2,3000,200,21,80,,
砂町排水機場,江東区新砂３－８地先,1,2,3,2,1,2600,16,5,10,1,,,,2,2,2,25,2,1000,,10,8,,
あけぼの水門,江東区辰巳２－８－１地先,1,1,2,2,1,,20,5,10,1,,,1,,,,,,,,5,,,
辰巳排水機場,江東区辰巳１－１－４４地先,1,2,4,2,1,2200,20,5,10,1,,1,1,3,3,3,25,3,3000,,20,24,,
東雲水門,江東区豊洲５－６－５地先,,,,,,,,,,,,,,,,,,,,,,,,
東雲水門（水防倉庫）,江東区東雲１－１－１９,,,,,2,10600,20,13,25,3,,2,3,3,3,3,30,3,3000,,5,20,2.9,45
豊洲水門,江東区越中島３－１－１地先,1,3,2,,1,1800,20,5,10,1,,,1,2,2,1,20,2,,,1,,,
佃水門,中央区晴海１－１－２６地先,2,2,2,2,1,200,20,5,10,,,1,1,3,3,3,130,3,400,,20,18,,
朝潮水門,中央区晴海５－１－６２地先,,,,,,,,,,,,,,,,,,,,,,,,
朝潮水門（水防倉庫）,中央区勝どき６－３地先,2,4,3,2,2,2750,20,5,8,1,,1,2,3,3,3,130,3,3400,,5,,,
浜前水門（詰所）,中央区勝どき３－１４－１３地先,,,2,2,2,,,,2,,,,,,,,,,200,,,,,
築地川水門,中央区浜離宮庭園１－１先,,,,1,,,,,,,,,,,,,,,,,,,,
浜離宮排水機場,中央区浜離宮庭園１－１先倉庫内,2,3,4,2,1,1400,20,4,10,1,,2,2,2,2,2,20,2,3700,,15,8,,
汐留川水門,中央区浜離宮庭園１－１先倉庫内,,,,1,,,,,,,,,,,,,,,,,,,,
芝浦排水機場,港区港南３－９－６３地先,1,2,2,1,1,3800,,5,10,1,,2,1,6,6,6,60,6,4000,,25,4,,
日の出水門,港区海岸３－２５－４地先,,,,,,,12,,,,,,,,,,,,,,,,,
天王洲水門,港区海岸４－５－７地先,,1,,1,1,,,,,,,,,,,,,,,,,,,
目黒川水門,品川区東品川２－６－１６地先,,1,,1,1,,16,,,,,,,,,,,,,,,,,
呑川水門,大田区大森東５－３７－２８地先,2,1,2,1,1,4000,18,5,10,1,,,1,4,4,4,30,4,3400,,20,4,,
南前堀水門,大田区東糀谷６－１０－１８地先,2,2,3,2,2,,,,,,,,,,,,,,,,,,,
合計,,17,34,32,22,20,38550,202,70,137,19,2,10,16,35,30,30,515,30,25100,200,147,166,2.9,45
井ｺｺ��,險�,,3,2,1,0,3,0,0,0,0,80,20,109
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,謠ｺ繧�,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,3,2,1,0,3,0,0,0,0,0,0,9
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,豢･豕｢,,0,0,0,0,0,0,0,0,0,80,20,100
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,轣ｫ轣ｽ,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,險茨ｼ井ｺｺ��,,12,2,1,0,5,0,0,0,0,6,0,26
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,謠ｺ繧�,,9,0,0,0,2,0,0,0,0,0,0,11
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,3,2,1,0,3,0,0,0,0,0,0,9
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,豢･豕｢,,0,0,0,0,0,0,0,0,0,6,0,6
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,轣ｫ轣ｽ,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,險茨ｼ井ｺｺ��,3,1,1,0,1,0,0,0,0,2,0,8
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,謠ｺ繧�,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,3,1,1,0,1,0,0,0,0,0,0,6
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,豢･豕｢,0,0,0,0,0,0,0,0,0,2,0,2
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,轣ｫ轣ｽ,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,閾ｪ蜉幄┳蜃ｺ蝗ｰ髮｣閠�,,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豢･豕｢隕∵舞蜉ｩ閠�,,,0,0,0,0,0,0,0,0,0,27,6,33
  蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,螟ｧ蟲ｶ逕ｺ,蛻ｩ蟲ｶ譚�,譁ｰ蟲ｶ譚托ｼ乗眠蟲ｶ,譁ｰ蟲ｶ譚托ｼ丞ｼ乗�ｹ蟲ｶ,逾樊ｴ･蟲ｶ譚�,荳牙ｮ�搗,蠕｡阡ｵ蟲ｶ譚�,蜈ｫ荳育伴,髱偵Ω蟲ｶ譚�,蟆冗ｬ�蜴滓搗�冗宛蟲ｶ,蟆冗ｬ�蜴滓搗�乗ｯ榊ｳｶ,蟲ｶ縺励ｇ驛ｨ險�
螟憺俣莠ｺ蜿｣�井ｺｺ��,,,,8461,341,2351,532,1889,2676,348,8231,201,1880,491,27401
譏ｼ髢謎ｺｺ蜿｣�井ｺｺ��,,,,8490,348,2299,591,1895,2711,355,8258,209,2254,462,27872
髱｢遨搾ｼ茨ｽ具ｽ搾ｼ抵ｼ�,,,,91.06,4.12,23.91,3.92,18.87,55.50,20.58,72.62,5.98,23.80,20.21,-
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�比ｻ･荳�,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.0,100.0,100.0,100.0,45.62
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�募ｼｱ,,,0.00,0.00,0.00,0.00,0.03,99.71,100.0,0.00,0.00,0.00,0.00,18.95
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�募ｼｷ,,,99.95,99.88,98.32,100.0,99.81,0.29,0.00,0.00,0.00,0.00,0.00,35.31
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�門ｼｱ,,,0.05,0.12,1.68,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.12
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�門ｼｷ莉･荳�,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
譛�螟ｧ豢･豕｢鬮假ｼ亥ｳｶ蜈ｨ菴難ｼ会ｼ茨ｽ搾ｼ�,,,,4.28,2.89,5.60,4.71,7.34,6.85,4.55,8.68,6.68,18.52,15.91,18.52
譛�螟ｧ豢･豕｢鬮倥�蛻ｰ驕疲凾髢難ｼ亥���,,,,138.6,135.1,127.7,155.5,146.6,117.1,130.0,71.5,58.3,128.7,107.8,128.7
蟒ｺ迚ｩ譽滓焚,險�,,,5988,243,1684,490,1540,1911,183,5154,90,508,132,17923
