番号,河川・圏域・流域名,区数,２３区東部台東,２３区東部墨田,２３区東部江東,２３区東部荒川,２３区東部足立,２３区東部葛飾,２３区東部江戸川,２３区西部千代田,２３区西部中央,２３区西部港,２３区西部新宿,２３区西部文京,２３区西部品川,２３区西部目黒,２３区西部大田,２３区西部世田谷,２３区西部渋谷,２３区西部中野,２３区西部杉並,２３区西部豊島,２３区西部北,２３区西部板橋,２３区西部練馬,市町村数,多摩南部八王子,多摩南部町田,多摩南部日野,多摩南部多摩,多摩南部稲城,多摩北部立川,多摩北部武蔵野,多摩北部三鷹,多摩北部府中,多摩北部昭島,多摩北部調布,多摩北部小金井,多摩北部小平,多摩北部東村山,多摩北部国分寺,多摩北部国立,多摩北部西東京,多摩北部狛江,多摩北部東大和,多摩北部清瀬,多摩北部東久留米,多摩北部武蔵村山,多摩西部青梅,多摩西部福生,多摩西部羽村,多摩西部あきる野,多摩西部瑞穂,多摩西部日の出,多摩西部檜原,多摩西部奥多摩
1,利根川沿川,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,江戸川沿川,3,,,,,○,○,○,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,中川・綾瀬川圏域,3,,,,,○,○,○,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,荒川沿川,12,○,○,○,○,○,○,○,○,○,○,,,,,,,,,,,○,○,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,隅田川・新河岸川流域,11,○,○,○,○,○,○,,○,○,○,,,,,,,,,,○,○,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,江東内部河川流域,6,,○,○,,,,○,,○,○,,,○,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,神田川流域,10,○,,,,,,,○,○,,○,○,,,,,○,○,○,○,,,○,2,,,,,,,○,○,,,,,,,,,,,,,,,,,,,,,,
8,石神井川・白子川流域,4,,,,,,,,,,,,,,,,,,,,○,○,○,○,4,,,,,,,○,,,,,○,○,,,,○,,,,,,,,,,,,,
9,黒目川・柳瀬川流域,0,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,○,,,,,,,○,○,,,○,,○,○,○,○,,,,,,,,
10,霞川圏域,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,
11,城南地区河川流域,8,,,,,,,,,,○,○,,○,○,○,○,○,,○,,,,,1,,,,,,,,○,,,,,,,,,,,,,,,,,,,,,,
12,多摩川沿川,2,,,,,,,,,,,,,,,○,○,,,,,,,,15,○,,○,○,○,○,,,○,○,○,,,,,○,,○,,,,,○,○,○,○,,,,○
13,野川流域,2,,,,,,,,,,,,,,,○,○,,,,,,,,9,,,,,,○,○,○,○,,○,○,○,,○,,,○,,,,,,,,,,,,
14,残堀川流域,0,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,○,,,,○,,,,,,,,,,,,○,○,○,○,,○,,,
15,浅川圏域,0,,,,,,,,,,,,,,,,,,,,,,,,5,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,
16,秋川流域,0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,○,
17,平井川流域,0,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,,
18,鶴見川流域,0,,,,,,,,,,,,,,,,,,,,,,,,1,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,境川流域,0,,,,,,,,,,,,,,,,,,,,,,,,1,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32
驍�ｽ｡隴城ｦｴ�｢�ｨ陷ｻ繧托ｽｼ莠･�ｽ蜈ｷ�ｼ�ｽ,30,,,30
蜩∝錐,蛯呵塘謨ｰ驥擾ｼ托ｼ茨ｽ�ｼ�,蛯呵塘謨ｰ驥擾ｼ�,蛯呵塘謇�蝨ｨ蜷咲ｧｰ,蛯呵塘謇�蝨ｨ菴乗園,蛯呵塘謇�蝨ｨ髮ｻ隧ｱ,蛯呵塘陬ｽ蜩∝錐,隱ｿ驕秘�｣邨｡蜈亥錐遘ｰ,隱ｿ驕秘�｣邨｡蜈井ｽ乗園,隱ｿ驕秘�｣邨｡蜈磯崕隧ｱ,隱ｿ驕泌惠蠎ｫ蝣ｴ謇�,隱ｿ驕碑｣ｽ蜩∝錐
隱ｿ陬ｽ邊我ｹｳ,6350400,�托ｼ呻ｼ假ｼ費ｼ慕ｼｶ,魘ｻ豎�驕玖ｼｸ�域�ｪ�画擲莠ｬ謾ｯ蠎鈴搨譴�ｵ��壹そ繝ｳ繧ｿ繝ｼ蝟ｶ讌ｭ謇�,髱呈｢�ｸゆｻ贋ｺ包ｼ難ｼ搾ｼ假ｼ搾ｼ�,0428-32-4551,譽ｮ豌ｸ繝峨Λ繧､繝溘Ν繧ｯ縺ｯ縺舌￥縺ｿ�擾ｼ難ｼ抵ｼ撰ｽ�ｼｶ,譽ｮ豌ｸ荵ｳ讌ｭ�域�ｪ��,貂ｯ蛹ｺ闃晢ｼ包ｼ搾ｼ難ｼ難ｼ搾ｼ�,03-5479-4671,魘ｻ豎�驕玖ｼｸ�域�ｪ�画擲莠ｬ謾ｯ蠎�,譽ｮ豌ｸ繝峨Λ繧､繝溘Ν繧ｯ縺ｯ縺舌￥縺ｿ縲��難ｼ抵ｼ撰ｽ�ｼｶ
隱ｿ陬ｽ邊我ｹｳ,6463152,�呻ｼ呻ｼ暦ｼ皮ｮｱ,譏取ｲｻ荵ｳ讌ｭ�域�ｪ�牙涵邇牙ｷ･蝣ｴ蛟牙ｺｫ,蝓ｼ邇臥恁譏･譌･驛ｨ蟶ょ漉譬�伴�托ｼ搾ｼ�,048-754-7101,譏取ｲｻ縺ｻ縺ｻ縺医∩繧峨￥繧峨￥繧ｭ繝･繝ｼ繝厄ｼ擾ｼ厄ｼ費ｼ假ｽ�ｮｱ,譏取ｲｻ荵ｳ讌ｭ�域�ｪ��,豎滓擲蛹ｺ譁ｰ遐ゑｼ托ｼ搾ｼ抵ｼ搾ｼ托ｼ�,03-5653-0381,譏取ｲｻ荵ｳ讌ｭ�域�ｪ�牙涵邇牙ｷ･蝣ｴ蛟牙ｺｫ,譏取ｲｻ縺ｻ縺ｻ縺医∩繧峨￥繧峨￥繧ｭ繝･繝ｼ繝悶���厄ｼ費ｼ假ｽ�ｮｱ
隱ｿ陬ｽ邊我ｹｳ,6436800,�抵ｼ托ｼ費ｼ包ｼ也ｼｶ,繝薙�繝ｳ繧ｹ繧ｿ繝ｼ繧ｯ繝ｻ繧ｹ繝弱��域�ｪ�臥ｾ､鬥ｬ蟾･蝣ｴ,鄒､鬥ｬ逵碁ｑ讌ｽ驛｡螟ｧ豕臥伴蜷臥伐�托ｼ抵ｼ撰ｼ�,0276-63-1211,繝薙�繝ｳ繧ｹ繧ｿ繝ｼ繧ｯ縺吶％繧�°�擾ｼ難ｼ撰ｼ撰ｽ�ｼｶ,繝薙�繝ｳ繧ｹ繧ｿ繝ｼ繧ｯ繝ｻ繧ｹ繝弱��域�ｪ��,譁ｰ螳ｿ蛹ｺ譛ｬ蝪ｩ逕ｺ�托ｼ鍋分蝨ｰ,03-3226-2130,繝薙�繝ｳ繧ｹ繧ｿ繝ｼ繧ｯ繝ｻ繧ｹ繝弱��域�ｪ�臥ｾ､鬥ｬ蟾･蝣ｴ,繝薙�繝ｳ繧ｹ繧ｿ繝ｼ繧ｯ縺吶％繧�°縲��難ｼ撰ｼ撰ｽ�ｼｶ
險�,19250352,,,,,�育ｮ｡逅�ｼ臥ｦ冗･我ｿ晏▼螻��丞ｰ大ｭ千､ｾ莨壼ｯｾ遲夜Κ�丞ｭ舌←繧ょ現逋りｪｲ,,,,,
縺ｻ荵ｳ縺ｳ繧�,,�托ｼ撰ｼ撰ｼ撰ｼ先悽,繝斐ず繝ｧ繝ｳ�域�ｪ�臥ｭ第ｳ｢莠句漁謇�,闌ｨ蝓守恁遞ｲ謨ｷ驛｡髦ｿ隕狗伴鬥呎ｾ��驥鯉ｼ難ｼ厄ｼ搾ｼ�,029-889-3625,繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ縺ｻ荵ｳ縺ｳ繧難ｼ上す繝ｪ繧ｳ繝ｳ繧ｴ繝�荵ｳ鬥紋ｻ假ｼ擾ｼ抵ｼ費ｼ撰ｽ搾ｽ鯉ｼ包ｼ撰ｼ撰ｼ先悽�擾ｼ托ｼ厄ｼ撰ｽ搾ｽ鯉ｼ包ｼ撰ｼ撰ｼ先悽,繝斐ず繝ｧ繝ｳ�域�ｪ��,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖倶ｹ�收逕ｺ�費ｼ搾ｼ�,03-3661-4271,繝斐ず繝ｧ繝ｳ�域�ｪ�臥ｭ第ｳ｢莠句漁謇�,
險�,,�托ｼ撰ｼ撰ｼ撰ｼ先悽,,,,�育ｮ｡逅�ｼ臥ｦ冗･我ｿ晏▼螻��丞ｰ大ｭ千､ｾ莨壼ｯｾ遲夜Κ�丞ｭ舌←繧ょ現逋りｪｲ,,,,,
0,0,0,0,0,0,0,0,0,0,0
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,,41,32,30,3,56,1,0,0,0,0,0,163
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,豢･豕｢,,,0,0,0,0,2,0,0,1,0,53,15,71
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,險�,,3,2,1,0,3,0,0,0,0,80,20,109
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,謠ｺ繧�,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,3,2,1,0,3,0,0,0,0,0,0,9
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,豢･豕｢,,0,0,0,0,0,0,0,0,0,80,20,100
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,轣ｫ轣ｽ,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,險茨ｼ井ｺｺ��,,12,2,1,0,5,0,0,0,0,6,0,26
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,謠ｺ繧�,,9,0,0,0,2,0,0,0,0,0,0,11
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,3,2,1,0,3,0,0,0,0,0,0,9
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,豢･豕｢,,0,0,0,0,0,0,0,0,0,6,0,6
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,轣ｫ轣ｽ,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,險茨ｼ井ｺｺ��,3,1,1,0,1,0,0,0,0,2,0,8
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,謠ｺ繧�,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,3,1,1,0,1,0,0,0,0,0,0,6
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,豢･豕｢,0,0,0,0,0,0,0,0,0,2,0,2
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,轣ｫ轣ｽ,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,閾ｪ蜉幄┳蜃ｺ蝗ｰ髮｣閠�,,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豢･豕｢隕∵舞蜉ｩ閠�,,,0,0,0,0,0,0,0,0,0,27,6,33
  蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,螟ｧ蟲ｶ逕ｺ,蛻ｩ蟲ｶ譚�,譁ｰ蟲ｶ譚托ｼ乗眠蟲ｶ,譁ｰ蟲ｶ譚托ｼ丞ｼ乗�ｹ蟲ｶ,逾樊ｴ･蟲ｶ譚�,荳牙ｮ�搗,蠕｡阡ｵ蟲ｶ譚�,蜈ｫ荳育伴,髱偵Ω蟲ｶ譚�,蟆冗ｬ�蜴滓搗�冗宛蟲ｶ,蟆冗ｬ�蜴滓搗�乗ｯ榊ｳｶ,蟲ｶ縺励ｇ驛ｨ險�
螟憺俣莠ｺ蜿｣�井ｺｺ��,,,,8461,341,2351,532,1889,2676,348,8231,201,1880,491,27401
譏ｼ髢謎ｺｺ蜿｣�井ｺｺ��,,,,8490,348,2299,591,1895,2711,355,8258,209,2254,462,27872
髱｢遨搾ｼ茨ｽ具ｽ搾ｼ抵ｼ�,,,,91.06,4.12,23.91,3.92,18.87,55.50,20.58,72.62,5.98,23.80,20.21,-
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�比ｻ･荳�,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.0,100.0,100.0,100.0,45.62
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�募ｼｱ,,,0.00,0.00,0.00,0.00,0.03,99.71,100.0,0.00,0.00,0.00,0.00,18.95
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�募ｼｷ,,,99.95,99.88,98.32,100.0,99.81,0.29,0.00,0.00,0.00,0.00,0.00,35.31
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�門ｼｱ,,,0.05,0.12,1.68,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.12
髴�ｺｦ蛻･髱｢遨咲紫�茨ｼ�ｼ�,�門ｼｷ莉･荳�,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
譛�螟ｧ豢･豕｢鬮假ｼ亥ｳｶ蜈ｨ菴難ｼ会ｼ茨ｽ搾ｼ�,,,,4.28,2.89,5.60,4.71,7.34,6.85,4.55,8.68,6.68,18.52,15.91,18.52
譛�螟ｧ豢･豕｢鬮倥�蛻ｰ驕疲凾髢難ｼ亥���,,,,138.6,135.1,127.7,155.5,146.6,117.1,130.0,71.5,58.3,128.7,107.8,128.7
蟒ｺ迚ｩ譽滓焚,險�,,,5988,243,1684,490,1540,1911,183,5154,90,508,132,17923
蟒ｺ迚ｩ譽滓焚,譛ｨ騾�,,,5092,171,770,416,1087,1692,171,3808,52,108,60,13427
蟒ｺ迚ｩ譽滓焚,髱樊惠騾�,,,896,72,914,74,453,219,12,1346,38,400,72,4496
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,險�,,,31,24,22,2,42,1,0,2,0,211,37,372
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,謠ｺ繧�,,,0,0,0,0,0,0,0,0,0,0,0,0
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,豸ｲ迥ｶ蛹�,,,0,0,0,0,0,0,0,0,0,0,0,0
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,,31,24,22,2,42,1,0,0,0,0,0,122
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,豢･豕｢,,,0,0,0,0,0,0,0,2,0,211,37,2
