品名,数量（缶、箱）,製品名,製品名（内訳）,備蓄所在地１,備蓄所在地２,備蓄所在地電話番号,調達連絡先１,調達連絡先２,調達連絡先電話番号,管理
脱脂粉乳,20973,・森永はぐくみ,１缶３００ｇ１９８４５缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末ニューＭＡ－１,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末低脂肪ＭＡ－１,１缶３５０ｇ１２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・乳たんぱく質消化調整粉末ＭＡ－ｍｉ,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・無乳糖調整粉末ノンクラクト,１缶３５０ｇ３７２缶,鴻池運輸（株）関東中央支店西多摩営業所,西多摩郡瑞穂町富士山栗原新田１８２,042-556-1935,森永乳業（株）,港区港南３－８－１（森永乳業港南ビル）,03-5479-4671,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,4987,・明治ほほえみらくらくキューブ,１箱１２９６ｇ,（株）明治埼玉工場倉庫,埼玉県春日部市南栄町１－５,048-754-7101,（株）明治,墨田区緑１－２６－１１,03-5625-8521,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,21456,・ビーンスタークすこやか,１缶３００ｇ缶２１２１６缶,ビーンスターク・スノー（株）群馬工場,群馬県邑楽大泉町吉田１２０１,03-3226-2143,ビーンスターク・スノー（株）,調布市多摩川１－３０－４,042-490-7951,福祉保健局少子社会対策部家庭支援課
脱脂粉乳,※,・ペプディエット,１缶３５０ｇ缶２４０缶,ビーンスターク・スノー（株）群馬工場,群馬県邑楽大泉町吉田１２０１,03-3226-2143,ビーンスターク・スノー（株）,調布市多摩川１－３０－４,042-490-7951,福祉保健局少子社会対策部家庭支援課
ほ乳びん（本）,10000,・プラスチック製ほ乳びん（環境ホルモン対応）乳首付,２４０ｍｌ５０００本、１６０ｍｌ５０００本,ピジョン（株）筑波事業所,茨城県稲敷郡阿見町大字香澄の里３６－３,029-889-3625,ピジョン（株）,中央区日本橋久松町４－４,03-3661-4271,福祉保健局少子社会対策部家庭支援課
ｺ比ｸ∫岼�抵ｼ皮分蝨ｰ縺ｮ��,2330
31,髱呈｢�ｸ�,莠御ｿ｣蟆ｾ驟肴ｰｴ謇�,,莠御ｿ｣蟆ｾ莠比ｸ∫岼�托ｼ撰ｼ礼分蝨ｰ縺ｮ��,70
32,髱呈｢�ｸ�,蝓主ｱｱ驟肴ｰｴ謇�,,譚ｱ髱呈｢��荳∫岼�呻ｼ慕分蝨ｰ縺ｮ��,1440
33,蠎應ｸｭ蟶�,蠎應ｸｭ豁ｦ阡ｵ蜿ｰ豬�ｰｴ謇�,,豁ｦ阡ｵ蜿ｰ莠御ｸ∫岼�礼分蝨ｰ,3730
34,蠎應ｸｭ蟶�,闍･譚ｾ豬�ｰｴ謇�,,闍･譚ｾ逕ｺ蝗帑ｸ∫岼�托ｼ千分蝨ｰ,1760
35,蠎應ｸｭ蟶�,蟷ｸ逕ｺ豬�ｰｴ謇�,,蟷ｸ逕ｺ莠御ｸ∫岼�抵ｼ皮分蝨ｰ,1140
36,蠎應ｸｭ蟶�,蠎應ｸｭ蜊礼伴豬�ｰｴ謇�,,蜊礼伴荳�荳∫岼�包ｼ千分蝨ｰ,1660
37,蠎應ｸｭ蟶�,驛ｽ遶区ｭｦ阡ｵ驥主�蝨�,笘�,螟夂｣ｨ逕ｺ荳我ｸ∫岼�堤分蝨ｰ,1500
38,隱ｿ蟶�ｸ�,荳顔浹蜴滓ｵ�ｰｴ謇�,,荳顔浹蜴滉ｸ�荳∫岼�難ｼ皮分蝨ｰ�怜捷,1120
39,隱ｿ蟶�ｸ�,莉吝ｷ晄ｵ�ｰｴ謇�,,莉吝ｷ晉伴荳我ｸ∫岼�也分蝨ｰ�抵ｼ怜捷,320
40,隱ｿ蟶�ｸ�,豺ｱ螟ｧ蟇ｺ豬�ｰｴ謇�,,豺ｱ螟ｧ蟇ｺ蜊礼伴莠比ｸ∫岼�包ｼ也分蝨ｰ�大捷,9900
41,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ邨ｦ豌ｴ謇�,,蟆城㍽霍ｯ逕ｺ�抵ｼ厄ｼ難ｼ礼分蝨ｰ��,6330
42,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ豬�ｰｴ謇�,,蜴溽伴逕ｰ莠比ｸ∫岼�托ｼ鍋分�灘捷,520
43,逕ｺ逕ｰ蟶�,貊昴�豐｢豬�ｰｴ謇�,,譌ｭ逕ｺ莠御ｸ∫岼�礼分�怜捷,1880
44,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ豬�ｰｴ謇�,,驥取ｴ･逕ｰ逕ｺ�難ｼ難ｼ呻ｼ倡分蝨ｰ,1000
45,逕ｺ逕ｰ蟶�,蟶らｫ九▽縺上＠驥弱そ繝ｳ繝医Λ繝ｫ繝代�繧ｯ,笘�,縺､縺上＠驥惹ｸ我ｸ∫岼�托ｼ咏分蝨ｰ,1500
46,逕ｺ逕ｰ蟶�,蟶らｫ矩ｶｴ蟾昜ｸｭ螟ｮ蜈ｬ蝨�,笘�,鮓ｴ蟾晏�荳∫岼�也分蝨ｰ,100
47,逕ｺ逕ｰ蟶�,謌千�ｬ繧ｳ繝溘Η繝九ユ繧｣繧ｻ繝ｳ繧ｿ繝ｼ,笘�,謌千�ｬ�抵ｼ托ｼ費ｼ皮分蝨ｰ,100
48,逕ｺ逕ｰ蟶�,蟶らｫ句ｿ�逕溷�蝨�,笘�,蠢�逕滉ｸ�荳∫岼�鍋分蝨ｰ,100
49,蟆城≡莠募ｸ�,譴ｶ驥取ｵ�ｰｴ謇�,,譴ｶ驥守伴莠比ｸ∫岼�托ｼ千分�難ｼ灘捷,1300
50,蟆城≡莠募ｸ�,荳頑ｰｴ蜊玲ｵ�ｰｴ謇�,,蟆丞ｹｳ蟶ゆｸ頑ｰｴ蜊礼伴荳我ｸ∫岼�托ｼ堤分�難ｼ門捷,13330
51,蟆丞ｹｳ蟶�,蟆丞ｷ晄ｵ�ｰｴ謇�,,蟆丞ｷ晉伴荳�荳∫岼�假ｼ費ｼ礼分蝨ｰ,6580
52,蟆丞ｹｳ蟶�,豢･逕ｰ莠悟捷豌ｴ貅�,,豢･逕ｰ逕ｺ荳我ｸ∫岼�難ｼ咏分�灘捷,1200
53,譌･驥主ｸ�,螟ｧ蝮ゆｸ頑ｵ�ｰｴ謇�,,螟ｧ蝮ゆｸ贋ｸ�荳∫岼�托ｼ礼分蝨ｰ縺ｮ�托ｼ�,650
54,譌･驥主ｸ�,螟壽束蟷ｳ豬�ｰｴ謇�,,螟壽束蟷ｳ莠御ｸ∫岼�礼分蝨ｰ縺ｮ��,3660
55,譌･驥主ｸ�,遞倶ｹ�ｿ晉ｵｦ豌ｴ謇�,,遞倶ｹ�ｿ昜ｺ比ｸ∫岼�托ｼ千分蝨ｰ縺ｮ��,7000
56,譌･驥主ｸ�,荳画ｲ｢驟肴ｰｴ謇�,,荳画ｲ｢�呻ｼ撰ｼ慕分蝨ｰ縺ｮ��,1490
57,譌･驥主ｸ�,譌･驥取溜縺御ｸ倡ｵｦ豌ｴ謇�,,譌ｭ縺御ｸ倅ｺ御ｸ∫岼�費ｼ堤分蝨ｰ縺ｮ��,1660
58,譚ｱ譚大ｱｱ蟶�,蜈ｫ蝮らｵｦ豌ｴ謇�,,蟇悟｣ｫ隕狗伴莠比ｸ∫岼�皮分蝨ｰ�費ｼ�,20000
59,譚ｱ譚大ｱｱ蟶�,譚ｱ譚大ｱｱ豬�ｰｴ蝣ｴ,,鄒惹ｽ冗伴莠御ｸ∫岼�抵ｼ千分蝨ｰ�抵ｼ難ｼ�,36000
60,譚ｱ譚大ｱｱ蟶�,鄒惹ｽ冗ｵｦ豌ｴ謇��域ｳｨ�抵ｼ�,,鄒惹ｽ冗伴莠御ｸ∫岼�托ｼ鍋分蝨ｰ��,0
61,譚ｱ譚大ｱｱ蟶�,蟶らｫ区擲譚大ｱｱ驕句虚蜈ｬ蝨�,笘�,諱ｩ螟夂伴荳�荳∫岼�咏分蝨ｰ��,1500
62,蝗ｽ蛻�ｯｺ蟶�,譚ｱ諱九Ω遯ｪ豬�ｰｴ謇�,,譚ｱ諱九Ω遯ｪ莠御ｸ∫岼�慕分蝨ｰ��,1220
63,蝗ｽ蛻�ｯｺ蟶�,蝗ｽ蛻�ｯｺ蛹礼伴隨ｬ莠梧ｵ�ｰｴ謇�,,蛹礼伴蝗帑ｸ∫岼�醍分蝨ｰ��,5800
64,蝗ｽ遶句ｸ�,蝗ｽ遶倶ｸｭ豬�ｰｴ謇�,,荳ｭ荳我ｸ∫岼�倡分�大捷,2000
65,蝗ｽ遶句ｸ�,隹ｷ菫晄ｵ�ｰｴ謇�,,隹ｷ菫晢ｼ托ｼ費ｼ厄ｼ堤分蝨ｰ��,2000
66,遖冗函蟶�,遖冗函豁ｦ阡ｵ驥主床豬�ｰｴ謇�,,豁ｦ阡ｵ驥主床莠御ｸ∫岼�難ｼ堤分蝨ｰ,2540
67,遖冗函蟶�,蟶らｫ区�逾樔ｸ句�蝨�,笘�,蜊礼伐蝨剃ｸ�荳∫岼�托ｼ堤分蝨ｰ��,1500
