区分,資金の種類１,資金の種類２,融資対象となる事業,貸付けの相手方,利率（年利）（％）,償還期間（年以内）,償還期間のうち据置期間（年以内）
農業関係資金,農業基盤整備資金,,農地若しくは牧野の保全又は利用上必要な施設の災害復旧,農業を営む者、土地改良区・同連合会、農協・同連合会等,災害０．４０～１．００,25,10
農業関係資金,農林漁業施設資金,,＜災害復旧＞農業施設等の復旧、果樹の改植又は補植,農業を営む者、農協・同連合会,災害０．４０～１．００,１５（果樹の改植又は補植は２５）,３（果樹の改植又は補植は１０）
林業関係資金,林業基盤整備資金,造林,樹苗養成施設の復旧,樹苗養成の事業を営む者、森林組合・同連合会、農協、中小企業等協同組合,災害０．４０～０．８５,15,5
林業関係資金,林業基盤整備資金,造林,激甚災害による被害造林地の復旧（補助事業）,林業を営む者、森林組合・同連合会、農協,災害０．４０～１．００,30,20
林業関係資金,林業基盤整備資金,造林,林道の復旧,林業を営む者、森林組合・同連合会、農協中小企業等協同組合,災害０．４０～１．００,20,3
林業関係資金,農林漁業施設資金,,＜主務大臣指定施設＞林業用施設等の復旧,林業を営む者,災害０．４０～１．００,15,3
漁業関係資金,漁業基盤整備資金,,漁港に係る防波堤等の復旧,漁協、漁連、水産加工協、水産加工協連、漁業を営む者,災害０．４０～１．００,20,3
漁業関係資金,漁業基盤整備資金,,漁場、水産種苗生産施設の復旧,漁協、漁連等,災害０．４０～１．００,20,3
漁業関係資金,漁船資金,,漁船の復旧（原則２０トン以上）,漁業を営む個人・法人・漁協,災害０．４０～０．８５,12,2
漁業関係資金,農林漁業施設資金,,＜主務大臣指定施設＞漁具、内水面養殖施設、海面養殖施設、漁船漁業用施設の復旧及び漁船の復旧,漁業を営む者,災害０．４０～１．００,15,3
共通,農林漁業セーフティネット資金,,災害により被害を受けた経営の再建に必要な資金（原則として天災）,農林漁業者,災害０．４０～０．５５,10,3
共通,農林漁業施設資金,,＜共同利用施設＞農林水産物の生産、流通、加工販売に必要な共同利用施設及びその他共同利用施設の復旧,農協・同連合会、土地改良区・同連合会、森林組合・同連合会、中小企業、等協同組合、水産業協同組合、５割法人・団体農林漁業振興法人、農業共済組合・同連合会,災害０．４０～１．００,20,3
ｻ霆｢謾蛹ｺ蛻�,雉�≡縺ｮ遞ｮ鬘�,陞崎ｳ�ｯｾ雎｡縺ｨ縺ｪ繧倶ｺ区･ｭ,雋ｸ莉倥￠縺ｮ逶ｸ謇区婿,蛻ｩ邇�ｼ亥ｹｴ蛻ｩ�会ｼ茨ｼ�ｼ�,蜆滄ｄ譛滄俣
螟ｩ轣ｽ雉�≡�井ｸ�闊ｬ蜿翫�豼�逕夲ｼ�,邨悟霧雉�≡,遞ｮ闍励�∬ぇ譁吶�∵ｼ∵･ｭ逕ｨ辯�ｲｹ遲峨�雉ｼ蜈･遲�,陲ｫ螳ｳ霎ｲ譫玲ｼ∵･ｭ閠�,迚ｹ蛻･陲ｫ螳ｳ閠�ｼ難ｼ趣ｼ蝉ｻ･蜀�ｼ擾ｼ灘牡陲ｫ螳ｳ閠�ｼ包ｼ趣ｼ穂ｻ･蜀�ｼ上◎縺ｮ莉厄ｼ厄ｼ趣ｼ穂ｻ･蜀�,�灘ｹｴ莉･蜀�ｽ橸ｼ門ｹｴ莉･蜀�ｼ域ｿ�逕夂⊃螳ｳ縺ｮ蝣ｴ蜷医��泌ｹｴ莉･蜀�ｼ�
螟ｩ轣ｽ雉�≡�井ｸ�闊ｬ蜿翫�豼�逕夲ｼ�,莠区･ｭ雉�≡,螟ｩ轣ｽ縺ｫ繧医ｊ轣ｽ螳ｳ繧貞女縺代◆縺溘ａ蠢�ｦ√→縺ｪ縺｣縺滉ｺ区･ｭ驕句霧雉�≡,陲ｫ螳ｳ邨�粋蜿翫�騾｣蜷井ｼ�,�厄ｼ趣ｼ穂ｻ･蜀�,�灘ｹｴ莉･蜀�
,-陲ｫ轣ｽ蝨ｰ繝悶Ο繝�け,陲ｫ轣ｽ蝨ｰ驛ｽ逵悟錐,莉ｮ險ｭ菴丞ｮ��萓帷ｵｦ�亥ｻｺ險ｭ�会ｼ域虻縺ゅ◆繧奇ｼ抵ｼ呻ｼ趣ｼ暦ｽ搾ｼ呈鋤邂暦ｼ会ｼ代°譛井ｻ･蜀�ｼ域虻��,莉ｮ險ｭ菴丞ｮ��萓帷ｵｦ�亥ｻｺ險ｭ�会ｼ域虻縺ゅ◆繧奇ｼ抵ｼ呻ｼ趣ｼ暦ｽ搾ｼ呈鋤邂暦ｼ会ｼ薙°譛井ｻ･蜀�ｴｯ險茨ｼ域虻��,莉ｮ險ｭ菴丞ｮ��萓帷ｵｦ�亥ｻｺ險ｭ�会ｼ域虻縺ゅ◆繧奇ｼ抵ｼ呻ｼ趣ｼ暦ｽ搾ｼ呈鋤邂暦ｼ会ｼ悶°譛井ｻ･蜀�ｴｯ險茨ｼ域虻��
髢｢譚ｱ,闌ｨ蝓守恁,4000,29400,62000
髢｢譚ｱ,譬�惠逵�,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,鄒､鬥ｬ逵�,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,蝓ｼ邇臥恁,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,譚ｱ莠ｬ驛ｽ,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,蜊�痩逵�,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,逾槫･亥ｷ晉恁,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,螻ｱ譴ｨ逵�,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,髟ｷ驥守恁,窶ｻ,窶ｻ,窶ｻ
髢｢譚ｱ,譁ｰ貎溽恁,窶ｻ,窶ｻ,窶ｻ
�区分,区市町村,人口,基準１号,基準２号
区部,千代田区,47115,60,30
区部,中央区,122762,100,50
区部,港区,205131,100,50
区部,新宿区,326309,150,75
区部,文京区,206626,100,50
区部,台東区,175928,100,50
区部,墨田区,247606,100,50
区部,江東区,460819,150,75
区部,品川区,365302,150,75
区部,目黒区,268330,100,50
区部,大田区,693373,150,75
区部,世田谷区,877138,150,75
区部,渋谷区,204492,100,50
区部,中野区,314750,150,75
区部,杉並区,549569,150,75
区部,豊島区,284678,100,50
区部,北区,335544,150,75
区部,荒川区,203296,100,50
区部,板橋区,535824,150,75
区部,練馬区,716124,150,75
区部,足立区,683426,150,75
区部,葛飾区,442586,150,75
区部,江戸川区,678967,150,75
区部,計,8945695,,
多摩地域,八王子市,580053,150,75
多摩地域,立川市,179668,100,50
多摩地域,武蔵野市,138734,100,50
多摩地域,三鷹市,186083,100,50
多摩地域,青梅市,139339,100,50
多摩地域,府中市,255506,100,50
多摩地域,昭島市,112297,100,50
多摩地域,調布,223593,100,50
多摩地域,町田市,426987,150,75
多摩地域,小金井市,118852,100,50
多摩地域,小平市,187035,100,50
多摩地域,日野市,180052,100,50
多摩地域,東村山市,153557,100,50
多摩地域,国分寺市,120650,100,50
多摩地域,国立市,75510,80,40
多摩地域,福生市,59796,80,40
多摩地域,狛江市,78751,80,40
多摩地域,東大和市,83068,80,40
多摩地域,清瀬市,74104,80,40
多摩地域,東久留米市,116546,100,50
多摩地域,武蔵村山市,70053,80,40
多摩地域,多摩市,147648,100,50
多摩地域,稲城市,84835,80,40
多摩地域,羽村市,57032,80,40
多摩地域,あきる野市,80868,80,40
多摩地域,西東京市,196511,100,50
多摩地域,計,4127128,,
多摩地域,瑞穂町,33497,60,30
多摩地域,日の出町,16650,50,25
多摩地域,檜原村,2558,30,15
多摩地域,奥多摩町,6045,40,20
多摩地域,計,58750,,
島部,大島町,8461,40,20
島部,利島村,341,30,15
島部,新島村,2883,30,15
島部,神津島村,1889,30,15
島部,三宅村,2676,30,15
島部,御蔵島村,348,30,15
島部,八丈町,8231,40,20
島部,青ヶ島村,201,30,15
島部,小笠原村,2785,30,15
島部,計,27815,,
都計,,13159388,,
�o~区分１,区分２,区分３,数量１,金額（評価額）（円）
都福祉保健局,食料品・生活必需品,クラッカー（食）,696660,96361669
都福祉保健局,食料品・生活必需品,アルファ化米（食）,1435800,278048850
都福祉保健局,食料品・生活必需品,即席めん（食）,1200000,165060000
都福祉保健局,食料品・生活必需品,毛布（枚）,695285,1815939375
都福祉保健局,食料品・生活必需品,ビニールゴザ・カーペット（枚）,1040282,1098891727
都福祉保健局,食料品・生活必需品,肌着（組）,267010,180207531
都福祉保健局,食料品・生活必需品,安全キャンドル（本）,179429,132407770
都福祉保健局,食料品・生活必需品,木炭（袋）,26800,112660430
都福祉保健局,食料品・生活必需品,コンロ（個）,20650,49426580
都福祉保健局,食料品・生活必需品,なべセット（個）,23998,58828582
都福祉保健局,食料品・生活必需品,やかん（個）,7998,23708791
都福祉保健局,食料品・生活必需品,簡易風呂・シャワー（組）,30,89939600
都福祉保健局,食料品・生活必需品,簡易トイレ（組）,9560,15793120
都福祉保健局,食料品・生活必需品,折畳式リヤカー（台）,100,9888000
都福祉保健局,食料品・生活必需品,水袋詰機（機）,5,44805000
都福祉保健局,食料品・生活必需品,家庭用テント（張）,964,28903901
都福祉保健局,食料品・生活必需品,ビッグテント（張）,17,28191100
都福祉保健局,食料品・生活必需品,調製粉乳（缶）,42429,41546666
都福祉保健局,食料品・生活必需品,調製粉乳（箱）,4987,※
都福祉保健局,食料品・生活必需品,調製粉乳計（ｇ）,19260252,※
都福祉保健局,食料品・生活必需品,ほ乳びん（本）,10000,5528250
都福祉保健局,食料品・生活必需品,医薬品（人分）,213713,410803319
合計,,,,4686940261
