"年度[西暦]","款","予算現額[千円]","収入済額[千円]"
"2014","特別区税",,"73043984"
"2014","地方譲与税",,"430906"
"2014","利子割交付金",,"973029"
"2014","配当割交付金",,"1227808"
"2014","株式等譲渡所得割交付金",,"1032677"
"2014","地方消費税交付金",,"11430790"
"2014","自動車取得税交付金",,"144491"
"2014","交通安全対策特別交付金",,"40231"
"2014","地方特例交付金",,"52490"
"2014","特別区交付金",,"1955093"
"2014","分担金及び負担金",,"1224578"
"2014","使用料及び手数料",,"6595421"
"2014","国庫支出金",,"11698702"
"2014","都支出金",,"6357619"
"2014","財産収入",,"5805475"
"2014","寄附金",,"229162"
"2014","繰入金",,"28180028"
"2014","繰越金",,"6562234"
"2014","諸収入",,"3574445"
"2014","特別区債",,
"2014","合計",,"160559163"
"2015","特別区税",,"71267956"
"2015","地方譲与税",,"449832"
"2015","利子割交付金",,"861832"
"2015","配当割交付金",,"1059198"
"2015","株式等譲渡所得割交付金",,"1060735"
"2015","地方消費税交付金",,"14889942"
"2015","自動車取得税交付金",,"203304"
"2015","交通安全対策特別交付金",,"42857"
"2015","地方特例交付金",,"49882"
"2015","特別区交付金",,"2368098"
"2015","分担金及び負担金",,"1390760"
"2015","使用料及び手数料",,"7213319"
"2015","国庫支出金",,"10723161"
"2015","都支出金",,"5994676"
"2015","財産収入",,"1660955"
"2015","寄附金",,"381965"
"2015","繰入金",,"1456611"
"2015","繰越金",,"5659694"
"2015","諸収入",,"2699072"
"2015","特別区債",,
"2015","合計",,"129433849"
"2016","特別区税",,"76826393"
"2016","地方譲与税",,"442980"
"2016","利子割交付金",,"253751"
"2016","配当割交付金",,"832472"
"2016","株式等譲渡所得割交付金",,"491063"
"2016","地方消費税交付金",,"13477682"
"2016","自動車取得税交付金",,"202729"
"2016","交通安全対策特別交付金",,"41319"
"2016","地方特例交付金",,"46052"
"2016","特別区交付金",,"2885147"
"2016","分担金及び負担金",,"1539412"
"2016","使用料及び手数料",,"7725235"
"2016","国庫支出金",,"13328532"
"2016","都支出金",,"5910321"
"2016","財産収入",,"1305476"
"2016","寄附金",,"484258"
"2016","繰入金",,"2201929"
"2016","繰越金",,"4717044"
"2016","諸収入",,"2733076"
"2016","特別区債",,
"2016","合計",,"135444870"
"2017","特別区税","76721784","76743428"
"2017","地方譲与税","425001","439282"
"2017","利子割交付金","300000","285522"
"2017","配当割交付金","800000","1184737"
"2017","株式等譲渡所得割交付金","600000","1204891"
"2017","地方消費税交付金","13137000","14100984"
"2017","自動車取得税交付金","192000","253434"
"2017","交通安全対策特別交付金","45000","38955"
"2017","地方特例交付金","60000","51102"
"2017","特別区交付金","1852305","3987905"
"2017","分担金及び負担金","1548518","1602977"
"2017","使用料及び手数料","7750724","7674601"
"2017","国庫支出金","11937685","12078215"
"2017","都支出金","6460719","8017882"
"2017","財産収入","1717167","1678442"
"2017","寄附金","321789","313063"
"2017","繰入金","50009135","49009724"
"2017","繰越金","3467968","3467969"
"2017","諸収入","2371055","2677755"
"2017","特別区債",,
"2017","合計","179717850","184810867"
"2018","特別区税","77966460","78379327"
"2018","地方譲与税","436401","441441"
"2018","利子割交付金","250000","310281"
"2018","配当割交付金","1180000","1034002"
"2018","株式等譲渡所得割交付金","480000","844168"
"2018","地方消費税交付金","11929311","12028772"
"2018","自動車取得税交付金","202000","264693"
"2018","交通安全対策特別交付金","45000","36083"
"2018","地方特例交付金","50000","55121"
"2018","特別区交付金","1500001","6120260"
"2018","分担金及び負担金","1744279","1742490"
"2018","使用料及び手数料","7896817","7717116"
"2018","国庫支出金","12624689","12397466"
"2018","都支出金","8343485","8706668"
"2018","財産収入","1161124","1121379"
"2018","寄附金","246150","151446"
"2018","繰入金","9180215","8298624"
"2018","繰越金","4973618","4973619"
"2018","諸収入","2644487","2800146"
"2018","特別区債",,
"2018","合計","142854037","147423101"

"令和元年度港区行政資料集　一般会計歳入決算","Ver201903",,
