区分,平成9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,令和元
歳入総額（一般会計）Ａ（億円）,64214,65069,64405,64216,63101,58463,59911,60401,61360,65464,68403,67910,64171,58927,59702,59555,61303,65467,69138,67797,69641,75156,76717
都税総額Ｂ（億円）,42091,42563,40259,42690,43793,39636,39455,42529,45996,49236,55095,52801,42867,41485,41466,42471,44910,47399,51836,52360,52730,54464,56318
対前年度増減率（％）,[sanitize]3.9,1.1,[sanitize]5.4,6,2.6,[sanitize]9.5,[sanitize]0.5,7.8,8.2,7,11.9,[sanitize]4.2,[sanitize]18.8,[sanitize]3.2,0,2.4,5.7,5.5,9.4,1,0.7,3.3,3.4
対歳入総額割合Ｂ／Ａ（％）,65.5,65.4,62.5,66.5,69.4,67.8,65.9,70.4,75,75.2,80.5,77.8,66.8,70.4,69.5,71.3,73.3,72.4,75,77.2,75.7,72.5,73.4
法人二税Ｃ（億円）,16973,16277,13958,16498,17699,14924,15146,17976,20938,23928,26163,23812,13523,12460,12339,13464,15230,16442,17635,18926,18509,20447,21801
対前年度増減率（％）,[sanitize]8.9,[sanitize]4.1,[sanitize]14.2,18.2,7.3,[sanitize]15.7,1.5,18.7,16.5,14.3,9.3,[sanitize]9,[sanitize]43.2,[sanitize]7.9,[sanitize]1,9.1,13.1,8,7.3,7.3,[sanitize]2.2,10.5,6.6
対都税総額割合Ｃ／Ｂ（％）,40.3,38.2,34.7,38.6,40.4,37.7,38.4,42.3,45.5,48.6,47.5,45.1,31.5,30,29.8,31.7,33.9,34.7,34,36.1,35.1,37.5,38.7
都税総額Ｂ（�0,1,谺�貂ｬ,6,12,5,1,谺�貂ｬ,13,15,23,20,25,10,7,2,13,13,8
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,17,6,0,2,谺�貂ｬ,6,2,11,谺�貂ｬ,6,谺�貂ｬ,4,3,6,6,3,6,谺�貂ｬ,6,3,11,8,8,4,2,4,4,13,12,13,8,3,3,6,15,11,5,谺�貂ｬ,3,3,3,6,11,10,5,10,15,15,7,3,5,6,7,5,8,7,9,4,4,8,17
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,18,谺�貂ｬ,19,22,18,18,14,19,20,18,8,0,谺�貂ｬ,谺�貂ｬ,2,6,6,15,21,21,17,21,22,15,7,7,11,1,谺�貂ｬ,谺�貂ｬ,1,2,6,3,6,3,2,5,7,11,5,8,8,14,9,8,11,14,15,10,7,6,3,7,12,15,10,7,7,7,14
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,19,12,14,10,9,9,8,10,13,21,14,15,16,14,15,11,13,6,0,0,4,8,7,12,14,15,6,8,11,12,7,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,21,24,21,10,14,12,22,16,16,2,谺�貂ｬ,谺�貂ｬ,6,15,15,12,7,9,14,16,14,13,18,21,16
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,20,16,18,17,11,15,19,27,20,18,16,21,18,24,24,25,22,16,16,11,17,19,23,16,13,16,12,12,10,21,16,8,5,10,10,8,14,20,22,18,22,22,19,11,20,19,23,18,18,14,9,9,13,16,15,14,8,8,7,13,15
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,21,23,25,28,24,23,19,18,23,23,22,21,14,20,17,20,23,27,34,30,33,25,30,19,23,20,21,18,6,3,4,10,7,6,6,9,10,14,18,17,14,17,19,21,14,11,13,11,6,2,6,2,5,9,16,16,6,5,7,15,17
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,22,17,15,15,14,11,15,15,14,9,9,8,12,12,12,13,10,12,15,16,18,19,20,19,22,25,24,18,15,24,21,24,21,20,14,6,13,21,28,20,20,13,11,8,11,21,22,22,17,14,16,20,20,21,21,22,23,22,16,16,10
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,23,10,10,12,11,10,10,10,15,9,14,14,22,24,23,19,15,13,14,19,21,20,15,12,13,19,20,21,17,19,15,14,13,15,19,15,18,14,18,19,22,24,21,21,19,21,19,19,16,13,11,15,20,18,14,11,14,15,18,18,16
131237,13123010,120,譚ｱ莠ｬ驛ｽ,豎滓虻蟾晏玄,豎滓虻蟾晏玄鮖ｿ鬪ｨ,�ｴ��ｾ橸ｽｶ�橸ｾ懶ｽｸ�ｼ�ｼ�趣ｾ橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓虻蟾晏玄鮖ｿ鬪ｨ1-15-1,35.708888,139.885,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,24,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,00,,11,9,9,5,5,4,1,谺�貂ｬ,谺�貂ｬ,1,2,3,4,6,9,12,19,22,26,22,19,11,9,5,10,6,7,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,11,14,3,7,4,16,17,17,15,13,13,9,9,7,13,2,2,5,11,13,7,11,16,19,15,11,9
132021,13202010,122,譚ｱ莠ｬ驛ｽ,遶句ｷ晏ｸ�,遶句ｷ晏ｸよｳ臥伴,����ｽｶ�懶ｽｼ�ｲ�ｽ�橸ｾ撰ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸよｳ臥伴1156��9,35.713888,139.407777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,01,8,4,0,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,5,8,11,13,11,6,16,17,22,12,15,7,8,6,12,18,10,13,5,12,6,9,5,4,3,5,10,11,13,10,13,14,17,24,26,25,17,15,14,18,15,15,7,0,谺�貂ｬ,谺�貂ｬ,7,4,8,6,12
