町丁目別人口・世帯数（令和３年７月１日現在）,,,,
地区名称,男,女,合計,世帯
南野３丁目,457,464,921,393
,931,912,"1,843",867
,,,,
東寺方３丁目,131,197,328,187
,131,197,328,187
,,,,
和田３丁目,400,479,879,518
,400,479,879,518
,,,,
愛宕１丁目,248,271,519,290
愛宕２丁目,430,445,875,491
愛宕３丁目,300,428,728,465
愛宕４丁目,"1,239","1,381","2,620","1,383"
,"2,217","2,525","4,742","2,629"
,,,,
,"72,503","75,643","148,146","73,588"
YK鰆窃ﾜ睛ﾙﾞ!�A�ﾞ皺"NMｲ､�,･ｭ`ｶqｴlｼﾗ'_/'L｡ｴYﾐ)咩/5紲��Hﾓ染ﾗ/+dssﾖ|�8
ﾙh-9ｸ.�柔��'C}u共派彗卉滸ｩP�:d
,kﾈIRﾕk�S衫彑!sｩｮ�LR�#宸牌�p�4�ﾗ鑁ｫpVyｶﾍｿ舟賈窈��5
