年齢,関戸１丁目,,関戸２丁目,,関戸３丁目,,関戸４丁目,,関戸５丁目,,関戸６丁目,,連光寺１丁目,,連光寺２丁目,,連光寺３丁目,,連光寺４丁目,,連光寺５丁目,,連光寺６丁目,,貝取,,乞田,,和田,,百草,,落川,,東寺方,,東寺方１丁目,,一ノ宮１丁目,,一ノ宮２丁目,,一ノ宮３丁目,,一ノ宮４丁目,,桜ヶ丘１丁目,,桜ヶ丘２丁目,,桜ヶ丘３丁目,,桜ヶ丘４丁目,,和田（百草団地）,,聖ヶ丘１丁目,,聖ヶ丘２丁目,,聖ヶ丘３丁目,,聖ヶ丘４丁目,,聖ヶ丘５丁目,,馬引沢１丁目,,馬引沢２丁目,,山王下１丁目,,中沢１丁目,,中沢２丁目,,唐木田１丁目,,諏訪１丁目,,諏訪２丁目,,諏訪３丁目,,諏訪４丁目,,諏訪５丁目,,永山１丁目,,永山２丁目,,永山３丁目,,永山４丁目,,永山５丁目,,永山６丁目,,永山７丁目,,貝取１丁目,,貝取２丁目,,貝取３丁目,,貝取４丁目,,貝取５丁目,,豊ヶ丘１丁目,,豊ヶ丘２丁目,,豊ヶ丘３丁目,,豊ヶ丘４丁目,,豊ヶ丘５丁目,,豊ヶ丘６丁目,,落合１丁目,,落合２丁目,,落合３丁目,,落合４丁目,,落合５丁目,,落合６丁目,,鶴牧１丁目,,鶴牧２丁目,,鶴牧３丁目,,鶴牧４丁目,,鶴牧５丁目,,鶴牧６丁目,,南野１、２丁目,,南野３丁目,,東寺方３丁目,,和田３丁目,,愛宕１丁目,,愛宕２丁目,,愛宕３丁目,,愛宕４丁目,,合計,,
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120以上,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合計,436,534,"1,304","1,397",651,706,"1,030","1,143",712,764,452,439,"1,886","1,893","1,207","1,194",899,874,277,264,203,188,420,349,618,561,"1,321","1,233","4,810","4,523",467,447,655,642,893,845,554,653,"1,198",979,758,750,434,447,982,"1,002",935,"1,042",637,741,605,653,750,814,611,662,895,"1,024",820,965,"1,033","1,080",352,380,57,48,928,901,"1,246","1,143",306,335,627,549,900,970,"1,119","1,196","2,061","2,078","1,768","1,946",515,523,706,901,226,306,956,"1,004","1,588","1,584","1,858","2,104","1,367","1,532",933,"1,080",627,621,0,0,"1,031",934,"1,571","1,743",405,548,515,556,237,293,"1,627","1,544","1,421","1,471",739,860,329,371,594,692,416,499,"1,459","1,560","1,146","1,112","1,442","1,551",957,"1,126","1,054","1,109",880,832,"1,307","1,353",877,799,"2,089","2,229",358,398,916,"1,031",860,903,469,446,454,463,129,197,404,481,278,316,429,444,298,431,"1,247","1,385","72,531","75,686","148,217"
