町丁目,世帯数[世帯],男[人],女[人],合計[人]
邱台ｸ我ｸ∫岼,1609,1393,1384,2777
邱大屁荳∫岼,2695,2297,2124,4421
遶句ｷ昜ｸ�荳∫岼,872,634,679,1313
遶句ｷ昜ｺ御ｸ∫岼,840,683,669,1352
遶句ｷ昜ｸ我ｸ∫岼,1074,854,897,1751
遶句ｷ晏屁荳∫岼,1002,766,773,1539
闖雁ｷ昜ｸ�荳∫岼,1022,836,909,1745
闖雁ｷ昜ｺ御ｸ∫岼,1452,1068,1222,2290
闖雁ｷ昜ｸ我ｸ∫岼,2147,1831,1892,3723
豎滓擲讖倶ｸ�荳∫岼,869,671,602,1273
豎滓擲讖倶ｺ御ｸ∫岼,1289,1073,961,2034
豎滓擲讖倶ｸ我ｸ∫岼,495,375,221,596
豎滓擲讖句屁荳∫岼,1448,1069,956,2025
豎滓擲讖倶ｺ比ｸ∫岼,1656,1457,1450,2907
讓ｪ邯ｲ荳�荳∫岼,138,161,144,305
讓ｪ邯ｲ莠御ｸ∫岼,666,566,575,1141
莠�豐｢荳�荳∫岼,1201,992,1022,2014
莠�豐｢莠御ｸ∫岼,990,859,970,1829
莠�豐｢荳我ｸ∫岼,1002,1039,994,2033
莠�豐｢蝗帑ｸ∫岼,1429,1314,1247,2561
遏ｳ蜴滉ｸ�荳∫岼,1540,1219,1263,2482
遏ｳ蜴滉ｺ御ｸ∫岼,1415,1234,1248,2482
遏ｳ蜴滉ｸ我ｸ∫岼,1678,1493,1364,2857
遏ｳ蜴溷屁荳∫岼,1509,1384,1324,2708
譛ｬ謇�荳�荳∫岼,1605,1427,1428,2855
譛ｬ謇�莠御ｸ∫岼,930,776,836,1612
譛ｬ謇�荳我ｸ∫岼,989,858,876,1734
譛ｬ謇�蝗帑ｸ∫岼,1424,1250,1194,2444
譚ｱ鬧貞ｽ｢荳�荳∫岼,842,659,670,1329
譚ｱ鬧貞ｽ｢莠御ｸ∫岼,835,734,762,1496
譚ｱ鬧貞ｽ｢荳我ｸ∫岼,911,746,744,1490
譚ｱ鬧貞ｽ｢蝗帑ｸ∫岼,1434,1163,1227,2390
蜷ｾ螯ｻ讖倶ｸ�荳∫岼,1280,990,1060,2050
蜷ｾ螯ｻ讖倶ｺ御ｸ∫岼,898,679,725,1404
蜷ｾ螯ｻ讖倶ｸ我ｸ∫岼,866,791,830,1621
骭ｦ邉ｸ荳�荳∫岼,1295,976,922,1898
骭ｦ邉ｸ莠御ｸ∫岼,392,307,237,544
骭ｦ邉ｸ荳我ｸ∫岼,410,342,271,613
骭ｦ邉ｸ蝗帑ｸ∫岼,918,819,819,1638
螟ｪ蟷ｳ荳�荳∫岼,1777,1683,1647,3330
螟ｪ蟷ｳ莠御ｸ∫岼,855,709,573,1282
螟ｪ蟷ｳ荳我ｸ∫岼,819,660,609,1269
螟ｪ蟷ｳ蝗帑ｸ∫岼,2528,2235,2281,4516
讓ｪ蟾昜ｸ�荳∫岼,790,816,730,1546
讓ｪ蟾昜ｺ御ｸ∫岼,943,796,702,1498
讓ｪ蟾昜ｸ我ｸ∫岼,679,582,545,1127
讓ｪ蟾晏屁荳∫岼,693,617,551,1168
讓ｪ蟾昜ｺ比ｸ∫岼,1400,1165,1517,2682
讌ｭ蟷ｳ荳�荳∫岼,1549,1391,1581,2972
讌ｭ蟷ｳ莠御ｸ∫岼,795,672,603,1275
讌ｭ蟷ｳ荳我ｸ∫岼,865,670,692,1362
讌ｭ蟷ｳ蝗帑ｸ∫岼,1176,891,975,1866
讌ｭ蟷ｳ莠比ｸ∫岼,1160,1073,1175,2248
蜷大ｳｶ荳�荳∫岼,1375,1124,1120,2244
蜷大ｳｶ莠御ｸ∫岼,1535,1256,1382,2638
蜷大ｳｶ荳我ｸ∫岼,2585,2260,2231,4491
蜷大ｳｶ蝗帑ｸ∫岼,1323,1227,1319,2546
蜷大ｳｶ莠比ｸ∫岼,2546,2115,2106,4221
譚ｱ蜷大ｳｶ荳�荳∫岼,1758,1571,1525,3096
譚ｱ蜷大ｳｶ莠御ｸ∫岼,2816,2388,2547,4935
譚ｱ蜷大ｳｶ荳我ｸ∫岼,1695,1655,1713,3368
譚ｱ蜷大ｳｶ蝗帑ｸ∫岼,1956,1700,1723,3423
譚ｱ蜷大ｳｶ莠比ｸ∫岼,2118,1814,1962,3776
譚ｱ蜷大ｳｶ蜈ｭ荳∫岼,2953,2717,2739,5456
蝣､騾壻ｸ�荳∫岼,1109,1151,1085,2236
蝣､騾壻ｺ御ｸ∫岼,2027,1763,2253,4016
蠅ｨ逕ｰ荳�荳∫岼,1385,1439,1571,3010
蠅ｨ逕ｰ莠御ｸ∫岼,2025,1944,1895,3839
蠅ｨ逕ｰ荳我ｸ∫岼,1997,1813,1798,3611
蠅ｨ逕ｰ蝗帑ｸ∫岼,2431,2307,2392,4699
蠅ｨ逕ｰ莠比ｸ∫岼,1518,1375,1357,2732
謚ｼ荳贋ｸ�荳∫岼,1300,1010,1104,2114
謚ｼ荳贋ｺ御ｸ∫岼,1967,1731,1871,3602
謚ｼ荳贋ｸ我ｸ∫岼,2293,2147,2111,4258
莠ｬ蟲ｶ荳�荳∫岼,3568,3350,3600,6950
莠ｬ蟲ｶ莠御ｸ∫岼,968,930,825,1755
莠ｬ蟲ｶ荳我ｸ∫岼,2266,2089,2021,4110
譁�干荳�荳∫岼,2928,2482,2930,5412
譁�干莠御ｸ∫岼,1260,1127,1166,2293
譁�干荳我ｸ∫岼,1185,1317,1290,2607
蜈ｫ蠎�ｸ�荳∫岼,1817,1715,1598,3313
蜈ｫ蠎�ｺ御ｸ∫岼,2167,2124,2028,4152
蜈ｫ蠎�ｸ我ｸ∫岼,1805,1787,1663,3450
蜈ｫ蠎�屁荳∫岼,2264,2202,2144,4346
蜈ｫ蠎�ｺ比ｸ∫岼,1572,1396,1440,2836
蜈ｫ蠎��荳∫岼,2063,2013,1937,3950
遶玖干荳�荳∫岼,3068,2655,2846,5501
遶玖干莠御ｸ∫岼,839,773,758,1531
遶玖干荳我ｸ∫岼,1547,1417,1409,2826
遶玖干蝗帑ｸ∫岼,1820,1795,1708,3503
遶玖干莠比ｸ∫岼,1896,2103,2060,4163
遶玖干蜈ｭ荳∫岼,1129,1065,1171,2236
譚ｱ蠅ｨ逕ｰ荳�荳∫岼,62,67,61,128
譚ｱ蠅ｨ逕ｰ莠御ｸ∫岼,725,655,623,1278
譚ｱ蠅ｨ逕ｰ荳我ｸ∫岼,377,400,371,771
1 ], [ 139.72964419948357, 35.590244071475531 ], [ 139.72973009419749, 35.590212596865491 ], [ 139.72978772475662, 35.590191914535332 ], [ 139.72979523218802, 35.590189216829806 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 77899, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 77899, "SAFIELD001": 77940, "SAFIELD002": 9, "SAFIELD003": "驍ｱ螟ｧ蝟ｧ闖ｴ蜷晞ｴｨ霎滂ｽ｡邵ｺ�ｽ", "SAFIELD004": 7.0, "SAFIELD005": "陞滂ｽｧ闔�蜍滓�陋ｹ�ｺ", "SAFIELD006": "陷頑�懶ｽ､�ｧ闔�蜍滂ｿｽ闕ｳ竏ｫ蟯ｼ", "SAFIELD007": 9, "SAFIELD008": "陜��ｽ�･�ｭ陜ｨ�ｰ陜難ｿｽ", "SAFIELD009": 132, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72979523218802, 35.590189216829806 ], [ 139.72982815161839, 35.590248195683564 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 77900, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 77900, "SAFIELD001": 77941, "SAFIELD002": 8, "SAFIELD003": "陜ｪ�ｽ", "SAFIELD004": 10.0, "SAFIELD005": "陞滂ｽｧ闔�蜍滓�陋ｹ�ｺ", "SAFIELD006": "陷頑�懶ｽ､�ｧ闔�蜍滂ｿｽ闕ｳ竏ｫ蟯ｼ", "SAFIELD007": 9, "SAFIELD008": "陜��ｽ�･�ｭ陜ｨ�ｰ陜難ｿｽ", "SAFIELD009": 210, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.73201605809902, 35.590551117333746 ], [ 139.7320673927845, 35.590622369888187 ], [ 139.73207190975788, 35.590628322823989 ] 
