町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,999,757,760,1517
両国二丁目,1214,943,967,1910
両国三丁目,1290,943,948,1891
両国四丁目,1296,1029,1032,2061
千歳一丁目,995,798,833,1631
千歳二丁目,646,538,507,1045
千歳三丁目,1462,1196,1179,2375
緑一丁目,1940,1616,1534,3150
緑二丁目,1756,1610,1689,3299
緑三丁目,1666,1445,1422,2867
緑四丁目,2732,2325,2111,4436
立川一丁目,909,628,702,1330
立川二丁目,894,688,718,1406
立川三丁目,1098,849,920,1769
立川四丁目,1021,768,770,1538
菊川一丁目,1093,849,952,1801
菊川二丁目,1452,1085,1211,2296
菊川三丁目,2151,1810,1895,3705
江東橋一丁目,884,690,605,1295
江東橋二丁目,1311,1088,988,2076
江東橋三丁目,487,380,214,594
江東橋四丁目,1452,1058,980,2038
江東橋五丁目,1654,1423,1466,2889
横網一丁目,131,151,147,298
横網二丁目,685,563,579,1142
亀沢一丁目,1213,985,1031,2016
亀沢二丁目,991,844,978,1822
亀沢三丁目,1107,1085,1035,2120
亀沢四丁目,1538,1367,1313,2680
石原一丁目,1566,1237,1274,2511
石原二丁目,1424,1222,1257,2479
石原三丁目,1678,1485,1346,2831
石原四丁目,1561,1423,1385,2808
本所一丁目,1685,1444,1522,2966
本所二丁目,931,767,821,1588
本所三丁目,1035,867,909,1776
本所四丁目,1514,1272,1250,2522
東駒形一丁目,868,648,676,1324
東駒形二丁目,818,740,735,1475
東駒形三丁目,955,771,758,1529
東駒形四丁目,1490,1188,1247,2435
吾妻橋一丁目,1303,992,1071,2063
吾妻橋二丁目,932,685,730,1415
吾妻橋三丁目,862,765,820,1585
錦糸一丁目,1286,979,879,1858
錦糸二丁目,389,296,244,540
錦糸三丁目,422,343,268,611
錦糸四丁目,922,808,809,1617
太平一丁目,1854,1735,1665,3400
太平二丁目,865,709,577,1286
太平三丁目,833,657,632,1289
太平四丁目,2547,2223,2219,4442
横川一丁目,806,821,724,1545
横川二丁目,939,783,686,1469
横川三丁目,694,597,540,1137
横川四丁目,684,597,549,1146
横川五丁目,1407,1159,1486,2645
業平一丁目,1541,1361,1530,2891
業平二丁目,820,683,604,1287
業平三丁目,835,656,666,1322
業平四丁目,1224,919,956,1875
業平五丁目,1190,1053,1196,2249
向島一丁目,1401,1127,1144,2271
向島二丁目,1530,1233,1372,2605
向島三丁目,2652,2250,2268,4518
向島四丁目,1311,1224,1305,2529
向島五丁目,2554,2105,2104,4209
東向島一丁目,1743,1561,1500,3061
東向島二丁目,2803,2333,2546,4879
東向島三丁目,1727,1623,1743,3366
東向島四丁目,2008,1713,1750,3463
東向島五丁目,2161,1821,1961,3782
東向島六丁目,2985,2703,2712,5415
堤通一丁目,1068,1116,1107,2223
堤通二丁目,1987,1691,2173,3864
墨田一丁目,1384,1459,1584,3043
墨田二丁目,2013,1902,1895,3797
墨田三丁目,1983,1783,1768,3551
墨田四丁目,2417,2288,2364,4652
墨田五丁目,1532,1371,1361,2732
押上一丁目,1356,1052,1140,2192
押上二丁目,1961,1707,1837,3544
押上三丁目,2280,2128,2109,4237
京島一丁目,3540,3321,3640,6961
京島二丁目,961,919,801,1720
京島三丁目,2268,2116,2005,4121
文花一丁目,2897,2418,2860,5278
文花二丁目,1259,1104,1170,2274
文花三丁目,1201,1311,1319,2630
八広一丁目,1885,1748,1627,3375
八広二丁目,2283,2190,2083,4273
八広三丁目,1860,1779,1697,3476
八広四丁目,2388,2274,2171,4445
八広五丁目,1584,1413,1439,2852
八広六丁目,2077,2032,1937,3969
立花一丁目,3013,2596,2772,5368
立花二丁目,825,759,754,1513
立花三丁目,1576,1407,1410,2817
立花四丁目,1833,1771,1719,3490
立花五丁目,1916,2102,2083,4185
立花六丁目,1127,1038,1171,2209
東墨田一丁目,61,65,61,126
東墨田二丁目,772,692,659,1351
東墨田三丁目,368,383,380,763
�5Nｧ9町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,990,758,754,1512
両国二丁目,1222,956,963,1919
両国三丁目,1292,947,946,1893
両国四丁目,1301,1030,1034,2064
千歳一丁目,996,804,836,1640
千歳二丁目,641,530,500,1030
千歳三丁目,1473,1213,1176,2389
緑一丁目,1939,1600,1545,3145
緑二丁目,1746,1612,1682,3294
緑三丁目,1657,1443,1420,2863
緑四丁目,2733,2315,2116,4431
立川一丁目,904,626,695,1321
立川二丁目,881,683,706,1389
立川三丁目,1099,851,911,1762
立川四丁目,1026,771,774,1545
菊川一丁目,1099,855,955,1810
菊川二丁目,1464,1089,1225,2314
菊川三丁目,2139,1799,1882,3681
江東橋一丁目,889,685,609,1294
江東橋二丁目,1314,1087,989,2076
江東橋三丁目,492,381,216,597
江東橋四丁目,1451,1052,975,2027
江東橋五丁目,1654,1421,1471,2892
横網一丁目,129,149,145,294
横網二丁目,668,557,563,1120
亀沢一丁目,1201,980,1020,2000
亀沢二丁目,999,854,985,1839
亀沢三丁目,1107,1081,1033,2114
亀沢四丁目,1520,1351,1299,2650
石原一丁目,1577,1242,1292,2534
石原二丁目,1420,1218,1249,2467
石原三丁目,1674,1488,1336,2824
石原四丁目,1574,1437,1404,2841
本所一丁目,1679,1452,1507,2959
本所二丁目,919,756,820,1576
本所三丁目,1040,870,913,1783
本所四丁目,1505,1266,1245,2511
東駒形一丁目,871,658,684,1342
東駒形二丁目,814,738,739,1477
東駒形三丁目,951,761,761,1522
東駒形四丁目,1482,1181,1246,2427
吾妻橋一丁目,1303,988,1075,2063
吾妻橋二丁目,937,686,736,1422
吾妻橋三丁目,855,760,819,1579
錦糸一丁目,1299,978,884,1862
錦糸二丁目,391,301,243,544
錦糸三丁目,418,341,266,607
錦糸四丁目,915,809,807,1616
太平一丁目,1850,1745,1661,3406
太平二丁目,866,705,581,1286
太平三丁目,839,666,627,1293
太平四丁目,2559,2236,2239,4475
横川一丁目,808,820,728,1548
横川二丁目,933,784,684,1468
横川三丁目,686,587,536,1123
横川四丁目,691,600,552,1152
横川五丁目,1406,1161,1494,2655
業平一丁目,1547,1365,1547,2912
業平二丁目,806,669,592,1261
業平三丁目,845,663,674,1337
業平四丁目,1218,918,951,1869
業平五丁目,1206,1069,1214,2283
向島一丁目,1401,1131,1147,2278
向島二丁目,1524,1234,1371,2605
向島三丁目,2653,2258,2256,4514
向島四丁目,1307,1218,1293,2511
向島五丁目,2552,2112,2088,4200
東向島一丁目,1746,1556,1503,3059
東向島二丁目,2815,2350,2552,4902
東向島三丁目,1707,1627,1726,3353
東向島四丁目,2005,1710,1749,3459
東向島五丁目,2173,1828,1978,3806
東向島六丁目,2970,2699,2704,5403
堤通一丁目,1069,1126,1092,2218
堤通二丁目,1985,1692,2178,3870
墨田一丁目,1373,1450,1576,3026
墨田二丁目,2010,1900,1894,3794
墨田三丁目,1975,1791,1759,3550
墨田四丁目,2409,2290,2356,4646
墨田五丁目,1527,1368,1361,2729
押上一丁目,1346,1055,1140,2195
押上二丁目,1960,1718,1843,3561
押上三丁目,2279,2126,2114,4240
京島一丁目,3559,3337,3646,6983
京島二丁目,967,928,813,1741
京島三丁目,2275,2117,2003,4120
文花一丁目,2889,2420,2861,5281
文花二丁目,1252,1105,1164,2269
文花三丁目,1199,1314,1309,2623
八広一丁目,1890,1748,1633,3381
八広二丁目,2257,2167,2059,4226
八広三丁目,1869,1790,1702,3492
八広四丁目,2397,2279,2175,4454
八広五丁目,1574,1406,1436,2842
八広六丁目,2087,2039,1941,3980
立花一丁目,3023,2602,2774,5376
立花二丁目,829,758,759,1517
立花三丁目,1583,1417,1414,2831
立花四丁目,1829,1773,1701,3474
立花五丁目,1927,2111,2084,4195
立花六丁目,1135,1049,1174,2223
東墨田一丁目,63,67,61,128
東墨田二丁目,764,686,653,1339
東墨田三丁目,375,390,382,772
ﾀﾌﾐｹY�ｺ^�D晰&ﾂﾘ�	)ﾞﾝWﾞ�需ﾗA*�7� ﾊ5o\ｲﾂ�鍜t6ﾆ	%息ﾑpjｲ|оｺｷ含ﾖｳ｡畯ﾀW冠hｦ｢撝伶曉�!m榮5萎��ﾘｽ緑Fz{.mｧkｮ厖Qｭｻ糂鉧ﾅｴ�P頻癩�hZ8甄5ﾆ./Qﾓ�dﾒﾊ,ﾄ｡ｭ+ｨO馨QHfｱｰｧｲﾁ�=5FｱG鼇��_bｯ~ｿUﾄsDxﾞu潘｢7Cﾗｮⅷ&;�4W�.ｯ%\|鏆2ﾞ~�)jcGY柢ﾏ刔:冲s凬録Vﾎ/&�.ﾕVｫﾂg-ﾇｯ._�ｺﾚｲg>�k%<z柀-}���吮碑;ｼｨｦｧ~-身�O,4ｸV鬨,ﾃ0CTﾅ藷ﾅX']4�Q���ﾋViqn=;檎W羅ﾑ]�[hqｫﾘﾉNJｧEEe刪ｬｨY4｡￡�佝I%%~ﾜ2_R�?I<0�ﾗ丨ｹG�*}犾遯ｺ1^ﾄ3`ﾚ駿渹ｩzWd愃:蠍�%V<Jw2ﾎﾘ5ｹU�ﾉ$"cI-`Pｫ櫤ｭ3�襟�渧鸞｡瀬Zｮ@ｻUﾙBnｧﾕeｾ ﾙi]ﾅｩｾﾜ解a：蟒v｣��ﾅ�圄� 鈊�:ｳﾟﾟﾁ}＠ﾞJv徇ｭG�牲ｸ�ｦ-{B}ﾐﾚﾟ.2莫/ｦ枷�隱_ﾁЁzﾅn\p�v)GｿUv婁�.鏥W�J払Qn�!ｭp｣9�ｫ､矮5'ｯｬﾄﾈ-Iq穆�ﾉB�&�pﾉ�梱d�~ﾝgｯ"!xﾏﾕqｾ葩俛gﾔｦQﾚ7qﾐﾉjｭｳQa	慍誡揵pID,賍ﾎ	Kﾊ,丈ｭX_ﾛｪMK
ﾏｶ=ｩｪｭ聯phﾈ;�~ｪ<�ｲKﾈ掉;ﾆﾄ_@?S部*滷�zvH.�:ﾑｴс�-�ﾍS辛ﾘmJp踟�]�"�5ﾜ+ｸ/ｧi猥\�﨑ｵ冤ﾎ$JﾃErﾁ駈]ﾕ`絮ｱrﾛｶｺ#Qｴp�ｷbｫとo氣kGW･ﾟ%ﾗrﾏTU}a	K#ﾟ<]R/~･=2!靕%ﾚﾒ葉ﾎ�'双ﾕiｬｱﾌ0�cｵｳo･丨@,ﾊｫ氿Qｹ qQｲ⊃蜀�.�?Ueﾏﾜwｫ�3ﾎ欒�\Q桐_FﾒL��ﾔ､�1Uⅵﾆ�1]�$;*%u鷙�ﾊ ~#ｨ_ﾏﾒ㌍h(Gﾜ｡'TtLｴCﾛ糜ﾅGY斌｣�*B��-8ﾁ�)蹣淦3ｿ|>忱ｸC1(ﾋﾉｫ@ﾍ�ﾖ･s墟ﾐｪ�'B1�ｬR�-ﾑ較灘,~7
�uﾎ�0Mﾛ1R玩�9�3�)ﾂ�｣Pｳx
ﾓｦi	畳u廐?u�ﾈ智術爽ﾋｯo�ｱﾉﾏ4ｨ?G奈i芭臨�ｾｶ�}貭\�akDэﾘX"J�)橳Sｼ｡ｪｩR~ﾏ�3･ぃﾌ�Ｎ蕘ﾎS
ｾ7d�稠ﾞ<&藤ﾑ
	�)7葦ｼ?Ξ叫釁(ｪ��;�"謎E3FﾛﾜF+�LRHR>Kｿ9Hm-撫ﾍ[ｴﾘ]��tﾝｧ駁,yv.ｹ梅�l>ﾌ㈲@?�k輔�溘博ｷｪK招ﾊO.└>Vﾓ川ｽ�f�S富ﾂkfwC#Lﾘｿ8zQ圄ｸﾄﾌ神F們ﾒ･k�:ｭoｫ�ﾕ�7�7X5魵敘鰉ﾋ���w緡B唳a熙ﾕ昉�uｽ�3�ｷ�ｧf#Aｳ3曝Y�ycRｽ^ｸｪ+�ZｽﾝWa僘ﾔ'f檠B粲`ﾈ*WZ�Ml:ｩ?ｺ:ｩ?ｺ
mｲ�+�ﾗｳ琴=摘ｵ�勣i)k�ｨ|�'=IkNｽﾉ(ﾝ�-��
