町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,963,746,740,1486
両国二丁目,1230,966,970,1936
両国三丁目,1278,934,960,1894
両国四丁目,1250,1001,986,1987
千歳一丁目,951,784,819,1603
千歳二丁目,612,515,490,1005
千歳三丁目,1450,1211,1160,2371
緑一丁目,1936,1619,1530,3149
緑二丁目,1719,1598,1645,3243
緑三丁目,1589,1383,1381,2764
緑四丁目,2719,2318,2131,4449
立川一丁目,885,631,684,1315
立川二丁目,866,687,685,1372
立川三丁目,1077,852,905,1757
立川四丁目,1010,758,774,1532
菊川一丁目,1052,845,923,1768
菊川二丁目,1455,1083,1232,2315
菊川三丁目,2146,1800,1914,3714
江東橋一丁目,894,690,612,1302
江東橋二丁目,1277,1051,957,2008
江東橋三丁目,492,374,227,601
江東橋四丁目,1424,1047,963,2010
江東橋五丁目,1670,1452,1466,2918
横網一丁目,138,158,145,303
横網二丁目,665,562,561,1123
亀沢一丁目,1195,990,1020,2010
亀沢二丁目,1003,861,981,1842
亀沢三丁目,1058,1061,1020,2081
亀沢四丁目,1416,1286,1247,2533
石原一丁目,1562,1225,1273,2498
石原二丁目,1413,1224,1246,2470
石原三丁目,1696,1506,1372,2878
石原四丁目,1555,1429,1388,2817
本所一丁目,1600,1416,1433,2849
本所二丁目,923,766,832,1598
本所三丁目,1015,860,891,1751
本所四丁目,1452,1238,1206,2444
東駒形一丁目,862,661,680,1341
東駒形二丁目,834,731,760,1491
東駒形三丁目,946,768,759,1527
東駒形四丁目,1450,1162,1218,2380
吾妻橋一丁目,1296,989,1069,2058
吾妻橋二丁目,918,689,738,1427
吾妻橋三丁目,850,772,821,1593
錦糸一丁目,1312,990,914,1904
錦糸二丁目,391,301,252,553
錦糸三丁目,412,345,257,602
錦糸四丁目,923,824,812,1636
太平一丁目,1825,1713,1665,3378
太平二丁目,879,712,596,1308
太平三丁目,830,669,613,1282
太平四丁目,2540,2228,2262,4490
横川一丁目,799,815,733,1548
横川二丁目,942,796,698,1494
横川三丁目,681,585,542,1127
横川四丁目,710,619,562,1181
横川五丁目,1405,1169,1504,2673
業平一丁目,1528,1351,1559,2910
業平二丁目,804,666,598,1264
業平三丁目,856,659,685,1344
業平四丁目,1212,912,977,1889
業平五丁目,1175,1069,1189,2258
向島一丁目,1406,1143,1157,2300
向島二丁目,1533,1259,1380,2639
向島三丁目,2668,2286,2281,4567
向島四丁目,1310,1223,1306,2529
向島五丁目,2553,2104,2097,4201
東向島一丁目,1749,1556,1523,3079
東向島二丁目,2813,2364,2556,4920
東向島三丁目,1664,1617,1693,3310
東向島四丁目,1955,1685,1715,3400
東向島五丁目,2159,1832,1988,3820
東向島六丁目,2965,2703,2709,5412
堤通一丁目,1091,1146,1077,2223
堤通二丁目,2010,1734,2220,3954
墨田一丁目,1369,1430,1556,2986
墨田二丁目,2017,1918,1897,3815
墨田三丁目,1996,1797,1799,3596
墨田四丁目,2403,2287,2364,4651
墨田五丁目,1524,1374,1356,2730
押上一丁目,1286,1010,1103,2113
押上二丁目,1964,1724,1868,3592
押上三丁目,2299,2140,2132,4272
京島一丁目,3544,3322,3610,6932
京島二丁目,975,931,821,1752
京島三丁目,2268,2096,2009,4105
文花一丁目,2916,2466,2909,5375
文花二丁目,1259,1120,1172,2292
文花三丁目,1183,1309,1289,2598
八広一丁目,1847,1721,1605,3326
八広二丁目,2201,2122,2042,4164
八広三丁目,1822,1784,1677,3461
八広四丁目,2364,2262,2197,4459
八広五丁目,1584,1405,1436,2841
八広六丁目,2094,2051,1960,4011
立花一丁目,3021,2621,2786,5407
立花二丁目,830,762,760,1522
立花三丁目,1554,1426,1392,2818
立花四丁目,1821,1783,1700,3483
立花五丁目,1938,2126,2082,4208
立花六丁目,1138,1062,1176,2238
東墨田一丁目,65,70,60,130
東墨田二丁目,746,675,645,1320
東墨田三丁目,370,394,373,767
貨�[d�町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,940,733,724,1457
両国二丁目,1213,959,962,1921
両国三丁目,1280,944,962,1906
両国四丁目,1233,992,978,1970
千歳一丁目,944,782,821,1603
千歳二丁目,609,517,488,1005
千歳三丁目,1446,1210,1168,2378
緑一丁目,1898,1604,1506,3110
緑二丁目,1710,1596,1651,3247
緑三丁目,1587,1386,1384,2770
緑四丁目,2707,2308,2129,4437
立川一丁目,868,625,679,1304
立川二丁目,860,689,684,1373
立川三丁目,1070,856,896,1752
立川四丁目,995,752,769,1521
菊川一丁目,1031,837,914,1751
菊川二丁目,1436,1074,1221,2295
菊川三丁目,2128,1797,1904,3701
江東橋一丁目,881,688,610,1298
江東橋二丁目,1264,1051,963,2014
江東橋三丁目,488,373,221,594
江東橋四丁目,1408,1045,948,1993
江東橋五丁目,1640,1436,1448,2884
横網一丁目,133,155,143,298
横網二丁目,659,561,565,1126
亀沢一丁目,1196,1002,1027,2029
亀沢二丁目,992,859,978,1837
亀沢三丁目,1001,1034,993,2027
亀沢四丁目,1421,1295,1252,2547
石原一丁目,1551,1223,1265,2488
石原二丁目,1402,1222,1246,2468
石原三丁目,1679,1496,1370,2866
石原四丁目,1523,1403,1374,2777
本所一丁目,1590,1404,1426,2830
本所二丁目,917,765,832,1597
本所三丁目,1006,860,882,1742
本所四丁目,1440,1231,1199,2430
東駒形一丁目,846,655,672,1327
東駒形二丁目,829,730,759,1489
東駒形三丁目,932,758,753,1511
東駒形四丁目,1431,1155,1216,2371
吾妻橋一丁目,1283,986,1059,2045
吾妻橋二丁目,894,676,729,1405
吾妻橋三丁目,849,773,817,1590
錦糸一丁目,1306,988,925,1913
錦糸二丁目,391,301,247,548
錦糸三丁目,409,342,261,603
錦糸四丁目,920,826,811,1637
太平一丁目,1832,1715,1675,3390
太平二丁目,879,712,595,1307
太平三丁目,818,665,607,1272
太平四丁目,2517,2216,2260,4476
横川一丁目,787,811,734,1545
横川二丁目,933,789,693,1482
横川三丁目,679,582,548,1130
横川四丁目,700,611,556,1167
横川五丁目,1406,1169,1508,2677
業平一丁目,1534,1356,1567,2923
業平二丁目,795,661,593,1254
業平三丁目,845,653,687,1340
業平四丁目,1192,891,971,1862
業平五丁目,1172,1074,1191,2265
向島一丁目,1407,1143,1153,2296
向島二丁目,1531,1253,1381,2634
向島三丁目,2643,2279,2259,4538
向島四丁目,1310,1224,1303,2527
向島五丁目,2540,2109,2097,4206
東向島一丁目,1735,1557,1513,3070
東向島二丁目,2812,2371,2554,4925
東向島三丁目,1679,1637,1705,3342
東向島四丁目,1940,1685,1706,3391
東向島五丁目,2155,1836,1979,3815
東向島六丁目,2942,2700,2699,5399
堤通一丁目,1097,1145,1069,2214
堤通二丁目,2013,1743,2229,3972
墨田一丁目,1380,1442,1574,3016
墨田二丁目,2014,1918,1895,3813
墨田三丁目,1984,1802,1794,3596
墨田四丁目,2406,2288,2375,4663
墨田五丁目,1517,1367,1357,2724
押上一丁目,1273,1000,1093,2093
押上二丁目,1955,1726,1863,3589
押上三丁目,2298,2150,2121,4271
京島一丁目,3553,3339,3619,6958
京島二丁目,972,930,818,1748
京島三丁目,2267,2100,2016,4116
文花一丁目,2922,2476,2919,5395
文花二丁目,1257,1122,1175,2297
文花三丁目,1173,1300,1276,2576
八広一丁目,1836,1718,1605,3323
八広二丁目,2188,2130,2031,4161
八広三丁目,1816,1780,1674,3454
八広四丁目,2322,2239,2175,4414
八広五丁目,1579,1403,1441,2844
八広六丁目,2071,2031,1944,3975
立花一丁目,3027,2632,2796,5428
立花二丁目,833,767,758,1525
立花三丁目,1546,1424,1395,2819
立花四丁目,1798,1776,1686,3462
立花五丁目,1927,2118,2077,4195
立花六丁目,1135,1056,1182,2238
東墨田一丁目,65,70,60,130
東墨田二丁目,742,674,641,1315
東墨田三丁目,370,393,373,766
ﾖZbﾟ矇e�2o閹ｮ洫2ﾃｦzⅷ����ﾍ潘�<ﾂﾘ�;ﾅc}�/k"�j�ﾊ殊莢:ﾁ"聢ﾆ�?>:計�庖HWｵ{ﾏ鵆7#-ﾟcﾟbﾛJ�H+Kｼﾕ}ﾓ楓>&S����2茎aﾇ�>&魍GТ?aｷ0裸ﾄyH;棈K栁Zyｰtﾖｸ�+ｬG.t統ｷ褝meRwG飼﨟ﾘ｡~訳G�p�GIw｢sﾉ珖|衍ﾘ｣5v��淤T嘗~GﾘｹﾂﾎﾆZ鈕ﾍﾛ]翫pﾎ8-Tﾞ;�C約ﾈ"�?匠渹Тzg]ｷG纒Aﾃs.W�ｵw┳ｭ{贇傷Wｰ>ﾋw<ｵ減(ﾞ寳>ｬM憶�｡u垬L�%GIwmO[ﾙﾙ美ｷｾ�3ゾｬﾉX�姚[檎�1>ｽKﾟ{@p9wﾘﾍ��<ﾎJ�ﾄﾍ&Sｾﾉ;｢vｮｰｳyｶ綟0戲8�7<ﾌ斬J彊�駁-ｲﾉx俺xｰfﾇx4<L?G]ｸ喋-C�<�c5�暃ﾄﾎﾛdﾆｰ諺�ｮ��ｻ�
N�>昮.宝a激nﾕ8a�0ﾖo齟Mﾒｾ}(羚ｿ貂ﾐ砡ﾏ~鉎\/ｳn毀ﾜ?�.ﾃｵﾌ#iOﾆ\ﾝ･xDﾘ釭H�5Y＋�ｳ遘�,~,*濤ｦｾX`斯ｻﾒhﾁﾐｺｾ廊�e��ﾊm��o耀�mｲ]k+ｴｺDiySgeﾗｰ悖fｽnﾚ暝.U;wﾒP蹕vﾟｮ顗ｴ檬ｶ4f"ｭ�｢3ﾗ_ﾄ鋓ﾍ煆㌃,~p"慓援R~ﾃ�ﾟ�ｸ\ｲﾅ>B'釛",[ｬｮq煇;Yw<ｴ･vｨ3ﾇ閤}ﾇｶｹ_Gｦｷ�:ｹ益`ﾆﾖ�ｺ� �-w2_ﾝｴ蕉I殲�s+ﾞ7*jｧ}1}3if�X�敷=ｰ槲agｻ鷯萌YKﾏq|Dy�ﾎﾊ斬)�鮗��qgv]｢n嘉ﾒ,2�+ﾂi\ﾔﾉ�棏:ﾙ�=痴a�[曺wU�+wRYﾘ�ｸｰ照kuﾖ縒d�.ﾘﾄﾛｧy~�Z劜M}μ雋史徊Xﾆ?雀s�祥ｺｴ�r^��ﾟR!ﾂ杰ｯ�ﾗXﾛﾗ�縋ｯu夂�ﾉ2贏N�瓩o翻歳ﾌﾅⅸ'炅校Oﾚn�)闖;�&ｾ�Eｼwhﾞｯｽ�=賢;X�1oﾔ�Xd�	Iｿ#N烋ｿ6ﾜﾉn編m.qOG]ﾀ"c?�ﾎ�]ｸdX9ｩｭ+.普οXdﾔ軅ﾑ]ｸdgg��GﾖIﾛｺw慙舎�mﾛｺ^ﾂﾎ.*gﾛPuｰﾏP覩ｫ+浩R�3陶ｽZ�ｯ;XⅤｫ･zﾑﾉ>ｬﾗwｲｱvｶﾅﾛN�ｴwﾇm�橾d�7＇(ﾞｻ誚ﾉﾚ,ｽkｱ惶oCｪvﾉｰ�xX�D.wｩ滿ｬ���ﾚ\pk蘖嵬;�?ｰｧﾎ2�Pﾟ|ﾉ+�ﾀｪ~ﾏ琇C(?k驂E��+ﾙﾝｽｺ殯"ｲ6VutH]>隈迯~ｩtaq｡+;�:羹vﾛB[｣ｷU,效"｣=ｿ朔ﾜﾚ兌ｵ>t�5��ｸｱ･t~Oｳ]ﾙ都ﾄｱﾄ毫茂�=�jｼﾝ�ｿﾑaｸ甄vﾟK:[ﾝ�ｴﾙ茂&Sｻｲ歳梅�l>ﾌ㈲@?�k輔�溘博ｷｪK招ﾊO.└>Vﾓ川ｽ�f�S富ﾂkfwC#Lﾘｿ8zQ圄ｸﾄﾌ神F們ﾒ･k�:ｭoｫ�ﾕ�7�7X5魵敘鰉ﾋ���w緡B唳a熙ﾕ昉�uｽ�3�ｷ�ｧf#Aｳ3曝Y�ycRｽ^ｸｪ+�ZｽﾝWa僘ﾔ'f檠B粲`ﾈ*WZ�Ml:ｩ?ｺ
ｪdﾍ歩Lr[+gｪ｡�ﾞ�ﾉ&ﾒU
ｭ?鴎ｳﾝｲ｢n�短&{n�
