町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,976,749,749,1498
両国二丁目,1224,958,963,1921
両国三丁目,1290,940,952,1892
両国四丁目,1302,1026,1024,2050
千歳一丁目,971,793,831,1624
千歳二丁目,627,519,503,1022
千歳三丁目,1466,1214,1171,2385
緑一丁目,1936,1604,1539,3143
緑二丁目,1730,1604,1664,3268
緑三丁目,1608,1402,1388,2790
緑四丁目,2730,2325,2137,4462
立川一丁目,902,639,693,1332
立川二丁目,882,695,696,1391
立川三丁目,1079,842,906,1748
立川四丁目,1021,766,778,1544
菊川一丁目,1078,839,943,1782
菊川二丁目,1452,1090,1221,2311
菊川三丁目,2160,1815,1902,3717
江東橋一丁目,911,701,620,1321
江東橋二丁目,1297,1064,978,2042
江東橋三丁目,488,373,214,587
江東橋四丁目,1401,1031,952,1983
江東橋五丁目,1666,1439,1470,2909
横網一丁目,135,155,148,303
横網二丁目,659,557,552,1109
亀沢一丁目,1203,1003,1023,2026
亀沢二丁目,996,859,984,1843
亀沢三丁目,1090,1071,1039,2110
亀沢四丁目,1464,1310,1267,2577
石原一丁目,1589,1247,1293,2540
石原二丁目,1428,1229,1245,2474
石原三丁目,1692,1501,1366,2867
石原四丁目,1588,1446,1422,2868
本所一丁目,1644,1436,1464,2900
本所二丁目,916,747,820,1567
本所三丁目,1047,874,915,1789
本所四丁目,1479,1255,1223,2478
東駒形一丁目,868,662,683,1345
東駒形二丁目,806,717,739,1456
東駒形三丁目,925,747,750,1497
東駒形四丁目,1470,1173,1238,2411
吾妻橋一丁目,1300,985,1081,2066
吾妻橋二丁目,931,690,740,1430
吾妻橋三丁目,853,777,824,1601
錦糸一丁目,1291,974,894,1868
錦糸二丁目,402,306,252,558
錦糸三丁目,406,335,262,597
錦糸四丁目,921,817,806,1623
太平一丁目,1819,1717,1644,3361
太平二丁目,875,714,585,1299
太平三丁目,857,676,632,1308
太平四丁目,2555,2229,2264,4493
横川一丁目,800,811,726,1537
横川二丁目,936,787,690,1477
横川三丁目,679,580,541,1121
横川四丁目,707,617,564,1181
横川五丁目,1398,1156,1495,2651
業平一丁目,1545,1365,1557,2922
業平二丁目,815,681,593,1274
業平三丁目,851,657,676,1333
業平四丁目,1219,912,972,1884
業平五丁目,1184,1065,1194,2259
向島一丁目,1404,1140,1152,2292
向島二丁目,1531,1250,1370,2620
向島三丁目,2679,2294,2278,4572
向島四丁目,1325,1235,1305,2540
向島五丁目,2563,2114,2111,4225
東向島一丁目,1749,1550,1514,3064
東向島二丁目,2796,2345,2549,4894
東向島三丁目,1676,1613,1701,3314
東向島四丁目,1968,1688,1734,3422
東向島五丁目,2180,1829,1993,3822
東向島六丁目,2965,2703,2702,5405
堤通一丁目,1073,1135,1079,2214
堤通二丁目,1998,1712,2190,3902
墨田一丁目,1370,1441,1572,3013
墨田二丁目,2016,1911,1899,3810
墨田三丁目,1974,1782,1769,3551
墨田四丁目,2409,2290,2362,4652
墨田五丁目,1529,1371,1360,2731
押上一丁目,1303,1025,1113,2138
押上二丁目,1957,1723,1856,3579
押上三丁目,2299,2143,2126,4269
京島一丁目,3548,3334,3637,6971
京島二丁目,972,927,824,1751
京島三丁目,2265,2104,1995,4099
文花一丁目,2909,2444,2894,5338
文花二丁目,1269,1121,1170,2291
文花三丁目,1200,1316,1294,2610
八広一丁目,1870,1738,1613,3351
八広二丁目,2216,2143,2044,4187
八広三丁目,1864,1789,1696,3485
八広四丁目,2382,2278,2171,4449
八広五丁目,1590,1413,1447,2860
八広六丁目,2087,2035,1950,3985
立花一丁目,3013,2602,2766,5368
立花二丁目,828,757,755,1512
立花三丁目,1596,1437,1416,2853
立花四丁目,1839,1784,1713,3497
立花五丁目,1926,2128,2084,4212
立花六丁目,1145,1061,1178,2239
東墨田一丁目,63,67,61,128
東墨田二丁目,767,689,656,1345
東墨田三丁目,372,391,376,767
&@倶ｩｹ町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,973,747,746,1493
両国二丁目,1223,961,958,1919
両国三丁目,1295,945,961,1906
両国四丁目,1301,1026,1023,2049
千歳一丁目,967,789,832,1621
千歳二丁目,623,520,497,1017
千歳三丁目,1467,1211,1177,2388
緑一丁目,1937,1609,1535,3144
緑二丁目,1727,1606,1660,3266
緑三丁目,1595,1392,1384,2776
緑四丁目,2734,2324,2129,4453
立川一丁目,899,633,687,1320
立川二丁目,875,688,689,1377
立川三丁目,1072,838,907,1745
立川四丁目,1020,767,778,1545
菊川一丁目,1070,839,931,1770
菊川二丁目,1454,1093,1223,2316
菊川三丁目,2166,1821,1912,3733
江東橋一丁目,905,701,615,1316
江東橋二丁目,1292,1057,974,2031
江東橋三丁目,486,370,217,587
江東橋四丁目,1404,1034,950,1984
江東橋五丁目,1663,1439,1473,2912
横網一丁目,135,154,148,302
横網二丁目,662,560,557,1117
亀沢一丁目,1206,1005,1027,2032
亀沢二丁目,1000,856,982,1838
亀沢三丁目,1086,1070,1037,2107
亀沢四丁目,1459,1312,1262,2574
石原一丁目,1582,1246,1283,2529
石原二丁目,1431,1229,1244,2473
石原三丁目,1692,1497,1368,2865
石原四丁目,1584,1440,1420,2860
本所一丁目,1629,1428,1456,2884
本所二丁目,918,751,817,1568
本所三丁目,1031,866,903,1769
本所四丁目,1465,1252,1215,2467
東駒形一丁目,869,667,680,1347
東駒形二丁目,807,713,741,1454
東駒形三丁目,928,751,752,1503
東駒形四丁目,1461,1163,1229,2392
吾妻橋一丁目,1304,989,1079,2068
吾妻橋二丁目,942,699,749,1448
吾妻橋三丁目,852,775,821,1596
錦糸一丁目,1291,972,891,1863
錦糸二丁目,399,303,250,553
錦糸三丁目,402,333,256,589
錦糸四丁目,916,821,803,1624
太平一丁目,1826,1718,1652,3370
太平二丁目,876,712,588,1300
太平三丁目,852,673,630,1303
太平四丁目,2548,2224,2264,4488
横川一丁目,802,812,733,1545
横川二丁目,939,789,697,1486
横川三丁目,681,584,542,1126
横川四丁目,712,625,564,1189
横川五丁目,1402,1163,1496,2659
業平一丁目,1543,1360,1556,2916
業平二丁目,822,684,598,1282
業平三丁目,851,656,682,1338
業平四丁目,1215,910,972,1882
業平五丁目,1179,1066,1193,2259
向島一丁目,1412,1141,1157,2298
向島二丁目,1525,1249,1365,2614
向島三丁目,2679,2292,2270,4562
向島四丁目,1327,1242,1300,2542
向島五丁目,2561,2109,2110,4219
東向島一丁目,1753,1549,1516,3065
東向島二丁目,2798,2348,2553,4901
東向島三丁目,1678,1614,1704,3318
東向島四丁目,1973,1690,1735,3425
東向島五丁目,2171,1828,1980,3808
東向島六丁目,2954,2700,2694,5394
堤通一丁目,1082,1145,1082,2227
堤通二丁目,1997,1714,2199,3913
墨田一丁目,1365,1433,1568,3001
墨田二丁目,2008,1902,1894,3796
墨田三丁目,1988,1794,1782,3576
墨田四丁目,2398,2286,2358,4644
墨田五丁目,1531,1375,1356,2731
押上一丁目,1307,1025,1112,2137
押上二丁目,1968,1731,1865,3596
押上三丁目,2303,2142,2139,4281
京島一丁目,3544,3330,3624,6954
京島二丁目,975,931,824,1755
京島三丁目,2263,2099,1997,4096
文花一丁目,2902,2445,2887,5332
文花二丁目,1264,1116,1169,2285
文花三丁目,1199,1319,1300,2619
八広一丁目,1856,1731,1598,3329
八広二丁目,2217,2152,2045,4197
八広三丁目,1859,1797,1692,3489
八広四丁目,2363,2262,2159,4421
八広五丁目,1580,1410,1437,2847
八広六丁目,2098,2045,1958,4003
立花一丁目,3000,2593,2757,5350
立花二丁目,828,759,756,1515
立花三丁目,1583,1433,1408,2841
立花四丁目,1836,1785,1715,3500
立花五丁目,1923,2125,2082,4207
立花六丁目,1145,1063,1178,2241
東墨田一丁目,63,67,61,128
東墨田二丁目,763,686,652,1338
東墨田三丁目,373,393,377,770
ｵE螽WQyﾑR%ﾟﾂｻX�/Eｦﾄ蛩薄膤Ul'=
@誼ｷﾉ�榘ｱｨDOｸEｷB^"蕨�%｢_U5ﾃﾚ�｡vｯ?杦���ﾀI拂冨ｯ0�憑`�*ﾕｻｨｨ�)劦�5諸4QWag籥箝ｩ;ﾓｯ}鮹奣ｷ_凉ｰu�ﾔ;弡.N率ｱzyｲ>U_ｸｴxi醴�%ﾔﾛ|ｹyｯ���zﾙﾃ�*�HeK,\ｼｰ#5U�苹X�ｯ�ｯ7sｾＡｸ萪��ﾗ3ﾄ鈊踉GﾂsjHvkﾟｨｰ0ｫ�jｴﾀ3B>!A仭�7DKPs9ﾙ\D]ZAeｳ-*ｦ澈ｴ畝"濛ﾓI|NHｧa酊熔%､$`ﾞ�:IIﾉ､�｣pﾚ鶚*.�ﾈｦ� ﾜ��芋Dﾖリr�k*�sｦWﾖ2刻
Qﾅ｢TS?ｮc,"鳥� ｢ｾﾑｺ[ｧｭｭsﾖ�	ﾌ�ｸ.ｷﾃ熙ｿiﾛｾﾞ籌粮�ﾌ釵﨣ﾝ�釗ｷvo�2ﾛ7ﾁ鋲APｽ*ｨ�ｸ孟2BV(訪蚣y�ﾘｹ{UTﾞｸﾍ7ﾟｼx"ﾄ`V澣滕Oﾁ､]ｾｴﾇ﨎ﾙｭ4Bvﾖ|N倭[ﾂ慷飼^}耜孃ｿ｣O>豎ｽﾌ�:��M?ｳ鈑W�R8`﨟�,ｲ��=ﾁ鈆5&Sﾁ蠇皆j0Cﾅ�'劭$�遁歟岩ｾZ*､ ｲnK`&�$*ﾘ~pr鎮7jｰX｡e⑪0sﾟﾔ,<｣ｼ
ｳｽ>Q*dﾃ<家ｱfﾚ･ﾃ9GDﾉm炮ｦs犲v嗾B･ｼQVJt｡�+�･�
ﾖT]霞ﾗｷMﾓﾒ1^G`o�o隝 ｼ^訖g�`ﾜ案�5�-+FF3ｭﾌﾊﾄ�ﾖﾄ�ﾃﾘよ�6Qi|<1�8�8奸{\Xﾝ� � /罔ｵEﾟ奓ﾌ?ﾞf��9�*娥ｱ;V��窗ﾟ7bfg\�2ﾛ{ﾘ�Oｬ嶬ｶ塲ﾍﾇ*�呶�,ﾖﾂgｽ�ﾛ	,乂bnｨ;ﾆb｣檜
c�ｫ･B軸�!ﾜ�KV｢�ｪﾀ�6}ｱH<CｊｺnaﾑﾐO蘆ﾉU敖Fﾓﾆﾆ鼇?f�ﾜ2怡Wﾀｦ~注ｼ桶@.�y]�x ^ﾈｶ器礇qｪ8]ﾜｽv9ｾｿ槹ﾏﾚｱ@n�1w\;瀁ю)[惧們O.O￢ｮ}7|,ﾙ~G>Wｰ･ 畫d*5/ﾚ�%ﾜ8ｵｴﾌ<廷1ﾁ鍋Q2汢�椢ｶﾑﾃ喇6′ﾘde?,ｺ�4b僵ｰaｴ､i･ｬ>4W` 葫ﾓ`ﾉ$ﾓI�2�!俥M%
Tｬ浯ｲ冑ﾒヴ進ﾕrｽ燒ﾔHｹ�D_ﾓ25ﾎﾔ4竡JﾜK1ﾕT5E�$`ｾ弩$｣ﾝﾃ|ﾙh'ﾊ途&{ﾘ'ｩS2rｲｭﾑ��t�琩6'ﾋ郎ﾅ<斥kygﾋs蠏Yｳｵ3ﾁ�$荀\ �吽fｯｹﾜ\iｮW6*g�8$_髄葬泗�(ﾃﾍ掀pｶ^kﾘﾚ膏ﾛ9ﾂzｭ弋ﾏ酲H�ﾑﾅT�ﾈ�･\O2'ｶ`|ｱ"ﾊ3+ﾆZｯk低cﾚ@ﾗ�ﾌgXｼwdﾆﾃﾏ'ﾌz憂杲･;KKﾛsﾒｰｵｬz%圜挺@Pﾜ.ﾚっ-ｳ預M觝ｿZ�
L�)x�5T�25(ﾐh�iPJ.�ｰjﾇﾉﾆ�Rﾜm���	絈vﾅxK@ｱ)ﾋｰﾒ沆俍%ｼq�ﾍ靃ﾖ?Q7m5Eｧv-ﾝﾈ4}昞:ﾛ抔^ｺ� ﾞ�ﾄ}6\
�ｻ$S袒ﾍﾛ�?�ﾎｻｬ�pｵv黑ﾖｶ!r|Aｪ� Dﾅ�ﾗ�):��ｪﾂﾀ�:�ﾆﾚ�AEe�ｺ刎椎ｨ曷yuｷ]建 DT票I耋ﾌk89ﾗ� V鰊eｪ�)j)ｹ�2�ﾘ籘p+竏L4�｢阯Ey�3��~ﾓrｳ��ｨ�v"N彦�
