蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,謨ｰ驥�,驥鷹｡搾ｼ郁ｩ穂ｾ｡鬘搾ｼ会ｼ亥���
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,繧ｯ繝ｩ繝�き繝ｼ�磯｣滂ｼ�,696660,96361669
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,繧｢繝ｫ繝輔ぃ蛹也ｱｳ�磯｣滂ｼ�,1435800,278048850
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,蜊ｳ蟶ｭ繧√ｓ�磯｣滂ｼ�,1200000,165060000
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,豈帛ｸ�ｼ域椢��,695285,1815939375
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,繝薙ル繝ｼ繝ｫ繧ｴ繧ｶ繝ｻ繧ｫ繝ｼ繝壹ャ繝茨ｼ域椢��,1040282,1098891727
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,閧檎捩�育ｵ�ｼ�,267010,180207531
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,螳牙�繧ｭ繝｣繝ｳ繝峨Ν�域悽��,179429,132407770
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,譛ｨ轤ｭ�郁｢具ｼ�,26800,112660430
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,繧ｳ繝ｳ繝ｭ�亥�具ｼ�,20650,49426580
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,縺ｪ縺ｹ繧ｻ繝�ヨ�亥�具ｼ�,23998,58828582
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,繧�°繧難ｼ亥�具ｼ�,7998,23708791
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,邁｡譏馴｢ｨ蜻ゅ�繧ｷ繝｣繝ｯ繝ｼ�育ｵ�ｼ�,30,89939600
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,邁｡譏薙ヨ繧､繝ｬ�育ｵ�ｼ�,9560,15793120
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,謚倡糞蠑上Μ繝､繧ｫ繝ｼ�亥床��,100,9888000
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,豌ｴ陲玖ｩｰ讖滂ｼ域ｩ滂ｼ�,5,44805000
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,螳ｶ蠎ｭ逕ｨ繝�Φ繝茨ｼ亥ｼｵ��,964,28903901
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,繝薙ャ繧ｰ繝�Φ繝茨ｼ亥ｼｵ��,17,28191100
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,隱ｿ陬ｽ邊我ｹｳ�育ｼｶ��,42429,41546666
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,隱ｿ陬ｽ邊我ｹｳ�育ｮｱ��,4987,窶ｻ
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,隱ｿ陬ｽ邊我ｹｳ險茨ｼ茨ｽ�ｼ�,19260252,窶ｻ
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,縺ｻ荵ｳ縺ｳ繧難ｼ域悽��,10000,5528250
驛ｽ遖冗･我ｿ晏▼螻�,鬟滓侭蜩√�逕滓ｴｻ蠢�怙蜩�,蛹ｻ阮ｬ蜩�ｼ井ｺｺ蛻�ｼ�,213713,410803319
蜷郁ｨ�,,,,4686940261
髯｢,1遞ｮ蛻･,險育判,蜈ｬ蝨貞錐,髱｢遨搾ｼ茨ｽ搾ｼ抵ｼ�
豬ｷ豬懷�蝨�,1,螟ｧ莠輔�鬆ｭ荳ｭ螟ｮ豬ｷ豬懷�蝨�,454271.75
豬ｷ豬懷�蝨�,2,譚ｱ莠ｬ貂ｯ驥朱ｳ･蜈ｬ蝨�,248864.24
豬ｷ豬懷�蝨�,3,蝓主漉蟲ｶ豬ｷ豬懷�蝨�,199532.56
豬ｷ豬懷�蝨�,4,縺雁床蝣ｴ豬ｷ豬懷�蝨�,510809.79
豬ｷ豬懷�蝨�,6,霎ｰ蟾ｳ縺ｮ譽ｮ豬ｷ豬懷�蝨�,169237.48
豬ｷ豬懷�蝨�,7,闍･豢ｲ豬ｷ豬懷�蝨�,830177.65
豬ｷ豬懷�蝨�,8,闡幄･ｿ豬ｷ豬懷�蝨�,4117473.01
豬ｷ豬懷�蝨�,,,6530366.48
縺ｵ鬆ｭ蜈ｬ蝨�,12,繧ｳ繝ｳ繝�リ縺ｵ鬆ｭ蜈ｬ蝨�,2383.00
縺ｵ鬆ｭ蜈ｬ蝨�,13,縺ｿ縺ｪ縺ｨ縺御ｸ倥�鬆ｭ蜈ｬ蝨�,50265.00
縺ｵ鬆ｭ蜈ｬ蝨�,14,譚ｱ豬ｷ縺ｵ鬆ｭ蜈ｬ蝨�,22356.68
縺ｵ鬆ｭ蜈ｬ蝨�,15,蝓主漉蟲ｶ縺ｵ鬆ｭ蜈ｬ蝨�,7139.71
縺ｵ鬆ｭ蜈ｬ蝨�,16,莠ｬ豬懷ｳｶ縺ｵ鬆ｭ蜈ｬ蝨�,12577.15
縺ｵ鬆ｭ蜈ｬ蝨�,17,莠ｬ豬懷ｳｶ縺､縺ｰ縺募�蝨�,25037.00
縺ｵ鬆ｭ蜈ｬ蝨�,18,髱呈ｵｷ蛹励�鬆ｭ蜈ｬ蝨�,25812.00
縺ｵ鬆ｭ蜈ｬ蝨�,19,髱呈ｵｷ蜊励�鬆ｭ蜈ｬ蝨�,45404.00
縺ｵ鬆ｭ蜈ｬ蝨�,20,豌ｴ縺ｮ蠎��ｴ蜈ｬ蝨�,78387.11
縺ｵ鬆ｭ蜈ｬ蝨�,21,髱呈ｵｷ荳ｭ螟ｮ縺ｵ鬆ｭ蜈ｬ蝨�,12450.00
縺ｵ鬆ｭ蜈ｬ蝨�,22,證√�鬆ｭ蜈ｬ蝨�,15502.30
縺ｵ鬆ｭ蜈ｬ蝨�,23,繝輔ぉ繝ｪ繝ｼ縺ｵ鬆ｭ蜈ｬ蝨�,9293.00
縺ｵ鬆ｭ蜈ｬ蝨�,24,譁ｰ譛ｨ蝣ｴ蜈ｬ蝨�,7596.00
縺ｵ鬆ｭ蜈ｬ蝨�,26,譎ｴ豬ｷ縺ｵ鬆ｭ蜈ｬ蝨�,25510.44
縺ｵ鬆ｭ蜈ｬ蝨�,27,譏･豬ｷ讖句�蝨�,23967.84
縺ｵ鬆ｭ蜈ｬ蝨�,31,闃晄ｵｦ蜊励�鬆ｭ蜈ｬ蝨�,9925.71
縺ｵ鬆ｭ蜈ｬ蝨�,32,蜩∝ｷ晏圏縺ｵ鬆ｭ蜈ｬ蝨�,5950.00
縺ｵ鬆ｭ蜈ｬ蝨�,34,譛画�隘ｿ縺ｵ鬆ｭ蜈ｬ蝨�,10288.00
縺ｵ鬆ｭ蜈ｬ蝨�,,,389844.94
邱鷹％蜈ｬ蝨�,35,譏ｭ蜥悟ｳｶ蛹礼ｷ鷹％蜈ｬ蝨�,24800.00
邱鷹％蜈ｬ蝨�,38,莠ｬ豬憺°豐ｳ邱鷹％蜈ｬ蝨�,77951.63
邱鷹％蜈ｬ蝨�,39,螟ｧ莠輔�鬆ｭ邱鷹％蜈ｬ蝨�,32662.00
邱鷹％蜈ｬ蝨�,40,譚ｱ豬ｷ邱鷹％蜈ｬ蝨�,43890.31
邱鷹％蜈ｬ蝨�,41,蝓主漉蟲ｶ邱鷹％蜈ｬ蝨�,20117.52
邱鷹％蜈ｬ蝨�,42,莠ｬ豬懷ｳｶ邱鷹％蜈ｬ蝨�,31562.27
邱鷹％蜈ｬ蝨�,43,譚ｱ蜈ｫ貎ｮ邱鷹％蜈ｬ蝨�,4879.00
邱鷹％蜈ｬ蝨�,44,繧ｷ繝ｳ繝懊Ν繝励Ο繝�繝翫�繝牙�蝨�,264205.28
邱鷹％蜈ｬ蝨�,46,髱呈ｵｷ邱鷹％蜈ｬ蝨�,6251.00
邱鷹％蜈ｬ蝨�,49,譛画�繝�ル繧ｹ縺ｮ譽ｮ蜈ｬ蝨�,163068.83
邱鷹％蜈ｬ蝨�,52,霎ｰ蟾ｳ縺ｮ譽ｮ邱鷹％蜈ｬ蝨�,145503.24
邱鷹％蜈ｬ蝨�,53,螟｢縺ｮ蟲ｶ邱鷹％蜈ｬ蝨�,105093.80
邱鷹％蜈ｬ蝨�,54,譁ｰ譛ｨ蝣ｴ邱鷹％蜈ｬ蝨�,63074.10
邱鷹％蜈ｬ蝨�,,,983058.98
蜷郁ｨ茨ｼ茨ｼ難ｼ伜�蝨抵ｼ�,,,7903270.40
謗q局番号,設置場所,所在地
1,つばき公園,墨田区墨田5-33-9
2,墨田五丁目溝渠,墨田区墨田5-20
3,桜堤中学校,墨田区堤通2-19-1
4,隅田小学校,墨田区墨田4-6-5
5,都営墨田1丁目アパート5号棟,墨田区墨田1-4
6,墨田児童会館,墨田区墨田2-30-15
7,第二寺島小学校,墨田区東向島4-30-2
8,こでまり児童遊園,墨田区東向島5-24-1
9,なつめ公園,墨田区東向島6-40-2
10,八広小学校,墨田区八広5-12-15
11,第三寺島小学校,墨田区東向島6-8-1
12,寺島中学校,墨田区八広1-17-15
13,吾嬬第二中学校,墨田区八広4-4-4
14,吾嬬西公園,墨田区八広6-53-16
15,第三吾嬬小学校,墨田区八広2-36-3
16,東墨田二丁目公園,墨田区東墨田2-12-10
17,あじさい児童遊園,墨田区東墨田3-12-10
18,社会福祉会館,墨田区東墨田2-7-1
19,中川小学校,墨田区立花5-49-4
20,福寿公園,墨田区立花3-24-3
21,旧中川水辺公園,墨田区立花6-8
22,堤通1丁目,墨田区堤通1-11
23,第一寺島小学校,墨田区東向島1-16-2
24,言問小学校,墨田区向島5-40-14
25,曳舟小学校,墨田区京島1-28-2
26,ふじのき公園,墨田区東向島2-7-5
27,墨田中学校,墨田区向島4-25-22
28,第四吾嬬小学校,墨田区京島3-64-9
29,小梅小学校,墨田区向島2-4-10
30,押上保育園,墨田区押上2-10-17
31,すみだ福祉保健センター,墨田区向島3-36-7
32,押上小学校,墨田区押上3-46-17
33,押上公園,墨田区押上1-47-5
34,文花公園,墨田区文花1-27
35,東あずま公園,墨田区立花2-32-12
36,立花幼稚園,墨田区立花1-25-9
37,本所保健センター,墨田区東駒形1-6-4
38,本所中学校,墨田区東駒形3-1-10
39,外手小学校,墨田区本所2-1-16
40,横川小学校,墨田区東駒形4-18-4
41,業平小学校,墨田区業平2-4-8
42,柳島小学校,墨田区横川5-2-30
43,すみだ清掃事務所分室,墨田区亀沢1-8-3
44,二葉小学校,墨田区石原2-1-5
45,錦糸小学校,墨田区錦糸1-9-12
46,錦糸中学校,墨田区石原4-33-14
47,竪川中学校,墨田区亀沢4-11-15
48,横川橋保育園,墨田区太平1-27-13
49,錦糸公園,墨田区錦糸4-15-1
50,両国小学校,墨田区両国4-26-6
51,東京消防庁両国寮(ソーラー),墨田区両国1-12
52,一之橋,墨田区千歳1-9
53,千歳公園,墨田区千歳2-2-1
54,どんぐり児童遊園,墨田区緑3-12-9
55,緑2丁目防災広場,墨田区緑2-7-7
56,中和小学校,墨田区菊川1-18-10
57,錦糸堀公園,墨田区江東橋4-17-1
58,江東橋公園,墨田区江東橋2-4-1
59,菊川小学校,墨田区立川4-12-15
60,両国駅西口,墨田区横網1-3-20
61,菊川橋児童遊園,墨田区菊川3-13-2
62,立花公園,墨田区立花1-27-5
63,八広あずま公園,墨田区八広4-19-14
64,隅田東児童遊園,墨田区墨田4-52-12
65,墨田二丁目児童遊園,墨田区墨田2-42-4
66,墨田区役所,墨田区吾妻橋1-23-20
67,隅田川緑道,墨田区横網2-12
68,東墨田東公園,墨田区東墨田3-19-2
69,文花一丁目区道,墨田区文花1-32
70,おしなり公園西,墨田区押上一丁目地先
71,おしなり公園東,墨田区押上一丁目地先
72,都営横川五丁目第2アパート,墨田区横川5-9-4
73,錦糸町駅北口,墨田区錦糸3-2
74,錦糸町駅南口,墨田区江東橋3-14
��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  ﾘBC�  ﾘBC�  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �5��  �>��  �>��  � ��     |   @��   !��   !��   !��         8E��  H!��  H!��  H!��   I�  �D��  
