地域階層,地域コード,地域名,産業分類階層,大分類,中分類,小分類,分類名,企業常用雇用者規模階層,企業常用雇用者規模コード,企業常用雇用者規模,個人及び会社企業／企業数（企業）,個人及び会社企業／事業所数（事業所）,個人及び会社企業／企業従業者数（人）,個人／企業数（企業）,個人／事業所数（事業所）,個人／企業従業者数（人）,会社企業／総数／企業数（企業）,会社企業／総数／企業数のうち単一事業所企業（企業）,会社企業／総数／企業数のうち複数事業所企業（企業）,会社企業／総数／事業所数（事業所）,会社企業／総数／企業従業者数（人）,会社企業／資本金階級／300万円未満／企業数（企業）,会社企業／資本金階級／300万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／300万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／300万円未満／事業所数（事業所）,会社企業／資本金階級／300万円未満／企業従業者数（人）,会社企業／資本金階級／300万～500万円未満／企業数（企業）,会社企業／資本金階級／300万～500万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／300万～500万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／300万～500万円未満／事業所数（事業所）,会社企業／資本金階級／300万～500万円未満／企業従業者数（人）,会社企業／資本金階級／500万～1000万円未満／企業数（企業）,会社企業／資本金階級／500万～1000万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／500万～1000万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／500万～1000万円未満／事業所数（事業所）,会社企業／資本金階級／500万～1000万円未満／企業従業者数（人）,会社企業／資本金階級／1000万～3000万円未満／企業数（企業）,会社企業／資本金階級／1000万～3000万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／1000万～3000万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／1000万～3000万円未満／事業所数（事業所）,会社企業／資本金階級／1000万～3000万円未満／企業従業者数（人）,会社企業／資本金階級／3000万～5000万円未満／企業数（企業）,会社企業／資本金階級／3000万～5000万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／3000万～5000万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／3000万～5000万円未満／事業所数（事業所）,会社企業／資本金階級／3000万～5000万円未満／企業従業者数（人）,会社企業／資本金階級／5000万～1億円未満／企業数（企業）,会社企業／資本金階級／5000万～1億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／5000万～1億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／5000万～1億円未満／事業所数（事業所）,会社企業／資本金階級／5000万～1億円未満／企業従業者数（人）,会社企業／資本金階級／1億～3億円未満／企業数（企業）,会社企業／資本金階級／1億～3億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／1億～3億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／1億～3億円未満／事業所数（事業所）,会社企業／資本金階級／1億～3億円未満／企業従業者数（人）,会社企業／資本金階級／3億～10億円未満／企業数（企業）,会社企業／資本金階級／3億～10億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／3億～10億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／3億～10億円未満／事業所数（事業所）,会社企業／資本金階級／3億～10億円未満／企業従業者数（人）,会社企業／資本金階級／10億～50億円未満／企業数（企業）,会社企業／資本金階級／10億～50億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／10億～50億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／10億～50億円未満／事業所数（事業所）,会社企業／資本金階級／10億～50億円未満／企業従業者数（人）,会社企業／資本金階級／50億円以上／企業数（企業）,会社企業／資本金階級／50億円以上／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／50億円以上／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／50億円以上／事業所数（事業所）,会社企業／資本金階級／50億円以上／企業従業者数（人）,会社企業／資本金階級／（再掲）1000万円以下／企業数（企業）,会社企業／資本金階級／（再掲）1000万円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）1000万円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）1000万円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）1000万円以下／企業従業者数（人）,会社企業／資本金階級／（再掲）5000万円以下／企業数（企業）,会社企業／資本金階級／（再掲）5000万円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）5000万円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）5000万円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）5000万円以下／企業従業者数（人）,会社企業／資本金階級／（再掲）1億円以下／企業数（企業）,会社企業／資本金階級／（再掲）1億円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）1億円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）1億円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）1億円以下／企業従業者数（人）,会社企業／資本金階級／（再掲）3億円以下／企業数（企業）,会社企業／資本金階級／（再掲）3億円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）3億円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）3億円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）3億円以下／企業従業者数（人）
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,0,00,全ての規模,1922,2224,13558,959,971,3057,963,823,140,1253,10501,88,84,4,93,569,383,344,39,423,2137,117,96,21,144,996,306,251,55,421,3299,20,13,7,33,750,13,6,7,52,1652,3,1,2,10,299,3,1,2,40,586,1,-,1,6,28,-,-,-,-,-,844,737,107,1013,6055,919,790,129,1126,8312,929,795,134,1174,9681,930,795,135,1176,9702
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,01,0～4人,1500,1525,3787,836,840,1800,664,634,30,685,1987,62,62,-,62,141,302,285,17,313,927,75,72,3,77,225,198,188,10,206,614,7,7,-,7,16,3,3,-,3,13,1,1,-,1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,609,582,27,628,1806,646,616,30,667,1932,648,618,30,669,1944,648,618,30,669,1944
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,02,5～9人,225,253,1790,90,96,694,135,106,29,157,1096,11,11,-,11,80,48,39,9,54,364,14,12,2,15,118,49,35,14,61,422,2,2,-,2,15,2,1,1,3,17,-,-,-,-,-,1,-,1,1,8,-,-,-,-,-,-,-,-,-,-,120,95,25,139,967,124,99,25,143,999,126,100,26,146,1016,126,100,26,146,1016
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,03,10～19人,114,153,1750,26,26,368,88,51,37,127,1382,8,7,1,8,123,24,16,8,30,371,19,8,11,31,299,26,12,14,44,421,4,2,2,6,62,-,-,-,-,-,1,-,1,2,21,1,1,-,1,15,-,-,-,-,-,-,-,-,-,-,70,39,31,103,1104,81,45,36,119,1276,81,45,36,119,1276,82,45,37,121,1297
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,04,20～29人,34,59,858,4,4,87,30,22,8,55,771,5,4,1,6,123,4,3,1,8,96,3,2,1,4,79,14,10,4,28,374,1,1,-,1,27,2,2,-,2,44,-,-,-,-,-,-,-,-,-,-,1,-,1,6,28,-,-,-,-,-,18,14,4,34,466,27,20,7,47,699,29,22,7,49,743,29,22,7,49,743
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,05,30～49人,22,63,882,3,5,108,19,6,13,58,774,1,-,1,4,46,3,1,2,9,124,5,2,3,12,199,8,3,5,30,329,2,-,2,3,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,5,11,54,656,19,6,13,58,774,19,6,13,58,774,19,6,13,58,774
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,06,50～99人,14,39,981,-,-,-,14,4,10,39,981,1,-,1,2,56,1,-,1,7,80,1,-,1,5,76,7,3,4,15,509,2,1,1,6,121,2,-,2,4,139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,2,6,25,585,13,4,9,37,914,14,4,10,39,981,14,4,10,39,981
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,07,100～299人,10,62,1988,-,-,-,10,-,10,62,1988,-,-,-,-,-,1,-,1,2,175,-,-,-,-,-,4,-,4,37,630,2,-,2,8,433,2,-,2,8,480,1,-,1,7,270,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,3,30,471,9,-,9,55,1718,10,-,10,62,1988,10,-,10,62,1988
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,08,300～999人,3,70,1522,-,-,-,3,-,3,70,1522,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,32,959,-,-,-,-,-,1,-,1,38,563,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,32,959,2,-,2,32,959
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,09,1000人～1999人,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,10,2000人～4999人,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13210,小金井市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,11,5000人以上,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
