地域階層,地域コード,地域名,産業分類階層,大分類,中分類,小分類,分類名,企業常用雇用者規模階層,企業常用雇用者規模コード,企業常用雇用者規模,個人及び会社企業／企業数（企業）,個人及び会社企業／事業所数（事業所）,個人及び会社企業／企業従業者数（人）,個人／企業数（企業）,個人／事業所数（事業所）,個人／企業従業者数（人）,会社企業／総数／企業数（企業）,会社企業／総数／企業数のうち単一事業所企業（企業）,会社企業／総数／企業数のうち複数事業所企業（企業）,会社企業／総数／事業所数（事業所）,会社企業／総数／企業従業者数（人）,会社企業／資本金階級／300万円未満／企業数（企業）,会社企業／資本金階級／300万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／300万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／300万円未満／事業所数（事業所）,会社企業／資本金階級／300万円未満／企業従業者数（人）,会社企業／資本金階級／300万～500万円未満／企業数（企業）,会社企業／資本金階級／300万～500万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／300万～500万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／300万～500万円未満／事業所数（事業所）,会社企業／資本金階級／300万～500万円未満／企業従業者数（人）,会社企業／資本金階級／500万～1000万円未満／企業数（企業）,会社企業／資本金階級／500万～1000万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／500万～1000万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／500万～1000万円未満／事業所数（事業所）,会社企業／資本金階級／500万～1000万円未満／企業従業者数（人）,会社企業／資本金階級／1000万～3000万円未満／企業数（企業）,会社企業／資本金階級／1000万～3000万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／1000万～3000万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／1000万～3000万円未満／事業所数（事業所）,会社企業／資本金階級／1000万～3000万円未満／企業従業者数（人）,会社企業／資本金階級／3000万～5000万円未満／企業数（企業）,会社企業／資本金階級／3000万～5000万円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／3000万～5000万円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／3000万～5000万円未満／事業所数（事業所）,会社企業／資本金階級／3000万～5000万円未満／企業従業者数（人）,会社企業／資本金階級／5000万～1億円未満／企業数（企業）,会社企業／資本金階級／5000万～1億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／5000万～1億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／5000万～1億円未満／事業所数（事業所）,会社企業／資本金階級／5000万～1億円未満／企業従業者数（人）,会社企業／資本金階級／1億～3億円未満／企業数（企業）,会社企業／資本金階級／1億～3億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／1億～3億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／1億～3億円未満／事業所数（事業所）,会社企業／資本金階級／1億～3億円未満／企業従業者数（人）,会社企業／資本金階級／3億～10億円未満／企業数（企業）,会社企業／資本金階級／3億～10億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／3億～10億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／3億～10億円未満／事業所数（事業所）,会社企業／資本金階級／3億～10億円未満／企業従業者数（人）,会社企業／資本金階級／10億～50億円未満／企業数（企業）,会社企業／資本金階級／10億～50億円未満／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／10億～50億円未満／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／10億～50億円未満／事業所数（事業所）,会社企業／資本金階級／10億～50億円未満／企業従業者数（人）,会社企業／資本金階級／50億円以上／企業数（企業）,会社企業／資本金階級／50億円以上／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／50億円以上／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／50億円以上／事業所数（事業所）,会社企業／資本金階級／50億円以上／企業従業者数（人）,会社企業／資本金階級／（再掲）1000万円以下／企業数（企業）,会社企業／資本金階級／（再掲）1000万円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）1000万円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）1000万円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）1000万円以下／企業従業者数（人）,会社企業／資本金階級／（再掲）5000万円以下／企業数（企業）,会社企業／資本金階級／（再掲）5000万円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）5000万円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）5000万円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）5000万円以下／企業従業者数（人）,会社企業／資本金階級／（再掲）1億円以下／企業数（企業）,会社企業／資本金階級／（再掲）1億円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）1億円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）1億円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）1億円以下／企業従業者数（人）,会社企業／資本金階級／（再掲）3億円以下／企業数（企業）,会社企業／資本金階級／（再掲）3億円以下／企業数のうち単一事業所企業（企業）,会社企業／資本金階級／（再掲）3億円以下／企業数のうち複数事業所企業（企業）,会社企業／資本金階級／（再掲）3億円以下／事業所数（事業所）,会社企業／資本金階級／（再掲）3億円以下／企業従業者数（人）
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,0,00,全ての規模,1646,1892,13502,657,660,1902,989,879,110,1232,11600,60,49,11,73,574,447,429,18,476,2348,135,118,17,182,1378,288,242,46,379,4629,29,20,9,68,1303,6,1,5,19,583,4,2,2,8,148,-,-,-,-,-,-,-,-,-,-,1,1,-,1,312,863,785,78,1004,7324,961,858,103,1188,10352,966,859,107,1199,10826,969,861,108,1205,10963
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,01,0～4人,1240,1255,3342,601,602,1298,639,620,19,653,2044,40,37,3,41,131,353,349,4,356,1059,88,82,6,91,291,140,135,5,145,497,3,3,-,3,19,-,-,-,-,-,1,1,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,599,581,18,611,1878,624,606,18,636,1997,624,606,18,636,1997,625,607,18,637,1999
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,02,5～9人,191,205,1577,38,40,295,153,142,11,165,1282,6,4,2,7,45,58,56,2,60,465,25,22,3,29,227,54,52,2,57,454,5,4,1,6,48,1,1,-,1,11,1,-,1,2,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127,118,9,137,1053,148,138,10,159,1239,150,139,11,162,1261,150,139,11,162,1261
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,03,10～19人,106,134,1702,13,13,193,93,71,22,121,1509,6,4,2,8,97,24,18,6,34,373,12,10,2,13,163,45,36,9,57,777,6,3,3,9,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,58,18,100,1237,93,71,22,121,1509,93,71,22,121,1509,93,71,22,121,1509
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,04,20～29人,41,52,1055,5,5,116,36,28,8,47,939,3,3,-,3,67,8,6,2,10,189,5,4,1,6,136,15,10,5,23,422,4,4,-,4,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,21,6,32,705,35,27,8,46,914,35,27,8,46,914,35,27,8,46,914
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,05,30～49人,28,76,1092,-,-,-,28,10,18,76,1092,3,-,3,6,124,2,-,2,6,77,1,-,1,2,45,19,8,11,47,735,3,2,1,15,111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,6,13,45,739,28,10,18,76,1092,28,10,18,76,1092,28,10,18,76,1092
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,06,50～99人,27,89,2079,-,-,-,27,7,20,89,2079,2,1,1,8,110,1,-,1,7,74,3,-,3,17,260,11,1,10,33,918,5,4,1,8,394,3,-,3,11,188,2,1,1,5,135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,1,10,42,888,24,6,18,83,1876,25,6,19,84,1944,27,7,20,89,2079
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,07,100～299人,13,81,2655,-,-,-,13,1,12,81,2655,-,-,-,-,-,1,-,1,3,111,1,-,1,24,256,4,-,4,17,826,3,-,3,23,532,2,-,2,7,384,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,312,4,-,4,37,824,9,-,9,67,1725,11,-,11,74,2109,11,-,11,74,2109
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,08,300～999人,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,09,1000人～1999人,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,10,2000人～4999人,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13223,武蔵村山市,0,A～R,00,000,全産業（Ｓ公務を除く）,1,11,5000人以上,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
