,,,,,,,(単位：ＴＥＵ）
国別・港別,合計,,,輸出,,輸入,
,計,実入,空,実入,空,実入,空
コーペル,589,589,-,-,-,589,-
ジョージア,17,17,-,-,-,17,-
ポティ,17,17,-,-,-,17,-
北アメリカ,"644,285","607,802","36,483","227,214","32,083","380,588","4,400"
カナダ,"96,921","95,430","1,491","13,888","1,252","81,542",239
モントリオール,4,4,-,-,-,4,-
プリンスルーパート,19,19,-,-,-,19,-
バンクーバー,"96,898","95,407","1,491","13,888","1,252","81,519",239
アメリカ,"527,056","494,698","32,358","210,204","29,187","284,494","3,171"
ボストン,31,31,-,-,-,31,-
ニューヨーク,712,712,-,-,-,712,-
ボルチモア,187,187,-,-,-,187,-
チャールストン,"19,017","18,987",30,"10,013",-,"8,974",30
サバンナ,"37,406","37,406",-,"30,362",-,"7,044",-
ジャクソンビル,"4,269","4,069",200,"2,182",200,"1,887",-
マイアミ,4,4,-,-,-,4,-
ノーフォーク,"26,099","26,068",31,"7,513",-,"18,555",31
シカゴ,5,5,-,-,-,5,-
モビール,2,2,-,-,-,2,-
ヒューストン,23,23,-,-,-,23,-
ダッチハーバー,874,874,-,-,-,874,-
シアトル,361,361,-,-,-,361,-
エヴァレット,80,80,-,31,-,49,-
タコマ,"121,210","111,766","9,444","43,428","8,851","68,338",593
オークランド,"93,822","73,324","20,498","9,201","19,730","64,123",768
ロサンゼルス,"129,636","128,605","1,031","48,335",312,"80,270",719
ロングビーチ,"87,767","86,857",910,"59,139",44,"27,718",866
エリザベスポート,8,8,-,-,-,8,-
諸港(アメリカ),"5,543","5,329",214,-,50,"5,329",164
メキシコ,"13,321","12,301","1,020",-,30,"12,301",990
マンサニーヨ,"13,321","12,301","1,020",-,30,"12,301",990
ニカラグア,2,2,-,-,-,2,-
コリント,2,2,-,-,-,2,-
コスタリカ,6,6,-,-,-,6,-
カルデラ,6,6,-,-,-,6,-
パナマ,"6,975","5,361","1,614","3,122","1,614","2,239",-
コロン,"5,558","3,944","1,614","3,122","1,614",822,-
クリストバル,11,11,-,-,-,11,-
バルボア,"1,406","1,406",-,-,-,"1,406",-
ジャマイカ,4,4,-,-,-,4,-
キングストン,4,4,-,-,-,4,-
南アメリカ,"26,499","23,307","3,192",146,"3,024","23,161",168
コロンビア,7,6,1,-,-,6,1
バランキア,1,1,-,-,-,1,-
ブエナベンツラ,6,5,1,-,-,5,1
エクアドル,"1,429",29,"1,400",-,"1,400",29,-
グァヤキル,"1,429",29,"1,400",-,"1,400",29,-
ペルー,"2,544","2,033",511,-,504,"2,033",7
パイタ,510,6,504,-,504,6,-
カヤオ,"2,034","2,027",7,-,-,"2,027",7
チリ,"21,104","19,824","1,280",-,"1,120","19,824",160
アリカ,1,1,-,-,-,1,-
イクイケ,107,105,2,-,-,105,2
バルパライソ,"7,359","7,252",107,-,-,"7,252",107
サンアントニオ,218,218,-,-,-,218,-
リルケン,"11,787","11,581",206,-,200,"11,581",6
サン　ビセンテ,112,112,-,-,-,112,-
コロネル,"1,254",289,965,-,920,289,45
プエルトアンガモス,266,266,-,-,-,266,-
ブラジル,"1,243","1,243",-,146,-,"1,097",-
サントス,309,309,-,146,-,163,-
パラナグァ,771,771,-,-,-,771,-
リオグランデ,29,29,-,-,-,29,-
イタジャイ及びナヴェガンテス,14,14,-,-,-,14,-
セペティバ及びイタグアイ,32,32,-,-,-,32,-
諸港(ブラジル）,88,88,-,-,-,88,-
アルゼンチン,69,69,-,-,-,69,-
ブエノスアイレス,69,69,-,-,-,69,-
パラグアイ,103,103,-,-,-,103,-
アスンシオン,103,103,-,-,-,103,-
アフリカ,232,232,-,-,-,232,-
モロッコ,63,63,-,-,-,63,-
カサブランカ,63,63,-,-,-,63,-
チュニジア,18,18,-,-,-,18,-
ピゼルタ,18,18,-,-,-,18,-
エジプト,11,11,-,-,-,11,-
アレキサンドリア,4,4,-,-,-,4,-
ダミエッタ,4,4,-,-,-,4,-
ソクナポート,3,3,-,-,-,3,-
ケニア,2,2,-,-,-,2,-
モンバサ,2,2,-,-,-,2,-
南アフリカ,138,138,-,-,-,138,-
ダーバン,6,6,-,-,-,6,-
ケープタウン,132,132,-,-,-,132,-
太洋州,"21,612","16,824","4,788","1,627","4,787","15,197",1
オーストラリア,463,358,105,114,105,244,-
ブリスベーン,249,144,105,114,105,30,-
シドニー,41,41,-,-,-,41,-
メルボルン,154,154,-,-,-,154,-
フリマントル,19,19,-,-,-,19,-
ニュージーランド,"21,149","16,466","4,683","1,513","4,682","14,953",1
オークランド,"5,150","1,518","3,632","1,418","3,632",100,-
タウランガ,"11,172","10,859",313,37,312,"10,822",1
リッテルトン,"2,061","1,803",258,26,258,"1,777",-
ナピア,"2,766","2,286",480,32,480,"2,254",-
6１　上屋月別利用実績,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,（単位：トン）
施設別,,前年末在庫,合計,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
,,当年末在庫,,,,,,,,,,,,,
合計,（搬入）,"68,558","1,239,215","95,313","106,616","110,760","113,548","95,508","106,254","96,285","105,273","99,837","113,586","101,054","95,180"
,（搬出）,"68,082","1,239,692","91,869","106,879","113,529","109,939","95,801","103,618","99,728","105,185","101,646","109,573","102,445","99,478"
品川,（搬入）,"10,556","187,972","12,632","18,390","15,539","18,452","13,238","18,047","12,485","16,972","12,401","17,926","13,891","17,999"
,（搬出）,"10,369","188,159","12,217","18,736","14,972","19,592","12,659","18,112","12,186","17,231","12,530","18,158","13,486","18,280"
芝浦,（搬入）,"13,467","161,482","12,656","14,201","13,476","13,513","13,208","13,547","11,579","12,701","14,263","16,200","12,571","13,567"
,（搬出）,"12,284","162,665","12,761","13,266","13,578","13,171","13,536","12,820","13,294","13,363","14,550","14,751","12,920","14,655"
日の出,（搬入）,"10,678","53,295","5,225","3,813","1,913","4,372","4,647","5,404","4,192","4,082","4,738","4,941","5,015","4,953"
