事業所規模,産業,和暦年,西暦年,年平均・月,一般労働者／出勤日数(日),一般労働者／総実労働時間(時間),一般労働者／所定内労働時間(時間),一般労働者／所定外労働時間(時間),パートタイム労働者／出勤日数(日),パートタイム労働者／総実労働時間(時間),パートタイム労働者／所定内労働時間(時間),パートタイム労働者／所定外労働時間(時間)
５人以上,TL 調査産業計,平成22,2010,年平均,19.7,163.4,149.6,13.8,14.2,86.6,83.8,2.8
５人以上,TL 調査産業計,平成23,2011,年平均,19.6,163,149.4,13.6,14.1,85.6,83,2.6
５人以上,TL 調査産業計,平成24,2012,年平均,19.9,166.3,151.7,14.6,14.5,87.2,84.4,2.8
５人以上,TL 調査産業計,平成25,2013,年平均,19.7,164.7,149.9,14.8,14.1,84.9,81.9,3
５人以上,TL 調査産業計,平成26,2014,年平均,19.6,164.3,149.2,15.1,13.9,83.7,80.7,3
５人以上,TL 調査産業計,平成27,2015,年平均,19.5,164,149.1,14.9,13.7,83,80,3
５人以上,TL 調査産業計,平成27,2015,1月,18.2,153.5,138.9,14.6,13.2,79.4,76.5,2.9
５人以上,TL 調査産業計,平成27,2015,2月,19.1,161.1,145.8,15.3,13.4,80.7,78,2.7
５人以上,TL 調査産業計,平成27,2015,3月,19.9,167.4,151.5,15.9,13.7,83.5,80.5,3
５人以上,TL 調査産業計,平成27,2015,4月,20.6,173.1,157.5,15.6,14.1,84.3,81.4,2.9
５人以上,TL 調査産業計,平成27,2015,5月,18.5,155.5,141.1,14.4,13.5,81.9,79.1,2.8
５人以上,TL 調査産業計,平成27,2015,6月,20.5,171.1,156.1,15,14.2,84.8,82.1,2.7
５人以上,TL 調査産業計,平成27,2015,7月,20.8,175.7,160.2,15.5,14.2,85.9,82.8,3.1
５人以上,TL 調査産業計,平成27,2015,8月,19.2,160.6,146.7,13.9,13.5,82.9,79.9,3
５人以上,TL 調査産業計,平成27,2015,9月,19.1,160.1,146,14.1,13.7,83.2,80.1,3.1
５人以上,TL 調査産業計,平成27,2015,10月,19.5,163,148.3,14.7,13.8,83,80.1,2.9
５人以上,TL 調査産業計,平成27,2015,11月,19.6,164.6,149.6,15,13.6,82.3,79.3,3
５人以上,TL 調査産業計,平成27,2015,12月,19.2,161.9,147,14.9,13.7,83,79.9,3.1
５人以上,C 鉱業，採石業，砂利採取業,平成22,2010,年平均,19,151.3,138.2,13.1,12.6,81.8,80,1.8
５人以上,C 鉱業，採石業，砂利採取業,平成23,2011,年平均,19,150.5,139.2,11.3,10.8,70.6,70.5,0.1
５人以上,C 鉱業，採石業，砂利採取業,平成24,2012,年平均,19.6,160.5,143.3,17.2,16,105.1,100.5,4.6
５人以上,C 鉱業，採石業，砂利採取業,平成25,2013,年平均,19.2,157.1,139.9,17.2,16.6,115.4,109.7,5.7
５人以上,C 鉱業，採石業，砂利採取業,平成26,2014,年平均,19.1,157.9,139,18.9,16.2,115.6,108.2,7.4
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,年平均,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,1月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,2月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,3月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,4月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,5月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,6月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,7月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,8月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,9月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,10月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,11月,－,－,－,－,－,－,－,－
５人以上,C 鉱業，採石業，砂利採取業,平成27,2015,12月,－,－,－,－,－,－,－,－
５人以上,D 建設業,平成22,2010,年平均,20.3,170.7,156,14.7,16.9,109.2,106.4,2.8
５人以上,D 建設業,平成23,2011,年平均,20.3,171.4,155.3,16.1,15.7,104.8,103.5,1.3
５人以上,D 建設業,平成24,2012,年平均,20.9,178.7,157.8,20.9,14.2,99.2,97.9,1.3
５人以上,D 建設業,平成25,2013,年平均,20.7,176.7,156.4,20.3,15.6,118,116.8,1.2
５人以上,D 建設業,平成26,2014,年平均,20.6,176.6,155.6,21,16.3,123.9,122.9,1
５人以上,D 建設業,平成27,2015,年平均,20.3,175.6,156.5,19.1,15.8,99.7,97.5,2.2
５人以上,D 建設業,平成27,2015,1月,18.1,156,137.6,18.4,14.2,89.4,87.3,2.1
５人以上,D 建設業,平成27,2015,2月,20.2,176.5,155,21.5,16.2,100.1,96.9,3.2
５人以上,D 建設業,平成27,2015,3月,20.7,182.2,160.3,21.9,16.3,103.2,101.1,2.1
５人以上,D 建設業,平成27,2015,4月,21.5,187.2,166.1,21.1,16.7,105.8,103,2.8
５人以上,D 建設業,平成27,2015,5月,19,165.2,145.8,19.4,14.5,90.4,88.8,1.6
５人以上,D 建設業,平成27,2015,6月,21.1,182.3,163.2,19.1,16.8,107.6,105.7,1.9
５人以上,D 建設業,平成27,2015,7月,21.5,185.4,166.2,19.2,16.1,100,97.6,2.4
５人以上,D 建設業,平成27,2015,8月,19.7,168.2,152.2,16,14.8,94.7,92.1,2.6
５人以上,D 建設業,平成27,2015,9月,20.5,175.7,157.9,17.8,15.9,98.2,96.2,2
５人以上,D 建設業,平成27,2015,10月,20.3,173.7,156.1,17.6,15.4,97.8,96.2,1.6
５人以上,D 建設業,平成27,2015,11月,20.9,178.4,159.9,18.5,16.7,107.2,104.8,2.4
５人以上,D 建設業,平成27,2015,12月,20.3,175.4,157.3,18.1,16.3,103.1,101,2.1
５人以上,E 製造業,平成22,2010,年平均,19.5,162,150.5,11.5,17.4,126.9,118,8.9
５人以上,E 製造業,平成23,2011,年平均,19.4,161.8,150.1,11.7,16.9,123.8,116.4,7.4
５人以上,E 製造業,平成24,2012,年平均,19.5,162.9,149.7,13.2,17,120,112.7,7.3
