実数・増減率,年次・四半期・月次コード,年次・四半期・月次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,実収入（円）,実収入／経常収入（円）,実収入／経常収入／勤め先収入（円）,実収入／経常収入／勤め先収入／世帯主の定期収入（円）,実収入／経常収入／勤め先収入／世帯主の臨時収入・賞与（円）,実収入／経常収入／勤め先収入／配偶者・他の世帯員収入（円）,実収入／経常収入／事業・内職収入（円）,実収入／経常収入／他の経常収入（円）,実収入／特別収入（円）,実収入以外の受取(繰入金を除く)（円）,繰入金（円）,可処分所得（円）,貯蓄純増（円）,平均消費性向（％）,実支出（円）,実支出／生計支出（円）,実支出／生計支出／消費支出（円）,実支出／生計支出／消費支出／食料（円）,実支出／生計支出／消費支出／住居（円）,実支出／生計支出／消費支出／光熱・水道（円）,実支出／生計支出／消費支出／家具・家事用品（円）,実支出／生計支出／消費支出／被服及び履物（円）,実支出／生計支出／消費支出／保健医療（円）,実支出／生計支出／消費支出／交通・通信（円）,実支出／生計支出／消費支出／教育（円）,実支出／生計支出／消費支出／教養娯楽（円）,実支出／生計支出／消費支出／その他の消費支出（円）,実支出／生計支出／土地家屋購入（円）,実支出／その他の実支出（円）,実支出以外の支払(繰越金を除く)（円）,繰越金（円）
Jissu,nen,実数_平成28年平均,365,3.38,1.68,48.3,605530,599434,572681,412007,80996,79678,5040,21713,6096,440672,100160,483888,112360,73.7,480773,359130,356829,88441,26752,19634,12297,18337,13802,39450,34188,41175,62752,2301,121642,573961,91629
Jissu,nen,実数_平成29年平均,350,3.33,1.67,49.6,580063,573254,546946,408402,70602,67942,3879,22429,6810,463963,82623,467754,92563,77.9,482914,370605,364470,88082,27837,20449,12250,17369,13933,47120,32903,42284,62242,6135,112309,573319,70416
Jissu,nen,実数_平成30年平均,359,3.27,1.71,49.8,632404,626646,592054,409714,93973,88367,7671,26921,5757,467357,80231,503418,139831,70.3,483473,354487,353941,88365,26641,20830,11294,16722,14161,43335,34420,39168,59006,546,128986,632215,64304
Jissu,nen,実数_平成31年・令和元年平均,360,3.3,1.7,50.5,673468,662685,624865,420967,102068,101830,7518,30302,10783,512442,115365,539517,178892,66.8,501987,368036,360606,90551,26402,21172,12628,16768,15418,46350,32489,40890,57937,7430,133951,704476,94813
Jissu,sihan,実数_令和元年 7～ 9月,363,3.34,1.68,50.2,643450,635245,608891,428944,78893,101055,6168,20186,8204,505835,98676,514793,155489,72,499213,370556,370556,92355,27640,17879,15955,14040,15672,47857,31515,46046,61595,-,128657,668805,79944
Jissu,sihan,実数_令和元年10～12月,359,3.36,1.69,49.8,784778,776027,731542,433606,182702,115235,9526,34958,8751,503575,105002,637105,288587,54.9,497550,349876,349876,95400,29434,19202,12235,18731,15830,39647,26281,40678,52437,-,147673,808078,87728
Jissu,sihan,実数_令和 2年 1～ 3月,366,3.3,1.71,49.5,573686,562573,534043,424377,23952,85714,7542,20988,11114,573338,100005,460987,92756,72.7,485870,373171,335343,90399,27189,23483,13127,13625,15576,39087,24322,33732,54803,37827,112700,687078,74082
Jissu,sihan,実数_令和 2年 4～ 6月,363,3.3,1.7,49.4,730055,688690,643999,408110,129368,106521,3687,41004,41365,491105,138965,573246,233663,55.7,476180,319371,319371,87220,29953,21618,14668,9861,14677,39691,30005,27588,44090,-,156809,762125,121819
Jissu,sihan,実数_令和 2年 7～ 9月,361,3.34,1.71,49.5,659285,621992,594107,413964,67870,112273,7457,20427,37294,521442,161150,534539,157911,63.4,463757,339011,339011,94868,26230,18653,15188,12513,18450,37162,26693,36575,52680,-,124746,736406,141714
Jissu,tuki,実数_令和元年 9月,369,3.31,1.65,50.3,544457,538873,531625,426849,15357,89420,4958,2290,5583,502669,83548,436931,84737,87.4,489382,381857,381857,89790,36347,18444,18387,12868,16323,48625,45016,41339,54717,-,107526,582921,58371
Jissu,tuki,実数_令和元年10月,365,3.37,1.68,50.1,605380,601729,533885,428067,15745,90073,7825,60019,3651,472639,133787,495544,154426,67.4,443862,334025,334025,89433,19683,18277,8874,19230,12905,38907,37839,37275,51602,-,109836,647818,120127
Jissu,tuki,実数_令和元年11月,349,3.4,1.72,49.6,559504,556729,543900,437547,11494,94858,7568,5261,2775,494429,82595,454119,114027,78,459413,354028,354028,91796,48281,18967,14706,18394,16329,37171,19971,40315,48098,-,105385,622982,54133
Jissu,tuki,実数_令和元年12月,364,3.31,1.68,49.8,1189450,1169622,1116842,435203,520866,160773,13186,39594,19828,543657,98623,961652,597309,37.6,589374,361576,361576,104972,20339,20362,13124,18568,18256,42864,21032,44445,57612,-,227798,1153433,88924
Jissu,tuki,実数_令和 2年 1月,363,3.31,1.71,49.7,563659,546707,534239,426070,22014,86155,6543,5924,16953,490677,116993,453889,110172,76.3,456121,346351,346351,89398,24528,21773,13398,16555,14086,43894,25837,34456,62424,-,109770,632282,82926
Jissu,tuki,実数_令和 2年 2月,370,3.28,1.72,49.7,570442,565677,505673,415708,10582,79383,10791,49214,4765,695193,92582,464947,101671,70.4,546441,440946,327464,88990,25830,24257,13209,11497,17909,37694,22622,35072,50384,113481,105495,742454,69323
Jissu,tuki,実数_令和 2年 3月,364,3.32,1.71,49.1,586958,575334,562216,431353,39259,91604,5293,7825,11624,534144,90441,464124,66425,71.6,455049,332215,332215,92809,31209,24418,12775,12822,14732,35674,24506,31669,51601,-,122834,686497,69997
Jissu,tuki,実数_令和 2年 4月,371,3.29,1.7,49.6,583275,576185,530062,412077,33963,84021,4147,41976,7090,481419,135989,471004,123045,69.9,441615,329344,329344,84030,30863,24104,10193,5013,15220,40455,52220,26772,40474,-,112271,644589,114479
Jissu,tuki,実数_令和 2年 5月,354,3.28,1.69,49.2,527280,510425,500075,404876,4418,90782,2960,7391,16855,481200,139351,401870,77426,75,426642,301232,301232,89219,26242,20083,13343,9026,13543,43183,20682,25217,40693,-,125410,597381,123808
Jissu,tuki,実数_令和 2年 6月,365,3.33,1.7,49.5,1079611,979461,901861,407378,349723,144761,3955,73645,100150,510695,141554,846864,500517,38.7,560284,327538,327538,88412,32753,20668,20469,15544,15268,35436,17112,30774,51103,-,232747,1044406,127170
Jissu,tuki,実数_令和 2年 7月,368,3.31,1.69,49.8,810215,720586,707094,407896,182756,116441,6627,6865,89629,510118,157798,660733,286472,50,479776,330295,330295,91528,25090,17842,17534,14917,21711,32527,20996,32184,55966,-,149481,865460,132895
