年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
nen,平成25年平均,48.2,26.6,34.1,38.5,41.6,46.4,51.1,58.5
nen,平成26年平均,47.2,26,31.7,37.5,41.9,45.8,49.2,57.9
nen,平成27年平均,45.4,23.7,29.6,34.2,37.7,42,47.8,57.8
nen,平成28年平均,45.8,22.4,30.1,35,38.2,42,47.4,58.4
nen,平成29年平均,46.1,23.5,31.2,33.8,38.5,42.1,47.8,58.7
nen,平成30年平均,45.6,22.5,30.6,35.3,39,43,47.9,57.1
nen,平成31年・令和元年平均,46,23,30.3,35.7,39.9,44.3,48.9,56.4
tuki,令和元年 5月,48.6,25.7,32,34.5,39.9,41.9,48,64.1
tuki,令和元年 6月,43.3,22.3,31,35.1,39.9,43.3,47.8,50.2
tuki,令和元年 7月,47.6,21.7,31.1,36.3,42.8,44.5,48.5,59.4
tuki,令和元年 8月,46.9,21.3,30.5,35.8,40,44.3,54.6,56.4
tuki,令和元年 9月,46.8,25.9,28.9,37.5,41.1,45.8,49.5,56.3
tuki,令和元年10月,46.4,23.1,29.5,36.6,42.4,44.2,48.6,56.8
tuki,令和元年11月,44.6,24.3,31.6,37.7,41.8,44.6,51.6,48.5
tuki,令和元年12月,42.5,26.3,30,34.6,38,44.2,46.7,48.4
tuki,令和 2年 1月,45.1,25.9,30.7,36.5,40.8,42.2,45.8,56.6
tuki,令和 2年 2月,42.6,22.4,29.1,33.7,34.9,42.1,43.3,52.8
tuki,令和 2年 3月,40.3,21.9,30.4,31.9,34.9,36.9,43.9,48.5
tuki,令和 2年 4月,42.5,17.4,22.8,27.3,28.2,34.4,36,61.5
tuki,令和 2年 5月,37.7,19.8,24.2,26.5,31.7,34.6,39.2,50
,,,,,,,,,
東京都生計分析調査　令和 2年 5月,,,,,,,,,
主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―,,,,,,,,,
選択的支出係数　　　〔＝（選択的支出÷消費支出） ×１００〕,,,,,,,,,
